DATE,EMPLOY22M6
1947:01,"43,535 "
1947:02,"43,557 "
1947:03,"43,607 "
1947:04,"43,499 "
1947:05,"43,638 "
1947:06,"43,810 "
1947:07,"43,743 "
1947:08,"43,960 "
1947:09,"44,203 "
1947:10,"44,411 "
1947:11,"44,484 "
1947:12,"44,581 "
1948:01,"44,679 "
1948:02,"44,533 "
1948:03,"44,683 "
1948:04,"44,379 "
1948:05,"44,796 "
1948:06,"45,034 "
1948:07,"45,160 "
1948:08,"45,178 "
1948:09,"45,294 "
1948:10,"45,245 "
1948:11,"45,192 "
1948:12,"45,032 "
1949:01,"44,668 "
1949:02,"44,497 "
1949:03,"44,240 "
1949:04,"44,236 "
1949:05,"43,984 "
1949:06,"43,739 "
1949:07,"43,531 "
1949:08,"43,624 "
1949:09,"43,780 "
1949:10,"42,942 "
1949:11,"43,242 "
1949:12,"43,522 "
1950:01,"43,526 "
1950:02,"43,297 "
1950:03,"43,954 "
1950:04,"44,382 "
1950:05,"44,718 "
1950:06,"45,083 "
1950:07,"45,454 "
1950:08,"46,192 "
1950:09,"46,438 "
1950:10,"46,706 "
1950:11,"46,776 "
1950:12,"46,861 "
1951:01,"47,288 "
1951:02,"47,577 "
1951:03,"47,873 "
1951:04,"47,861 "
1951:05,"47,952 "
1951:06,"48,064 "
1951:07,"48,061 "
1951:08,"48,012 "
1951:09,"47,954 "
1951:10,"48,006 "
1951:11,"48,147 "
1951:12,"48,314 "
1952:01,"48,296 "
1952:02,"48,522 "
1952:03,"48,504 "
1952:04,"48,620 "
1952:05,"48,642 "
1952:06,"48,282 "
1952:07,"48,143 "
1952:08,"48,924 "
1952:09,"49,320 "
1952:10,"49,597 "
1952:11,"49,816 "
1952:12,"50,166 "
1953:01,"50,144 "
1953:02,"50,339 "
1953:03,"50,473 "
1953:04,"50,435 "
1953:05,"50,490 "
1953:06,"50,519 "
1953:07,"50,536 "
1953:08,"50,489 "
1953:09,"50,368 "
1953:10,"50,240 "
1953:11,"49,908 "
1953:12,"49,703 "
1954:01,"49,469 "
1954:02,"49,382 "
1954:03,"49,157 "
1954:04,"49,179 "
1954:05,"48,965 "
1954:06,"48,895 "
1954:07,"48,835 "
1954:08,"48,826 "
1954:09,"48,886 "
1954:10,"48,942 "
1954:11,"49,180 "
1954:12,"49,331 "
1955:01,"49,496 "
1955:02,"49,644 "
1955:03,"49,962 "
1955:04,"50,248 "
1955:05,"50,512 "
1955:06,"50,790 "
1955:07,"50,987 "
1955:08,"51,111 "
1955:09,"51,266 "
1955:10,"51,429 "
1955:11,"51,592 "
1955:12,"51,805 "
1956:01,"51,975 "
1956:02,"52,167 "
1956:03,"52,294 "
1956:04,"52,375 "
1956:05,"52,506 "
1956:06,"52,586 "
1956:07,"51,955 "
1956:08,"52,631 "
1956:09,"52,604 "
1956:10,"52,777 "
1956:11,"52,821 "
1956:12,"52,929 "
1957:01,"52,887 "
1957:02,"53,097 "
1957:03,"53,156 "
1957:04,"53,238 "
1957:05,"53,150 "
1957:06,"53,067 "
1957:07,"53,123 "
1957:08,"53,128 "
1957:09,"52,934 "
1957:10,"52,763 "
1957:11,"52,558 "
1957:12,"52,384 "
1958:01,"52,076 "
1958:02,"51,576 "
1958:03,"51,299 "
1958:04,"51,027 "
1958:05,"50,914 "
1958:06,"50,914 "
1958:07,"51,039 "
1958:08,"51,233 "
1958:09,"51,506 "
1958:10,"51,485 "
1958:11,"51,944 "
1958:12,"52,085 "
1959:01,"52,478 "
1959:02,"52,688 "
1959:03,"53,014 "
1959:04,"53,321 "
1959:05,"53,550 "
1959:06,"53,681 "
1959:07,"53,804 "
1959:08,"53,336 "
1959:09,"53,428 "
1959:10,"53,358 "
1959:11,"53,634 "
1959:12,"54,174 "
1960:01,"54,274 "
1960:02,"54,513 "
1960:03,"54,454 "
1960:04,"54,813 "
1960:05,"54,475 "
1960:06,"54,348 "
1960:07,"54,306 "
1960:08,"54,272 "
1960:09,"54,227 "
1960:10,"54,142 "
1960:11,"53,961 "
1960:12,"53,742 "
1961:01,"53,683 "
1961:02,"53,557 "
1961:03,"53,659 "
1961:04,"53,627 "
1961:05,"53,786 "
1961:06,"53,977 "
1961:07,"54,123 "
1961:08,"54,298 "
1961:09,"54,388 "
1961:10,"54,522 "
1961:11,"54,742 "
1961:12,"54,872 "
1962:01,"54,891 "
1962:02,"55,188 "
1962:03,"55,275 "
1962:04,"55,602 "
1962:05,"55,628 "
1962:06,"55,644 "
1962:07,"55,746 "
1962:08,"55,838 "
1962:09,"55,978 "
1962:10,"56,041 "
1962:11,"56,056 "
1962:12,"56,028 "
1963:01,"56,115 "
1963:02,"56,230 "
1963:03,"56,320 "
1963:04,"56,580 "
1963:05,"56,616 "
1963:06,"56,659 "
1963:07,"56,794 "
1963:08,"56,910 "
1963:09,"57,078 "
1963:10,"57,283 "
1963:11,"57,255 "
1963:12,"57,361 "
1964:01,"57,487 "
1964:02,"57,753 "
1964:03,"57,897 "
1964:04,"57,922 "
1964:05,"58,089 "
1964:06,"58,219 "
1964:07,"58,412 "
1964:08,"58,619 "
1964:09,"58,903 "
1964:10,"58,793 "
1964:11,"59,218 "
1964:12,"59,421 "
1965:01,"59,582 "
1965:02,"59,800 "
1965:03,"60,003 "
1965:04,"60,259 "
1965:05,"60,491 "
1965:06,"60,690 "
1965:07,"60,965 "
1965:08,"61,228 "
1965:09,"61,490 "
1965:10,"61,719 "
1965:11,"61,996 "
1965:12,"62,322 "
1966:01,"62,529 "
1966:02,"62,796 "
1966:03,"63,192 "
1966:04,"63,437 "
1966:05,"63,712 "
1966:06,"64,111 "
1966:07,"64,301 "
1966:08,"64,507 "
1966:09,"64,643 "
1966:10,"64,854 "
1966:11,"65,019 "
1966:12,"65,199 "
1967:01,"65,407 "
1967:02,"65,429 "
1967:03,"65,530 "
1967:04,"65,466 "
1967:05,"65,620 "
1967:06,"65,750 "
1967:07,"65,888 "
1967:08,"66,143 "
1967:09,"66,164 "
1967:10,"66,225 "
1967:11,"66,703 "
1967:12,"66,900 "
1968:01,"66,804 "
1968:02,"67,215 "
1968:03,"67,295 "
1968:04,"67,556 "
1968:05,"67,652 "
1968:06,"67,905 "
1968:07,"68,126 "
1968:08,"68,330 "
1968:09,"68,484 "
1968:10,"68,721 "
1968:11,"68,984 "
1968:12,"69,248 "
1969:01,"69,439 "
1969:02,"69,699 "
1969:03,"69,905 "
1969:04,"70,072 "
1969:05,"70,328 "
1969:06,"70,636 "
1969:07,"70,729 "
1969:08,"71,008 "
1969:09,"70,914 "
1969:10,"71,121 "
1969:11,"71,086 "
1969:12,"71,241 "
1970:01,"71,176 "
1970:02,"71,305 "
1970:03,"71,451 "
1970:04,"71,348 "
1970:05,"71,124 "
1970:06,"71,029 "
1970:07,"71,053 "
1970:08,"70,937 "
1970:09,"70,944 "
1970:10,"70,521 "
1970:11,"70,409 "
1970:12,"70,792 "
1971:01,"70,865 "
1971:02,"70,807 "
1971:03,"70,860 "
1971:04,"71,036 "
1971:05,"71,247 "
1971:06,"71,254 "
1971:07,"71,315 "
1971:08,"71,373 "
1971:09,"71,614 "
1971:10,"71,642 "
1971:11,"71,847 "
1971:12,"72,109 "
1972:01,"72,441 "
1972:02,"72,648 "
1972:03,"72,944 "
1972:04,"73,162 "
1972:05,"73,469 "
1972:06,"73,758 "
1972:07,"73,709 "
1972:08,"74,141 "
1972:09,"74,264 "
1972:10,"74,674 "
1972:11,"74,973 "
1972:12,"75,268 "
1973:01,"75,617 "
1973:02,"76,014 "
1973:03,"76,284 "
1973:04,"76,455 "
1973:05,"76,648 "
1973:06,"76,887 "
1973:07,"76,913 "
1973:08,"77,168 "
1973:09,"77,276 "
1973:10,"77,607 "
1973:11,"77,920 "
1973:12,"78,031 "
1974:01,"78,100 "
1974:02,"78,254 "
1974:03,"78,296 "
1974:04,"78,382 "
1974:05,"78,549 "
1974:06,"78,604 "
1974:07,"78,636 "
1974:08,"78,619 "
1974:09,"78,610 "
1974:10,"78,630 "
1974:11,"78,265 "
1974:12,"77,652 "
1975:01,"77,293 "
1975:02,"76,918 "
1975:03,"76,648 "
1975:04,"76,460 "
1975:05,"76,624 "
1975:06,"76,521 "
1975:07,"76,770 "
1975:08,"77,153 "
1975:09,"77,228 "
1975:10,"77,540 "
1975:11,"77,685 "
1975:12,"78,017 "
1976:01,"78,503 "
1976:02,"78,816 "
1976:03,"79,048 "
1976:04,"79,292 "
1976:05,"79,312 "
1976:06,"79,376 "
1976:07,"79,547 "
1976:08,"79,704 "
1976:09,"79,892 "
1976:10,"79,911 "
1976:11,"80,240 "
1976:12,"80,448 "
1977:01,"80,690 "
1977:02,"80,988 "
1977:03,"81,391 "
1977:04,"81,728 "
1977:05,"82,088 "
1977:06,"82,488 "
1977:07,"82,834 "
1977:08,"83,075 "
1977:09,"83,532 "
1977:10,"83,800 "
1977:11,"84,173 "
1977:12,"84,410 "
1978:01,"84,594 "
1978:02,"84,948 "
1978:03,"85,460 "
1978:04,"86,162 "
1978:05,"86,509 "
1978:06,"86,950 "
1978:07,"87,204 "
1978:08,"87,483 "
1978:09,"87,621 "
1978:10,"87,956 "
1978:11,"88,391 "
1978:12,"88,671 "
1979:01,"88,808 "
1979:02,"89,055 "
1979:03,"89,479 "
1979:04,"89,417 "
1979:05,"89,789 "
1979:06,"90,108 "
1979:07,"90,217 "
1979:08,"90,300 "
1979:09,"90,327 "
1979:10,"90,481 "
1979:11,"90,573 "
1979:12,"90,672 "
1980:01,"90,800 "
1980:02,"90,883 "
1980:03,"90,994 "
1980:04,"90,849 "
1980:05,"90,420 "
1980:06,"90,101 "
1980:07,"89,840 "
1980:08,"90,099 "
1980:09,"90,213 "
1980:10,"90,490 "
1980:11,"90,747 "
1980:12,"90,943 "
1981:01,"91,033 "
1981:02,"91,105 "
1981:03,"91,210 "
1981:04,"91,283 "
1981:05,"91,296 "
1981:06,"91,490 "
1981:07,"91,601 "
1981:08,"91,565 "
1981:09,"91,477 "
1981:10,"91,380 "
1981:11,"91,171 "
1981:12,"90,895 "
1982:01,"90,565 "
1982:02,"90,563 "
1982:03,"90,434 "
1982:04,"90,150 "
1982:05,"90,107 "
1982:06,"89,865 "
1982:07,"89,521 "
1982:08,"89,363 "
1982:09,"89,183 "
1982:10,"88,907 "
1982:11,"88,786 "
1982:12,"88,771 "
1983:01,"88,990 "
1983:02,"88,917 "
1983:03,"89,090 "
1983:04,"89,364 "
1983:05,"89,644 "
1983:06,"90,021 "
1983:07,"90,437 "
1983:08,"90,129 "
1983:09,"91,247 "
1983:10,"91,520 "
1983:11,"91,875 "
1983:12,"92,230 "
1984:01,"92,673 "
1984:02,"93,157 "
1984:03,"93,429 "
1984:04,"93,792 "
1984:05,"94,098 "
1984:06,"94,479 "
1984:07,"94,789 "
1984:08,"95,032 "
1984:09,"95,344 "
1984:10,"95,629 "
1984:11,"95,982 "
1984:12,"96,107 "
1985:01,"96,372 "
1985:02,"96,503 "
1985:03,"96,842 "
1985:04,"97,038 "
1985:05,"97,312 "
1985:06,"97,459 "
1985:07,"97,648 "
1985:08,"97,840 "
1985:09,"98,045 "
1985:10,"98,233 "
1985:11,"98,443 "
1985:12,"98,609 "
1986:01,"98,732 "
1986:02,"98,847 "
1986:03,"98,934 "
1986:04,"99,121 "
1986:05,"99,248 "
1986:06,"99,155 "
1986:07,"99,473 "
1986:08,"99,588 "
1986:09,"99,934 "
1986:10,"100,121 "
1986:11,"100,308 "
1986:12,"100,509 "
1987:01,"100,678 "
1987:02,"100,919 "
1987:03,"101,164 "
1987:04,"101,499 "
1987:05,"101,728 "
1987:06,"101,900 "
1987:07,"102,247 "
1987:08,"102,420 "
1987:09,"102,647 "
1987:10,"103,138 "
1987:11,"103,372 "
1987:12,"103,661 "
1988:01,"103,753 "
1988:02,"104,214 "
1988:03,"104,489 "
1988:04,"104,732 "
1988:05,"104,962 "
1988:06,"105,326 "
1988:07,"105,550 "
1988:08,"105,674 "
1988:09,"106,013 "
1988:10,"106,276 "
1988:11,"106,617 "
1988:12,"106,898 "
1989:01,"107,161 "
1989:02,"107,427 "
1989:03,"107,621 "
1989:04,"107,791 "
1989:05,"107,913 "
1989:06,"108,027 "
1989:07,"108,069 "
1989:08,"108,120 "
1989:09,"108,369 "
1989:10,"108,476 "
1989:11,"108,752 "
1989:12,"108,836 "
1990:01,"109,199 "
1990:02,"109,435 "
1990:03,"109,644 "
1990:04,"109,686 "
1990:05,"109,839 "
1990:06,"109,856 "
1990:07,"109,824 "
1990:08,"109,616 "
1990:09,"109,518 "
1990:10,"109,367 "
1990:11,"109,214 "
1990:12,"109,166 "
1991:01,"109,055 "
1991:02,"108,734 "
1991:03,"108,574 "
1991:04,"108,364 "
1991:05,"108,249 "
1991:06,"108,334 "
1991:07,"108,292 "
1991:08,"108,310 "
1991:09,"108,336 "
1991:10,"108,357 "
1991:11,"108,296 "
1991:12,"108,328 "
1992:01,"108,369 "
1992:02,"108,311 "
1992:03,"108,365 "
1992:04,"108,519 "
1992:05,"108,649 "
1992:06,"108,715 "
1992:07,"108,793 "
1992:08,"108,925 "
1992:09,"108,959 "
1992:10,"109,139 "
1992:11,"109,272 "
1992:12,"109,495 "
1993:01,"109,794 "
1993:02,"110,044 "
1993:03,"109,994 "
1993:04,"110,296 "
1993:05,"110,568 "
1993:06,"110,749 "
1993:07,"111,055 "
1993:08,"111,206 "
1993:09,"111,448 "
1993:10,"111,733 "
1993:11,"111,984 "
1993:12,"112,314 "
1994:01,"112,595 "
1994:02,"112,781 "
1994:03,"113,242 "
1994:04,"113,586 "
1994:05,"113,921 "
1994:06,"114,238 "
1994:07,"114,610 "
1994:08,"114,896 "
1994:09,"115,247 "
1994:10,"115,458 "
1994:11,"115,869 "
1994:12,"116,165 "
1995:01,"116,501 "
1995:02,"116,697 "
1995:03,"116,907 "
1995:04,"117,069 "
1995:05,"117,049 "
1995:06,"117,286 "
1995:07,"117,380 "
1995:08,"117,634 "
1995:09,"117,875 "
1995:10,"118,031 "
1995:11,"118,175 "
1995:12,"118,320 "
1996:01,"118,316 "
1996:02,"118,739 "
1996:03,"118,993 "
1996:04,"119,158 "
1996:05,"119,486 "
1996:06,"119,769 "
1996:07,"120,015 "
1996:08,"120,199 "
1996:09,"120,410 "
1996:10,"120,665 "
1996:11,"120,961 "
1996:12,"121,143 "
1997:01,"121,363 "
1997:02,"121,675 "
1997:03,"121,990 "
1997:04,"122,286 "
1997:05,"122,546 "
1997:06,"122,814 "
1997:07,"123,111 "
1997:08,"123,093 "
1997:09,"123,585 "
1997:10,"123,929 "
1997:11,"124,235 "
1997:12,"124,549 "
1998:01,"124,812 "
1998:02,"125,016 "
1998:03,"125,164 "
1998:04,"125,442 "
1998:05,"125,844 "
1998:06,"126,076 "
1998:07,"126,205 "
1998:08,"126,544 "
1998:09,"126,752 "
1998:10,"126,954 "
1998:11,"127,231 "
1998:12,"127,596 "
1999:01,"127,702 "
1999:02,"128,120 "
1999:03,"128,227 "
1999:04,"128,597 "
1999:05,"128,808 "
1999:06,"129,089 "
1999:07,"129,414 "
1999:08,"129,569 "
1999:09,"129,772 "
1999:10,"130,177 "
1999:11,"130,466 "
1999:12,"130,772 "
2000:01,"131,005 "
2000:02,"131,124 "
2000:03,"131,596 "
2000:04,"131,888 "
2000:05,"132,105 "
2000:06,"132,061 "
2000:07,"132,236 "
2000:08,"132,230 "
2000:09,"132,353 "
2000:10,"132,351 "
2000:11,"132,556 "
2000:12,"132,709 "
2001:01,"132,698 "
2001:02,"132,789 "
2001:03,"132,747 "
2001:04,"132,463 "
2001:05,"132,410 "
2001:06,"132,299 "
2001:07,"132,177 "
2001:08,"132,028 "
2001:09,"131,771 "
2001:10,"131,454 "
2001:11,"131,142 "
2001:12,"130,982 "
2002:01,"130,852 "
2002:02,"130,736 "
2002:03,"130,717 "
2002:04,"130,623 "
2002:05,"130,634 "
2002:06,"130,684 "
2002:07,"130,590 "
2002:08,"130,587 "
2002:09,"130,501 "
2002:10,"130,628 "
2002:11,"130,615 "
2002:12,"130,472 "
2003:01,"130,580 "
2003:02,"130,444 "
2003:03,"130,232 "
2003:04,"130,177 "
2003:05,"130,196 "
2003:06,"130,194 "
2003:07,"130,191 "
2003:08,"130,149 "
2003:09,"130,254 "
2003:10,"130,454 "
2003:11,"130,474 "
2003:12,"130,588 "
2004:01,"130,769 "
2004:02,"130,825 "
2004:03,"131,142 "
2004:04,"131,411 "
2004:05,"131,694 "
2004:06,"131,793 "
2004:07,"131,848 "
2004:08,"131,937 "
2004:09,"132,093 "
2004:10,"132,447 "
2004:11,"132,503 "
2004:12,"132,624 "
2005:01,"132,774 "
2005:02,"133,032 "
2005:03,"133,156 "
2005:04,"133,518 "
2005:05,"133,690 "
2005:06,"133,942 "
2005:07,"134,296 "
2005:08,"134,498 "
2005:09,"134,566 "
2005:10,"134,655 "
2005:11,"134,993 "
2005:12,"135,149 "
2006:01,"135,429 "
2006:02,"135,737 "
2006:03,"136,047 "
2006:04,"136,205 "
2006:05,"136,244 "
2006:06,"136,325 "
2006:07,"136,520 "
2006:08,"136,694 "
2006:09,"136,843 "
2006:10,"136,852 "
2006:11,"137,063 "
2006:12,"137,249 "
2007:01,"137,477 "
2007:02,"137,558 "
2007:03,"137,793 "
2007:04,"137,842 "
2007:05,"137,993 "
2007:06,"138,069 "
2007:07,"138,038 "
2007:08,"138,015 "
2007:09,"138,095 "
2007:10,"138,174 "
2007:11,"138,284 "
2007:12,"138,392 "
2008:01,"138,403 "
2008:02,"138,324 "
2008:03,"138,275 "
2008:04,"138,035 "
2008:05,"137,858 "
2008:06,"137,687 "
2008:07,"137,491 "
2008:08,"137,213 "
2008:09,"136,753 "
2008:10,"136,272 "
2008:11,"135,545 "
2008:12,"134,839 "
2009:01,"134,055 "
2009:02,"133,312 "
2009:03,"132,512 "
2009:04,"131,817 "
2009:05,"131,475 "
2009:06,"131,008 "
2009:07,"130,668 "
2009:08,"130,485 "
2009:09,"130,244 "
2009:10,"130,045 "
2009:11,"130,057 "
2009:12,"129,788 "
2010:01,"129,790 "
2010:02,"129,698 "
2010:03,"129,879 "
2010:04,"130,110 "
2010:05,"130,650 "
2010:06,"130,511 "
2010:07,"130,427 "
2010:08,"130,422 "
2010:09,"130,357 "
2010:10,"130,625 "
2010:11,"130,750 "
2010:12,"130,822 "
2011:01,"130,841 "
2011:02,"131,053 "
2011:03,"131,288 "
2011:04,"131,602 "
2011:05,"131,703 "
2011:06,"131,939 "
2011:07,"131,999 "
2011:08,"132,125 "
2011:09,"132,358 "
2011:10,"132,562 "
2011:11,"132,694 "
2011:12,"132,896 "
2012:01,"133,250 "
2012:02,"133,512 "
2012:03,"133,752 "
2012:04,"133,834 "
2012:05,"133,934 "
2012:06,"134,007 "
2012:07,"134,159 "
2012:08,"134,331 "
2012:09,"134,518 "
2012:10,"134,677 "
2012:11,"134,833 "
2012:12,"135,072 "
2013:01,"135,263 "
2013:02,"135,541 "
2013:03,"135,680 "
2013:04,"135,871 "
2013:05,"136,093 "
2013:06,"136,274 "
2013:07,"136,386 "
2013:08,"136,628 "
2013:09,"136,815 "
2013:10,"137,040 "
2013:11,"137,304 "
2013:12,"137,373 "
2014:01,"137,548 "
2014:02,"137,714 "
2014:03,"137,968 "
2014:04,"138,293 "
2014:05,"138,511 "
2014:06,"138,837 "
2014:07,"139,069 "
2014:08,"139,257 "
2014:09,"139,566 "
2014:10,"139,818 "
2014:11,"140,109 "
2014:12,"140,377 "
2015:01,"140,568 "
2015:02,"140,839 "
2015:03,"140,910 "
2015:04,"141,194 "
2015:05,"141,525 "
2015:06,"141,699 "
2015:07,"142,001 "
2015:08,"142,126 "
2015:09,"142,281 "
2015:10,"142,587 "
2015:11,"142,824 "
2015:12,"143,097 "
2016:01,"143,205 "
2016:02,"143,417 "
2016:03,"143,654 "
2016:04,"143,851 "
2016:05,"143,892 "
2016:06,"144,150 "
2016:07,"144,521 "
2016:08,"144,664 "
2016:09,"144,953 "
2016:10,"145,071 "
2016:11,"145,201 "
2016:12,"145,415 "
2017:01,"145,628 "
2017:02,"145,818 "
2017:03,"145,960 "
2017:04,"146,165 "
2017:05,"146,388 "
2017:06,"146,585 "
2017:07,"146,768 "
2017:08,"146,913 "
2017:09,"147,012 "
2017:10,"147,153 "
2017:11,"147,353 "
2017:12,"147,529 "
2018:01,"147,662 "
2018:02,"148,064 "
2018:03,"148,289 "
2018:04,"148,468 "
2018:05,"148,801 "
2018:06,"148,984 "
2018:07,"149,050 "
2018:08,"149,269 "
2018:09,"149,326 "
2018:10,"149,471 "
2018:11,"149,573 "
2018:12,"149,821 "
2019:01,"150,100 "
2019:02,"150,124 "
2019:03,"150,348 "
2019:04,"150,636 "
2019:05,"150,713 "
2019:06,"150,843 "
2019:07,"150,921 "
2019:08,"151,081 "
2019:09,"151,244 "
2019:10,"151,337 "
2019:11,"151,589 "
2019:12,"151,789 "
2020:01,"152,128 "
2020:02,"152,504 "
2020:03,"151,006 "
2020:04,"130,513 "
2020:05,"133,155 "
2020:06,"137,660 "
2020:07,"139,048 "
2020:08,"140,713 "
2020:09,"141,632 "
2020:10,"142,279 "
2020:11,"142,612 "
2020:12,"142,497 "
2021:01,"143,017 "
2021:02,"143,727 "
2021:03,"144,431 "
2021:04,"144,694 "
2021:05,"145,141 "
2021:06,"145,698 "
2021:07,"146,387 "
2021:08,"146,904 "
2021:09,"147,328 "
2021:10,"148,005 "
2021:11,"148,652 "
2021:12,"149,240 "
2022:01,"149,744 "
2022:02,"150,458 "
2022:03,"150,856 "
2022:04,"151,292 "
2022:05,"151,682 "