"meeting_id","T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","T14","T15","T16","T17","T18","T19","T20","T21","T22","T23","T24","T25","T26","T27","T28","T29","T30"
"FEDm_1",0.017257939207369,0.145017108284259,0.0310478806090649,0.0197426837863522,0.01870328221264,0.0381583089041598,0.0219809895889016,0.0315737994848457,0.0385682131822403,0.0252005615423599,0.0204031278552649,0.0191297240256307,0.0202042968279415,0.0198634788437682,0.028100164112512,0.0285179872516664,0.0166751706860586,0.0269606907711899,0.0283841333919738,0.0281150129720448,0.0193890659860346,0.0256058350583324,0.0208177826582062,0.032938775795073,0.0200943609783113,0.0274710440079068,0.0199277719346649,0.0163312206887342,0.0221460268339322,0.171673562518561
"FEDm_10",0.0198343576611949,0.126549739728176,0.019160820668739,0.0260568674652791,0.0207670821817302,0.0356455046875524,0.026087757244678,0.0299781849201555,0.0481320113960714,0.0231733035783627,0.0231085989979349,0.0208971621264956,0.0203364859706526,0.0176712308572942,0.027693061574323,0.0232306821252984,0.0197778626803005,0.0242107037235393,0.0253474514784009,0.0335506994411928,0.0210235733796967,0.0237145645032119,0.0189916224102443,0.0359978629482794,0.0234229424096933,0.0244981986424203,0.0202625789239989,0.0167051861942934,0.0289880746933494,0.175185827387441
"FEDm_100",0.0194534649576158,0.123697950140895,0.0227610663736592,0.0250075197404507,0.0202133787856949,0.0298254824631181,0.0360348302787956,0.0271971428698164,0.0639829556310104,0.0228185048288803,0.0255651813603275,0.0212058424980646,0.0205845615536088,0.0211718965144788,0.0304281001764794,0.031160541489467,0.018827903689871,0.0222771185321534,0.0284586584077007,0.030113195937147,0.0228300530069206,0.0289915604813778,0.0210439513530366,0.0399356776722001,0.020423736455867,0.0231321141545921,0.0223906865561983,0.0200548702097606,0.0237690299156843,0.136643023965128
"FEDm_101",0.0213311755230651,0.121938703591532,0.0237575845457711,0.020236331626297,0.0243005985760779,0.0285877553650219,0.0286521528087454,0.0348167011037926,0.05930048902737,0.0236680648060644,0.0245675074749236,0.0207177370094082,0.0217935836012212,0.0234044836655601,0.0300728135368174,0.0307881893710231,0.0187938842921681,0.0255119282571721,0.0253277612205923,0.032611259186494,0.0219590286845133,0.027118135103617,0.0201493602871471,0.0372562098826503,0.0205016755502232,0.0258919785521976,0.0261592080333486,0.020816446620506,0.0268382374289948,0.133131015267684
"FEDm_102",0.0223843826444641,0.122279111952466,0.0229147640049517,0.0239062918358051,0.0229678360491039,0.0275047740685739,0.0254862378394146,0.0345544860195185,0.0801494828881191,0.0222685513215668,0.0242310568330259,0.0226956070815689,0.0205810001410369,0.0212652023491188,0.0240807060054898,0.0290677287446819,0.021372123379828,0.0265540384292545,0.0212784141900537,0.0323824578737552,0.021341595909597,0.0294821936257097,0.0200790026644363,0.0401179378471638,0.02310701178293,0.0221249965288368,0.0267531345825593,0.0205812634831598,0.0238575047827976,0.124631105141012
"FEDm_103",0.020203032777026,0.127188576400213,0.0208359633270554,0.0257460192165221,0.0179313657227659,0.0307341099414874,0.0298831217684248,0.0322402954629576,0.0968962539712172,0.0230449463286476,0.0229107925666502,0.019537199622732,0.0205013965025783,0.0206955233508257,0.0235594291687757,0.0271171078460171,0.0194243677708277,0.0253029765789573,0.0216015381596977,0.0301626604233536,0.0181752084817152,0.032118326826274,0.0199435883798118,0.0291693404811297,0.0243113707789539,0.0246722815079027,0.0226139485700427,0.0205380327834455,0.0266652639621662,0.126275961321826
"FEDm_104",0.0208250680676197,0.136388649955942,0.0192316271560308,0.0235655584073661,0.0191900825408936,0.0329752293455333,0.0257495427114808,0.0268474479245309,0.0753061944485166,0.0253122308692229,0.0202365314690325,0.0209739413760745,0.0177292537735553,0.0184904327595796,0.0207517719739056,0.028677509659604,0.0176920576506388,0.0205656960697536,0.0229396403945171,0.0372052560220481,0.0224992912214503,0.0343214244464946,0.0228712693406764,0.0285047222686415,0.0215675294134097,0.0229778288973018,0.025002948386689,0.0191289879145263,0.0343053288901225,0.138166946644842
"FEDm_105",0.0201227218860445,0.145500449305788,0.025378126364215,0.023317036291752,0.0206868435207117,0.0279681321970459,0.0270068065590709,0.0303045270472022,0.0751506732613474,0.0212227366416562,0.0271785571130806,0.0215819533293633,0.0218293907737856,0.0240617019246416,0.0274575839761476,0.0252557858299451,0.018962748777213,0.0224725082190921,0.0231943185963266,0.0289541874900648,0.0203922989176847,0.0325687990085523,0.0211982547028561,0.0412317608962578,0.0203540407432708,0.0262168383483053,0.0230492991031075,0.0192071236135913,0.0282044152616329,0.109970380300248
"FEDm_106",0.0187257362681239,0.153367146202617,0.0221515261139784,0.0235869538686983,0.0239318743766123,0.0292934514451732,0.0308755850558671,0.0294774665178738,0.0653507046794508,0.0228888409035771,0.0275116699209551,0.0206424463132974,0.0202081316983785,0.0201789269498646,0.0240877277614688,0.0225816548397665,0.0211845171237163,0.0245826299884279,0.0209896005009055,0.0270865075227361,0.0184334747577024,0.0302793302514977,0.0241334210345933,0.0368700114183504,0.0219468262470086,0.0297836250580263,0.031433457857125,0.0202859307945521,0.0248334425815388,0.113297381948117
"FEDm_107",0.0183522383542759,0.170699272648894,0.0227097510766755,0.0277677338974739,0.0236736580209961,0.03436616848463,0.0257450989833656,0.0290470961828506,0.0659046236078746,0.0189996491870771,0.0256386785526961,0.0197056061182343,0.0205734146744908,0.0190406919098969,0.0234237493388588,0.0267973439539417,0.0191806917955413,0.028603713955308,0.0218654032266525,0.0258910998057631,0.0196057334865163,0.0341021964613741,0.0201641275547465,0.037871724862904,0.0209059261490759,0.0207427241937043,0.0259862154520279,0.0197512402906453,0.024575342580646,0.108309085192863
"FEDm_108",0.0190556073404921,0.146982333688307,0.0234388910841225,0.0252991514750438,0.0214923107634678,0.0290985330050971,0.0278986751682452,0.0292740380177014,0.0664024132548394,0.0209532803552318,0.0257219710131774,0.0190771236161213,0.0191782588606446,0.019496095851462,0.024861301088572,0.0258530543834312,0.0189683219609389,0.0232159358614222,0.023617169513006,0.0248082693071992,0.0195111309879466,0.0317521070874326,0.0221120260174307,0.0405667531299808,0.0201355010616139,0.0233698933381906,0.0236922849845465,0.020199517134371,0.0257024526040752,0.138265598045889
"FEDm_109",0.0186648833980933,0.165308970116763,0.0215002474111534,0.0214317694545522,0.0204539627192253,0.0275743707971756,0.0301861351569139,0.0277264457036475,0.0736961498256395,0.0186056786757468,0.0253149411355621,0.0220279832442612,0.0209104197947765,0.0213290104821534,0.0215215021689913,0.0225250085059725,0.0176533210538804,0.0237073323489545,0.0219277393985177,0.0311586936875925,0.0202893386615289,0.0342308852334679,0.0208968608188075,0.038681444675234,0.0224480430087314,0.0232661539083106,0.0197318931491184,0.0217426605541158,0.0247236010121944,0.120764553898918
"FEDm_11",0.0215088357898233,0.156203535064812,0.0183166836728767,0.0202946837502356,0.0194842499683771,0.0352465880194273,0.0218922244201414,0.0296338575412609,0.0524048045131826,0.023839166383503,0.024132835821479,0.0207248057308433,0.0188508938427046,0.0194149063822452,0.0277217591113634,0.0288654253311343,0.0202694479232994,0.0233408557665129,0.028154960758376,0.0256015138817406,0.0192990655254892,0.0271183545853691,0.0200593364945415,0.0380163835829283,0.0203373834417503,0.0231404854460533,0.0208177467886723,0.0173459169919801,0.0307256392046504,0.147237654265227
"FEDm_110",0.0190374577199586,0.15084373532071,0.0230231244697228,0.0251542057662819,0.0216583138792086,0.027970019548892,0.0236322819763144,0.0354132916084478,0.0627851894132444,0.0217823419649293,0.0240597374699286,0.0199830974891952,0.0182102849244224,0.0192808384179627,0.0270845787157402,0.0273952649629904,0.0200436874754866,0.0277431523570984,0.0244547128123598,0.0264770981645815,0.02191621194585,0.033695008018396,0.0229157167506032,0.036047520777612,0.0234689873686186,0.0251358657920445,0.0222552862591973,0.0197886388367919,0.0239767956390629,0.124767554154348
"FEDm_111",0.016294026886006,0.168967710210657,0.0204064932274534,0.0214430422350417,0.0185232395111001,0.0278459726692189,0.0243776724940357,0.0282729630857219,0.0747877109830537,0.0194538018013452,0.0235597108364041,0.0205267300455157,0.0225370264408304,0.0201028652030494,0.0232613600928295,0.0265599107061305,0.0184033721146801,0.0239624285788546,0.0233950007045027,0.0285492911100323,0.0198092225772513,0.0356868826951778,0.0200807950659737,0.0290825125787161,0.0179049860102355,0.0230185463994272,0.0247241995357914,0.0194765838095697,0.0259547926003362,0.133031149791059
"FEDm_112",0.0176419451216917,0.172592803339525,0.0196721867423704,0.0223211647939194,0.0220264658504972,0.0309735095172366,0.0272126983712864,0.0313760367819001,0.0573719604164034,0.0188222977259609,0.0262488696407837,0.0180638000951998,0.0204892441321864,0.019316398070002,0.0226900546292904,0.0259992343653793,0.019409103470582,0.0306638290843678,0.0286872685197713,0.0285380453030516,0.0179786621968093,0.0347288070655067,0.0203710334982169,0.0305135914762453,0.0216412469495526,0.0226990914913891,0.0218693084590036,0.0186144608551139,0.0338449943362276,0.117621887700529
"FEDm_113",0.0178379764490749,0.156852406628065,0.0216484706024102,0.0216752468226117,0.0234071620683179,0.0280639113016196,0.0255752999823111,0.0317394504316395,0.0573856067842956,0.0200673211659123,0.0219953464476404,0.0193089608926524,0.0196942019305437,0.0199308502558678,0.0215953769406965,0.0263926274466165,0.0193813892638252,0.0254654182815851,0.0269998707735518,0.0338571910140581,0.0200238593764619,0.0366773495288471,0.0207974546588358,0.0318132480953855,0.0182289960072421,0.0229145687840551,0.0217814000584342,0.0215471553165556,0.0260675473025445,0.141274335388343
"FEDm_114",0.0191930327841898,0.165014027511347,0.0222086954954833,0.0245723579947029,0.0207398050675134,0.0269572500470216,0.026458223409355,0.0283073222609541,0.055847973112641,0.0210473306396438,0.0223323585273702,0.0194105986632847,0.0202072743936577,0.0195649031492812,0.0265871288000304,0.0267492863144739,0.0193505227493532,0.0245877795820994,0.0214841398708884,0.0302600496901552,0.021271428884726,0.033914244685479,0.0217445747893868,0.0257610401446827,0.0193479483183597,0.0325660750180279,0.0209277498727255,0.0193546238177581,0.0292704335433797,0.134961820862028
"FEDm_115",0.017259692862775,0.160170429637764,0.0203061490248668,0.0247957997052643,0.0194806256938269,0.0299530246071316,0.0271431875398708,0.0322147528214963,0.0551405503344629,0.0211424706711798,0.0218401752709538,0.0198305668058269,0.0192643983349975,0.0192869929957587,0.0231617840397683,0.0262394538339781,0.0171272138787746,0.0253095240418878,0.028050095322215,0.0307884330023948,0.0238719637943488,0.033948252161467,0.0184848717072008,0.030766888978629,0.0168693510523359,0.0214162276360788,0.0205533019047055,0.017988514526487,0.0281653330635385,0.149429974750015
"FEDm_116",0.0154993331046452,0.189338855833586,0.0177654911513515,0.0248702145210475,0.0177609095786301,0.0270938046404544,0.0314833909875283,0.0318144162858661,0.0523543468724754,0.0179179222578525,0.0227251386818203,0.0154574161090699,0.0174032722362896,0.0194055528437747,0.0209438971656748,0.0298492609171268,0.0173772836742102,0.0215587947699048,0.023495596227881,0.0251107693636504,0.0187925431261994,0.0364465174599719,0.0168570138171929,0.0330326265577012,0.0190601213798009,0.029745558234007,0.018292776176113,0.0163775700742578,0.0205195008954519,0.151650105056464
"FEDm_117",0.018279722350161,0.163970447278318,0.017715637309752,0.0199547851018089,0.0211954757329336,0.0300210358479179,0.029046490567518,0.0328471908866708,0.0515155651845068,0.022781837562947,0.0228967554424325,0.0204352357337422,0.0209527065939015,0.0196080584278976,0.0307141665686474,0.0239637936927776,0.0189257743516482,0.0264775115293092,0.0276075114045097,0.0309889066426892,0.0229093017503307,0.0302218590610247,0.0211618723321681,0.0268394480170077,0.0194891790575731,0.0351316122685077,0.0208399703027742,0.0176793690687728,0.0269725002761924,0.12885627965556
"FEDm_118",0.0176411000728082,0.133907620866569,0.0184115448622929,0.0209897025141126,0.0206153240892088,0.0309567216205446,0.036438056919404,0.0309177484728411,0.0391747019059695,0.0405092647658499,0.0219283403611155,0.0181574482165001,0.0184230715893376,0.0174990103893308,0.0302628555700019,0.0275785685184416,0.0192268656451289,0.0243484748264941,0.0252475875759194,0.0322859459945825,0.0216273553946719,0.0306326208658795,0.0194786043009765,0.0302622933440235,0.020784232110009,0.0469420345390625,0.0202501655166032,0.0159136787700903,0.028109179346685,0.141479881035546
"FEDm_119",0.0170423557172807,0.145478466051942,0.0173047063717136,0.0203577245487903,0.0199901164498955,0.0307832879902605,0.0273694810417303,0.0252780600260925,0.0558428176543714,0.0321832367998786,0.0207717459183259,0.0180170626746424,0.0190309722714609,0.0177698502677099,0.0257416770526192,0.0235168326800672,0.0176271306342946,0.0280801386709024,0.0266319564832192,0.0310652716589339,0.0214394566540306,0.0302820398220086,0.0177985768502689,0.0387995462542455,0.020515077028545,0.0354777973851287,0.0252007517321607,0.0186204517405333,0.0221057551754929,0.149877656393455
"FEDm_12",0.0166802209193138,0.139798450139644,0.0194985003747667,0.0249519178897937,0.0196566986961419,0.0396847754962838,0.0259234136655128,0.0279330189082422,0.0469633971693815,0.021972505541564,0.0250447591669604,0.0187332275187056,0.0194078316137566,0.0184433120002546,0.0249160821385826,0.0235778770100297,0.0197991546148572,0.0222303032159205,0.0234825374412983,0.0330525127629497,0.0203850825720499,0.023900225108467,0.0186681950722616,0.0409684232912601,0.01994163941211,0.0242013652819354,0.0190817685002843,0.0167778551556127,0.028212110945082,0.176112838376978
"FEDm_120",0.0167392796369027,0.149749258698456,0.0192503759301707,0.0198415124261654,0.0200905470713244,0.031308228129051,0.0294135869616263,0.0288375704881883,0.0593643702631288,0.032745272967949,0.0238495338373679,0.0166998321183061,0.0198782834685436,0.0189690002289482,0.0257490492927542,0.0229499880173088,0.0187425016682012,0.0245348307628882,0.0249535522723171,0.0319358105555842,0.0205733286420293,0.0329027288352808,0.0189787421991126,0.0292708015155348,0.0201057574047146,0.0363323325402317,0.0192644267377569,0.0175154233772687,0.0236945751094406,0.145759498843448
"FEDm_121",0.0172741149070551,0.143868701550303,0.0219843395662518,0.0200928127836027,0.0214432741259843,0.0297228845031119,0.0308266682585347,0.0284155390565844,0.0551252627111353,0.0284907177424682,0.0237659992254247,0.0197696903738999,0.017864355757764,0.0200442453940526,0.0267447600888741,0.0248898638260679,0.0190539060397725,0.022619784399812,0.0245144652468761,0.0335960951160006,0.0199112924096338,0.0374411756828034,0.0207475105378233,0.0410167711764796,0.019585177563953,0.0316761347349067,0.0206454258098889,0.0184847640254989,0.0242058022150194,0.136178465170417
"FEDm_122",0.018099428633147,0.119343679301659,0.0178978524886535,0.0192699585078096,0.0219033970797163,0.0372201998359516,0.0333615798982835,0.0338118903438271,0.0660483414849719,0.0380602903033766,0.0230949576534571,0.0179126139305315,0.0190057633990443,0.0188107649548635,0.0254014561470118,0.0245333007820104,0.0192940452446545,0.0266022764132076,0.0233934463281829,0.0348621006113257,0.0220630688943104,0.0394960839247448,0.018800217980507,0.0402515261255562,0.0184552992508676,0.0302305367095889,0.0241812407334039,0.018121241042479,0.0210269577618702,0.129446484234987
"FEDm_123",0.0177273855813986,0.1362149483773,0.0218017561289049,0.0189038921522987,0.0194339704817591,0.026175566308375,0.0301943022158286,0.0287787795942199,0.0554579266162615,0.0330157302563103,0.0251769879299321,0.0194411505378335,0.0193814952663617,0.0171490341874761,0.0294028381629248,0.0248887395505865,0.0182729108227758,0.0246412005186515,0.0236883058331695,0.0320900004318163,0.0198438788383436,0.0317500886400196,0.0190616093318448,0.0433174970810341,0.0194638729350714,0.0251040355639267,0.0201677340652664,0.0185339970327114,0.0242803437376108,0.156640021819987
"FEDm_124",0.0162343741423492,0.124914359933913,0.0195969577332139,0.0204273040929185,0.0197682559420304,0.0344400512117843,0.0371747718859426,0.0285303379929991,0.0678044138988039,0.030748405789686,0.0230253169200143,0.0193410411104231,0.0209871692631382,0.0190231338221716,0.0297284054870774,0.0232113764007413,0.0172100417079704,0.0239075545639396,0.0264435940328468,0.029576973301959,0.0205889936476361,0.0341906134496195,0.0167050314009461,0.0305415085762452,0.0208628940972842,0.033086025187696,0.0212807409670412,0.0188365499278578,0.0268137136709409,0.145000089840811
"FEDm_125",0.0186417261446043,0.127432153867479,0.0224890490634261,0.0204872172817304,0.0220953746847345,0.0269917500801198,0.035509775692777,0.0273679926494322,0.0734204865611658,0.0302011922835295,0.0255310534795576,0.0188076653755792,0.0203234300515098,0.0211440169118273,0.0285411699235642,0.0232621453251533,0.0205486494466436,0.0331355094097239,0.0262177065151962,0.028171100967273,0.0226305259154202,0.0310422797319774,0.0200488591239142,0.0312289524208675,0.0199129269396492,0.0328749570962799,0.0223527584902255,0.0181200633724487,0.0275058030007234,0.123963708193467
"FEDm_126",0.0197582998537087,0.125708998845747,0.0211927449867823,0.0211511905933127,0.0250857719521624,0.0345112484307125,0.0443557912018021,0.0298183507485065,0.0543822313587563,0.0386143230582686,0.0261281134110769,0.020471602002423,0.0200367117990034,0.0218617304322096,0.0291449268522175,0.0239174672770065,0.0197810952717542,0.0270882961695617,0.0231341274969573,0.0317378774953909,0.020372097412029,0.0312546747576577,0.0223917037835802,0.0331223799067121,0.0225285497803742,0.0299715830460991,0.0233640560413649,0.0197685477784172,0.0239370298207435,0.115408478435662
"FEDm_127",0.0189943105857061,0.0952025348573026,0.0220915178662466,0.0187093987444266,0.0212487809641803,0.0335607553259764,0.0411034173672685,0.0297089565262633,0.0463957854114796,0.0681531661528034,0.0228700572913699,0.019389588193605,0.0213888471099581,0.0185067726100034,0.0410474138434614,0.0235028382983975,0.0204881429272069,0.0303957109911999,0.0229764401157358,0.0361824015163658,0.0207057764457699,0.0311951664609152,0.0183771235647883,0.0397629660742039,0.0188771113886728,0.0299980664789205,0.0193803583741799,0.0170318031482984,0.0255298053839978,0.127224985981296
"FEDm_128",0.0195422715107577,0.1081816125179,0.0182112079324133,0.0213746305579199,0.0214855498220463,0.0277766553380435,0.0416327344272294,0.0270255122252967,0.0540277330499856,0.0469511408787666,0.0245116019216641,0.0195723657554087,0.0175350030296254,0.0166010052471222,0.0346388103103784,0.0200834967209542,0.0199712865514746,0.0264992538224955,0.0230428833902016,0.0329906703927379,0.020447943489382,0.027107916051029,0.0224944249812278,0.0417807228102954,0.0198526346262768,0.0355431387556615,0.0209606742236525,0.0181733156651131,0.0242045898237459,0.147779214171195
"FEDm_129",0.017776724217357,0.114092903162876,0.0321238304109736,0.0217420378691259,0.0199518992953687,0.03360777442668,0.0439632479679116,0.0278181108175104,0.0401913345887892,0.0448844561462971,0.0281497886876091,0.0183774564282737,0.0200650186912242,0.020078315987787,0.0330225310431402,0.0221542616591071,0.020709236765748,0.0245692120752113,0.0235466720837505,0.0323700798127128,0.0200530962378229,0.0351974426618532,0.0219076831102234,0.0352536581651104,0.0196527281308333,0.036901751426533,0.021244508338581,0.0181256450601914,0.0247932642935735,0.127675330437824
"FEDm_13",0.0191587182458164,0.160391379992479,0.0212309546070441,0.0238488223894055,0.0201658282253601,0.034376712547873,0.0254976745201442,0.0281660375226871,0.049387961483362,0.0230863648879982,0.0271216467196401,0.0196626893500656,0.0217223547327073,0.0189230755126564,0.0245541993691853,0.0234700947739075,0.0183448160299914,0.0215992304065678,0.0292933196895478,0.0274236987421688,0.0189759724665574,0.0249493756096429,0.0212331298122889,0.0362941071675474,0.023778362655264,0.0247968577634166,0.0184362930586401,0.0181230761519042,0.0305908013126617,0.145396444253469
"FEDm_130",0.0178626706269616,0.122770603387204,0.0229809849618558,0.0184588271989828,0.0193944737324832,0.0317264886201336,0.0495400435661009,0.0272487879178484,0.0452998351433161,0.0529603994372555,0.0222160874842327,0.0196908034466364,0.0197109981386544,0.0193837569833521,0.0309137234513007,0.0254564376038484,0.0198844731190904,0.0270912705170001,0.0250885493759056,0.0363671676691261,0.0203286135424424,0.0335706403147437,0.0218922927517361,0.0274856313231025,0.0217702614912259,0.0355151788848392,0.0236667367454179,0.0158460046923218,0.0290529222202057,0.116825335652676
"FEDm_131",0.0180302830482596,0.115101449345677,0.0254768145923788,0.0201176912163589,0.0187538572298555,0.0299419574151248,0.0465750696293146,0.0331758593889181,0.0337768958533101,0.043080953627054,0.0246980741649097,0.021423534533462,0.0203808227211863,0.0182945453759155,0.0292183603174613,0.0308963589722683,0.0200123561193832,0.0272770746036672,0.0252800187310795,0.0362808497470358,0.0228573735419896,0.0332184023992488,0.0220242625134295,0.0308372878636736,0.0199476232044412,0.0349421135128734,0.0191984792009841,0.0200619037118752,0.0216016072473197,0.137518120171545
"FEDm_132",0.01755103570388,0.126765974990919,0.021151398156374,0.0219828454793775,0.0186196180025617,0.0282838318482807,0.045034010122494,0.0301534743353251,0.046681419715282,0.0431302521367149,0.0245010755976739,0.0211519806002525,0.0193096549635788,0.0162166467844851,0.0353843906509333,0.0287418760682424,0.0198676818104279,0.0266478233655623,0.0201243670437785,0.0367634272732558,0.0233695887189002,0.0310585383297117,0.0195797254719591,0.0311548981678535,0.0194231778629641,0.0357772137695601,0.0201374704221875,0.0197186512906947,0.0209755734606286,0.130742377856141
"FEDm_133",0.0169433063274037,0.157453543588186,0.0248077946064887,0.0195232934463694,0.016754146043223,0.02646151459384,0.0402205421136458,0.0327695401335191,0.0400562866295433,0.0405301611375153,0.0252996192893664,0.0190584027775479,0.0232166792303025,0.0188333473690737,0.0296985355732294,0.028839455423801,0.0179769854957238,0.0306363721442987,0.0219757790051394,0.0305550489635678,0.0217555451646258,0.0323888118153554,0.0188574555402126,0.0300660688223623,0.0190782672515695,0.0349351518867862,0.0178327966089501,0.018407368206793,0.0247357066547753,0.120332474156785
"FEDm_134",0.0161820196195324,0.150697467882789,0.0243322064868917,0.0162815032669146,0.0170902743185822,0.0333153902309435,0.0426927989200896,0.0337153591611073,0.040987816760854,0.0378557901375373,0.0223233380997181,0.0182876418127356,0.0202979212678185,0.0163729390909099,0.0322048302289011,0.0294784534911547,0.0159714029069037,0.0238019682492666,0.0203429377728762,0.0329947744636753,0.018486334129332,0.0361192153254099,0.0170619432513208,0.0265127220423643,0.0198498162480832,0.0308441585307435,0.019427324464891,0.017755796179411,0.0245033287410717,0.144212526918171
"FEDm_135",0.0173135225472001,0.14184951892673,0.0215372228633869,0.0178162757978193,0.020762754386517,0.0307580839672108,0.0367472555853907,0.0270670665835885,0.0362989003934897,0.0402271796747769,0.0276099809740328,0.0175484325366704,0.0208241011227293,0.0174171410853058,0.0248432088264276,0.0292470558027356,0.0190027448009251,0.0254192612596591,0.0284915848223614,0.0317248393901432,0.0203137931531774,0.0306739848154795,0.0187431653855653,0.0312593379566098,0.0170751910069748,0.036512032663503,0.0212407645579032,0.0181475290440253,0.0213372092413257,0.152190860828335
"FEDm_136",0.0178212111991879,0.145377559292495,0.0212984861458941,0.018689280471479,0.0186788458797103,0.0302168694379447,0.0412300824243167,0.0310463096940816,0.0367061222570373,0.0517184635582773,0.0233604546347123,0.0194594378475935,0.0186304855842021,0.0163001477149705,0.0271505936179504,0.0318571590721376,0.0186138722536004,0.0250484545040984,0.0248865626704151,0.0283742952968152,0.0233962316174319,0.0337496196505659,0.0176003280078553,0.0327213143308677,0.0160759534641665,0.0317019283845127,0.017615504861135,0.0181161493539313,0.0251314677279586,0.137426809044656
