"meeting_id","T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","T14","T15","T16","T17","T18","T19","T20","T21","T22","T23","T24","T25","T26","T27","T28","T29","T30"
"FEDm_137",0.0159912353489915,0.144331239762212,0.021284945936537,0.0216515111283248,0.0173007621840136,0.0254653826481923,0.0446950397921644,0.0277099190443474,0.0490604765042351,0.0427565319967904,0.0242546805623056,0.0172480771188466,0.0187949066626992,0.0167870263126087,0.029919586055562,0.0341441633679205,0.0175219238911427,0.0228620288242896,0.0202238440637913,0.0262293176901608,0.0206959128313127,0.0263690246204874,0.0188575559952409,0.0353243775964468,0.0179922847059905,0.0419626332458081,0.0228837576955992,0.0167052090167701,0.0222172049413303,0.138759440455879
"FEDm_138",0.0176450745989515,0.133642954645112,0.0206391189985686,0.020983873492182,0.0197874705792335,0.0267680626601701,0.0372061684771851,0.0278876836277156,0.0523042057049006,0.0397766225574057,0.0258506066219403,0.0183825815651303,0.0251220393995707,0.0195400731706603,0.0270550970668944,0.0313956247829809,0.0190971817373337,0.0247385626267826,0.0225452379793085,0.0277514582085352,0.0193608847784857,0.0310486650394269,0.0170605936211188,0.0415689120635164,0.0190012274336686,0.039186585804092,0.0212330433724425,0.0175969765173797,0.0255689237477943,0.130254489121514
"FEDm_139",0.0188163759428516,0.117698696970259,0.0203748849392727,0.0199215474698862,0.0204617684382462,0.0246242432065773,0.0376935109786421,0.0286253553800052,0.0469577665590528,0.0330513643888574,0.025555897512452,0.0201675954389149,0.0294765047899391,0.0175623890321446,0.0301734526060716,0.0334023186143482,0.0183703355243015,0.0265667243846362,0.0214909031564633,0.0302410012584414,0.0221022242691641,0.0336282994196002,0.0202501755244291,0.0319649315397818,0.0232582586840701,0.041282360608614,0.0212889727926568,0.018368560479665,0.0232210113676919,0.143402568722964
"FEDm_14",0.0185209434695782,0.15339800365819,0.0190582445674165,0.0218905023407068,0.0209520794372523,0.031633247661153,0.0226652209056998,0.0333390224949363,0.0432395179983923,0.0243820106080332,0.0253431170288705,0.0190222688443682,0.019844890454173,0.0209112930381794,0.0241968515022532,0.0272722675590838,0.0183560143527641,0.0255157804651948,0.0244217035270798,0.0274953861416135,0.018260562496178,0.0242003009094484,0.0192705635973679,0.0393892472627533,0.0188454728434346,0.026439944377293,0.0209725190170368,0.0176606976329254,0.026949330131488,0.166552995677136
"FEDm_140",0.0161553576032336,0.131267492350966,0.0208143447608652,0.0187656024306781,0.0198588368231388,0.0328858401515228,0.0409520798981425,0.027518341814468,0.0555667974059634,0.0342971433393889,0.0289642196120645,0.0174325223422827,0.02979817218364,0.0191444337787856,0.0307174906008564,0.0376481735188188,0.0179366412527251,0.0294181787239843,0.0235719427918985,0.0269141907196626,0.0203878712565646,0.0288398395937462,0.0179243709363956,0.028923566486095,0.0175091472694708,0.0309110424953315,0.02126219741446,0.0175660848809866,0.0262912535681242,0.13075682399574
"FEDm_141",0.0179074638337268,0.132110721834149,0.021719351441221,0.0221593088969462,0.019444961048534,0.0272250831638,0.0424669299597338,0.0296778390373153,0.0424643031150079,0.03131122048707,0.0263121632834308,0.0194707278300539,0.0252811760984396,0.0179136295659714,0.0310039975819588,0.0335808662150183,0.0203356661405617,0.0276872377552851,0.0248622637984742,0.0301855931838932,0.0213898609522698,0.0315467046990558,0.0207259613949509,0.0324971891923325,0.0204630738489014,0.0381505022582536,0.0249014644242818,0.0204777673891611,0.0214785855990424,0.12524838597116
"FEDm_142",0.0170533645081025,0.120777212247443,0.0205234442901547,0.020004511214329,0.0181294741679922,0.0299757565609558,0.041710747320449,0.0253743658424285,0.0453502164781947,0.0351129978363505,0.0246885921985682,0.0189474347109857,0.0241910777754319,0.0184587480542871,0.0315915150960582,0.0343379121034073,0.016846941249949,0.0232631302464464,0.0229214834655279,0.0297837054648159,0.0194351719071865,0.0318953588840379,0.0203490575590817,0.0372382450121425,0.0221741966027377,0.0369167676630079,0.0218550518654192,0.018065332865796,0.0251528997429481,0.147875287065765
"FEDm_143",0.0173134536010975,0.117003612534305,0.0223302648631295,0.0206385797385569,0.0195464609140856,0.0291010060221344,0.0340382901313193,0.0268210641138521,0.0440011169188716,0.034556620059401,0.0263213318911809,0.0207631312463446,0.0224105735821755,0.0195439079784269,0.0301153718593855,0.0358650600127202,0.0185882221708178,0.0279947738544217,0.0241305125160053,0.0261969405993429,0.0204775086994605,0.0306732811997843,0.0187748615416094,0.0395786794496039,0.0184044271637172,0.037492483731742,0.0216342095884319,0.0180974822912152,0.0235331548495567,0.154053616877304
"FEDm_144",0.0181398927757074,0.114857132166364,0.0238508833311727,0.0238336555981806,0.0193979445609976,0.0245561968742447,0.0420905911228042,0.0335488390326297,0.0504048699349205,0.0348479331859042,0.0247959946661396,0.0185147411805633,0.0267484260943789,0.0190740039837254,0.0281668313641575,0.0298339718600842,0.0189546150893584,0.0277737327227596,0.028887397187683,0.0283461988423936,0.0203955245574316,0.0320104891884931,0.0198013914711698,0.0342844605734742,0.0212742007354233,0.0337399766913556,0.0211440281414195,0.018617553266583,0.020874839730604,0.141233684069877
"FEDm_145",0.0179512752049686,0.142088939197857,0.0208261557218735,0.0207227180092931,0.0179981443202542,0.0272492279707893,0.0437281680159616,0.0273433945910089,0.0563046927458236,0.0303290039737163,0.023153704056776,0.0177525802217077,0.0265534155958263,0.0185284903563094,0.0269231316232231,0.032009725296632,0.0178617713343761,0.0243435559863965,0.0235539847218024,0.0303193615145789,0.0169095102347696,0.0274186009543684,0.0183392392602872,0.0315393332630008,0.0192829905662306,0.0327540705359997,0.0205941932312859,0.0177723412690625,0.0220906193584497,0.147757660867371
"FEDm_146",0.0214818136989667,0.10976778934333,0.0244099204131115,0.0220471162552228,0.0221824176064125,0.029903957698153,0.0409650134090303,0.032896063295562,0.0635829610812287,0.0257303237164835,0.0239333218204745,0.0218116047303668,0.0245080252415498,0.020448360973108,0.0303758275591062,0.0358536182978353,0.0205866177649543,0.0265063468007744,0.026333327977587,0.0254898741460263,0.0204457261435545,0.0263952751858782,0.021399315020462,0.0270979985355188,0.0201487080047917,0.0339181306164657,0.0221953842818846,0.0182570614968061,0.0240265299581283,0.137301568927227
"FEDm_147",0.0217752842738506,0.106872402400106,0.0248634618310155,0.0234759543891655,0.0205309210165466,0.0288574857681869,0.0317252573868957,0.0292889677693508,0.0653835261941301,0.0278586183029538,0.0249750782869009,0.0201203188421458,0.0256617581786364,0.020937910573654,0.0257700098679194,0.0289251428061182,0.0205688893595165,0.0253698664572307,0.0276530311609071,0.0273819736506325,0.018834839999822,0.0297962976554989,0.0206935604830242,0.0353636033989202,0.0225414577510372,0.0334744307562462,0.0233566810572015,0.0190236403320548,0.0238663601781318,0.1450532698722
"FEDm_148",0.0201425783767534,0.121383483630035,0.022466133869997,0.0218155073545516,0.0194486846531104,0.0270717872528839,0.0357979389082903,0.0297804673615863,0.0570792791459748,0.0332083712266616,0.0247395853938825,0.0213610983000599,0.0255016139387177,0.0212573713463219,0.0289813402976011,0.0289441561432066,0.0199002473526099,0.0251238686486069,0.0233715853614948,0.0258808283747669,0.0206157358942525,0.0317400860906729,0.0191081493540054,0.0301306596941412,0.0199431151365399,0.0353167478839697,0.0255222532233093,0.0204053912114417,0.0236476574275519,0.140314277147003
"FEDm_149",0.0185975277952008,0.12223847339376,0.0220227005867129,0.021195152536536,0.0212040614102154,0.0235448984087529,0.029748948325813,0.0273936478428462,0.0497854242547583,0.0276807504541676,0.0255679602772306,0.0192609176497063,0.0249743745727188,0.0182193331627979,0.0301601015037917,0.0286310418177182,0.0200118799464197,0.0277489344415733,0.02414267811919,0.0399261115304189,0.0172314918120392,0.0271185304491778,0.018979713698579,0.039606868916839,0.0196399296548114,0.0364473124813143,0.0217780138586371,0.0176123948995381,0.0259041618143143,0.153626664384421
"FEDm_15",0.0179561490386378,0.143880299641526,0.0192610124647205,0.0265113956154955,0.021152862890593,0.0360201682199147,0.0230543911874693,0.0272277029732294,0.0392429191032123,0.0210368282657749,0.0257498047824973,0.0216683652681875,0.0194090261673668,0.0173755029900843,0.0205570651821537,0.0252156235234988,0.018737868007028,0.022261305523379,0.0325163792607828,0.0313409848510821,0.0200535462278983,0.0255080647298188,0.0191139035460672,0.0400785669470184,0.0185124209875447,0.029009114652329,0.0180687805576012,0.0178994413976063,0.0278147674460409,0.173765738551442
"FEDm_150",0.0180030657124428,0.115837485333905,0.0213289971601367,0.0210415785137452,0.0194198769857306,0.0287441731102818,0.0437536236581436,0.0286872860346674,0.0430712367545092,0.0364701258914569,0.0266679524357397,0.0192546313381386,0.0253065452004474,0.0209051083861389,0.033842596205443,0.028312471864107,0.0195894495046612,0.0248667751905879,0.0242810424676109,0.0303058437626225,0.0200644905989434,0.0279505724818077,0.0206206799399642,0.0321366296668876,0.0201628688984322,0.0386825797524124,0.0213903486524714,0.0175186750707827,0.0248622951736346,0.146920994254147
"FEDm_151",0.0212227676170154,0.123687998598116,0.0221077057219824,0.0208689036687538,0.0188110986028592,0.0295837565360563,0.0363074765877219,0.0259876952815038,0.0462347290825219,0.0349880521673436,0.0254543751628088,0.0186499052918036,0.0255192281714578,0.0202048292362485,0.0268756429914612,0.0304501465807764,0.0206594629166817,0.0245888321322526,0.0249724758870716,0.0303978530849986,0.0194033051078854,0.0269254589262643,0.0196326898284559,0.0309461869232366,0.0187978516440153,0.0375507577383746,0.0248723739368661,0.0173776442353607,0.0224068609481998,0.154513935391906
"FEDm_152",0.0190720983023785,0.108176115098554,0.021568860737364,0.0183933705026258,0.0186347254876442,0.0270590886923382,0.0454776413007811,0.0260840713775629,0.0441635426759326,0.039474353023858,0.0271307389938328,0.0190501242479704,0.0322099680049623,0.0189683359529143,0.0292657575841939,0.0328056672082256,0.0197531969530276,0.0227700909048554,0.0246131545801977,0.0286975948975278,0.0208060368707503,0.0278868223218262,0.0188129562168045,0.0298261373815217,0.0226447434444347,0.0396560655221211,0.0224615088011464,0.0184421290557645,0.0261596837864325,0.149935420072451
"FEDm_153",0.0183299231001592,0.108594324124531,0.0222183435699411,0.0221123409191019,0.0204232311115974,0.0247959797906729,0.039726482900187,0.0284750084722907,0.0357995397662055,0.035951766906899,0.0255960843022135,0.0174663202406507,0.0292055331412496,0.0178572685846401,0.032125015376931,0.0292203192405994,0.0220549380207806,0.0258564658263901,0.0280175849828178,0.0289173384759461,0.0204033197914984,0.0264269349482943,0.0202793431965788,0.0325667035135617,0.0197670718627331,0.0395869188324521,0.0231694075812149,0.0178474579064914,0.0207734380055965,0.166435595507774
"FEDm_154",0.018036294598828,0.11282569587522,0.0224137623320791,0.0194147552034361,0.0214446047390221,0.0305120480792058,0.0414134803195544,0.031737456781995,0.0435959752149244,0.0343599211263122,0.0258609157895534,0.022340722328853,0.0273531169328837,0.0195442386435831,0.025833218118035,0.029582738508328,0.019677032274442,0.0264737212779427,0.0258543345667531,0.0282684874566576,0.0216599611072774,0.0290378725607953,0.0179532971860395,0.0348060909155668,0.0212934060588652,0.0322047564803152,0.0209338608490855,0.0183926457333222,0.021727364400247,0.155448224540877
"FEDm_155",0.0186541390642757,0.108964789654595,0.021672076614843,0.0231617825986478,0.0229424428190893,0.0267521384058141,0.0434377521714869,0.032444665172196,0.041628245987504,0.0346456988695378,0.028081831777154,0.0185206998133022,0.0260923747594283,0.0200222624392364,0.0267060816057159,0.0280807144253836,0.0211404878507512,0.025048282043506,0.022731889035537,0.0294467783508129,0.0239432084270967,0.0269565851395018,0.0178549306930328,0.0364208470198617,0.020038557831997,0.0320168117709195,0.0227950525610405,0.0191745809425214,0.0235037108300786,0.157120581325133
"FEDm_156",0.0176479396502074,0.111040989360334,0.025669404460803,0.0206643262690457,0.0214018387262139,0.026185631352222,0.0447332173558126,0.0322425827191661,0.0428665708374697,0.0321228269773642,0.0242742831080054,0.0196024884044081,0.0281873062248679,0.0192702167340717,0.0278480542840302,0.0308119538685667,0.0213330584774876,0.025968535580905,0.0219492581184392,0.0307157745699549,0.0212129233866428,0.0292551859732586,0.0176940611905466,0.0332566618885054,0.0198018846958618,0.0292100618587173,0.0201836605035134,0.0178093235426692,0.0229635077132263,0.164076472167683
"FEDm_157",0.0196863717562824,0.108615553135309,0.0230134320009645,0.0203978584182052,0.0213101560836125,0.0254163349257299,0.0422425740924101,0.0326248105707567,0.0482321590357998,0.0323077353478073,0.027482175430484,0.020042783833463,0.0278756749839659,0.0176353385918082,0.0268385922522786,0.0231362701752926,0.0213162928700899,0.0273112681229904,0.0261441335813467,0.0276007251759574,0.0211316480002406,0.028617427917792,0.0182389164654462,0.0353889200379933,0.0227984118918872,0.0291674857909906,0.0218063425438586,0.0187128113501783,0.0221881642868544,0.162719631330204
"FEDm_158",0.0179753498462165,0.10216288158396,0.0233190813757814,0.0234740333124102,0.0220118510262273,0.0219153200255984,0.0388718024899576,0.0306431659784946,0.042119150601825,0.0315145033334393,0.0299028559306258,0.0226843430572253,0.025623535432385,0.0194724895073695,0.026692205054264,0.0306541650203796,0.0201060478599503,0.02329403500311,0.0222361082388716,0.0328975806102267,0.0200809547293363,0.0285259675627656,0.0196796465228781,0.0371866827587922,0.0202286310311555,0.0311819173779091,0.0213076466490429,0.0171608290245079,0.0225101989698117,0.174567020085482
"FEDm_159",0.0190714109495996,0.10960834413722,0.024179278845421,0.0222127335818981,0.0192049282813728,0.0261554388322553,0.0398013524427726,0.0306151788172232,0.0457660842780859,0.0271045834779479,0.0262573276022292,0.0216503373819142,0.0230858391637845,0.021195921545798,0.0281794537049387,0.0278840772846688,0.0189757601331411,0.0282062460470702,0.0286143442693732,0.0264039103054963,0.0216566302707833,0.0295810860421917,0.0194159048682675,0.033306663515921,0.0214699024006296,0.0376140211404037,0.0211426159305897,0.0190958010038757,0.0239400590773334,0.158604764667794
"FEDm_16",0.0173318366097905,0.131127096329104,0.021554863893595,0.0261573175924766,0.0200553369910085,0.0297506172746156,0.0237383189510665,0.0255488146327862,0.0373541206563756,0.0233511393668733,0.0255849457701259,0.0194749116966083,0.0215460741012175,0.0200377859741778,0.0260342021450168,0.0275434075535573,0.0238761823728999,0.0234802989532915,0.0290127819489576,0.0311602493836772,0.0199083782332349,0.0258767787165953,0.0223261422391126,0.0439502276090465,0.0198872751814113,0.0265345519293632,0.0246871049971639,0.0174763976526251,0.0264544001273009,0.169178441116925
"FEDm_160",0.0193207188322639,0.0960015874062737,0.0240909377936692,0.0221437914477513,0.0203807211546587,0.0270402632518527,0.044125868915551,0.028857836360365,0.0382915698551525,0.030800987066177,0.0251787425036714,0.023066984995904,0.0231648545096729,0.0204550996706594,0.0294164650075563,0.0297146236404342,0.0197057704829507,0.023332150482755,0.023403559604617,0.0267610086129404,0.0207683955642841,0.0279405353678652,0.0187384397388057,0.033882899670606,0.0210996320386423,0.0310868147727164,0.0245381690287267,0.0176258481258477,0.0246627878247681,0.184402936272862
"FEDm_161",0.0206113940535583,0.106006418021967,0.0262356079191871,0.0237596155993937,0.0230781239468008,0.026982896835291,0.0348382922940887,0.0274493887228146,0.0306738747832001,0.0298389253869587,0.0260246358076026,0.0208399276745758,0.0219655336491855,0.0190167672457661,0.0251661299858984,0.0267302814877697,0.0216515235853414,0.0259498161577678,0.0309528102124561,0.0307652598077969,0.0228903033826714,0.0281858408853181,0.0191797416837206,0.0322409396904485,0.0212263540718038,0.0342338791453924,0.0242907481237242,0.0198199037703831,0.02369382662945,0.175701239439667
"FEDm_162",0.0197710783548042,0.0943901220899788,0.0260499511554684,0.0206699630951289,0.020934904620509,0.0273719306581077,0.033973963942966,0.0288572214525902,0.0368153941704225,0.0274275473201766,0.0250252342378708,0.0219872339533505,0.0250158077856417,0.0232111188735236,0.0254251114343705,0.0256393431889023,0.0201189987098807,0.0232640228326264,0.0247454923376395,0.026913631389423,0.0201502046416094,0.0259365415243194,0.0206360362877335,0.0351043895225407,0.0203311049908145,0.0372061446240025,0.0195062802982696,0.0207248642747732,0.0245137833002253,0.198282578932331
"FEDm_163",0.0207317352621505,0.108607331674713,0.0280022879239879,0.0216455544914684,0.0214319138393267,0.0274425231279647,0.0372596553347156,0.0279427714849332,0.0384939826266102,0.0312487850913489,0.0261778940318295,0.0217244560651329,0.0226270144116586,0.0199857675996957,0.0264242512458081,0.0316367288412169,0.0193358290255007,0.0278375701779971,0.0250565208871905,0.025038753062474,0.0196012422595787,0.0281738338448036,0.0189283064751076,0.0296040430035407,0.0210375750188595,0.0368151051671212,0.0210100124178569,0.0187242263349496,0.0230501456869735,0.174404183585486
"FEDm_164",0.0189058765766899,0.0980026173310982,0.0252386479071776,0.0223943608338171,0.0210550706148011,0.025581400957247,0.039433064477861,0.0319943627299649,0.0397930197307838,0.0277659830785091,0.0261915211355241,0.0211907517325167,0.020650261947283,0.0180696091127616,0.0313379006776686,0.0274681352330827,0.0188091537669461,0.0248724105226225,0.0208898566598791,0.0277824341014176,0.0192732604654843,0.0285584660252543,0.0188020034870668,0.0365080304940628,0.0192868752385104,0.0320119550594157,0.0219783444826265,0.0188554030085229,0.0207293793102172,0.196569843301187
"FEDm_165",0.0180461292258565,0.103166544951175,0.0234011558761106,0.0233976633152637,0.0201769948530406,0.0253765529504851,0.0415347229986598,0.0325618233142225,0.0325124109308332,0.0257946982239656,0.0253322263984751,0.018094880664468,0.0213994350863372,0.0193485461827661,0.0277970914533211,0.0263376640992596,0.0206389820816851,0.022488735459628,0.0264654222908084,0.0299976246516831,0.0187125373312622,0.0258603155543168,0.018808077082368,0.0361972901511143,0.0203563324600553,0.036546522182709,0.0224298879949489,0.0187149464024984,0.0223369625590219,0.196167823273661
"FEDm_166",0.0186251726836413,0.0931033338700142,0.0220568683797526,0.0242610410961898,0.0237510138980433,0.0247305061821872,0.0398969930386344,0.028565047719527,0.0362918957908846,0.0278295098800316,0.024598818001964,0.0202019242900131,0.0222394039752174,0.0191928476725959,0.0291796922961836,0.0281420384037878,0.0218507464717484,0.0223583908792643,0.0219114837835249,0.0251687717769055,0.0195535685037801,0.0260228088684927,0.0196144319423568,0.0425983902852872,0.0187132754249265,0.0338193128218354,0.0228087461652445,0.01893289419121,0.0237541654477562,0.200226906259
"FEDm_167",0.0182049958109777,0.0857808141610598,0.0240414383626715,0.0253875518667695,0.0222886326681917,0.0250055731651551,0.0362168530206038,0.0313114146878777,0.0323932467801211,0.0290730365114781,0.0270626484368601,0.0209274434592564,0.0198240313850353,0.0202926345040851,0.0294889738235059,0.0273294684396163,0.0202085425959577,0.0212097728622116,0.0234631285008992,0.0247809639757659,0.0194183925072233,0.0263793008665819,0.0187812096766578,0.0465537350082853,0.0218926338910628,0.0314159396283054,0.0257458364867156,0.0188577353013467,0.0232978764317322,0.20336617518399
"FEDm_168",0.0162964822522374,0.0978347423994995,0.0250896159226226,0.0218939761930685,0.0193291199834198,0.0255168782422674,0.0384696330226879,0.0282858703951931,0.0398970844448383,0.0302231308781971,0.0228555520024294,0.0196375600113704,0.0217931792615145,0.0184010200404108,0.0283226708008672,0.0297578458872424,0.0192777421621975,0.0238255887832993,0.0253286960751962,0.0286192613937756,0.0180779883753956,0.0268426824271547,0.0173680866426998,0.0428111461901501,0.0168382249405874,0.0331356452733501,0.0189473040496407,0.0177435813762238,0.0241156909724643,0.203463999599999
"FEDm_169",0.0196194343289367,0.100428940676842,0.0212559963883619,0.0226238058668284,0.0190785312761314,0.0257664773488331,0.0365122887535658,0.0267500899118319,0.0344469284055543,0.0303217460760712,0.0236438045781258,0.0196825917345695,0.0212071376502426,0.0214558256232743,0.0253205650511028,0.0286382495295688,0.0206616311377375,0.0229291229845187,0.0275633865050633,0.0286617432793792,0.0199173393669839,0.0294479497632263,0.019629564350469,0.0387004123825655,0.0193806340818678,0.0287563008898781,0.0216053022649832,0.018759633292886,0.0244649372786999,0.202769629221901
"FEDm_17",0.0179670792615765,0.145685806470302,0.0228175766827005,0.0278959037569357,0.0192541165288419,0.0348823405623399,0.0228356311814494,0.0278900752054754,0.0460366879085067,0.0215276939610446,0.0273424707742241,0.0180869806301657,0.0219490653483783,0.0167237969973955,0.0226872627681265,0.022435151005995,0.019500808213589,0.0266860310347974,0.0252006186626852,0.029804264772253,0.0223422743792291,0.0264548539747198,0.0185834293727235,0.0395719196915687,0.0186459406557214,0.0255492241095084,0.0208611647861146,0.0182889226931734,0.0260000616527912,0.166492846957668
"FEDm_170",0.019130488263995,0.0871082184448101,0.0206348012045151,0.022166967899438,0.0197078761700847,0.0236712808838759,0.0384327271739279,0.0267965429188659,0.0388568511977233,0.0250870089682714,0.0254597702358343,0.0201157389778697,0.0197328606491122,0.0213110730437502,0.0257798515968733,0.0287360282839178,0.021283767167137,0.0267257799609599,0.0224365101576128,0.0274129355023805,0.0215456593150152,0.0324761978795359,0.0187659181855511,0.039703010930819,0.0192744045269909,0.0326685215672533,0.0227845467085301,0.0178599163767667,0.0240647986722461,0.210269947136337
"FEDm_171",0.021203861304809,0.106870070923294,0.0210086779007185,0.0215504215920984,0.0192927077500741,0.0274778564139592,0.0392091220806232,0.0300788170368923,0.0345070596005465,0.0288498169939988,0.0231221252282744,0.0195440563493874,0.0198165530762102,0.0188314996602059,0.0295568433887288,0.028711066905362,0.0202733128730678,0.0268749672494112,0.0275428104949816,0.0265578445783617,0.0196651198990601,0.0274813659015076,0.0199710885593513,0.0376681227344382,0.0196481505041423,0.033568337167044,0.0228742215031342,0.0180544260702369,0.0242749275580657,0.185914748702015
"FEDm_18",0.0184484333952142,0.144546369889775,0.0223202309571756,0.0224844928711892,0.020651442362419,0.0409610895385487,0.0229249293359839,0.0357468700164131,0.0457933566215861,0.022055777215378,0.0254618263017683,0.0195332571933244,0.0192967123221715,0.0184141278043086,0.0257285289600101,0.0222088473413774,0.0193647073698178,0.0254218066268691,0.0226544317279174,0.0337351213539625,0.0224070472335227,0.0251132211409447,0.0214177428853127,0.0356347882601812,0.0190535573608735,0.0257973740500219,0.0215301661411016,0.0183362311244803,0.0260475032321224,0.156910009366229
"FEDm_19",0.0178752602306595,0.149580089041301,0.0251970104449427,0.0278511101114179,0.017959167224775,0.0350393488642895,0.019827974115432,0.030097076283894,0.0436157381548141,0.0188949367662093,0.0250385328357395,0.0174996417399126,0.0227782338911267,0.020411031567792,0.0230333086617838,0.0256160194056306,0.0175099217951642,0.0227994950322263,0.0289989688459856,0.0358794762649612,0.0203728242709176,0.0300748473332785,0.0204376479075694,0.0355069182768017,0.0202146587582975,0.0275691581868987,0.0217788478650713,0.0172981346960926,0.0300716937426982,0.151172927684317
"FEDm_2",0.0172344409772576,0.126662231209677,0.02814839051752,0.0237851446483289,0.0197355464527369,0.0394478447807847,0.0274152066624694,0.0287763319670379,0.0436911242565125,0.0239182252726055,0.0239659202203944,0.0204475457506255,0.0220065542325678,0.0172281824957252,0.0230109916481325,0.0261695050305113,0.0181259688178583,0.0226508277355331,0.025457107786725,0.0289159744222204,0.0196867769182045,0.0267045681271573,0.0195726494786422,0.0353729192890004,0.020817755220487,0.0312873543338012,0.0196389156529343,0.0175309975266746,0.0313097380109519,0.171285260556923
