"meeting_id","T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","T14","T15","T16","T17","T18","T19","T20","T21","T22","T23","T24","T25","T26","T27","T28","T29","T30"
"FEDm_20",0.0192350491122853,0.130497692582593,0.0215629064375223,0.0217170308439363,0.0195250650344634,0.0358524039939006,0.0243071868052377,0.0297043750920516,0.0407954280785263,0.0207584888527796,0.0232839798380803,0.0184089924690942,0.0211700958586294,0.0207127602925892,0.0245884323715238,0.0232648154806089,0.0189495952176769,0.0231733818757875,0.0324246875645691,0.0332308324365205,0.0208624917705177,0.0280690090429636,0.0192162274884002,0.0353949885216734,0.0188395693183691,0.0278484874801061,0.0216446487885524,0.0187375542681307,0.0236972962848592,0.182526526798052
"FEDm_21",0.0178535104436836,0.156805293717613,0.0249758957005865,0.0242147372222121,0.0175685169983041,0.0376653366271015,0.023682537805793,0.0267182430039021,0.0363610141729878,0.0196617497945084,0.0248009092776468,0.0202016265451633,0.0205153967231936,0.0208708494696524,0.0223915787239655,0.0234270820721945,0.0189975788371896,0.0235939793376355,0.0280202668947512,0.0350841322562384,0.0193495641439894,0.0280673208992701,0.020253494536537,0.0379651073782979,0.0184298051925557,0.0238294972246971,0.0203113797649896,0.0180706349993748,0.0295052101611268,0.160807750074839
"FEDm_22",0.017933038841809,0.140498033683697,0.0254364598132269,0.0225948124973294,0.0219775628141318,0.0350396755044718,0.0264539824198745,0.0309824865802582,0.0454973806782221,0.0199596231279608,0.0245034833029939,0.0202200382986102,0.0216001136264199,0.0187172649407303,0.025416553410255,0.0243051835503252,0.0194096967072216,0.0224995130982593,0.0270857464103531,0.0319811270593448,0.0209734738646918,0.0263320677725713,0.0219972437033142,0.0296466246084212,0.0220703967450186,0.0258072394401809,0.0216766851050014,0.0210036991671001,0.0295580152865318,0.158822777941674
"FEDm_23",0.0172681587450835,0.152094758215368,0.0228906680229517,0.021292597481091,0.0223154171000769,0.0313305427819659,0.0246717228772117,0.0270543280530817,0.0348607342317256,0.0228366337997157,0.0210570258661239,0.0206820932211577,0.0192455579100534,0.0208789094677475,0.0231607738738894,0.0265848894820238,0.0173182576047805,0.0228449838245149,0.0329121831377276,0.0300821315961856,0.0185893299778845,0.0239849597591717,0.0199840720332402,0.0359943985391485,0.0223876326924125,0.0240921267386605,0.0204753608734582,0.0181963575084583,0.0259324631546216,0.178980931430468
"FEDm_24",0.0188366774831995,0.159293247710608,0.0242424501421812,0.0205181087884914,0.0213539646274842,0.0305103376808276,0.0238965098964251,0.0239817303312422,0.0379165506251442,0.0207836428046511,0.0238718647252793,0.0193603925777816,0.0190661926934022,0.0198175141711763,0.0263267620523929,0.0300761606327643,0.0187799074504372,0.0261681434223108,0.0264750488819001,0.027032331923332,0.0204355975984928,0.0258211838789138,0.0201505476559947,0.0336899268400018,0.0191928710606548,0.0258072754595583,0.0183055998142767,0.0190379041761015,0.0295131989378174,0.169738355957157
"FEDm_25",0.0190898248309803,0.150873907930444,0.0218626822935694,0.0223229825120658,0.0202997486906463,0.037163965453199,0.0225061194619342,0.0284950323399089,0.0422916976017971,0.0230122699157077,0.0221757795254742,0.0181317103317444,0.0221719490220987,0.0205500667330147,0.0255066129900236,0.0229830281399963,0.0180492135869622,0.0229200947624953,0.026516165670249,0.0271321610483603,0.0212871112535252,0.027394486930018,0.0209356134901212,0.0397273120533584,0.021848760628082,0.0240132672398321,0.0206574472428165,0.0204364732618265,0.0293768117861028,0.160267703273646
"FEDm_26",0.0191424180300549,0.143275507610249,0.0227216429597359,0.0223024870153898,0.0216224274259959,0.0348402697203401,0.0262080541897175,0.0353342800846152,0.0453215044319799,0.0214887114216572,0.0237636241099994,0.0166555703637092,0.0199308711602742,0.0182453682405257,0.0318270720867262,0.0235439554465731,0.0191431084205973,0.0226963524245044,0.0250904296608563,0.034475191459946,0.0176244814065193,0.026327366647929,0.0201558009252575,0.0395218619945667,0.0199340482083839,0.0225416965535673,0.0198829805789236,0.0162870060768952,0.030635749380483,0.159460161964027
"FEDm_27",0.0171854173962341,0.145357905411163,0.0230949255103804,0.0261059660547419,0.0188012959778873,0.0341222867872589,0.0216842335465695,0.0255909718476903,0.051144834585871,0.0206810031321989,0.0272998235222674,0.0190995021113678,0.0218224321907264,0.0194938133160903,0.0239241734499661,0.0287317834540338,0.0171539647581218,0.0252997183675061,0.0251585186007899,0.0318062150651982,0.0187154666000019,0.024731921456252,0.0170559485396086,0.0372132865001046,0.0199152737227077,0.0251025123360913,0.0236538834774265,0.0178830685062428,0.026914667101867,0.165255186673635
"FEDm_28",0.0198665542277092,0.141450574058073,0.0204765417448539,0.0244714466547255,0.0188882371561678,0.0347541572971614,0.0225473787785653,0.029605987907663,0.0540933535289521,0.0207050194413786,0.023937454258938,0.021186527002229,0.0233892034631687,0.0203991860706458,0.025773167385389,0.024852004516684,0.0180421776802419,0.0228695488484276,0.0241799973286507,0.0322023762486691,0.0186239628688015,0.0258069960657242,0.0194270285812945,0.0308417716657471,0.0189753957535252,0.0274345926143531,0.0214389710524516,0.0200223136803969,0.0297353007322171,0.164002773387195
"FEDm_29",0.0197028487873119,0.146052286706408,0.0232518601652681,0.0210593646664105,0.0215091928674178,0.0347493087735079,0.0258590331123202,0.0258760507810196,0.0482291565516591,0.0243295205450177,0.0229758267918278,0.0233983179216241,0.0213611051092952,0.0181781136229486,0.02214745953957,0.0307706355490325,0.0187902013215754,0.0293073942112929,0.0266689041817951,0.0251782722386423,0.0188350236370546,0.0249828936246768,0.0195633929770554,0.0366389383911154,0.0208957667492443,0.0245417555393958,0.0208260878663171,0.0191954846703437,0.0255390664338231,0.159586736667029
"FEDm_3",0.0202357181067551,0.137491153027455,0.0245846033639888,0.0283789952038244,0.0219828187829242,0.0404170438607819,0.025107998938447,0.0234047925973602,0.0415519143527794,0.0199675443689569,0.0235571964942609,0.0183108021353874,0.0197809873596886,0.0191248151584701,0.0245008821885717,0.0266091315822724,0.018235530087259,0.0212912115760527,0.0299404851817772,0.0287192665836965,0.0218297508193531,0.0235601289338867,0.0178069912564255,0.0421157594614174,0.0203849571488281,0.0211995709440535,0.0186912711237837,0.0191207776749609,0.0253725217857875,0.176725379900794
"FEDm_30",0.0202669675138865,0.167182427134691,0.0212941182161853,0.0263899602982374,0.0191493093405627,0.0303704675548661,0.0244849515683279,0.0270457742993751,0.0518477811889672,0.0218682804369966,0.023575799033049,0.01942290035193,0.0196780372109061,0.0188585770800107,0.0285209324765649,0.0262510127235428,0.018649973602365,0.0223098270720795,0.0254293664297083,0.027549334149497,0.0208920342240574,0.0231531728494556,0.0195300626146832,0.0353743255005937,0.0183721178430775,0.0227263419646619,0.0246508271461418,0.0194835420057566,0.0250968926621542,0.150574885507669
"FEDm_31",0.0175384426102644,0.161131046332799,0.0209417588479673,0.0186157376353583,0.0198786322688422,0.0319228471142443,0.0241636150168571,0.0268424166839407,0.0535828481418564,0.0236341070267751,0.0240200392912812,0.020724588758734,0.0199446155826877,0.017935249615811,0.0215092596848967,0.0232009729189661,0.0193992984920213,0.0254040800281468,0.0302386309372554,0.0249983616733722,0.0202553350948688,0.0260708072468809,0.0185147504978323,0.0345621101818443,0.0210804023632398,0.0266329694333433,0.0191424003427791,0.0179181450526009,0.0214297206134778,0.168766810511055
"FEDm_32",0.0170722348055723,0.163902985098403,0.0230211892719136,0.0224860582489366,0.017295489710817,0.0350895329814015,0.0239505511226193,0.0233544202824699,0.0518531927700834,0.0244886873299048,0.022043916484775,0.0202186040025228,0.0208442258586094,0.0180433556489339,0.0236660581769947,0.0299768338740022,0.0188896876302536,0.0241766426793444,0.0267382712877642,0.0285514098811212,0.0223390648556791,0.0237130843314879,0.0167666904281901,0.032513808138822,0.0200015229715835,0.0247266272655078,0.0187572448733545,0.0178697076930155,0.0212004777646597,0.166448424531257
"FEDm_33",0.018820716814557,0.153373297833176,0.0212398214001007,0.0205749680748668,0.0216622708464135,0.035307312425911,0.024038980312645,0.0270717315506491,0.0512127645764581,0.0204211962380639,0.0239143149095977,0.019362760390505,0.0210091266639862,0.0208069619675179,0.0243745632440332,0.0299921649959088,0.018301178040083,0.0262543226291633,0.0271930807406309,0.0318699413826767,0.0221456682581131,0.0241594652548528,0.021012574403603,0.0301943156159917,0.0199177619094001,0.022450631566816,0.0189652930025905,0.0179210835399941,0.0223565902801453,0.164075141131549
"FEDm_34",0.0176415023968747,0.146884565244603,0.0230162414265975,0.0218884165739112,0.0212536677964557,0.0311645656818889,0.0225371982512526,0.0264713622048735,0.0430462317183145,0.0219802788717835,0.022889324500602,0.0211635499794207,0.0211112116225528,0.0199325279026416,0.0238630076787612,0.0246872627218776,0.0184791019155686,0.0245201452528475,0.0243578181319547,0.0311151590039538,0.0191623275839865,0.0264383620850638,0.021715354873396,0.0362990932393929,0.0232462595823779,0.0262617669137897,0.0222362774455988,0.01957634272688,0.0233363942011448,0.173724682471634
"FEDm_35",0.0178070581194979,0.162295189554476,0.0275902796009784,0.0201305332298635,0.0180033878985501,0.0382095546636699,0.0205546203658536,0.0270843158603539,0.0411746173492091,0.0197804488622107,0.0235021875156803,0.0183942677414893,0.022247637952145,0.0186538853582029,0.0241610235052076,0.028364335170207,0.0187448076185933,0.0256436550489394,0.0226990810754521,0.0286425133186976,0.0214361670222207,0.0253693295657184,0.018870263333543,0.034912817314145,0.0199576295154261,0.0230342492964749,0.0199210271910638,0.018668011085087,0.0234543859699078,0.170692719897136
"FEDm_36",0.0182794373713286,0.161634575608558,0.0187108696440383,0.0252703096846487,0.018343907396748,0.0400609794575162,0.0235932149626235,0.027461101957239,0.0482336831254498,0.0204387019977126,0.0227490749985797,0.0191710296616299,0.0249932618890648,0.0171412017402659,0.0212333159590486,0.0253682503321249,0.018763617652226,0.0253726732100072,0.0268249541635465,0.0311479497321237,0.0166391726162298,0.0305020472847981,0.0189896261473779,0.0333993691825112,0.0193074063414889,0.0229827820828496,0.0185896754981505,0.018474471840981,0.0236809935191871,0.162642344941946
"FEDm_37",0.0180231145832822,0.155040622081352,0.0211818404938053,0.0225643927479498,0.0179981968093296,0.0355107927943916,0.024052776717239,0.0290794042741874,0.0461812213678147,0.0215607167823622,0.0291779501570163,0.0207873536157335,0.0222728486829783,0.0181202409562309,0.0257630103259383,0.0288439295852128,0.018052532263914,0.0276596829579734,0.027404500718337,0.0265291309276134,0.0187169519150976,0.0263883342485403,0.0192981381723535,0.0309798078706496,0.02325666112739,0.0240708654543149,0.0198504004972015,0.0192012973502413,0.0273892803018236,0.155044004219727
"FEDm_38",0.0171858476239661,0.165959252031542,0.0189153194779393,0.0232404404304097,0.0180869738826268,0.0347263075245074,0.0241352724502835,0.0294476026778519,0.0433366083767504,0.0223558465974197,0.0228939690246008,0.0203944562583147,0.0195754323827023,0.0175203395856807,0.0293937849759863,0.0306933729350922,0.0191920347798237,0.0229271375849321,0.0242496295347251,0.0275652053879487,0.0202674427833351,0.0240960224014864,0.0201074880983345,0.0387016406210187,0.0193359166063926,0.0240120647281968,0.0187462671521988,0.0185312273544257,0.0250409430975061,0.159366153634003
"FEDm_39",0.0195764604726549,0.154175156170458,0.0201041081875804,0.0243271537096989,0.0206534611661088,0.0369939549497243,0.0271881986304991,0.0283173416191864,0.048854103210063,0.0238585523994339,0.0214327224097315,0.0211755221632378,0.0243628056320587,0.0193658391901072,0.030232349227033,0.0298708600843676,0.0199119836157837,0.020674448530365,0.0239939394685998,0.029402150063784,0.0253628738430443,0.0228589316499719,0.021481735286218,0.0327583993960646,0.0194766923949021,0.0231582060720268,0.0224748080579719,0.0174742302898432,0.0249515284054342,0.145531483704047
"FEDm_4",0.018238545554371,0.130976284331541,0.0282574021929549,0.022794247088116,0.0218489875496539,0.0336761077801089,0.0245163153027451,0.0333527676280263,0.0396768418538112,0.0245262218194396,0.0225517705430405,0.0207237751953232,0.0207599372552777,0.0226359202785655,0.0221172806356022,0.0261539704537619,0.020863556239641,0.0250340961599679,0.0247122091817727,0.0323060875418396,0.0201625021465815,0.0239163714452488,0.0200254305639548,0.0366049961423222,0.0220605159057753,0.0246880997204013,0.020461577473494,0.0181933348783459,0.0262988203408852,0.171866026797431
"FEDm_40",0.0209579185398205,0.140274874925119,0.0232463517128496,0.0231163013039392,0.0174506710004464,0.0387967189165508,0.0250066321292086,0.0269622534888792,0.0423371083985573,0.0215008512837231,0.0238510771248321,0.0207660166476206,0.0221148898672304,0.0214623510144274,0.0286249978910562,0.0305106648936735,0.0185308528860541,0.0232046701512488,0.0259249297457099,0.0277230471126321,0.0290762968249759,0.025726704691165,0.0217033052883663,0.0336974848912512,0.0216338160810445,0.0237791204614402,0.023509545163971,0.0190405646767351,0.0261358957171006,0.153334087170371
"FEDm_41",0.0173291980571669,0.161206579537547,0.0184869727851505,0.0242396633645624,0.0193467307795247,0.0353582117106674,0.0235749718822249,0.0295547750312249,0.0537120672039509,0.0234181367991599,0.021843852596057,0.0195152488114438,0.019374765312542,0.0194343346535431,0.0266719579896293,0.0236475517184803,0.0182112554772265,0.0278324560415422,0.0244864402229885,0.0327941538419108,0.0221470379855701,0.0246565372768591,0.0222794660425345,0.0333543921541697,0.0203419934387833,0.0262111214544792,0.0192014836568325,0.0185538803135151,0.021932326879577,0.151282436981136
"FEDm_42",0.0184935424889936,0.147960145274671,0.0198845558160409,0.0245342975068375,0.0189534989042749,0.0441902660193114,0.0225141102496109,0.0233598914414085,0.0549556043543479,0.023853082279837,0.0229629518990514,0.0200046693769439,0.020206199551385,0.0207931134173465,0.0311896216622881,0.024117921443082,0.0180821651571327,0.0213112933881387,0.0284472056250738,0.0280823114767905,0.0237944367102739,0.0237726495166354,0.0197882679616591,0.0385931879497951,0.0205489615506376,0.0256130118664977,0.0196169317555357,0.0201376882657336,0.0218356815197354,0.15240273557093
"FEDm_43",0.0160145439648413,0.152589261256193,0.0184034115539602,0.0274088389455623,0.0189585624819822,0.0450017589838351,0.0215071154610129,0.0252377031581269,0.0494488875586385,0.022352296457687,0.0220340240144983,0.018274655580821,0.021413745446655,0.0170981742048133,0.0331476334305958,0.0240585618647258,0.0172775382534487,0.0232899544543823,0.025254412427007,0.0285489102684918,0.0253694888515432,0.0248648666223459,0.0182486835490032,0.0456088217533731,0.0168365524471173,0.0267592233192785,0.0200402017240096,0.0173287419891083,0.0268808530449524,0.15074257693199
"FEDm_44",0.0184359957616694,0.168183979091388,0.0196765215626237,0.0251340742048839,0.0196564636061707,0.0439448965251736,0.0226611569177561,0.025060828675197,0.0444260428335263,0.0233340750006156,0.0241493518417494,0.0177856148051867,0.0228669428890073,0.0183691791133464,0.0236729017900771,0.0225301475637664,0.0173514616097628,0.026348940158143,0.0295788196061327,0.0299363459764468,0.025098291367035,0.0244381608755037,0.0177688756062226,0.038229351168757,0.0206699250702234,0.0221630198391463,0.0183144497344081,0.016112736157715,0.0263234171259547,0.147778033522412
"FEDm_45",0.0196333990099266,0.172839207453728,0.0172415212688042,0.0232835521900466,0.0176931173165754,0.0441014296949309,0.0246507325346315,0.0247761596542069,0.0464783657147472,0.0222172453625016,0.0234361403734846,0.0205324537731235,0.0182892425698685,0.0178657732764788,0.0255778089240323,0.0293260372492524,0.0172110689265689,0.0253466347274929,0.0276657323955956,0.0288632791775783,0.0244685625586305,0.0217066139212504,0.0193080100939925,0.0251768145297943,0.0214884710478585,0.0254328653369471,0.0194584081426077,0.0173116997923267,0.0269852777795644,0.151634375203453
"FEDm_46",0.0180716619602788,0.158165450319267,0.0183847774152373,0.0219026187388215,0.017608147278888,0.0477662686109485,0.0266544022622226,0.0244673092853034,0.0468434664733348,0.0274681400804178,0.0210002875731629,0.0210123431138191,0.0202739941763309,0.0152290865106039,0.0369789723149571,0.0258962945798715,0.01991341863441,0.0234349513286911,0.0252632170065364,0.0274315019468546,0.0281735381516344,0.0213968916921763,0.0192516926410124,0.0327425458046636,0.0192049818308344,0.0215063104655087,0.0187279851887868,0.0152530230652229,0.0282262873935486,0.151750434156655
"FEDm_47",0.0212892021653601,0.150438313791263,0.0200189688587606,0.0222924350363278,0.0194632352819557,0.039161101027665,0.0254379510778028,0.0241422231816483,0.0427851739405381,0.0287847863883452,0.0226650435089899,0.0193718461597026,0.0183383243383795,0.0173088044490415,0.0274524128352143,0.0286977524335895,0.0180032314574228,0.0297963871285333,0.0248739439905083,0.0329764169628398,0.0251599866716769,0.0253078309192607,0.0181719216940596,0.0350843758905011,0.0226603679326041,0.0231221206088403,0.0212900910027614,0.015990819654785,0.027508015403585,0.152406916208038
"FEDm_48",0.0179789728767918,0.152380900659512,0.0211705941975364,0.0215555201558005,0.0209525680729167,0.0395863532123703,0.0245422927489372,0.0306057663266233,0.0459916729046066,0.0229383743513635,0.0308916630554589,0.0190068098589225,0.0215601824019137,0.0222531251725864,0.0258618358129106,0.028660865979479,0.018512984235749,0.0277455214294126,0.0262626106534987,0.0304180955613028,0.0244846381482151,0.030100488903303,0.0212350830213686,0.0282700147728335,0.0189863077318482,0.0234480257996796,0.0197302370620189,0.0171388143976713,0.02482481920451,0.142904861290859
"FEDm_49",0.0180041931007147,0.166670057728142,0.0211055390751464,0.0219194837869232,0.018799149987728,0.0398728370154566,0.0261751391782113,0.030277249199754,0.0474284993966056,0.0206435787688198,0.0216437266256327,0.0172688570053394,0.0209564647535414,0.020986719888622,0.027297885021628,0.0256602766369464,0.0182662120825318,0.0244597662896724,0.0222808778259558,0.0317961017802006,0.0272991607250661,0.0304345164641237,0.0200014869140162,0.036500640555809,0.0201273816961108,0.0216310182241849,0.0206105736371059,0.0192114654943393,0.0238441314212882,0.138827009720384
"FEDm_5",0.0189455782124605,0.132514250175712,0.0252392712250043,0.0220026634689634,0.021919741089986,0.0329031162678353,0.0293729712947403,0.0272919935764902,0.0448218190651145,0.0211087070793827,0.0202739439988762,0.0188502455415895,0.0205541551715294,0.0188195394649804,0.029337091355588,0.0253376221598342,0.0184398973162414,0.0272135961252029,0.0322668458757805,0.0321696029263801,0.0223428099682859,0.0241185958124695,0.0233979172537674,0.0372174461461088,0.0237762743356949,0.030571780937314,0.0177873929601469,0.0181373509287773,0.0261226345639282,0.157145145701815
"FEDm_50",0.0195798019839834,0.152878399164026,0.0216831075996473,0.0230407978026322,0.0198947770622652,0.0387988787476744,0.0245285158535008,0.0309519017084909,0.0544435431737664,0.0218711051163545,0.02573691543979,0.0193861931979877,0.0196028846730333,0.0207452009816086,0.0240758831370897,0.0268896784335629,0.0179813296238807,0.0247435865438072,0.0237688439126242,0.0391162171020431,0.0235046512606111,0.0300797644194207,0.0197751022036797,0.0303512917400584,0.0221947615542276,0.0247247148037954,0.0190988002122361,0.0223218333662329,0.025598580861945,0.132632938320025
"FEDm_51",0.0186695053650876,0.158944857000272,0.0226415794887684,0.0248122367092005,0.0196113299886397,0.0355135495133646,0.0271986567764278,0.0249367317974907,0.0615007126066873,0.0229412828629902,0.0208983054068712,0.0197986146175256,0.0206798520490382,0.0173484747496014,0.0220416379354607,0.0263361308205257,0.0177113943500179,0.0252594055783943,0.0272740881654677,0.0327056486657711,0.0236005022618316,0.0261154378955094,0.0178552990719304,0.0309517273855312,0.0227388518079554,0.0233719717606608,0.0198605761228675,0.0186995620178811,0.0275987521406167,0.142383325087614
"FEDm_52",0.0177326387126388,0.170084881793647,0.0212380455124818,0.0200338016166504,0.0195116475812791,0.0397371180774343,0.0226758746810454,0.0273405973962024,0.0628503343349446,0.0214847283187538,0.0209826880247212,0.0191082424537275,0.0191550483186585,0.0191575103472551,0.0212254091965217,0.0218432551304893,0.0173300966537288,0.0282380519599799,0.0224528070134743,0.0316881663102989,0.0219372944574507,0.0240597818635723,0.0197259237149896,0.0407884880058347,0.0199543436720407,0.0241873467914761,0.0194279490632439,0.0185507358426241,0.0263372094685934,0.141159983686242
"FEDm_53",0.0197396140479065,0.153165994114963,0.0226037317078573,0.0225543405991641,0.0203784542557862,0.0387206627418065,0.0252075686572636,0.0273841735712601,0.0478742169744666,0.0194426725416772,0.0274066230219701,0.0200479249262825,0.0212455480309302,0.0191580301067735,0.0270547205427614,0.0278306948327948,0.0190982414335329,0.0250972778647999,0.0259234008998147,0.0318046784523795,0.0246702185525821,0.0235075824251902,0.0196515037852771,0.0407062078260048,0.0219967471282404,0.0242426090968254,0.0238337906941014,0.0202001096381568,0.0280295022456734,0.131423159283758
"FEDm_54",0.0188692981374301,0.152365686320479,0.0184085620791473,0.0271618657355887,0.0186440501243878,0.0446035718131422,0.0270598962092552,0.0266571514914766,0.0605082229053044,0.0184139142296443,0.0246252909433907,0.0208585452961796,0.0191625463164033,0.0186956934093654,0.0264901569611056,0.0203168929479995,0.0176984109365474,0.0257778583944563,0.0226487385711419,0.0311387557986789,0.0239759918885354,0.0277760039685851,0.0202237596689629,0.0364300379274151,0.0218794804805749,0.0195639687943717,0.0220879355995025,0.0193172606547688,0.026718640244085,0.141921812152075
"FEDm_55",0.0177472198618861,0.165817033713751,0.0187488334267766,0.0219715885855287,0.0204326601979842,0.0406600446604499,0.0198570238331398,0.022817567937729,0.0626104854002972,0.0214209761591403,0.023125847810611,0.0174564351419684,0.0186652627229114,0.0196284723148783,0.0258478974379329,0.0253666590128393,0.0183763966034883,0.0245496693355058,0.0323565671998682,0.0284184978418218,0.0240167871164799,0.0242028990772683,0.0185517575839406,0.0363843864710026,0.0207826916347588,0.021450024328368,0.0209947434457167,0.0197218275010968,0.0254896025734298,0.14253014106943
"FEDm_56",0.020198880240591,0.16371959391706,0.0199182689498504,0.0213871313654819,0.0205042211361556,0.0432558799869381,0.0240155690705449,0.0253203108078302,0.0522389659521617,0.0221719822214603,0.0218606621182505,0.0195504923574371,0.0205856510428906,0.0201839887186176,0.0221325149201844,0.0238903413141838,0.0190049628350843,0.0301237348623996,0.0298736432393321,0.0271957009930681,0.0223225369795261,0.0253387062766538,0.0192141558263427,0.0336978290502649,0.0224525839072404,0.0203565165447844,0.0221597892426646,0.0181879371734735,0.0288102949337353,0.140327154015792
"FEDm_57",0.0201308006430316,0.147899346815622,0.0223051037947542,0.0253792095109525,0.0206693142118481,0.0360308008617454,0.0227303498048358,0.0287152468605548,0.0621343361169112,0.0191860135832059,0.0253308653856814,0.0192209933124431,0.0220072760021086,0.0209953743477939,0.0269656966066474,0.0258265426490826,0.0206294475849749,0.0228269212618276,0.0260718512006069,0.0320230843509642,0.0256890239121081,0.0249662277758403,0.0208648497428566,0.042986101153521,0.022307856977833,0.0235035977095708,0.0262617830485734,0.0207939847341395,0.0265591697703013,0.118988830269664
"FEDm_58",0.0208387386564122,0.137861615024256,0.0207924173988154,0.0231896813287489,0.0216995868650306,0.0416050138902913,0.0249699888888191,0.0285005517470778,0.0545148584293028,0.0250979476770649,0.021857988052309,0.0233658557502703,0.0233569380497504,0.0229241154782963,0.0305909339272119,0.026041522701694,0.0202515310978504,0.0257290868696771,0.0258794250930618,0.0325750980852183,0.0241413719593491,0.03104876544557,0.0204365477686486,0.0323599372573076,0.0220398976490016,0.0257606718000034,0.0233913834554012,0.0191856891788458,0.0284332600375288,0.121559580437185
"FEDm_59",0.0232742326814709,0.138881344517035,0.0246634157318635,0.0225940903730079,0.0214319617789071,0.0421892557527917,0.0222558579621465,0.02804667187331,0.0543199453252651,0.0195733582073563,0.0223496636668496,0.024974086088155,0.0232225167048279,0.0233971576686368,0.0247568176470274,0.0260959667659917,0.0198341347706371,0.027424212626936,0.0246261118946047,0.0325003637458884,0.0210914313441552,0.0268009920921551,0.0204656541925009,0.0368503770751116,0.0233624804649847,0.021302565315237,0.0255264853962648,0.0199718488016765,0.0309463687804131,0.127270630754793
