"meeting_id","T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","T14","T15","T16","T17","T18","T19","T20","T21","T22","T23","T24","T25","T26","T27","T28","T29","T30"
"FEDm_6",0.0190460863068036,0.132063420296457,0.026609336118315,0.023965177112954,0.0204416868798012,0.0334307068705895,0.0257199753338073,0.0248844747365924,0.0460884559731552,0.0255391064407205,0.0253541110891784,0.0222754341518621,0.0198409088862859,0.0214602530120598,0.0283987340050918,0.0279267528661339,0.0200537243931972,0.0246496857421936,0.0260499424351489,0.0299889527990694,0.0204641319061958,0.0243013436432816,0.0206846535999326,0.0340353991808575,0.0197770363345521,0.0254465311954929,0.0201986189807684,0.0190611270564713,0.028184083360833,0.164060149292198
"FEDm_60",0.0179373946756119,0.150555739480069,0.020623902338859,0.0260803099055232,0.0215473096075308,0.0338463716830875,0.0246615310835345,0.0348100637889764,0.0509271803486702,0.0217688062116432,0.024969113102241,0.0209428433187431,0.0212538529986236,0.0262196236430838,0.0235159446409247,0.02364931461444,0.02159725715509,0.0248459117354645,0.0210770374950417,0.0312029449745608,0.021314687706301,0.0287858892989861,0.0230978372275739,0.0345353718153926,0.0196421008634428,0.0272556455940098,0.0282373680065014,0.0183180948703059,0.0242159883260519,0.132564563489716
"FEDm_61",0.0181005827850596,0.156724554737477,0.019083823711621,0.0245188881781655,0.0202594787373088,0.0347579406765851,0.0192574979610533,0.0280018138632933,0.0636293802986586,0.0204344899395253,0.0242414052645361,0.0210599043009104,0.0205638690909117,0.0200199760940427,0.0280000001831672,0.0236247499847672,0.0186203883315474,0.0264896288356149,0.0280223736058137,0.0349617655409433,0.0236480414746383,0.0290542428975654,0.0218071424159152,0.0372809230262698,0.0180955283114505,0.0241492228913843,0.027303562994558,0.0212206858423436,0.0276353517337055,0.119432786291167
"FEDm_62",0.019788499243955,0.162178797183419,0.0201271004372637,0.0231202194148688,0.0185483972198058,0.0310919916701772,0.0221680182555338,0.0276344720843816,0.0586051737935586,0.020486553932033,0.0257866877739098,0.0200441294460644,0.0214482532729334,0.0190817580424273,0.0241394691790096,0.0255542293874442,0.0193783169432253,0.0254100414209016,0.0239898173655603,0.0278449183677965,0.0228232090842454,0.0254835711834014,0.0203649072908428,0.0363960665289907,0.0230977971990749,0.0272718449267316,0.0242370262886035,0.0194766310449533,0.0257635605626789,0.138658541456209
"FEDm_63",0.0209471372414214,0.160630496647956,0.0214570621230099,0.0260458655600135,0.019560873903771,0.0390117216867273,0.0257691653834504,0.0254483864058584,0.0572737910430038,0.0211485720685144,0.0264367977111106,0.017852472344836,0.0206517871669602,0.0201122088185482,0.0268452079069021,0.0242855193895988,0.0186037975336277,0.0263987275439478,0.0273637327595963,0.033175757206032,0.0216748522333594,0.027099193293685,0.0214933544176285,0.0293505582896276,0.020293913365313,0.0313976527195548,0.0245547247643568,0.017611789405293,0.0247239999246924,0.122780881141603
"FEDm_64",0.0180803807116646,0.164628720758063,0.0200237323218209,0.0239460842360896,0.020823430582846,0.0397926940969078,0.0238485602048787,0.0264303911872633,0.0473844666824718,0.0221019636334879,0.0217558365722949,0.0190478607217987,0.0183687311270445,0.02016903809208,0.0254940162968087,0.0254797357388354,0.0197495529620714,0.0257126019649853,0.031577091442278,0.0364986404286236,0.0216160718496247,0.0255749367699036,0.0196667867869375,0.0288197588267548,0.0205671512444095,0.0226018793590417,0.0201349586872221,0.0188209125072183,0.0324871356139172,0.138796878592657
"FEDm_65",0.0189955406442538,0.170456650309292,0.0195526044301261,0.0255964456661964,0.0198844025640428,0.037436992569562,0.0246925658453801,0.0253230825470282,0.0390179469316021,0.0238186329173016,0.0261470957725737,0.0190634610212454,0.020164617419456,0.0201692036776445,0.0275488490577579,0.0256171009134744,0.01983812294483,0.0266941292485999,0.026802800987618,0.0335553524530902,0.0171679814565596,0.0283035143875869,0.0205773495710953,0.0322347189887826,0.0196606906015632,0.0246633598971597,0.0245485106474768,0.0205191939298624,0.0282919705452874,0.133657112053551
"FEDm_66",0.0202733284131432,0.162441416497189,0.0196367535393597,0.0275080454956992,0.0201101454848598,0.0301897675062224,0.0224113559602577,0.0244976879754351,0.0444199814773107,0.0232681905012651,0.0259531024945733,0.0209366371538565,0.0202453149561392,0.020330928624647,0.0322368779213776,0.0233433739119941,0.0213103504085674,0.0325156455783555,0.0240544489986252,0.0306124694055106,0.0231848819591517,0.0263186513442624,0.0199504165802342,0.0279032231125274,0.0231967329763721,0.024932522583389,0.0254223179333308,0.0188106465319845,0.0301918322582962,0.133792952416063
"FEDm_67",0.0206140805401441,0.144151378181635,0.0239194846286738,0.0241690724958232,0.0201381624117825,0.0367198342209856,0.0237015530647651,0.0250660567352591,0.0474186767242338,0.0246119056698883,0.0268910963539632,0.0173794803733714,0.0215544945719152,0.0181084581409606,0.0278129659762282,0.0247582710356178,0.0174904103630578,0.0279982856431498,0.0259829802224439,0.0378345532333136,0.0232144556401247,0.023494050492097,0.0201992577015171,0.0438103554288082,0.0203198464060044,0.0226187315619446,0.0222388151796733,0.0213992602768361,0.0274544378971633,0.138929588828619
"FEDm_68",0.0178589604539582,0.149573223118966,0.0213310496126821,0.022254112094202,0.02075325611117,0.0331145321939713,0.0244443869367968,0.0277643373004261,0.0471076482432148,0.0214772118641003,0.0222406970694998,0.0205325614451078,0.0231697226193631,0.0220080782228502,0.027836759032299,0.0260598230995119,0.0185545686686705,0.0285709973639923,0.028672628337258,0.0364328798017907,0.0261609960214021,0.0265886659786336,0.0187532237464895,0.0394662555025621,0.0207961758343283,0.0210997834723166,0.020370495536725,0.0184798082612421,0.0293031594686167,0.139224002587853
"FEDm_69",0.0199207216904808,0.132789873568708,0.0266702819004523,0.0221642860935776,0.0210623905798211,0.0345671777740978,0.0253735814208852,0.0285218065416061,0.0436647473461263,0.022238994102108,0.0261198720529101,0.0220113661573554,0.0248244663496971,0.0200436916648925,0.0287698395948725,0.0253320678115721,0.0207140278064974,0.0306487008715185,0.0278018721152866,0.04380435526623,0.0222529276690358,0.0266076205852372,0.0238885250277011,0.0292917906108522,0.021507788325115,0.0229889009388869,0.0261329215020604,0.0194057438306673,0.028321754804356,0.132557905997393
"FEDm_7",0.0189512592263877,0.14408418932377,0.0282075433977342,0.0214311156069588,0.0199890723067952,0.0319576718637411,0.0249111170162286,0.0285271627915177,0.041081999971562,0.0206923942772048,0.0225173789858477,0.0176606608377237,0.019036916657988,0.019034391289771,0.0230031882955825,0.0240412587768421,0.019135545236625,0.0267376113701035,0.0280403894978023,0.0350391970714476,0.0217356481529409,0.0255241633204711,0.0167833256575284,0.0356736848290902,0.0203539746040296,0.0263937503709714,0.0216965907355902,0.0204164502682625,0.0266077771338263,0.170734571125655
"FEDm_70",0.0278810796385853,0.130374352871545,0.0211219332596006,0.0229412616262319,0.0201075251556054,0.0364967291158988,0.0281814939402869,0.0262687909976769,0.0527746383550658,0.0232414446095454,0.0227827257518142,0.0197282951040454,0.0214534651436688,0.0210296822728457,0.0243394076783987,0.0238326351571182,0.0192783993234205,0.0287640064300613,0.0228935544801855,0.0540471709286157,0.0207193626499099,0.0236580095499258,0.020948091502611,0.0357206182251089,0.021150770035004,0.0202290975909281,0.025019699820689,0.0218274493036697,0.03478618915276,0.128402120329178
"FEDm_71",0.0238036780033669,0.13002986053617,0.0271155703181606,0.0240759092495578,0.024073530028623,0.0352468627479119,0.0232225922924591,0.0273908340122959,0.0383933451604047,0.0260450709353275,0.0250929554363708,0.0185715189767286,0.0214766308673494,0.0217143600742167,0.0260299992764408,0.0254331843909666,0.0196143879368548,0.0273259379554363,0.0305497933805985,0.0386967004283402,0.0235709922212927,0.0243132574218704,0.0225907730662881,0.0392077043015114,0.020515108637459,0.0226290371619096,0.0255752342468967,0.0212026519957313,0.0307925096001884,0.135700009339272
"FEDm_72",0.0239481831673059,0.12867606295938,0.0241308045830585,0.0246456027008196,0.0231317979716998,0.0330237163528854,0.0257343169195887,0.026355661781289,0.0423371693155122,0.0234834513527032,0.0244115292009135,0.0190492105963087,0.0214302050874825,0.0230392253485605,0.0266259352144751,0.022586248106414,0.0214462760127068,0.0261067741386902,0.0250932229792862,0.0506235087486028,0.0259400697520391,0.0262941270791069,0.0219263108063116,0.0398916688349542,0.0191571072661051,0.0242101815862849,0.0274861514982254,0.0206641441294906,0.0283712946584234,0.130180041851376
"FEDm_73",0.0189959441114444,0.146979752639902,0.0270129454360439,0.0262322467974291,0.0188018390654497,0.0391520813854675,0.0233765594969267,0.0300536678105612,0.04635516185787,0.0223269729632756,0.0247714666506575,0.0211850453372159,0.0202577524678279,0.0214820869299233,0.0253682110691954,0.0252212536382083,0.0199829248451618,0.0224841536904541,0.0242051988648762,0.0441891210528889,0.0233556693480052,0.02537099164882,0.0201604241657942,0.0349535982130004,0.0269494675901633,0.0243495341398332,0.0262893085849142,0.0197141783462954,0.0256605660796846,0.12476187577271
"FEDm_74",0.0201019147032023,0.141781364112846,0.0283872582448573,0.0258599951731318,0.0228625380063038,0.0320659987529095,0.0237844397584225,0.0263121879262531,0.0429025445682482,0.0223927344527799,0.0227781281392881,0.0192772573831555,0.0196114901762919,0.0195183769384583,0.0275826300546382,0.0278421164346138,0.0214146430334651,0.0268676900600503,0.0245662866378105,0.0445300366481558,0.0272070702211775,0.0225950422343796,0.0229188567604811,0.0281066039510389,0.0234455872278506,0.0230220850965027,0.0226939825472882,0.0219227152076829,0.032656455476921,0.134991970071796
"FEDm_75",0.0198774485797811,0.151735670757041,0.0262085420439699,0.0221606270323555,0.0225278869983118,0.0373306234181654,0.0242080972410461,0.025401770141644,0.047002345850421,0.0207228697597,0.0251764449517011,0.0203174196259038,0.0195003746457089,0.0204409566708657,0.0291217223763891,0.0254821953692346,0.0190762926908738,0.0285635002448468,0.0296523636272407,0.0390950398262914,0.0204894284331729,0.0280835750219339,0.0225629847544037,0.0284770271419585,0.0235933797886891,0.021843718921652,0.0251977616260782,0.0211524752324008,0.0253479839828223,0.129649473245397
"FEDm_76",0.0195215050616401,0.126000319498873,0.0271573365565263,0.0294134416406648,0.0204990177697463,0.0394208360951521,0.0246976998431296,0.0286286079446851,0.0452121001937909,0.022514850195684,0.0255324002506828,0.0198981020449535,0.0218268900217672,0.0208529417603604,0.0288116943687575,0.0288752927598192,0.0196120131964535,0.0266419641791952,0.0286816928903858,0.0374470170139491,0.0246628199313389,0.0277213389319367,0.0248359276671256,0.0327044893758026,0.0240967126538804,0.0220511817009621,0.0271333558177396,0.0192567375240931,0.0272433399798858,0.129048373131019
"FEDm_77",0.0211928160743316,0.144648933332426,0.0251651910209378,0.0224866345226332,0.0197160836028766,0.0349601256174862,0.024279497647152,0.0241781037658637,0.0444292549941625,0.0248509378729346,0.0267200534418976,0.0219928695800791,0.0210845988737628,0.023465682521403,0.0315636486186656,0.0258900366840304,0.0197906308501783,0.0274846849633561,0.0281063129730147,0.0369671249647461,0.0265988786200566,0.0332221959875674,0.0213644818643595,0.0273966189228728,0.0262638974701563,0.0252271966947149,0.0264670093872554,0.0194276735368648,0.0250389895860342,0.12001983600818
"FEDm_78",0.0209214603490939,0.154503196137145,0.022672750499235,0.0235377472159004,0.0217167121416878,0.0377632900302036,0.0210493741430352,0.0257758477704127,0.0472563139370469,0.0230283994987393,0.0245907239360328,0.0225577147273109,0.0219572830321792,0.0227332662726008,0.0253299626475526,0.0267443115650217,0.0175401006113408,0.0252851236924369,0.0233762166574456,0.0384323208663719,0.0211896233032094,0.0317372508314572,0.0219566498409002,0.0312085286267496,0.0231220709020862,0.0259143030596551,0.0265198492200771,0.0198135989378128,0.030649601238819,0.12111640830844
"FEDm_79",0.0209345941282098,0.142644339272492,0.0267609082170022,0.0246599388885417,0.0236387244754976,0.0384824175962276,0.0246006117926045,0.0241511791029361,0.0373848387723847,0.0216848940287856,0.027531748699679,0.0182501281576448,0.0190884977748543,0.0228847393797543,0.0275645844827098,0.0256019780701088,0.0191796979133437,0.0250661364362012,0.0245303935021336,0.0376195475977582,0.021947084708698,0.0273830148126601,0.0219747886281002,0.0334715778979224,0.0225962617518168,0.0246099428660935,0.0244609343635004,0.0193690777412357,0.0287190262884612,0.143208392652642
"FEDm_8",0.0181412073871975,0.122161509399217,0.0291478372633484,0.0248803922041307,0.0188962680496286,0.0367152223869437,0.0264671472129799,0.0253871339460753,0.0512430142120866,0.0212766233895435,0.0199813039206219,0.0223124246569055,0.0206867474157342,0.0187751789984692,0.0222564517516795,0.0244170598472385,0.0189733916298319,0.0230829228447081,0.0246551145372613,0.0308211331407301,0.0239645355593991,0.0296580602660469,0.0185414650712301,0.0371578116967491,0.0196253026046495,0.0259856337842212,0.0228024601200582,0.0191680739984663,0.0299897633956814,0.172828809309167
"FEDm_80",0.01986115370683,0.141584846448227,0.0281584374432935,0.0221373828637141,0.0227408505329862,0.0310321884200859,0.0294049202312929,0.0268479650898951,0.0351143236261702,0.0255188119326573,0.0257728499035676,0.0212485347908539,0.0220950452989857,0.0249405573876541,0.0247260113079297,0.0240002876419025,0.0201472985790089,0.0284367114924785,0.0240833761294586,0.0345442945290535,0.0215072814656816,0.031827914910125,0.0254359536119551,0.0286665275328437,0.0212574284362996,0.0260510869626447,0.0260876410671345,0.0223563384217268,0.0316991880745165,0.132714792161027
"FEDm_81",0.0240543050886329,0.132294655272529,0.0325522878485752,0.0220442194451814,0.0251905540317578,0.0280451434589182,0.0240687804909731,0.0280044778084272,0.0406673309090579,0.0207578580066369,0.0263124691512101,0.0202971250809471,0.0230695169556941,0.0215619323885154,0.0250189744304977,0.0258130135802673,0.0242794786821133,0.0275220693617001,0.031673826683446,0.0381000761628705,0.0226849731276357,0.0286979378010868,0.023081343379352,0.0283147335778429,0.0221479448152677,0.0241628539036296,0.0234648008697291,0.0201806272680531,0.0247256649378765,0.141211025481575
"FEDm_82",0.0244539247676868,0.146919649783674,0.0285685710607369,0.024884225675558,0.0200819288399709,0.037062662118897,0.0230536440866267,0.0224637112702235,0.0527134092288043,0.0214838521854838,0.025134419966716,0.0177468675309656,0.0203534473714835,0.0194815748100869,0.0259178971574304,0.0252056301700906,0.0189860814733952,0.0254367633264866,0.0271591509064031,0.0398101586957208,0.0206128198811794,0.0350781156405559,0.0224006360547071,0.030270506803906,0.0197071107821534,0.0243021515871887,0.0195418007355442,0.0212425434075654,0.0316005060067326,0.128326238674026
"FEDm_83",0.026018810131562,0.141337616859962,0.0243416343770295,0.0235872651470529,0.0201626918621648,0.0388360040312445,0.0274823427381556,0.0253536033478795,0.0394551486111348,0.0197515070640597,0.0258926290142389,0.0180326698132985,0.0214165675305959,0.0220811569388533,0.0307775169988156,0.0236969725302716,0.0213937353090174,0.0282149618119589,0.0237993369845762,0.0303659968427933,0.025324344351837,0.0264066871194274,0.0215239035855968,0.0277374851150998,0.0217301475142218,0.023621648259347,0.0261882194894603,0.0180823453188987,0.0342048113780717,0.143182239923375
"FEDm_84",0.0199305521343024,0.109329525747203,0.0321524741592537,0.0277985941522956,0.0220401461275696,0.03197340127083,0.026192771738199,0.0246513874121156,0.0365424995106298,0.0215496823366565,0.0261780202560857,0.0212099873104428,0.0200731579376514,0.0205766852119314,0.0292678203533166,0.026918713439881,0.0199557448790666,0.0249280953832064,0.028372310637432,0.0379111097502643,0.0189972490036374,0.0296764134882497,0.0207493391771061,0.0433674959143429,0.0208583995282724,0.0243454370284001,0.0286202587623162,0.0186728921878096,0.0277499975617409,0.159409837599792
"FEDm_85",0.0203657387013021,0.134501388126372,0.0262630932405512,0.0221156275442113,0.0223723491036148,0.0358961169663793,0.0262835403381704,0.0317803110719444,0.0404185506274745,0.0201539642744572,0.0266197832130763,0.0215403223928979,0.0221030814682435,0.0237343642984099,0.0269929407847426,0.0266965968940755,0.019206713381698,0.0291631478247121,0.0261860786237287,0.0288290054391819,0.0191985573045087,0.0289458494618973,0.0208923716439984,0.0311177129297894,0.0247351846894026,0.0317747955511754,0.0283561553104474,0.0201910218246042,0.0305147579094598,0.133050879059473
"FEDm_86",0.020452765577152,0.1398346597164,0.0297715391660551,0.0249842439111315,0.0202104310724643,0.0255517362255977,0.0249395828164211,0.0284817364081041,0.0401171193765121,0.0219112619411822,0.024027868725515,0.0216380207109571,0.0198257640121992,0.0201887541618375,0.0246887214343556,0.027555067516735,0.0188996431191624,0.0312942394096242,0.0245201524194493,0.0378398045192001,0.0212612036740031,0.0285615272729852,0.0226052958961861,0.0295684311304371,0.0215351801968015,0.0241356985479885,0.0258408975077951,0.0223107196221169,0.0260175065510832,0.151430427360548
"FEDm_87",0.0218474183187653,0.116516340501187,0.0267264833926717,0.0263909071185105,0.0209560061274512,0.0329065415205974,0.0289641052558942,0.0262013997845498,0.0450868957079769,0.0228173360491704,0.0234098620133517,0.0205140967595094,0.0219611460594802,0.0249003621161884,0.0258219395313732,0.0324970360276267,0.0194136470536329,0.0268862700345344,0.0312906712734301,0.0372669319946618,0.0208425283598264,0.0346311804086988,0.0239239636123423,0.0309829552110572,0.0223953501119894,0.0241043415411448,0.0258550117642607,0.0194425296506138,0.029398349922521,0.136048392776982
"FEDm_88",0.0217166710753454,0.127242438465032,0.0272366393258743,0.0255859156522086,0.022542719680726,0.0364208257732463,0.0260012558500962,0.0331885553134054,0.0466774660615306,0.0227020482554185,0.0239964590943125,0.0206002218747938,0.0198989038688825,0.0224724537187303,0.0270283838242896,0.0281122560513766,0.0204278096671183,0.0230921092029083,0.0319152282401064,0.034178555934163,0.021785524489422,0.0278522607448589,0.0216115849906888,0.0307328623305308,0.0202239822858343,0.0254239591346013,0.0211674966012513,0.0197181282561885,0.0232235636583775,0.147223720578682
"FEDm_89",0.0179551050272947,0.147451358055058,0.0245508235753063,0.0268780738601687,0.0215125091955938,0.0351751776371331,0.0269063572461655,0.0298678602698333,0.0415963319562725,0.0205133148142279,0.0250605214843309,0.0208682658558198,0.0211034035437767,0.0191644381723942,0.0251968613074638,0.0348527407979061,0.020155407229397,0.0258514570152508,0.0327333904152767,0.0332803143639091,0.0193477443378423,0.0258034960595775,0.0204214435800813,0.0375079431928112,0.0190372453936846,0.021532318373344,0.0274084561421817,0.0205608342754747,0.0260830924601906,0.131623714362233
"FEDm_9",0.0192338894903158,0.144796872761671,0.0194422055014966,0.024831780173729,0.018405202531292,0.0303930190086221,0.0236646984756743,0.0295818363110771,0.044734447199674,0.0223410869071922,0.0284235593044241,0.0206139784258363,0.020502944344363,0.0199655878550911,0.0232635043179784,0.0266372257539139,0.0184901805441294,0.0251093880584656,0.0291373398905938,0.0274756337754982,0.0212106964580855,0.025836359313577,0.0201719284305414,0.0340133454346828,0.0240878079427246,0.0238458867492351,0.023807075221766,0.0187147916673835,0.0262231088635079,0.165044619287458
"FEDm_90",0.0210460126864302,0.139824307523615,0.0273624461708148,0.0262686225127611,0.0223900446652868,0.0314475053648131,0.0268314431830248,0.029641693173494,0.0457792741705019,0.0200671989112157,0.0250368138273431,0.0195658708819741,0.0201432797149135,0.0220754676555955,0.0265088509121487,0.0411706153776043,0.0185552961616029,0.0326693639252882,0.0251132830963928,0.0288241331695984,0.0219433448308404,0.030471600691403,0.0198493203431073,0.0333927351359544,0.0229012200332668,0.0234658134455358,0.0238458015411731,0.0186387467101132,0.0290748090768424,0.126095085107345
"FEDm_91",0.0212778077542092,0.159340762060163,0.025005065738176,0.0261627559023192,0.0221549803580222,0.0345372321784898,0.028438811113698,0.0279004256972468,0.0533144199531184,0.0178799009349718,0.0218029072651527,0.0194070808650838,0.0210368768832412,0.0193814708865656,0.0249791520471852,0.0331590012608255,0.0189047160066476,0.0234873950663345,0.0250338536468666,0.030492506956552,0.0203260591101964,0.0247104774617345,0.0233980784491594,0.0317258862408261,0.0221711486759286,0.0231954488395018,0.027891603201833,0.0182028189687979,0.026018664645552,0.128662691831601
"FEDm_92",0.017616715013672,0.155334131090759,0.02402441923952,0.0221144564874576,0.0211283819926757,0.0321672295514142,0.0238155462730478,0.0296694302306044,0.0599729222107675,0.0218103969344053,0.0224573228636109,0.0197161439457701,0.0205456572972775,0.0231254346226676,0.0239247543169858,0.0296843592211479,0.0195275826512812,0.0240503984222606,0.0221901510373058,0.0312012151168554,0.0203735306668773,0.0272858285512554,0.0192460278484032,0.0407209124517588,0.019475302045651,0.0242029701113617,0.0240544110714497,0.0186020159157568,0.0272800378218198,0.13468231499618
"FEDm_93",0.0181621044336197,0.155988118686251,0.0216148920497564,0.02252995481245,0.0211259668450597,0.0294478440132031,0.0276002120779693,0.0293077568439953,0.05714569850121,0.0206346908041814,0.0228288939411503,0.0194209866900666,0.0223911259456358,0.0200637157844394,0.0253184634552364,0.0295731159670174,0.0179764061053823,0.0239410227632191,0.0264392806529776,0.0314162985280864,0.0200141478945825,0.0301331787094531,0.018420925488619,0.0302772945458359,0.0226508106238283,0.0252513663363134,0.0290809909816786,0.018338638707215,0.0278352868245099,0.135070810987057
"FEDm_94",0.0191635034211597,0.146902714012422,0.0244029434825341,0.0212757337586477,0.0201198622638844,0.0350804118551608,0.0266447999981688,0.0341221503086025,0.05683707566358,0.0210072068404649,0.025971271825978,0.0192442136089291,0.0186781973970233,0.0195067088963968,0.0246905702090781,0.0302261952948021,0.0184396078526158,0.0249748234657252,0.019961184696097,0.0344516204469111,0.0172806258017098,0.0302095688499408,0.0222968018564239,0.0358168159263908,0.0217397761518228,0.025701160205617,0.0225243452252859,0.0200622691170081,0.0245635246152745,0.138104316952345
"FEDm_95",0.0194451361132825,0.131567937739274,0.0285720169416918,0.0260440986616437,0.0235443093015822,0.0307815197153293,0.0258472629050539,0.0274000024451779,0.0524458386062832,0.0227695926410864,0.0263200127237479,0.0195967423472199,0.0212141018365626,0.0202609893915635,0.0283075712820548,0.0340244236992009,0.0214112471722523,0.022951318138563,0.0267668615018261,0.0285353482393265,0.0210012320959683,0.0264139566379365,0.0216409880724287,0.0368140289236424,0.0227011351470059,0.0257135354475102,0.0270225789257719,0.0187134035316582,0.0260374503906772,0.136135359424678
"FEDm_96",0.0213448556600784,0.10989041082421,0.0235324513508478,0.0251458104997682,0.0204744017201886,0.0246352322252604,0.0302853478083228,0.0257008486615936,0.0596544643584937,0.0263712730453755,0.0267110563406397,0.019754086861253,0.0212961057421373,0.0234884641579594,0.0282971655820488,0.0360770491640722,0.0233068451084227,0.0291587313024099,0.0275207008861836,0.0256682126806636,0.0226237632121633,0.0278178321241513,0.0222881721775751,0.039274298558412,0.0208362294218935,0.0217536631392754,0.0243404462315682,0.0206472209684965,0.0244965149334182,0.147608345253118
"FEDm_97",0.0196502357211745,0.139915192408573,0.022498107222732,0.0242561316601611,0.0227856944478827,0.031012741997968,0.0288669774644452,0.0305544196635705,0.0427631202523108,0.0206333076242281,0.0225046997825173,0.0233462580070539,0.0216895438477449,0.0218128011789973,0.0243226116079114,0.0293732704332895,0.0209261140802908,0.0240186665622264,0.0351408696897917,0.0259082468643193,0.0224396985558496,0.0265228916642836,0.0201232433924287,0.0462952508642598,0.0255069279855464,0.0282304105862075,0.0237526774617682,0.0208604423880991,0.0250116844922744,0.129277762092094
"FEDm_98",0.0207125918308674,0.130607562988033,0.0210888286054654,0.025618635585689,0.0231389979040095,0.0295054207820759,0.0258987717831854,0.0283878393318363,0.0773805268296446,0.0219487830330097,0.0224847822854342,0.0183906192646192,0.0193724007275518,0.0215933975200465,0.0276671749030642,0.0331534085500414,0.0195667449619051,0.0215918853396256,0.0242692517465073,0.0286105971423109,0.0203849689526512,0.0283034633497693,0.0235952126227012,0.0373746677375915,0.0195629266772236,0.0235817447179757,0.0239697949729012,0.0216622128665767,0.0298896006178379,0.130687186369849
"FEDm_99",0.0180788557132238,0.139897989593645,0.0199613727520719,0.0283940533760209,0.0203879877118872,0.0300487691217445,0.0209426476113705,0.0277697507458885,0.068888277612471,0.0194580653061494,0.0248918573580882,0.0198538895041539,0.0187261956880314,0.0204741980018918,0.0257804193961345,0.0334024823789375,0.0188638701865383,0.0222005416479128,0.022025374147512,0.0309260949582063,0.0212206138688483,0.0301297315219844,0.0199427248671233,0.0380791404418335,0.0225257345493716,0.0198578684507648,0.0227726350607088,0.0209814729492187,0.0249170837523445,0.148600301725923
