"quarter","T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","T14","T15","T16","T17","T18","T19","T20","T21","T22","T23","T24","T25","T26","T27","T28","T29","T30","T1_news","T2_news","T3_news","T4_news","T5_news","T6_news","T7_news","T8_news","T9_news","T10_news","T11_news","T12_news","T13_news","T14_news","T15_news","T16_news","T17_news","T18_news","T19_news","T20_news","T21_news","T22_news","T23_news","T24_news","T25_news","T26_news","T27_news","T28_news","T29_news","T30_news"
1993-01-01,0.0172461900923133,0.135839669746968,0.0295981355632925,0.0217639142173406,0.0192194143326885,0.0388030768424723,0.0246980981256855,0.0301750657259418,0.0411296687193764,0.0245593934074827,0.0221845240378296,0.0197886348881281,0.0211054255302546,0.0185458306697467,0.0255555778803222,0.0273437461410889,0.0174005697519585,0.0248057592533615,0.0269206205893494,0.0285154936971326,0.0195379214521195,0.0261552015927448,0.0201952160684242,0.0341558475420367,0.0204560580993991,0.029379199170854,0.0197833437937996,0.0169311091077044,0.0267278824224421,0.171479411537742,0.0512276531461399,0.0212418018578064,0.039366040172819,0.0370454232693272,0.0440763115362227,0.0340681660408998,0.0582116396279571,0.0479013950997182,0.0246041528601356,0.0256736917047043,0.0293248891633682,0.0290220477177367,0.0302314115979902,0.0443128857066777,0.0303652749865292,0.0293526823191634,0.0268462740210725,0.0420034178260477,0.0268540056452024,0.0293809832739016,0.0219150632822512,0.022426324851534,0.0388928483685645,0.0343382262114217,0.0319486027834699,0.0240741900622907,0.0341889878546104,0.0403495768012878,0.0313282808925683,0.0194277513185817
1993-04-01,0.0202357181067551,0.137491153027455,0.0245846033639888,0.0283789952038244,0.0219828187829242,0.0404170438607819,0.025107998938447,0.0234047925973602,0.0415519143527794,0.0199675443689569,0.0235571964942609,0.0183108021353874,0.0197809873596886,0.0191248151584701,0.0245008821885717,0.0266091315822724,0.018235530087259,0.0212912115760527,0.0299404851817772,0.0287192665836965,0.0218297508193531,0.0235601289338867,0.0178069912564255,0.0421157594614174,0.0203849571488281,0.0211995709440535,0.0186912711237837,0.0191207776749609,0.0253725217857875,0.176725379900794,0.0286949419220693,0.0172957475639098,0.0481501474726368,0.036091327641323,0.05238115066536,0.0281785121480223,0.0543287303659893,0.0384583111005779,0.0365434235628847,0.0236728309459271,0.0373026596308115,0.0234805569210538,0.0281306379238787,0.037582686101545,0.0310867593439606,0.0303939202908495,0.0308188867994214,0.0501357384241697,0.0270942696897822,0.0220930766728244,0.0231366686941657,0.0297444709575033,0.030494070500837,0.0374713377440133,0.0375656964272469,0.0302251303739711,0.0374608915589685,0.0457021963037174,0.0273988802445782,0.0188863420080019
1993-07-01,0.0187434033578784,0.131851318267903,0.0267020031787581,0.0229206958900111,0.0214034718398137,0.0333366436395112,0.0265364206437642,0.028509745313703,0.043529038964027,0.0237246784465143,0.0227266085436984,0.0206164849629249,0.0203850004376977,0.0209719042518686,0.0266177019987607,0.0264727818265767,0.0197857259830265,0.0256324593424548,0.0276763324975674,0.0314882144224297,0.0209898146736877,0.0241121036336666,0.0213693338058849,0.0359526138230962,0.0218712755253408,0.0269021372844027,0.0194825298048031,0.0184639376211982,0.0268685127552155,0.164357107263815,0.0436724268935277,0.0203968433859357,0.0312594959856538,0.0350533506067195,0.0370282879741481,0.0448345032573662,0.0439377871561676,0.0428443803343505,0.0259323537445171,0.0244183926424282,0.0334235449915033,0.0291494930603107,0.0259116850757916,0.0473807859649331,0.0269069694379471,0.0297231087415588,0.0322082786000793,0.0362655146293313,0.0272521104224653,0.0277583238741388,0.0296209058445795,0.0288508720189682,0.0307155870716585,0.0343352644485887,0.0451536884075004,0.0257720129023249,0.046658686888597,0.0437130827084192,0.0303183676741776,0.0195038952563125
1993-10-01,0.0185462333067926,0.133122849361493,0.0286776903305413,0.0231557539055448,0.0194426701782119,0.0343364471253424,0.0256891321146042,0.0269571483687965,0.0461625070918243,0.0209845088333741,0.0212493414532348,0.0199865427473146,0.0198618320368611,0.0189047851441201,0.022629820023631,0.0242291593120403,0.0190544684332285,0.0249102671074058,0.0263477520175318,0.0329301651060889,0.02285009185617,0.027591111793259,0.0176623953643793,0.0364157482629197,0.0199896386043396,0.0261896920775963,0.0222495254278242,0.0197922621333644,0.0282987702647539,0.171781690217411,0.0463651323479718,0.0198942934571148,0.0284235768151875,0.0366423146381907,0.0342690781711626,0.0306257992734658,0.0409517069541556,0.0390189014328528,0.0256686190270758,0.0240536534156639,0.033608883639075,0.0410992017857522,0.0215648750131957,0.045294048483135,0.0295968584096753,0.0292079188351791,0.0323419804427473,0.0455794757567866,0.032840640303206,0.0259540507587073,0.044831848755579,0.0264070767133402,0.0405583539510009,0.0325541577407279,0.0333877421349877,0.0229698791471976,0.0399287663392933,0.0449473070869266,0.0322222323463162,0.0191916268243299
1994-01-01,0.0195341235757554,0.135673306244923,0.0193015130851178,0.0254443238195041,0.0195861423565111,0.0330192618480872,0.0248762278601761,0.0297800106156163,0.0464332292978727,0.0227571952427775,0.0257660791511795,0.0207555702761659,0.0204197151575078,0.0188184093561926,0.0254782829461507,0.0249339539396062,0.0191340216122149,0.0246600458910025,0.0272423956844974,0.0305131666083455,0.0211171349188911,0.0247754619083944,0.0195817754203928,0.0350056041914811,0.0237553751762089,0.0241720426958277,0.0220348270728824,0.0177099889308385,0.0276055917784287,0.170115223337449,0.0413981541806785,0.019292306532428,0.0339810045469508,0.0363135434221959,0.0377170886531605,0.0316706965387146,0.0428991776731841,0.0467924212485974,0.0332185011180588,0.0224084528704383,0.0293672709638524,0.0315928331082533,0.0214590989700467,0.0537633010444295,0.0343751279874535,0.0260533122888246,0.0302521911733301,0.0473074494322622,0.0241848698799757,0.0251687589067587,0.0332741399881404,0.0261589364551814,0.0399440155174226,0.0453221852314332,0.0330261899041823,0.0210805540532656,0.0426490835769033,0.0425379485695249,0.027978046300468,0.0188133398638847
1994-04-01,0.0215088357898233,0.156203535064812,0.0183166836728767,0.0202946837502356,0.0194842499683771,0.0352465880194273,0.0218922244201414,0.0296338575412609,0.0524048045131826,0.023839166383503,0.024132835821479,0.0207248057308433,0.0188508938427046,0.0194149063822452,0.0277217591113634,0.0288654253311343,0.0202694479232994,0.0233408557665129,0.028154960758376,0.0256015138817406,0.0192990655254892,0.0271183545853691,0.0200593364945415,0.0380163835829283,0.0203373834417503,0.0231404854460533,0.0208177467886723,0.0173459169919801,0.0307256392046504,0.147237654265227,0.0319054972231713,0.0215271858646923,0.0309937124862983,0.0335078542339953,0.031924201578649,0.0393931723969437,0.0545866834525565,0.0487307380092009,0.0329024490765531,0.0249187666403941,0.0333637994588551,0.0242633117675652,0.0286162932918155,0.0322262281007647,0.0404008882753995,0.0220479804281023,0.0314245494512603,0.0520082574114215,0.0460254437137806,0.0244394256768211,0.0196389666835701,0.0271743514760905,0.0338350952117004,0.0606766941807542,0.0343368017263599,0.0252209430828845,0.0266133357488073,0.0343952530709377,0.0360056755750688,0.016896444705586
1994-07-01,0.0181199608782361,0.151195944596771,0.0199292331830758,0.0235637475399687,0.0202582021195848,0.0352315785684366,0.0246954363637856,0.0298126929752885,0.0465302922170453,0.0231469603458651,0.0258365076384903,0.0191393952377131,0.0203250256002123,0.0194258935170301,0.0245557110033404,0.0247734131143403,0.0188333283325376,0.0231151046958944,0.0257325202193086,0.029323865882244,0.0192072058449284,0.0243499672091861,0.0197239628273061,0.0388839259071869,0.0208551583036029,0.0251460558075483,0.0194968601919871,0.0175205429801474,0.0285840807964106,0.162687426102528,0.0355368166646439,0.0240422925498675,0.024666829965282,0.0324465828077629,0.0318510111134912,0.0428821109336098,0.0545798382513143,0.0474038288635534,0.0299805198171622,0.0235757897686665,0.0284548843654313,0.026919834096263,0.0228143906130697,0.0454816676321278,0.0463862534933939,0.025914801136846,0.0310402393794625,0.0519963606435853,0.0389065743995894,0.0239803241049424,0.0272104648691641,0.023827302535855,0.0339802226164387,0.0477012762807225,0.0298673513481103,0.0247730883739576,0.0379290511462071,0.0365632923690511,0.0285750623659478,0.0207119374944807
1994-10-01,0.0176439928242141,0.137503697985315,0.0204079381791578,0.026334356603986,0.0206040999408008,0.0328853927472652,0.0233963550692679,0.0263882588030078,0.0382985198797939,0.0221939838163241,0.0256673752763116,0.0205716384823979,0.0204775501342922,0.0187066444821311,0.0232956336635853,0.026379515538528,0.021307025189964,0.0228708022383352,0.0307645806048702,0.0312506171173796,0.0199809622305666,0.025692421723207,0.0207200228925899,0.0420143972780325,0.019199848084478,0.0277718332908461,0.0213779427773826,0.0176879195251157,0.0271345837866709,0.171472089834183,0.0364588620058807,0.0192117113337472,0.0382794622994742,0.0304152968448568,0.037799029908296,0.0273389871361282,0.059782823471357,0.0365498956676664,0.0302986570958364,0.0251246512442482,0.0422176214644344,0.0293036403860155,0.0201754396132944,0.0487884465564832,0.0385830726941969,0.0218322848783429,0.0370246533462134,0.0451160114605836,0.0382278215397227,0.0188405116380357,0.0326436457187027,0.0297928774977079,0.0323889653888286,0.0314588538093774,0.0481811611892537,0.0216081372876522,0.0399393347323264,0.0354732142781986,0.02794933213829,0.0191955973748488
1995-01-01,0.0182077563283954,0.145116088180039,0.022568903819938,0.0251901983140625,0.0199527794456304,0.0379217150504443,0.0228802802587166,0.0318184726109443,0.0459150222650464,0.0217917355882113,0.0264021485379962,0.018810118911745,0.0206228888352749,0.017568962400852,0.0242078958640683,0.0223219991736862,0.0194327577917034,0.0260539188308333,0.0239275251953013,0.0317696930631077,0.0223746608063759,0.0257840375578322,0.0200005861290181,0.0376033539758749,0.0188497490082975,0.0256732990797651,0.0211956654636081,0.0183125769088269,0.0260237824424568,0.161701428161948,0.0275834373377844,0.0227559047601222,0.0298667939685186,0.0363903401675179,0.0386901643322022,0.0407742483150182,0.0565861795928011,0.044828449433625,0.0225688750040728,0.0375926642892222,0.0339111708374319,0.0243001380374613,0.0174666685336892,0.0274440251838086,0.0361829845914148,0.0268708696636865,0.0360141948884985,0.049596354111656,0.0407355821747733,0.0231951057030238,0.0388328857993969,0.0289044152086285,0.0381046194157883,0.0377258125841832,0.031656034337831,0.0257668702356426,0.034999308112779,0.0409314699630456,0.0327338670865664,0.01699056632981
1995-04-01,0.0178752602306595,0.149580089041301,0.0251970104449427,0.0278511101114179,0.017959167224775,0.0350393488642895,0.019827974115432,0.030097076283894,0.0436157381548141,0.0188949367662093,0.0250385328357395,0.0174996417399126,0.0227782338911267,0.020411031567792,0.0230333086617838,0.0256160194056306,0.0175099217951642,0.0227994950322263,0.0289989688459856,0.0358794762649612,0.0203728242709176,0.0300748473332785,0.0204376479075694,0.0355069182768017,0.0202146587582975,0.0275691581868987,0.0217788478650713,0.0172981346960926,0.0300716937426982,0.151172927684317,0.0206576518418824,0.0180266382624548,0.048959531418945,0.0396103349171873,0.0426051684565072,0.043469753688145,0.0585196613491901,0.034671898790691,0.0224299998857573,0.0248625791653241,0.0296089306397667,0.0281384719227415,0.0308568524141293,0.0444898163672885,0.0328462376219171,0.0245486080713201,0.0375962097078397,0.0546234871817983,0.0314032060958672,0.0215390242875188,0.0247303272577588,0.0249772159017705,0.0362989845696856,0.0307845586875897,0.0332926672614122,0.0297555914162202,0.0394820290801864,0.0390271060780087,0.0316076353155735,0.0205798223455233
1995-07-01,0.0183405327992593,0.142600339994634,0.0239917539837786,0.0228421935211593,0.0196903816156331,0.036185805375158,0.0248145690103017,0.0291350348920706,0.0408846076432454,0.0201266205917496,0.0241961241395737,0.0196102191042892,0.0210952020694143,0.0201002915676573,0.0241321881685814,0.0236656937010429,0.019118956920696,0.0230889581038941,0.0291769002898911,0.0334320305840346,0.0203951765930663,0.027489465904935,0.0204889885760838,0.0343355735027975,0.0197799237519811,0.025828408048328,0.0212109045528478,0.0192706294782019,0.0275868405775059,0.167385684938188,0.0344094507836538,0.0246300757643326,0.0299410050141556,0.0329816273473954,0.0312020921402817,0.053577112144353,0.045081556156384,0.0538212367967142,0.0192549321917892,0.0294142475636565,0.030540317758668,0.0298173123791856,0.025953734226326,0.0397117320327236,0.0262086723406753,0.0286869850819531,0.0301493152001842,0.0435286526613342,0.0303420976746776,0.0256037214331637,0.0328151387668167,0.0259647359731687,0.0340374589932317,0.0455251352532518,0.0433925255390648,0.0297675694156251,0.0335407519215484,0.0360406910849096,0.0334656953060756,0.0205944210547002
1995-10-01,0.0180524181141415,0.155694002962988,0.0235665590825664,0.0209053531347912,0.0218346908637806,0.0309204402313967,0.0242841163868184,0.025518029192162,0.0363886424284349,0.0218101383021834,0.0224644452957016,0.0200212428994696,0.0191558753017278,0.0203482118194619,0.0247437679631412,0.0283305250573941,0.0180490825276088,0.0245065636234129,0.0296936160098139,0.0285572317597588,0.0195124637881887,0.0249030718190427,0.0200673098446175,0.0348421626895751,0.0207902518765337,0.0249497010991094,0.0193904803438675,0.0186171308422799,0.0277228310462195,0.174359643693813,0.0317692382769921,0.0194901733398445,0.0415849998580555,0.0366997612765881,0.0318345172525942,0.0360435683501401,0.053494084888651,0.0408060136520563,0.0253153668761255,0.0302027548133465,0.0291111447713782,0.0325180590459872,0.0334101984199471,0.0472819075834043,0.0356807880122478,0.0224055456761615,0.0307989821273168,0.0572291866565735,0.0314919259779167,0.0222299622357989,0.0325524739913078,0.0299547582217304,0.0337686934543218,0.0359343871713088,0.0384066299007686,0.020400599091784,0.0391800226172452,0.0360970191185543,0.0239408417276115,0.0203663956142422
1996-01-01,0.0191161214305176,0.147074707770346,0.0222921626266527,0.0223127347637278,0.0209610880583211,0.0360021175867695,0.0243570868258259,0.031914656212262,0.0438066010168885,0.0222504906686824,0.0229697018177368,0.0173936403477268,0.0210514100911865,0.0193977174867702,0.0286668425383749,0.0232634917932847,0.0185961610037797,0.0228082235934998,0.0258032976655527,0.0308036762541532,0.0194557963300223,0.0268609267889735,0.0205457072076893,0.0396245870239626,0.020891404418233,0.0232774818966997,0.02027021391087,0.0183617396693609,0.0300062805832929,0.159863932618836,0.0441067314768852,0.0226262584135923,0.041949626221226,0.0316950108939487,0.0326652243853311,0.0318900012841236,0.0360684074195902,0.0460312255027775,0.026366724211643,0.0275096319098064,0.0293619326651167,0.0292580886435708,0.0308384551220734,0.0438117474402488,0.0348089329795632,0.0288111640483123,0.0378805905501825,0.0363329931572172,0.0310492332959428,0.026114051888589,0.0275793813513839,0.0355228710623375,0.0373988814199001,0.0313761875345911,0.0419285935689518,0.0283069381047268,0.0381356417247224,0.0378797465698606,0.0329174201053744,0.0197783070484108
1996-04-01,0.0171854173962341,0.145357905411163,0.0230949255103804,0.0261059660547419,0.0188012959778873,0.0341222867872589,0.0216842335465695,0.0255909718476903,0.051144834585871,0.0206810031321989,0.0272998235222674,0.0190995021113678,0.0218224321907264,0.0194938133160903,0.0239241734499661,0.0287317834540338,0.0171539647581218,0.0252997183675061,0.0251585186007899,0.0318062150651982,0.0187154666000019,0.024731921456252,0.0170559485396086,0.0372132865001046,0.0199152737227077,0.0251025123360913,0.0236538834774265,0.0178830685062428,0.026914667101867,0.165255186673635,0.0279028057017277,0.0227048414485959,0.0291235509277296,0.0309302530837055,0.0240047409677718,0.0294535283235372,0.0621810208532395,0.0533448248257956,0.036055039903821,0.0222462385863523,0.0269035656236677,0.0194654585087976,0.0216439321979249,0.0422647388904874,0.0349901370446979,0.020387175042702,0.0377322544436261,0.0586348310290598,0.032774869263216,0.0236006284762777,0.0260849681198422,0.0356581474592308,0.0371199629373639,0.0402617043942663,0.0545618159632059,0.022462499938366,0.0386634662934614,0.0291345149653935,0.0359447072674489,0.0237637775186882
1996-07-01,0.0199454568429692,0.151561762633057,0.0216741733754358,0.0239735905397911,0.0198489131213828,0.0332913112085118,0.0242971211530711,0.0275092709960192,0.0513900970898595,0.022300940141131,0.0234963600279383,0.0213359150919277,0.0214761152611233,0.0191452922578684,0.025480519800508,0.0272912175964198,0.0184941175347274,0.0248289233772667,0.0254260893133847,0.0283099942122695,0.0194503402433045,0.0246476875132855,0.0195068280576777,0.0342850118524854,0.019414426781949,0.0249008967061369,0.0223052953549702,0.0195671134521657,0.0267904199427315,0.158054798520631,0.0390448520093137,0.0264758668137288,0.0327476956025497,0.0315825840152176,0.036587981865487,0.028474934240382,0.0421917874410085,0.0546476054657588,0.0224798387211422,0.0239007049106836,0.0306538121304711,0.027467060852827,0.0268466015772833,0.0564996259200393,0.0261244129034048,0.0260987884532865,0.0252684143025049,0.055703727331282,0.0340872304122282,0.025385220304901,0.0257383075585182,0.0269383855527149,0.0349740272515143,0.0546449442896163,0.0379962507594252,0.0221500678916611,0.0387463200930509,0.0389299919742137,0.0266797523479965,0.0209332070077889
1996-10-01,0.0173053387079183,0.162517015715601,0.0219814740599404,0.0205508979421474,0.0185870609898296,0.0335061900478229,0.0240570830697382,0.0250984184832053,0.0527180204559699,0.02406139717834,0.0230319778880281,0.0204715963806284,0.0203944207206486,0.0179893026323725,0.0225876589309457,0.0265889033964841,0.0191444930611375,0.0247903613537456,0.0284884511125098,0.0267748857772467,0.0212971999752739,0.0248919457891844,0.0176407204630112,0.0335379591603331,0.0205409626674116,0.0256797983494256,0.0189498226080668,0.0178939263728082,0.0213150991890688,0.167607617521156,0.032610264019209,0.0214063996297581,0.0336762945014491,0.0340931209250764,0.0413154710018856,0.0363334598923364,0.0470972155011384,0.0545309920111555,0.0248538263591204,0.0182776263429651,0.0349592546448948,0.0314860188647558,0.0319269548427161,0.0437488389192252,0.0302614335095609,0.0269895975022392,0.0357610008520545,0.0516470521092518,0.0335680952836696,0.0233455603705888,0.0215884213668893,0.0233923377476106,0.0328409385839318,0.0322193108918,0.042428018810186,0.0260036351701329,0.0377536703354065,0.0469140375871575,0.0292889742255368,0.0196821781982979
1997-01-01,0.0182311096057158,0.15012893153889,0.0221280314133491,0.021231692324389,0.0214579693214346,0.0332359390539,0.0232880892819488,0.0267715468777613,0.0471294981473863,0.0212007375549237,0.0234018197050999,0.0202631551849628,0.0210601691432695,0.0203697449350798,0.0241187854613972,0.0273397138588932,0.0183901399778258,0.0253872339410054,0.0257754494362928,0.0314925501933152,0.0206539979210498,0.0252989136699583,0.0213639646384995,0.0332467044276923,0.021582010745889,0.0243561992403028,0.0206007852240946,0.018748713133437,0.022846492240645,0.168899911801592,0.0376752207189265,0.0221101522812348,0.035933004798676,0.0439605189318861,0.0365750305404269,0.0239160030415361,0.0413158161168922,0.0448835481421271,0.0208635530120509,0.0198505278847308,0.0337973926716146,0.0323165590416531,0.0248078359430297,0.0413430358390563,0.0346852412739004,0.0300659042327357,0.0364437750519611,0.0476104469461884,0.0208821981009614,0.0222331124208218,0.0299940310434771,0.0383259887300018,0.0356810551331833,0.0352549426177818,0.0546498461518344,0.0230075534600397,0.0381118916434656,0.0493177986416724,0.0258298629682536,0.0185581526198806
1997-04-01,0.0178070581194979,0.162295189554476,0.0275902796009784,0.0201305332298635,0.0180033878985501,0.0382095546636699,0.0205546203658536,0.0270843158603539,0.0411746173492091,0.0197804488622107,0.0235021875156803,0.0183942677414893,0.022247637952145,0.0186538853582029,0.0241610235052076,0.028364335170207,0.0187448076185933,0.0256436550489394,0.0226990810754521,0.0286425133186976,0.0214361670222207,0.0253693295657184,0.018870263333543,0.034912817314145,0.0199576295154261,0.0230342492964749,0.0199210271910638,0.018668011085087,0.0234543859699078,0.170692719897136,0.0211780707976324,0.0242696920816486,0.0297062770941679,0.0416536974722624,0.0307539588258999,0.0363464606240851,0.0488237971119854,0.0544992597163264,0.0285525648699804,0.0210997417337296,0.0478642646732865,0.0370336938931836,0.0268034209588337,0.0362083750427851,0.0307621280742576,0.0183481016277011,0.0323592828090019,0.0566923903794783,0.0277652499465445,0.0220264390677388,0.0256109094021631,0.0365784246105362,0.0369826060302077,0.0511730553840108,0.0320922231027075,0.0264031786261254,0.0322461505121183,0.0380881990478095,0.0254943753733635,0.0225840111104286
1997-07-01,0.0178294665261923,0.160878149907151,0.0196026765385943,0.0236917142876694,0.0181430260295681,0.0367660265921384,0.023927088043382,0.0286627029697594,0.0459171709566716,0.0214517551258315,0.0249403313933989,0.0201176131785594,0.0222805143182485,0.0175939274273925,0.0254633704203244,0.02830185095081,0.0186693948986546,0.0253198312509709,0.0261596948055362,0.0284140953492286,0.0185411891048875,0.0269954679782749,0.0194650841393553,0.0343602725580598,0.0206333280250905,0.0236885707551204,0.0190621143825169,0.018735665515216,0.0253704056395056,0.159017500931892,0.0249182238375726,0.0269224103675272,0.0297015377351964,0.0344037891391286,0.0384301628756041,0.0330458119031649,0.0524524934227724,0.0592895891052137,0.0236450676846371,0.021219086255025,0.0312112481352457,0.0365825711569287,0.0224858849775198,0.0373493025884676,0.0336878891934413,0.0267374312268788,0.0383667451173475,0.0580229460542208,0.0329918007231229,0.0295380017099134,0.0346080043707852,0.0281585641654608,0.0341686253298691,0.0358618924163551,0.0406473490836975,0.0214244760422646,0.0304382529047292,0.0379115192865249,0.0259416575924345,0.0198376655989507
1997-10-01,0.0202671895062377,0.147225015547788,0.021675229950215,0.0237217275068191,0.0190520660832776,0.0378953369331376,0.0260974153798538,0.0276397975540328,0.0455956058043101,0.0226797018415785,0.0226418997672818,0.0209707694054292,0.0232388477496445,0.0204140951022673,0.0294286735590446,0.0301907624890205,0.0192214182509189,0.0219395593408069,0.0249594346071548,0.028562598588208,0.0272195853340101,0.0242928181705684,0.0215925202872921,0.0332279421436579,0.0205552542379733,0.0234686632667335,0.0229921766109715,0.0182573974832891,0.0255437120612674,0.149432785437209,0.0440243851338499,0.019011399590694,0.026302262025272,0.036813758312636,0.0370045925197504,0.0385211294601906,0.0427341548183877,0.0476030394382205,0.0227604142741142,0.0478704537459106,0.0296303247082951,0.0304606814267974,0.0208347087575214,0.0510096333050724,0.0257573773457171,0.0264675889572238,0.0281392064539966,0.0398575247953493,0.0285874084261196,0.0230313381587158,0.0519506835608238,0.0306867271046005,0.0337746396227162,0.0251357271352442,0.0384120127117999,0.0236822521749495,0.0415732277372507,0.0426891638624848,0.0270003678896402,0.0186738165466558
1998-01-01,0.0179113702730802,0.154583362406109,0.0191857643005957,0.0243869804357,0.0191501148418998,0.0397742388649894,0.0230445410659179,0.0264573332363167,0.0543338357791494,0.0236356095394984,0.0224034022475542,0.0197599590941938,0.0197904824319635,0.0201137240354448,0.0289307898259587,0.0238827365807811,0.0181467103171796,0.0245718747148405,0.0264668229240312,0.0304382326593506,0.022970737347922,0.0242145933967473,0.0210338670020968,0.0359737900519824,0.0204454774947104,0.0259120666604885,0.0194092077061841,0.0193457842896244,0.0218840041996562,0.151842586276033,0.0421999376080687,0.0222976109991673,0.0388063460221825,0.0386898723010971,0.0305186317226777,0.0317032522520587,0.0337290046299248,0.0486725934342575,0.0231004727633329,0.0443481087377773,0.0284709379276617,0.0302903450652209,0.0224925197156561,0.0382177095258158,0.0246027887564743,0.0240332315081577,0.0347098873153591,0.036573331054862,0.0334717779602266,0.0299150068901046,0.0471783663947667,0.025810058745052,0.0346791172734992,0.0290233985251945,0.0500241592425117,0.0198894004745873,0.0391891396080337,0.0480616898768065,0.0294836159178738,0.0198176877515912
