"quarter","T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","T14","T15","T16","T17","T18","T19","T20","T21","T22","T23","T24","T25","T26","T27","T28","T29","T30","T1_news","T2_news","T3_news","T4_news","T5_news","T6_news","T7_news","T8_news","T9_news","T10_news","T11_news","T12_news","T13_news","T14_news","T15_news","T16_news","T17_news","T18_news","T19_news","T20_news","T21_news","T22_news","T23_news","T24_news","T25_news","T26_news","T27_news","T28_news","T29_news","T30_news"
2003-07-01,0.020409252139227,0.137168023921386,0.0280173162033032,0.0235499357276714,0.0212913900880395,0.0307239265959885,0.0256115615772958,0.0301310237400243,0.0402678350019933,0.0210326131078197,0.0253238259692957,0.0215891715519275,0.0209644227402213,0.0219615592301237,0.0258408311095491,0.0271258322054053,0.0190531782504302,0.0302286936171682,0.025353115521589,0.033334404979191,0.0202298804892559,0.0287536883674413,0.0217488337700922,0.0303430720301133,0.0231351824431021,0.0279552470495819,0.0270985264091212,0.0212508707233606,0.0282661322302715,0.142240653210011,0.034820816917435,0.0261833959794048,0.0316283689284868,0.0398887180609875,0.030144357898304,0.0267323207545383,0.0373390161396411,0.0422059327148698,0.0231583921093447,0.0319884674289416,0.0312462306674143,0.0338408414749738,0.0228714386164479,0.0348323793088023,0.0405368708695859,0.0273013713203381,0.0297872370675729,0.045791263224209,0.0456023445700955,0.0381823039683456,0.0351557746166958,0.0300187087882381,0.0362468667215603,0.0298128995168516,0.0406045857668388,0.0312455409677723,0.030846065829131,0.0438093511877641,0.0294934281919435,0.0186847103934656
2003-10-01,0.0217820446970554,0.12187938948311,0.026981561359273,0.0259884113853596,0.0217493629040886,0.0346636836469219,0.0274826805529952,0.0296949775489776,0.0458821808847538,0.0227596921522945,0.0237031605538321,0.0205571593171516,0.0209300249641814,0.0236864079174594,0.0264251616778314,0.0303046460395016,0.0199207283603756,0.0249891896187214,0.0316029497567683,0.0357227439644124,0.0213140264246242,0.0312417205767789,0.0227677743015156,0.030857908770794,0.0213096661989119,0.024764150337873,0.023511254182756,0.0195803289534012,0.0263109567904493,0.141636056677832,0.0467508650515689,0.0239734797401319,0.0286338782913111,0.0377446959464489,0.0389517347467445,0.0225867924585706,0.0269541691103307,0.0426671505443652,0.0245122509685027,0.0210005553077269,0.0342535445836996,0.0376508155376904,0.025557461128689,0.0419044239823232,0.0267432893708945,0.0483381297930082,0.0314101281103127,0.0371820097732967,0.0294805804071631,0.0369089433663613,0.0379431433272742,0.0271830364773089,0.0404438365740293,0.0277917635124165,0.041956448844875,0.0215874059420771,0.0361073968008221,0.0536714109183059,0.0318804475814769,0.0182302118022742
2004-01-01,0.0195005588568625,0.143637832789337,0.0259566348730605,0.0265733481864649,0.0219512769304403,0.0333113415009731,0.0268689002145951,0.0297547767216636,0.0436878030633872,0.0202902568627218,0.025048667655837,0.020217068368897,0.0206233416293451,0.0206199529139948,0.0258528561098062,0.0380116780877552,0.0193553516954999,0.0292604104702695,0.0289233367558347,0.0310522237667538,0.0206455445843413,0.0281375483754902,0.0201353819615943,0.0354503391643828,0.0209692327134757,0.0224990659094399,0.0256271288416774,0.019599790492794,0.0275789507685165,0.128859399734789,0.034481762235632,0.0259623886263757,0.0344534030897116,0.0377637327159853,0.0376786404011257,0.0297045958795095,0.025296883030769,0.0515899187901093,0.0274486832361634,0.0240743895127819,0.0343680193898147,0.0264678361764309,0.0288321872069809,0.0340536016170391,0.024703536610197,0.036971103683402,0.0298757456493068,0.0367302979232208,0.0450336781523858,0.0332846010806755,0.0441662487731726,0.0266564571216355,0.0401019426003262,0.0253120027966279,0.0481907013224771,0.0306635123153055,0.0340567785637969,0.0395134082211503,0.033521720684094,0.0190422225937971
2004-04-01,0.0194472613839406,0.157337446575461,0.024514742488848,0.0241386061948884,0.021641681175349,0.033352230864952,0.0261271786933729,0.0287849279639256,0.0566436710819429,0.0198451489346885,0.0221301150643818,0.0195616124054269,0.0207912670902594,0.0212534527546166,0.0244519531820855,0.0314216802409867,0.0192161493289644,0.0237688967442976,0.0236120023420862,0.0308468610367037,0.0203497948885369,0.0259981530064949,0.0213220531487813,0.0362233993462924,0.0208232253607898,0.0236992094754317,0.0259730071366414,0.0184024174422774,0.0266493512336859,0.131672503413891,0.0405398608541543,0.025146545969812,0.0303316254769928,0.0356486278382716,0.0274074627910671,0.0245306508818172,0.0364757666625223,0.0579374821615768,0.030300667908676,0.0234554059115661,0.0368839854202652,0.0261539156045453,0.0226430968260344,0.0318701419369571,0.0265818988316774,0.0222665030504308,0.0334220512317863,0.0582828193037394,0.0312867807934223,0.034274070425647,0.0379297942592993,0.0378134796973794,0.035862558361906,0.044388232518436,0.0356157415110789,0.032236666870628,0.0357921087001686,0.0395984397709859,0.0289223933462018,0.0164012250829549
2004-07-01,0.0186628039273897,0.151445416349337,0.0230089177661452,0.0219028442855488,0.0206229145544721,0.032264127934182,0.0271225060380691,0.0317149535762989,0.056991387082395,0.0208209488223231,0.0244000828835641,0.0193326001494978,0.0205346616713296,0.0197852123404181,0.0250045168321573,0.0298996556309098,0.0182080069789991,0.0244579231144721,0.0232002326745373,0.0329339594874987,0.0186473868481462,0.030171373779697,0.0203588636725214,0.0330470552361133,0.0221952933878255,0.0254762632709652,0.0258026681034823,0.0192004539121115,0.0261994057198922,0.136587563969701,0.0290743273667953,0.0295688147362801,0.031184908024496,0.0369963945436815,0.028353561710106,0.0252918714391362,0.0295671970990014,0.0600044682465854,0.0328323503378447,0.0236878421960127,0.0316810757350528,0.0358630822622201,0.0208883729574913,0.0334976180818926,0.02400109543012,0.0429889204949308,0.0301213116186056,0.048559181071205,0.0478737741052161,0.0386082857638066,0.0305616584566653,0.0306204931791092,0.0316579319806764,0.0424057349009787,0.0466054231012317,0.0231154064664143,0.0306561239340419,0.0357889415802958,0.0288948163113029,0.0190490168688035
2004-10-01,0.0203949958866805,0.120729174281742,0.0260522341462698,0.025594954580706,0.0220093555108854,0.0277083759702949,0.0280663053566884,0.0265504255533857,0.0560501514823884,0.024570432843231,0.0265155345321938,0.0196754146042364,0.02125510378935,0.0218747267747615,0.0283023684320518,0.0350507364316365,0.0223590461403375,0.0260550247204865,0.0271437811940049,0.0271017804599951,0.0218124976540658,0.0271158943810439,0.0219645801250019,0.0380441637410272,0.0217686822844497,0.0237335992933928,0.02568151257867,0.0196803122500773,0.0252669826620477,0.141871852338898,0.0406417471736784,0.0238066455675561,0.0344411167546539,0.035352283078913,0.0356666953113189,0.0323553486452497,0.0368304343351808,0.0504135627561056,0.0321563980170616,0.022460903273426,0.0339850503741137,0.0341211432995654,0.0282027452864448,0.039232943603072,0.0257919613249375,0.0298275546892958,0.0300344846735826,0.044927932676809,0.0296176139791707,0.0274541239840085,0.037673379731142,0.0279475210512055,0.0354519463916176,0.0331593596722804,0.0345884824335436,0.0307074666343253,0.0386568255307694,0.0471300630471207,0.0278410580492725,0.0195232086545788
2005-01-01,0.020181413776021,0.135261377698303,0.0217934679140987,0.0249373836229251,0.0229623461759461,0.030259081390022,0.0273828746238153,0.0294711294977034,0.0600718235409777,0.0212910453286189,0.0224947410339758,0.0208684386358365,0.0205309722876484,0.0217030993495219,0.0259948932554878,0.0312633394916654,0.020246429521098,0.022805275950926,0.0297050607181495,0.0272594220033151,0.0214123337542504,0.0274131775070265,0.021859228007565,0.0418349593009257,0.022534927331385,0.0259060776520916,0.0238612362173347,0.0212613276273379,0.0274506425550562,0.129982474230971,0.0386811414298566,0.0247194773533768,0.0363065194070947,0.0407818331297953,0.0407113122133263,0.0286412554264579,0.0365064236334654,0.0482987108314655,0.0326003464431025,0.0256742598526407,0.0344082539720039,0.026434751380038,0.0259829514995279,0.0451418558406923,0.0343212797889727,0.0194284599732609,0.0386350109872262,0.0525142697456056,0.0361991877131931,0.0270734897849535,0.0341532706063963,0.0280917808493708,0.0312159993557349,0.0309653639545831,0.0521149141019631,0.0195538091808026,0.0331680636162487,0.0362066488718594,0.0241820689666156,0.0172872900903695
2005-04-01,0.0187661603354198,0.13179796986727,0.0213612195628656,0.0267007865582358,0.0203006832487911,0.0299371257924313,0.0284887389450831,0.0274834468078524,0.0664356166217407,0.0211382850675149,0.0252285193592078,0.0205298660011092,0.0196553786208201,0.0208230472581853,0.0281042597863069,0.0322815119342022,0.0188458869382047,0.0222388300900331,0.0252420162776064,0.0305196454476767,0.0220253334378845,0.0295606460016811,0.02049333811008,0.0390074090570168,0.0214747355026193,0.0214949913026784,0.0225816608084536,0.0205181715794897,0.0243430568340144,0.142621662845526,0.0330325446028073,0.0256372891444372,0.0303460049209246,0.044072469929486,0.0327517989416861,0.0218156851073248,0.0284076588317647,0.0521827684281255,0.0406608890905597,0.0183462687128758,0.0374576209737166,0.0385195956915819,0.0313030826513755,0.0408552232238022,0.0239410106949827,0.0278818788020846,0.0299103318881861,0.0540962253939141,0.0278142912340299,0.0270835912515198,0.0301691597724228,0.0277599767338585,0.0345051564571857,0.0357166513597346,0.0575361916422553,0.0234666536708995,0.0358771042238038,0.0462213922896658,0.0253629754436931,0.0172685088912957
2005-07-01,0.0218577790837646,0.122108907771999,0.0233361742753614,0.022071311731051,0.0236342173125909,0.0280462647167979,0.02706919532408,0.0346855935616555,0.0697249859577446,0.0229683080638156,0.0243992821539748,0.0217066720454886,0.021187291871129,0.0223348430073394,0.0270767597711536,0.0299279590578525,0.0200830038359981,0.0260329833432133,0.023303087705323,0.0324968585301246,0.0216503122970551,0.0283001643646634,0.0201141814757917,0.0386870738649071,0.0218043436665766,0.0240084875405172,0.026456171307954,0.0206988550518329,0.0253478711058962,0.128881060204348,0.0280337487912254,0.0243600626016534,0.0232246194874246,0.0498600574692759,0.0314719480956407,0.0212854770299223,0.0355098758798222,0.0376162887804303,0.0437941076951728,0.0243248369455622,0.0404433331157217,0.0368067508955164,0.024981018821544,0.045593573416626,0.0268654977374678,0.0266380605839253,0.0293845896785027,0.0496794262406673,0.036054693594904,0.0256084600868786,0.0301817078832722,0.0399110690121341,0.0394910012998737,0.0300905329418399,0.0498312084668045,0.0265449837857153,0.0305255985591193,0.0414091961238829,0.0317660249405185,0.0187122500389561
2005-10-01,0.0205140504223228,0.131788613178077,0.0200337952415431,0.0246557888119441,0.0185607241318297,0.0318546696435104,0.0278163322399528,0.0295438716937442,0.0861012242098669,0.0241785885989352,0.0215736620178414,0.0202555704994032,0.0191153251380668,0.0195929780552027,0.0221556005713407,0.0278973087528106,0.0185582127107333,0.0229343363243555,0.0222705892771074,0.0336839582227009,0.0203372498515828,0.0332198756363843,0.0214074288602441,0.0288370313748856,0.0229394500961818,0.0238250552026023,0.0238084484783658,0.0198335103489859,0.0304852964261444,0.132221453983334,0.0226003114160622,0.0201730372417702,0.0314194644474228,0.0451213514136315,0.0463141775949522,0.0181095511424138,0.0370223913234246,0.0479198830599048,0.044977447717003,0.0234944965616836,0.0320316196960225,0.0330374906277845,0.0211240519674466,0.0283504265882246,0.0353189549456038,0.0265447478941099,0.0263818558937684,0.049751811799708,0.0340123550189147,0.0309680067936578,0.0328129818598093,0.0343140597302627,0.0327034994325771,0.057994656333498,0.0395316173366562,0.0258542658095342,0.0307182261707077,0.0421358247215466,0.0303226010035493,0.0189388344583491
2006-01-01,0.0194242290770842,0.149433797754203,0.0237648262390967,0.0234519950802251,0.022309358948662,0.0286307918211096,0.028941195807469,0.029890996782538,0.0702506889703991,0.0220557887726167,0.0273451135170178,0.0211121998213303,0.0210187612360821,0.0221203144372531,0.0257726558688082,0.0239187203348558,0.0200736329504647,0.02352756910376,0.022091959548616,0.0280203475064005,0.0194128868376936,0.031424064630025,0.0226658378687247,0.0390508861573041,0.0211504334951397,0.0280002317031658,0.0272413784801162,0.0197465272040717,0.0265189289215858,0.111633881124183,0.0252383626434862,0.022721565103984,0.0341279655826036,0.0455376227211014,0.0404089744663019,0.0242352348537339,0.032547866728563,0.0482135317947267,0.0318285094198247,0.0224785873172565,0.0326631036995098,0.0403488208050801,0.0226209924806745,0.0393968200466266,0.0215921994240175,0.0273123533347072,0.0343325796752382,0.0565124831653726,0.0383171555419054,0.0267655138318184,0.0419261923791143,0.034088414423256,0.0399028865038492,0.0424370417948671,0.0306211019598576,0.0230230863292957,0.0337844222608559,0.0396975900476559,0.030570061098456,0.01674896056626
2006-04-01,0.018703922847384,0.1588408031686,0.023074321080399,0.0265334426862588,0.0225829843922319,0.0317323507448636,0.0268218870758054,0.029160567100276,0.066153518431357,0.0199764647711545,0.0256803247829367,0.0193913648671778,0.0198758367675677,0.0192683938806794,0.0241425252137154,0.0263251991686865,0.0190745068782401,0.0259098249083651,0.0227412863698293,0.0253496845564812,0.0195584322372315,0.0329271517744033,0.0211380767860886,0.0392192389964424,0.0205207136053449,0.0220563087659474,0.0248392502182872,0.0199753787125082,0.0251388975923606,0.123287341619376,0.0202191984758242,0.0228763893453592,0.0296152119661618,0.0406841406504656,0.0307664747896007,0.0241259789387206,0.0267247213573879,0.050864874224118,0.046025163464042,0.0204178736347453,0.0342651711297514,0.0376857797958464,0.0210280379091887,0.023076957834524,0.0375348381460176,0.0282650669812941,0.0339134490083928,0.0580865067511378,0.0383572859223753,0.0238873121974521,0.0256195131324023,0.0502190194557836,0.0320541899414114,0.045370878267477,0.0458230045854309,0.038205114627744,0.0286735510517407,0.041106987185789,0.0286554795212594,0.0158518297085558
2006-07-01,0.018851170559026,0.158076352718736,0.0222616859404381,0.0232929876104171,0.021056138299217,0.0277721951730338,0.0269092085666141,0.0315698686560476,0.0682406696194419,0.020194010320338,0.0246873393027454,0.0210055403667282,0.0195603523595995,0.020304924450058,0.0243030404423658,0.0249601367344814,0.0188485042646835,0.0257252423530265,0.0231912261054388,0.028817895926087,0.0211027753036895,0.033962946625932,0.0219062887847054,0.037364482726423,0.022958515188675,0.0242010098501775,0.0209935897041579,0.0207656496954539,0.0243501983256286,0.122766054026633,0.0333326218026787,0.0275050433534939,0.020395359261395,0.0373757399696805,0.0344857451331233,0.024573994283629,0.0237435851726851,0.0506650484082592,0.037939548696624,0.0227176867994227,0.0313155911343425,0.0356986370451068,0.0186386840190451,0.0377471759888116,0.0315298931382772,0.0329246366784527,0.0300161827026424,0.0521145151044751,0.046795366148843,0.035597335851727,0.0413947905528593,0.0366245626871624,0.0302351924975865,0.0494959784707684,0.0407838859705823,0.0240678392372658,0.035150002057692,0.0376267927622366,0.0203542613912378,0.0191543036798941
2006-10-01,0.0169679860038488,0.170780256775091,0.0200393399849119,0.0218821035144805,0.0202748526807986,0.0294097410932277,0.0257951854326611,0.029824499933811,0.0660798356997286,0.0191380497636531,0.0249042902385939,0.0192952650703577,0.0215131352865084,0.0197096316365257,0.02297570736106,0.0262795725357549,0.0189062377926311,0.0273131288316112,0.026041134612137,0.028543668206542,0.0188939423870303,0.0352078448803422,0.0202259142820953,0.0297980520274807,0.019773116479894,0.0228588189454082,0.0232967539973975,0.0190455223323418,0.0298998934682819,0.125326518745794,0.0355412119783804,0.0218426770309071,0.028950755530703,0.0433711146949319,0.0355788512303463,0.0293640424642297,0.0267064679371391,0.0484046832651299,0.0307673575136844,0.0256156139560714,0.0363651130888128,0.0475712802065684,0.0254622313972281,0.0344332980001863,0.0317955971318108,0.0320468121278812,0.0342194188052083,0.0570532816787798,0.0331125187878617,0.0274123284237414,0.030578079593597,0.0247929586552979,0.036489739845824,0.0359956371825055,0.0425787105499588,0.0324180706554227,0.032101471986291,0.0409095860465686,0.019975166009408,0.018545924225524
2007-01-01,0.0185155046166324,0.160933217069706,0.0219285830489468,0.0231238024086573,0.0220734835679156,0.0275105806743206,0.0260167616958331,0.0300233863462968,0.0566167899484683,0.020557325902778,0.0221638524875053,0.0193597797779686,0.0199507381621007,0.0197478767025745,0.0240912528703634,0.0265709568805452,0.0193659560065892,0.0250265989318422,0.0242420053222201,0.0320586203521066,0.020647644130594,0.0352957971071631,0.0212710147241113,0.0287871441200341,0.0187884721628009,0.0277403219010415,0.0213545749655798,0.0204508895671568,0.0276689904229621,0.138118078125186,0.0293541858621701,0.0210767244513568,0.0391617452992191,0.0375120835305592,0.0309737403526759,0.0212042631758865,0.0240056922913736,0.0449040698702312,0.0310896232264743,0.0209617729842288,0.0297293768389643,0.0386357486037148,0.0163929287016609,0.0331650264249789,0.0387531776781933,0.0302680117428576,0.0305052555079713,0.0608555606220327,0.0417473722991245,0.0277019048748269,0.0389868595278764,0.0414496435888148,0.0371048910293662,0.036277279100851,0.0446764559840571,0.0397595509721146,0.0331971488157439,0.0343665841379982,0.027208996123392,0.0189743263812849
2007-04-01,0.0163795129837101,0.174754642735675,0.0190358200881091,0.0248330071131559,0.0186207676362285,0.028523414623793,0.0293132892636996,0.0320145845536812,0.0537474486034692,0.0195301964645161,0.0222826569763871,0.0176439914574484,0.0183338352856436,0.0193462729197667,0.0220528406027216,0.0280443573755524,0.0172522487764924,0.0234341594058963,0.025772845775048,0.0279496011830226,0.0213322534602741,0.0351973848107194,0.0176709427621968,0.0318997577681651,0.0179647362160684,0.0255808929350429,0.0194230390404092,0.0171830423003724,0.0243424169794952,0.150540039903239,0.0236671917275907,0.0255570785608945,0.033650193839659,0.0306127154851153,0.029946338480095,0.0175551698425778,0.0257627966050743,0.0617978842364845,0.0256017033453919,0.0243743677713664,0.031726521335497,0.0388762621704608,0.0234214343915208,0.031440498855405,0.0320340081822387,0.0295974377626325,0.0404246981661913,0.0589921153381312,0.0398420508264991,0.0308985987356604,0.0286918862926848,0.0378889517592534,0.0398820369690963,0.0433076359771423,0.0478649749106523,0.0344448688144666,0.0309422770192223,0.0404139248421753,0.022284825667809,0.0184995520890118
2007-07-01,0.0179604112114846,0.148939034072443,0.0180635910860224,0.0204722438079607,0.0209053999110712,0.0304888787342312,0.032742273743461,0.0318824696797559,0.0453451335452381,0.0316455511643984,0.022412547901774,0.0192963419751211,0.0196878890916195,0.0185535344086142,0.0304885110693247,0.0257711811056096,0.0190763199983886,0.0254129931779017,0.0264275494902146,0.0316374263186359,0.0222683285725013,0.0304272399634521,0.0203202383165723,0.0285508706805156,0.0201367055837911,0.0410368234037851,0.0205450679096887,0.0167965239194316,0.0275408398114387,0.135168080345553,0.0180970820196172,0.0216722917271821,0.028708055014372,0.0421860077647074,0.0257155921935652,0.0234701396848838,0.034740400947779,0.0492494832744989,0.0313101881686648,0.0447041263874887,0.0327462702316447,0.0322231333104021,0.0180304688848949,0.0190456407002184,0.0393394602081162,0.0294325376825775,0.031494429654847,0.0449258581678623,0.0340441332072256,0.0345335528221388,0.020063836022687,0.0377873504324488,0.0332676027420198,0.0450111308327806,0.0308218017649798,0.0801340434121534,0.0319829286145195,0.0414569384616774,0.0261637050792251,0.0176418105848224
2007-10-01,0.0168908176770917,0.147613862375199,0.0182775411509421,0.0200996184874778,0.02004033176061,0.0310457580596558,0.0283915340016783,0.0270578152571404,0.0576035939587501,0.0324642548839138,0.0223106398778469,0.0173584473964742,0.0194546278700022,0.0183694252483291,0.0257453631726867,0.023233410348688,0.0181848161512479,0.0263074847168953,0.0257927543777682,0.031500541107259,0.0210063926480299,0.0315923843286447,0.0183886595246908,0.0340351738848901,0.0203104172166298,0.0359050649626802,0.0222325892349588,0.018067937558901,0.0229001651424668,0.147818577618451,0.0174353815852874,0.0183216736458684,0.0232157498499495,0.0380452246119329,0.0302422308573793,0.0212609948929851,0.0236897896235804,0.0378280139160505,0.0343655309808493,0.0477202852795312,0.0299601526072355,0.0249428550994438,0.0167966726728171,0.0373967903685443,0.0506934793357302,0.0258463108910979,0.0229503207084008,0.0596333746287294,0.0466250449447118,0.0360530258277694,0.0275812934592106,0.0429676001351347,0.0343352837424545,0.0391515537129785,0.0342694984563141,0.068819366478764,0.0312593479183011,0.0311830766982838,0.0297795273409245,0.01763054972974
2008-01-01,0.017686771770101,0.131606190425981,0.0199410960274526,0.0196813856457062,0.0216733356028503,0.0334715421695317,0.0320941240784091,0.0311137147002058,0.0605868020980536,0.0332755040229224,0.0234304784394409,0.0188411521522157,0.0184350595784041,0.019427505174458,0.026073108117943,0.0247115823040392,0.0191739756422135,0.0246110304065098,0.0239539557875295,0.0342290978636631,0.0209871806519721,0.0384686298037741,0.0197738642591651,0.0406341486510179,0.0190202384074103,0.0309533357222478,0.0224133332716464,0.0183030025339889,0.0226163799884448,0.132812474702702,0.0226902032931557,0.0188376118213142,0.0424841401206952,0.0420490320491348,0.0515828425822938,0.0293604977719653,0.0236600408715298,0.0291788743189513,0.0289421362025945,0.0461600482766579,0.0340323498986837,0.0298718944217237,0.0197583275522599,0.0356758572394675,0.0394013270661767,0.0214537327560207,0.0299394576792191,0.0435337090744446,0.0386693326851281,0.0449754046161719,0.0285801526006715,0.0312105228759832,0.0322285777099944,0.035651160402353,0.0253857431077297,0.0434903391351112,0.0416719279029674,0.0497873383026208,0.0226608961841161,0.0170765214808642
2008-04-01,0.0169808798618739,0.130564654155607,0.0206993569310594,0.0196655981226086,0.0196011132118947,0.0303078087600797,0.0336845370508856,0.0286545587936095,0.0616311702575327,0.0318820680229982,0.0241011524249732,0.0193910958241283,0.02018433226475,0.0180860840048239,0.0295656218250011,0.0240500579756639,0.0177414762653731,0.0242743775412955,0.0250659499330081,0.0308334868668876,0.0202164362429899,0.0329703510448196,0.0178833203663954,0.0369295028286396,0.0201633835161778,0.0290950303758114,0.0207242375161538,0.0186852734802846,0.0255470287042759,0.150820055830399,0.0166759572859013,0.0191039741711476,0.0279123386499072,0.0438926937729223,0.0422428256357792,0.0195919464860406,0.0168054295844834,0.0377572795822318,0.0657054171333921,0.0221821531192194,0.0332114614563983,0.0383562658522257,0.0218719292030801,0.0373845199578561,0.0346526041708958,0.0254765265963646,0.026977418973127,0.0563547211828483,0.0496592008676684,0.036164423356884,0.0347345263756242,0.0287928760276824,0.0449320388564824,0.0314128042499182,0.0268680449535133,0.0326068017629999,0.0350808849955477,0.041257788751672,0.0325163138571565,0.01981883313103
2008-07-01,0.0192000129991565,0.126570576356613,0.0218408970251042,0.0208192039375216,0.0235905733184485,0.0307514992554162,0.0399327834472896,0.0285931716989693,0.063901358959961,0.034407757670899,0.0258295834453173,0.0196396336890011,0.0201800709252566,0.0215028736720185,0.0288430483878908,0.0235898063010799,0.0201648723591989,0.0301119027896428,0.0246759170060767,0.0299544892313319,0.0215013116637246,0.0311484772448175,0.0212202814537472,0.0321756661637898,0.0212207383600117,0.0314232700711895,0.0228584072657952,0.0189443055754329,0.0257214164107335,0.119686093314565,0.0287589504756683,0.022892669530781,0.0239064156880833,0.0401101787983367,0.0265097886110109,0.0216549295171551,0.0245749755080003,0.0483342837943781,0.0435586507920435,0.045679903124233,0.0366299980079927,0.0248576585583931,0.0277000497348547,0.0342903886155946,0.0365325302436774,0.0246576195878106,0.0304041452401876,0.0367400955104537,0.0493297227586779,0.0378096887719886,0.0379006939299753,0.0290066969708133,0.0391817747549185,0.0272334974803194,0.0315084153491225,0.0339419041559159,0.0384972573334786,0.0433979371679735,0.0350273825334603,0.0193717974547018
2008-10-01,0.0192682910482319,0.101692073687601,0.0201513628993299,0.0200420146511733,0.0213671653931133,0.03066870533201,0.0413680758972489,0.02836723437578,0.0502117592307326,0.057552153515785,0.023690829606517,0.0194809769745068,0.0194619250697918,0.0175538889285628,0.0378431120769199,0.0217931675096758,0.0202297147393408,0.0284474824068477,0.0230096617529687,0.0345865359545518,0.0205768599675759,0.0291515412559721,0.0204357742730081,0.0407718444422496,0.0193648730074748,0.032770602617291,0.0201705162989162,0.0176025594067057,0.0248671976038718,0.137502100076245,0.026490113226049,0.0173622955051234,0.0321653829157858,0.0462896075291082,0.0378798817715175,0.0259092296470211,0.0198055637414429,0.0321666445049787,0.0282825405424907,0.0563230170531968,0.0293974129287418,0.0349123630943137,0.0248636407902258,0.0316780797188854,0.0331562660131612,0.0336466502423416,0.030234882635237,0.0303046953217348,0.0431063309906847,0.0445842520724446,0.0327080924450722,0.0293574606039428,0.0417013989772447,0.0216326448988635,0.0324942046949011,0.0372902429154599,0.0422049967386022,0.0536246023075496,0.0320120707297012,0.0184154354441781
