"quarter","T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","T14","T15","T16","T17","T18","T19","T20","T21","T22","T23","T24","T25","T26","T27","T28","T29","T30","T1_news","T2_news","T3_news","T4_news","T5_news","T6_news","T7_news","T8_news","T9_news","T10_news","T11_news","T12_news","T13_news","T14_news","T15_news","T16_news","T17_news","T18_news","T19_news","T20_news","T21_news","T22_news","T23_news","T24_news","T25_news","T26_news","T27_news","T28_news","T29_news","T30_news"
2009-01-01,0.0178196974221593,0.11843175327504,0.0275524076864147,0.0201004325340544,0.019673186513926,0.0326671315234068,0.0467516457670063,0.0275334493676794,0.0427455848660526,0.0489224277917763,0.0251829380859209,0.0190341299374551,0.0198880084149393,0.0197310364855696,0.0319681272472205,0.0238053496314777,0.0202968549424192,0.0258302412961057,0.024317610729828,0.0343686237409195,0.0201908548901326,0.0343840414882984,0.0218999879309798,0.0313696447441064,0.0207114948110296,0.0362084651556861,0.0224556225419995,0.0169858248762566,0.0269230932568896,0.12225033304525,0.023848039149419,0.0184896679595947,0.037314651961328,0.0442550982506264,0.0406620919828678,0.0200221872504286,0.0186305414654278,0.0335946416944011,0.0216455048629366,0.0448349338294027,0.0386651552261192,0.0412766303358705,0.031558377062333,0.0270788284697088,0.0273863917079063,0.0412236965730717,0.0332586425467152,0.0296752501165472,0.0451347170962888,0.0414748692423257,0.0329656473686432,0.0309794240752918,0.0464360868198694,0.0188301400855173,0.0363545276249435,0.0313380225851981,0.0418744384473605,0.0577131931470003,0.0268927490681552,0.0165858539947015
2009-04-01,0.0177906593760698,0.120933712168298,0.0233141063743764,0.0210502683478682,0.0186867376162086,0.0291128946317028,0.0458045398759043,0.0316646668621216,0.040229157784296,0.0431056028818844,0.0245995748812918,0.0212877575668573,0.0198452388423826,0.0172555960802003,0.0323013754841973,0.0298191175202554,0.0199400189649055,0.0269624489846148,0.022702192887429,0.0365221385101458,0.0231134811304449,0.0321384703644803,0.0208019939926943,0.0309960930157635,0.0196854005337027,0.0353596636412167,0.0196679748115858,0.0198902775012849,0.0212885903539742,0.134130249013843,0.0249133393735432,0.0178908232215135,0.0368444072870806,0.042787911127578,0.0380612476512375,0.0174944870750052,0.0193546442110428,0.0437056304247204,0.0314097253905743,0.0477556337660413,0.0324315910815866,0.0359398290159496,0.0253362409990281,0.027657737236354,0.0271966428194921,0.0352832789563791,0.0360226975976159,0.0363895880658815,0.0488675505597523,0.0392717971181434,0.0316787204009985,0.035802595942427,0.040399139723179,0.0205592404483298,0.0335225666778541,0.0381868423247196,0.0336028921731431,0.0532116466894009,0.0307678639397801,0.0176536887016486
2009-07-01,0.016562662973468,0.154075505735488,0.0245700005466902,0.017902398356642,0.0169222101809026,0.0298884524123917,0.0414566705168677,0.0332424496473132,0.0405220516951987,0.0391929756375263,0.0238114786945423,0.0186730222951417,0.0217573002490605,0.0176031432299918,0.0309516829010653,0.0291589544574778,0.0169741942013137,0.0272191701967827,0.0211593583890078,0.0317749117136215,0.0201209396469789,0.0342540135703826,0.0179596993957667,0.0282893954323633,0.0194640417498263,0.0328896552087648,0.0186300605369206,0.018081582193102,0.0246195176979235,0.132272500537478,0.0230743371206215,0.0205295090940231,0.0288343944608851,0.0389356915522222,0.0283091711749894,0.0210242703571074,0.020003947378261,0.04428150710492,0.0277589849524457,0.0389450933513235,0.0316540025191313,0.0377870953097525,0.0188880051116937,0.0221989836515856,0.0263845597892976,0.0439738061729031,0.0308936489643134,0.0405279990140219,0.057755954700626,0.0491000319019258,0.0315953833903137,0.034358934826943,0.0492417128934716,0.0217977876796746,0.0334688454357107,0.0302646635995416,0.0299493865560198,0.0616494451305492,0.0382936006953444,0.0185192461103818
2009-10-01,0.017567366873194,0.143613539109612,0.0214178545046405,0.0182527781346492,0.0197208001331136,0.0304874767025778,0.0389886690048537,0.0290566881388351,0.0365025113252635,0.0459728216165271,0.0254852178043726,0.0185039351921319,0.0197272933534657,0.0168586444001382,0.025996901222189,0.0305521074374366,0.0188083085272628,0.0252338578818787,0.0266890737463883,0.0300495673434792,0.0218550123853046,0.0322118022330227,0.0181717466967103,0.0319903261437388,0.0165755722355707,0.0341069805240078,0.0194281347095191,0.0181318391989783,0.0232343384846421,0.144808834936495,0.0201348443681022,0.02354215195081,0.044949658148376,0.0467819073617547,0.0382634105486375,0.0223934579068475,0.0216384805420476,0.0424069328864157,0.0232372800448872,0.0366624982087057,0.0303726248448161,0.0431381177969703,0.0226237985294695,0.0321943627093444,0.0343523948407519,0.0315992428273306,0.0303270701030994,0.0332311554434494,0.0478292539388971,0.0433133392302743,0.0281374477360051,0.0333088470855581,0.0352165906553137,0.0208476563471005,0.0387301959396982,0.0317433384374456,0.0285680824756716,0.0645697720241671,0.0323336491057505,0.0175524379623027
2010-01-01,0.0168181549739715,0.138987097203662,0.0209620324675528,0.0213176923102534,0.0185441163816236,0.0261167226541812,0.0409506041346748,0.0277988013360315,0.0506823411045678,0.0412665772770981,0.0250526435921229,0.0178153293419884,0.021958473031135,0.0181635497416345,0.0284873415612282,0.0327698940754507,0.0183095528142382,0.0238002957255361,0.0213845410215499,0.026990387949348,0.0200283988048992,0.0287088448299571,0.0179590748081799,0.0384466448299816,0.0184967560698295,0.0405746095249501,0.0220584005340209,0.0171510927670749,0.0238930643445623,0.134506964788697,0.0217590190061649,0.0211733228061039,0.0344047236314371,0.0457670582837071,0.0512360921244104,0.0229883974579672,0.0187851324267814,0.0414629026928001,0.0260817189322622,0.0507597039992568,0.0437170384807752,0.0376547451944407,0.0236592751125509,0.0321463186350815,0.0243291368917284,0.029884183979267,0.0299034407055176,0.0341965538289915,0.0406037695964711,0.0370886588938992,0.0353620985973825,0.0314158306396481,0.0302189929430473,0.0326311027776941,0.0301926876049819,0.0398397590071058,0.0330178052451618,0.0512852880035135,0.0275447041166126,0.0208905383852387
2010-04-01,0.0174858667730426,0.124483094660612,0.0205946148500689,0.0193435749502822,0.0201603026306925,0.0287550416790501,0.0393227954383923,0.0280718485972366,0.0512622819825081,0.0336742538641231,0.0272600585622583,0.0188000588905988,0.0296373384867896,0.0183534114054651,0.030445471603464,0.0355252460665835,0.0181534883885133,0.0279924515543103,0.0225314229741809,0.028577595989052,0.0212450477628644,0.0312340695066732,0.0190872732304124,0.0304442490129384,0.0203837029767704,0.0360967015519727,0.0212755851035584,0.0179673226803258,0.0247561324679081,0.137079696359352,0.0240443246094509,0.0177061823549173,0.0422012117406379,0.0418730337650378,0.0357547380947318,0.0199176970667329,0.021956736854746,0.0335182149978041,0.0243333206452882,0.0430303159069749,0.0397729108188628,0.0385116599533948,0.0622534263964829,0.0342938231634567,0.0241393066245999,0.0302206455890792,0.0344217548539707,0.0330994914087178,0.051202470520607,0.0313568302344676,0.0275152326819159,0.0368144505102452,0.0332731932998488,0.0221053893911547,0.027716894385611,0.0336855382084252,0.0399354682160205,0.0498370053318308,0.0249486182608858,0.0205601141141012
2010-07-01,0.0174804141709147,0.126443967040796,0.0211213978656878,0.0210819100556376,0.0187872176082631,0.0286004198623779,0.0420888386400914,0.0275261024398719,0.0439072597966013,0.0332121091617103,0.0255003777409995,0.0192090812705198,0.0247361269369357,0.0181861888101292,0.0312977563390085,0.0339593891592128,0.0185913036952553,0.0254751840008657,0.023891873632001,0.0299846493243546,0.0204125164297282,0.0317210317915469,0.0205375094770163,0.0348677171022375,0.0213186352258195,0.0375336349606308,0.0233782581448505,0.0192715501274786,0.0233157426709952,0.136561836518462,0.0209087800979226,0.025210632976683,0.041975187011242,0.0417117684169583,0.0368986984844168,0.0304170201587433,0.0218446191980398,0.048242811671251,0.0223558704714479,0.0330145846323232,0.0314518497098351,0.0431478671020804,0.0307723250859434,0.0284850383776177,0.0316470961561005,0.0485050508108664,0.0242902893076504,0.0389568126258397,0.0446485374046816,0.0509092655695284,0.0325523400351967,0.0272761107457362,0.0290265234494694,0.0303496446338942,0.0295482035857794,0.0308016714133214,0.0342451211773145,0.0418612681470659,0.0282115142557447,0.0207334972873066
2010-10-01,0.0177266731884025,0.115930372350335,0.0230905740971511,0.0222361176683687,0.0194722027375416,0.0268286014481895,0.0380644406270618,0.0301849515732409,0.047202993426896,0.0347022766226526,0.0255586632786602,0.019638936213454,0.0245794998382772,0.0193089559810762,0.0291411016117715,0.0328495159364022,0.0187714186300881,0.0278842532885906,0.0265089548518442,0.0272715697208682,0.020436516628446,0.0313418851941387,0.0192881265063896,0.0369315700115391,0.0198393139495702,0.0356162302115488,0.0213891188649257,0.0183575177788991,0.0222039972900804,0.147643650473591,0.0249539415547694,0.0239330941949683,0.042427207992991,0.0480295669643167,0.0417510041592866,0.0249588856846535,0.0250215556070901,0.0427177451037861,0.0267751810735662,0.0425449713956721,0.02670497095457,0.035500372631207,0.040407134403484,0.0448437978534471,0.0255507794765511,0.0289016941999782,0.0295867093048992,0.0342158816312785,0.0458461692918111,0.0467444108992043,0.0338153325919607,0.0243593025358963,0.0250383483640187,0.0343827691124377,0.0305762132921474,0.0295338537072078,0.0316815149608995,0.0495550340316661,0.0199551490517639,0.0196874079744714
2011-01-01,0.0197165444519676,0.125928364270594,0.0226180380674925,0.021384917132258,0.0200902809633333,0.0285765928344711,0.0423465907124959,0.0301197289432855,0.0599438269135261,0.0280296638450999,0.0235435129386252,0.0197820924760373,0.025530720418688,0.0194884256647087,0.0286494795911647,0.0339316717972337,0.0192241945496652,0.0254249513935855,0.0249436563496947,0.0279046178303026,0.018677618189162,0.0269069380701233,0.0198692771403746,0.0293186658992598,0.0197158492855112,0.0333361005762327,0.0213947887565853,0.0180147013829343,0.023058574658289,0.142529614897299,0.0300992546981927,0.0205581092914184,0.0482121842744743,0.0505751640561885,0.0424089242624304,0.0282478276649469,0.0215200997188506,0.0396500690494494,0.0288764627496415,0.0344073887481148,0.0378282815329481,0.0322591204857932,0.0401724861041479,0.0378222021095624,0.0340937182176616,0.0357321345010399,0.0358842466277598,0.0334878220161327,0.0351275011683857,0.0369664723813015,0.0323427247015239,0.0247580970747426,0.0299695209517571,0.0233288490173141,0.0286662054589558,0.0311236686621034,0.0401150390282142,0.038985444813056,0.0274480993064074,0.0193328813274854
2011-04-01,0.020958931325302,0.11412794301507,0.0236647978505063,0.0226457308718585,0.0199898028348285,0.0279646365105354,0.033761598147593,0.0295347175654685,0.0612314026700524,0.0305334947648077,0.0248573318403917,0.0207407085711028,0.025581686058677,0.021097640959988,0.0273756750827603,0.0289346494746624,0.0202345683560632,0.0252468675529188,0.025512308261201,0.0266314010126997,0.0197252879470372,0.0307681918730859,0.0199008549185148,0.0327471315465307,0.0212422864437885,0.0343955893201079,0.0244394671402554,0.0197145157717483,0.0237570088028419,0.142683773509601,0.0244560255249104,0.0207670497277571,0.0546559934322454,0.0422058205211613,0.0356746720886316,0.0203642410108141,0.0206573303778922,0.0452336421420185,0.0382386958711323,0.0438906671260192,0.0318073494187035,0.0293938323871046,0.0418984666514357,0.0393586765919814,0.0272345530023953,0.0312500877849627,0.025526933956918,0.0289263846902968,0.0386997278901782,0.0440956180605414,0.0309341276154199,0.034061784631276,0.0365518296449351,0.0265817164404193,0.033042363253742,0.030678576338274,0.031080418021614,0.0428028673061024,0.031628972875305,0.0183015756158126
2011-07-01,0.0183002967538218,0.119037979363833,0.0216758488734248,0.0211183655251406,0.020311969197973,0.0261445357595173,0.0367512859919783,0.0280404669387568,0.0464283305046337,0.0320754381728122,0.0261179563564852,0.0192577744939224,0.0251404598865831,0.0195622207744684,0.0320013488546173,0.0284717568409126,0.0198006647255404,0.0263078548160806,0.0242118602934005,0.0351159776465207,0.0186479912054913,0.0275345514654928,0.0198001968192716,0.0358717492918633,0.0199013992766218,0.0375649461168634,0.0215841812555543,0.0175655349851604,0.0253832284939744,0.150273829319284,0.0205762451451427,0.0214193589600181,0.0540386625629867,0.0509735161868465,0.0394666564224245,0.0253875965094837,0.0268537657070464,0.0397674499471279,0.023593793987923,0.0489089453987541,0.0285296490426053,0.0387129776233417,0.060345384930867,0.0372978984946941,0.0321769230105653,0.0329712038093458,0.024313322619808,0.03205624518307,0.0260551927444201,0.0470479048434672,0.0283088301768898,0.030543524064975,0.0282326569035406,0.0327997628397818,0.0266993107040567,0.0279669452420126,0.0356203634684922,0.0376932920137399,0.0213252992691549,0.0203173221874183
2011-10-01,0.020147432959697,0.115932056848335,0.0218382832296732,0.0196311370856898,0.0187229120452517,0.0283214226141972,0.0408925589442515,0.0260358833295334,0.0451991358792272,0.0372312025956008,0.0262925570783208,0.018850014769887,0.02886459808821,0.0195865825945814,0.0280707002878276,0.031627906894501,0.0202063299348546,0.023679461518554,0.0247928152336346,0.0295477239912632,0.0201046709893179,0.0274061406240452,0.0192228230226302,0.0303861621523791,0.020721297544225,0.0386034116302479,0.0236669413690062,0.0179098866455626,0.0242832723673162,0.152224677732179,0.0193726872400221,0.0240607841237521,0.0510241939131928,0.043821517754611,0.0329720360298824,0.016433656707579,0.0223035098713416,0.0376376048625854,0.0178370097521389,0.0562751708896555,0.0274937407064676,0.0407097593038508,0.104212953342337,0.033234633985339,0.0274758613377537,0.0304860478727325,0.0288061570444275,0.0246349370341186,0.0483707723647976,0.0372116516920735,0.0313848026447384,0.0216165216933964,0.0210646613130833,0.0296169437145628,0.0269830506022119,0.0316695204068354,0.0406421922105398,0.0335922042065999,0.0192092302457261,0.0198461871336468
2012-01-01,0.0181831088494936,0.110710009999875,0.0223160529510101,0.020763548061269,0.0209339179253097,0.0276540139349394,0.0405699816098707,0.0301062326271428,0.0396977574905649,0.0351558440166056,0.0257285000458835,0.0199035212847519,0.0282793250370666,0.0187007536141116,0.028979116747483,0.0294015288744637,0.0208659851476113,0.0261650935521664,0.0269359597747854,0.0285929129663018,0.0210316404493879,0.0277324037545448,0.0191163201913091,0.0336863972145642,0.0205302389607991,0.0358958376563836,0.0220516342151502,0.0181200518199068,0.0212504012029218,0.160941910024326,0.0268731714600744,0.0199524289953603,0.0313321995091694,0.0375117074411201,0.0296188732600986,0.0229051860452162,0.0253470471975238,0.046053444695981,0.0269732576881215,0.0482137968582645,0.0393969409239898,0.0431120947282275,0.069786517390622,0.0348943174208564,0.0352493996356135,0.0331497931551693,0.0334000315441744,0.0322832287031534,0.0318029636551981,0.0418080627198662,0.0285568297815035,0.0289693088714039,0.0319995354425481,0.0270390956146739,0.0274092048791647,0.0275144156918969,0.0440890586181219,0.0307425115683449,0.0229638716197101,0.0210517048848315
2012-04-01,0.0181510393572415,0.110002889507465,0.023670740537823,0.0219130544338468,0.0221721407726516,0.0264688848790181,0.0440854847636497,0.032343623945681,0.0422474084124869,0.033384262923451,0.0261780574425797,0.0190615941088551,0.0271398404921481,0.019646239586654,0.027277067944873,0.0294463341469752,0.0212367731641194,0.0255084088122055,0.0223405735769881,0.0300812764603839,0.0225780659068697,0.0281058855563802,0.0177744959417897,0.0348387544541836,0.0199202212639294,0.0306134368148184,0.0214893565322769,0.0184919522425953,0.0232336092716524,0.160598526746408,0.0217392627631861,0.0207855323560148,0.0413907254761484,0.0425704784507782,0.0304187836326158,0.0195603832041783,0.0249728443131114,0.0360757710050953,0.0256711667793414,0.0577015455229083,0.0341199290937206,0.0263480672485415,0.111702906711928,0.0466820456153308,0.0273544134533223,0.0223510725328727,0.0261163746845502,0.0356676868833313,0.0325309369337643,0.0435823108470769,0.0319563324332114,0.0220484749849057,0.0260401047548915,0.0261145891770935,0.0215796560714326,0.0264281932754839,0.0384508029407786,0.0374587313221474,0.0204606041616189,0.0221202733706201
2012-07-01,0.0188308608012495,0.105389217359634,0.023166256688373,0.0219359458653077,0.0216610035549199,0.0236658274756642,0.0405571882911838,0.0316339882746257,0.0451756548188124,0.0319111193406233,0.0286925156805549,0.0213635634453442,0.0267496052081755,0.0185539140495889,0.0267653986532713,0.0268952175978361,0.0207111703650201,0.0253026515630502,0.0241901209101092,0.030249152893092,0.0206063013647884,0.0285716977402788,0.0189592814941622,0.0362878013983928,0.0215135214615213,0.0301747015844498,0.0215569945964507,0.0179368201873431,0.022349181628333,0.168643325707843,0.0298838497086535,0.0203916585143719,0.0428821162249656,0.0410482887019086,0.0425826399902374,0.0193584910802026,0.0281175995680767,0.0308451838129767,0.0229797097406213,0.0467772229531637,0.0405355750958283,0.0340808809337744,0.0870674950240235,0.0419641058660146,0.0247441810678122,0.0271882286505599,0.0206978127889318,0.0314012783614858,0.0318880049509823,0.0372464315799458,0.028663035712716,0.0218378602194369,0.0273203281014954,0.0329778646884286,0.02967460643487,0.0289086884098053,0.0415986060435819,0.0392063950543887,0.0250177798066432,0.0231140809140971
2012-10-01,0.0191960648909318,0.102804965771747,0.0241351083195451,0.0221782625148247,0.0197928247180158,0.026597851042054,0.0419636106791618,0.0297365075887941,0.0420288270666192,0.0289527852720625,0.0257180350529503,0.0223586611889091,0.0231253468367287,0.0208255106082287,0.0287979593562475,0.0287993504625515,0.0193407653080459,0.0257691982649126,0.0260089519369951,0.0265824594592184,0.0212125129175337,0.0287608107050285,0.0190771723035366,0.0335947815932635,0.021284767219636,0.03435041795656,0.0228403924796582,0.0183608245648617,0.0243014234510507,0.171503850470328,0.0201952981197174,0.0217464999347501,0.0411401508569539,0.0475048320509096,0.0397427478652573,0.0207666457980362,0.0233311489328131,0.0352817303579508,0.0201978139722124,0.0433357578002065,0.0385503790638106,0.030901152156823,0.066903892262909,0.0502573516196023,0.0259448274427029,0.0323480650535049,0.0276279721380637,0.036243790393745,0.0314949928039885,0.045937810853066,0.0412570649607244,0.0289370398770629,0.0319130639674182,0.0295877427088082,0.0345842032754713,0.0197092583405571,0.0378009204110515,0.0300962945558076,0.0267147250375815,0.0199468273884938
2013-01-01,0.0201912362041812,0.100198270055973,0.0261427795373277,0.0222147893472613,0.0220065142836549,0.0271774137466993,0.0344061281185273,0.0281533050877024,0.0337446344768113,0.0286332363535677,0.0255249350227367,0.0214135808139631,0.0234906707174136,0.0211139430596448,0.0252956207101344,0.026184812338336,0.0208852611476111,0.0246069194951971,0.0278491512750478,0.02883944559861,0.0215202540121404,0.0270611912048188,0.0199078889857271,0.0336726646064946,0.0207787295313091,0.0357200118846975,0.0218985142109969,0.0202723840225782,0.0241038049648377,0.186991909185999,0.0309073916609434,0.0222950426540241,0.0441628799868342,0.0374113969872857,0.0369890249137328,0.0232980631805452,0.0184025946138878,0.0442841269684209,0.0242078866736017,0.0368928830054064,0.0316935226499254,0.0426414286981702,0.0683620623105892,0.0607708256195682,0.0243836535608405,0.0282609290825242,0.0269317085310955,0.0278278083827692,0.0216302722962747,0.0355837931226211,0.0343644799466856,0.0308531213084374,0.0241785974636601,0.0294626860487206,0.0296223333373479,0.0231456729824343,0.0471862990801804,0.0448355980413528,0.0254028167745914,0.0240111001175292
2013-04-01,0.0198188059194202,0.103304974502906,0.0266204679155828,0.0220199576626428,0.0212434922270639,0.0265119620426058,0.0383463599062883,0.0299685671074491,0.039143501178697,0.029507384084929,0.0261847075836768,0.0214576038988248,0.0216386381794708,0.0190276883562287,0.0288810759617383,0.0295524320371498,0.0190724913962234,0.0263549903503098,0.0229731887735348,0.0264105935819458,0.0194372513625315,0.028366149935029,0.0188651549810872,0.0330560367488018,0.020162225128685,0.0344135301132684,0.0214941784502417,0.0187898146717363,0.0218897624985953,0.185487013443337,0.0240743493418525,0.0264608675851175,0.0323181116894818,0.0456852322580832,0.0251030183054939,0.0215340148494192,0.0208291585550337,0.0490495719188909,0.0233608308164831,0.0373358297891517,0.0386335713087826,0.0546860039070654,0.0658156681757959,0.0422921443733261,0.0337212817827746,0.0318869123533905,0.0195135598895475,0.0350819854894284,0.029193930566718,0.0473590728792838,0.0339152406076784,0.0286240550037253,0.033299842078666,0.0324399293468918,0.0292327203113025,0.0265775899703627,0.03264694642899,0.0350051485400184,0.024681717891552,0.0196416939856925
2013-07-01,0.0183356509547489,0.0981349394105946,0.0227290121279316,0.0238293522057267,0.021964004375542,0.0250535295663361,0.0407158580186471,0.0305634355168748,0.0344021533608589,0.0268121040519986,0.0249655222002195,0.0191484024772405,0.0218194195307773,0.019270696927681,0.0284883918747523,0.0272398512515237,0.0212448642767167,0.0224235631694462,0.0241884530371667,0.0275831982142943,0.0191330529175212,0.0259415622114047,0.0192112545123624,0.0393978402182008,0.0195348039424909,0.0351829175022722,0.0226193170800967,0.0188239202968542,0.0230455640033891,0.19819736476633,0.0224138501332282,0.0239103510940009,0.0273307389473946,0.044471136704135,0.0659627176546161,0.0190004459816975,0.0216738699631818,0.0444715507240335,0.0267420588368102,0.0376759539217828,0.0345249148002041,0.0353973907462991,0.0401010909518183,0.0366017503882602,0.0319335891201099,0.0248725086246678,0.0192875672602364,0.0433605851334534,0.0300065761410367,0.0458805833999439,0.0338881420270916,0.0198238281262841,0.0334824482335986,0.0449890050555709,0.0278835649089284,0.0288255128377229,0.0364662005071617,0.0425909479076429,0.0345541033571671,0.0218770165119212
2013-10-01,0.0172507390316076,0.0918077782802797,0.0245655271426471,0.023640764029919,0.0208088763258057,0.0252612257037113,0.0373432430216458,0.0297986425415354,0.0361451656124797,0.0296480836948376,0.0249591002196448,0.0202825017353134,0.0208086053232749,0.019346827272248,0.0289058223121866,0.0285436571634293,0.0197431423790776,0.0225176808227554,0.0243959122880477,0.0267001126847708,0.0187481904413095,0.0266109916468683,0.0180746481596788,0.0446824405992177,0.0193654294158251,0.0322757924508277,0.0223465702681781,0.0183006583387853,0.0237067837020982,0.203415087391994,0.0208706279318475,0.0308952829917941,0.0345068493730344,0.0436742398933924,0.032256733705023,0.0171594514465796,0.019913009484415,0.048404082245081,0.0205769627870012,0.034512577933997,0.0431497054997011,0.0549643456769357,0.0434480526037692,0.0431455588706898,0.0278098566349956,0.0396383694906695,0.0341259852917261,0.0319098397659466,0.0360764477166246,0.0417658128735704,0.0260524622757407,0.0267678888678488,0.0401561101020259,0.0305026678768493,0.0336245128356621,0.0252525063924771,0.0298593706846671,0.0373403174910995,0.0287693045172684,0.0228710667395673
2014-01-01,0.0193749612964658,0.093768579560826,0.0209453987964385,0.0223953868831332,0.0193932037231081,0.0247188791163545,0.0374725079637468,0.0267733164153489,0.0366518898016388,0.0277043775221713,0.0245517874069801,0.0198991653562196,0.0204699991496774,0.0213834493335123,0.025550208323988,0.0286871389067433,0.0209726991524373,0.0248274514727393,0.024999948331338,0.0280373393908799,0.0207314993409995,0.0309620738213811,0.01919774126801,0.0392017116566922,0.0193275193044294,0.0307124112285657,0.0221949244867566,0.0183097748348264,0.024264867975473,0.206519788179119,0.0244200792769006,0.0245336877621571,0.026423551289214,0.0462155691024526,0.034053262696088,0.0239263383504205,0.0217273777362779,0.034475585121877,0.0205780403920425,0.0522390863381819,0.0483975062849161,0.0424426057581436,0.0375112288599265,0.0333324342340793,0.0359655781176121,0.0429949043444734,0.0326331079655568,0.0332919358079162,0.0300812842325893,0.0384067030726797,0.038089381503463,0.0340041270008579,0.0327390391967183,0.0372078409300321,0.0294136504240942,0.0319575664999543,0.0283343273287166,0.0410777347490455,0.0216400853713016,0.0218863802523117
2014-04-01,0.021203861304809,0.106870070923294,0.0210086779007185,0.0215504215920984,0.0192927077500741,0.0274778564139592,0.0392091220806232,0.0300788170368923,0.0345070596005465,0.0288498169939988,0.0231221252282744,0.0195440563493874,0.0198165530762102,0.0188314996602059,0.0295568433887288,0.028711066905362,0.0202733128730678,0.0268749672494112,0.0275428104949816,0.0265578445783617,0.0196651198990601,0.0274813659015076,0.0199710885593513,0.0376681227344382,0.0196481505041423,0.033568337167044,0.0228742215031342,0.0180544260702369,0.0242749275580657,0.185914748702015,0.0320133979308451,0.0219877255307523,0.0222235639842968,0.0481018154590945,0.0275954811135709,0.0194198579708334,0.0253601384923707,0.0581705823326459,0.0221403736963123,0.033738508151569,0.0420863804274803,0.0678946377158105,0.0453411198704562,0.0277542263542268,0.0217088315384639,0.0425710443332411,0.0381333719178891,0.0464163185748075,0.0260686799486238,0.0340296380662942,0.0331307985845306,0.0277141691179059,0.02610729012408,0.0236847055019404,0.037306865995365,0.0316053810193977,0.0297215915380762,0.0479080682830437,0.0227021827264464,0.0173632536996297
