"event","pre_meet_T1","pre_meet_T2","pre_meet_T3","pre_meet_T4","pre_meet_T5","pre_meet_T6","pre_meet_T7","pre_meet_T8","pre_meet_T9","pre_meet_T10","pre_meet_T11","pre_meet_T12","pre_meet_T13","pre_meet_T14","pre_meet_T15","pre_meet_T16","pre_meet_T17","pre_meet_T18","pre_meet_T19","pre_meet_T20","pre_meet_T21","pre_meet_T22","pre_meet_T23","pre_meet_T24","pre_meet_T25","pre_meet_T26","pre_meet_T27","pre_meet_T28","pre_meet_T29","pre_meet_T30","post_meet_T1","post_meet_T2","post_meet_T3","post_meet_T4","post_meet_T5","post_meet_T6","post_meet_T7","post_meet_T8","post_meet_T9","post_meet_T10","post_meet_T11","post_meet_T12","post_meet_T13","post_meet_T14","post_meet_T15","post_meet_T16","post_meet_T17","post_meet_T18","post_meet_T19","post_meet_T20","post_meet_T21","post_meet_T22","post_meet_T23","post_meet_T24","post_meet_T25","post_meet_T26","post_meet_T27","post_meet_T28","post_meet_T29","post_meet_T30","pre_pub_T1","pre_pub_T2","pre_pub_T3","pre_pub_T4","pre_pub_T5","pre_pub_T6","pre_pub_T7","pre_pub_T8","pre_pub_T9","pre_pub_T10","pre_pub_T11","pre_pub_T12","pre_pub_T13","pre_pub_T14","pre_pub_T15","pre_pub_T16","pre_pub_T17","pre_pub_T18","pre_pub_T19","pre_pub_T20","pre_pub_T21","pre_pub_T22","pre_pub_T23","pre_pub_T24","pre_pub_T25","pre_pub_T26","pre_pub_T27","pre_pub_T28","pre_pub_T29","pre_pub_T30","post_pub_T1","post_pub_T2","post_pub_T3","post_pub_T4","post_pub_T5","post_pub_T6","post_pub_T7","post_pub_T8","post_pub_T9","post_pub_T10","post_pub_T11","post_pub_T12","post_pub_T13","post_pub_T14","post_pub_T15","post_pub_T16","post_pub_T17","post_pub_T18","post_pub_T19","post_pub_T20","post_pub_T21","post_pub_T22","post_pub_T23","post_pub_T24","post_pub_T25","post_pub_T26","post_pub_T27","post_pub_T28","post_pub_T29","post_pub_T30"
"SPEECH_213",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0196680776012392,0.0378592025025673,0.0271224063273757,0.0245511537112368,0.0574112153838356,0.0538890019461394,0.029080283583131,0.0186969779674245,0.0292213473736852,0.028597576594923,0.0192513295638107,0.017115283238432,0.0161613276012221,0.0450398353719597,0.0234397126835376,0.0327792068087232,0.019631124073922,0.0275337994942375,0.021396347729368,0.0331694021468384,0.0177608016990809,0.0123134474712388,0.0701944549193216,0.050542223177076,0.0297548592114849,0.107140137856337,0.0407728774435359,0.0513985322536985,0.0150297577337923,0.0234782965308247,0.0474682157587761,0.0231021327624366,0.0142291620123912,0.0312337663443846,0.0522888479531496,0.0440937207129262,0.0298464019201759,0.0152592771518948,0.0272277500721711,0.0151359450257715,0.0219735042780504,0.0866849668528275,0.0454358294239908,0.0588146166217515,0.0162068441954126,0.024684880479379,0.0320993402878511,0.0151885588851994,0.0184985958538039,0.0247685918507353,0.0229799324289704,0.0174275569766374,0.0260898852051967,0.0303033250305417,0.0204485297697778,0.0684215776125451,0.0322368158179421,0.0377636238833188,0.0614766605656488,0.0386111442663422
"SPEECH_522",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0329935195840078,0.0359375819541806,0.0149094801388157,0.0382940831062055,0.037876941189629,0.0406258199034122,0.0233013829142785,0.0164089099700268,0.0283628456318165,0.0339744156200642,0.0350003929783731,0.0488452445512183,0.0176672687663726,0.0609651327943705,0.031896084419099,0.0355578453494217,0.0329585278071464,0.0198444293480491,0.0446263905779941,0.0159028281065935,0.04102879053964,0.0174069815156573,0.0146616659258648,0.0297082244665467,0.0507407832073927,0.0458647140509666,0.0300453511796254,0.0415864621806955,0.0608931269028173,0.0221147753197187,0.0196698733861579,0.0248387397507619,0.0243344557402531,0.0150338442933973,0.10142559042939,0.0323463272780175,0.0294944286627719,0.0156578068045664,0.069686347914731,0.0300744912322069,0.0545875614277186,0.0605130746083618,0.0336843074484142,0.0217436538077525,0.0193736197391664,0.0234277457289678,0.0248714155453977,0.0156505969177634,0.019519469720972,0.0598735220944836,0.0214004936379223,0.0246937528067094,0.0191047460256278,0.0266956344020674,0.0178968249366808,0.0727232680036579,0.0262568516489113,0.0233195240089474,0.0272492347020136,0.0448527972962109
"SPEECH_657",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0329935195840078,0.0359375819541806,0.0149094801388157,0.0382940831062055,0.037876941189629,0.0406258199034122,0.0233013829142785,0.0164089099700268,0.0283628456318165,0.0339744156200642,0.0350003929783731,0.0488452445512183,0.0176672687663726,0.0609651327943705,0.031896084419099,0.0355578453494217,0.0329585278071464,0.0198444293480491,0.0446263905779941,0.0159028281065935,0.04102879053964,0.0174069815156573,0.0146616659258648,0.0297082244665467,0.0507407832073927,0.0458647140509666,0.0300453511796254,0.0415864621806955,0.0608931269028173,0.0221147753197187,0.0196698733861579,0.0248387397507619,0.0243344557402531,0.0150338442933973,0.10142559042939,0.0323463272780175,0.0294944286627719,0.0156578068045664,0.069686347914731,0.0300744912322069,0.0545875614277186,0.0605130746083618,0.0336843074484142,0.0217436538077525,0.0193736197391664,0.0234277457289678,0.0248714155453977,0.0156505969177634,0.019519469720972,0.0598735220944836,0.0214004936379223,0.0246937528067094,0.0191047460256278,0.0266956344020674,0.0178968249366808,0.0727232680036579,0.0262568516489113,0.0233195240089474,0.0272492347020136,0.0448527972962109
"SPEECH_676",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0658852838839057,0.0640414857969399,0.00968695993815497,0.0352753066695489,0.0396781891234339,0.0282391791588808,0.0321822043993278,0.0102186233574846,0.0186688358423583,0.0318712163182431,0.0308775769984902,0.0776546548517411,0.0160093426344022,0.0205684990487144,0.0157978482080172,0.0855797716331113,0.0374160980985926,0.0103413340783192,0.032296925503717,0.0315786194319076,0.00976298767837739,0.0303412142040963,0.045682373455203,0.0385683146138737,0.0267478619486044,0.0432430995300917,0.0224926187485472,0.0411598663212164,0.0253936803793914,0.0227400281453075,0.0330354911154027,0.0377539308526294,0.0156375158934383,0.0729759909723496,0.0400722520309333,0.0304075634269346,0.0244590249493463,0.0147692696773639,0.0220853005514441,0.0210121525677709,0.0485492540420081,0.058276981730553,0.0180908753204728,0.0520346027471492,0.0306529310191814,0.0422155591420763,0.017057128123529,0.0202225150636058,0.0156042951975268,0.0205361901334718,0.018649053814183,0.0361096815216189,0.0174652231613134,0.0246741299199986,0.0693732173076726,0.0710829329198717,0.0338708139379671,0.0410809509816005,0.0201031327491371,0.0321420391294497
"SPEECH_167",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0239314410687967,0.0310274330813484,0.0122783245376313,0.0176983787381733,0.0463533494984073,0.0258284600389864,0.087075072505111,0.0166143678980649,0.0290804925593116,0.0147173489278752,0.0519445633052822,0.0307564303713213,0.0350211572291162,0.0947130699377169,0.0270622355346361,0.0258284600389864,0.0363975657300433,0.0214924166785528,0.0161222840298578,0.0308562734750155,0.027454476299149,0.0136333380877668,0.0182903057100746,0.0163433651880378,0.0665287880948985,0.0223553463604812,0.0334165359197452,0.0161222840298578,0.0223054248086341,0.0887510103171207,0.0304168214082146,0.0317547320713255,0.0115226311842687,0.0602028633036219,0.0302924847565217,0.0314236084409669,0.0262123449911157,0.0174563881257898,0.029872064132704,0.0239361969297835,0.0424945580565449,0.0259687839679975,0.0190287077161716,0.0508905141041905,0.0140359847138178,0.0435627969853302,0.0212436550486665,0.0244729164778875,0.0217253126737553,0.0260024655857735,0.0369047778737708,0.0248699764292897,0.0168843773583549,0.0758308060078692,0.0543758044473717,0.0616858930055877,0.0643324099653737,0.0353856101340573,0.0183286638142266,0.0288858502896508
"SPEECH_717",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0239314410687967,0.0310274330813484,0.0122783245376313,0.0176983787381733,0.0463533494984073,0.0258284600389864,0.087075072505111,0.0166143678980649,0.0290804925593116,0.0147173489278752,0.0519445633052822,0.0307564303713213,0.0350211572291162,0.0947130699377169,0.0270622355346361,0.0258284600389864,0.0363975657300433,0.0214924166785528,0.0161222840298578,0.0308562734750155,0.027454476299149,0.0136333380877668,0.0182903057100746,0.0163433651880378,0.0665287880948985,0.0223553463604812,0.0334165359197452,0.0161222840298578,0.0223054248086341,0.0887510103171207,0.0304168214082146,0.0317547320713255,0.0115226311842687,0.0602028633036219,0.0302924847565217,0.0314236084409669,0.0262123449911157,0.0174563881257898,0.029872064132704,0.0239361969297835,0.0424945580565449,0.0259687839679975,0.0190287077161716,0.0508905141041905,0.0140359847138178,0.0435627969853302,0.0212436550486665,0.0244729164778875,0.0217253126737553,0.0260024655857735,0.0369047778737708,0.0248699764292897,0.0168843773583549,0.0758308060078692,0.0543758044473717,0.0616858930055877,0.0643324099653737,0.0353856101340573,0.0183286638142266,0.0288858502896508
"SPEECH_507",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0221973109312853,0.0333030751802966,0.0121579344079535,0.0457341160531632,0.0295089987159532,0.0232706292110342,0.033267561660489,0.0163074669163486,0.0309474166320508,0.0187738433479727,0.0398339595903725,0.0418891232003492,0.0257289930538845,0.0440464580745359,0.020382900738166,0.083225571248571,0.0764405209824565,0.0138370350832736,0.028618840124977,0.0195660933336512,0.0355718963625633,0.0187001428324821,0.0194695280186813,0.0546835071050188,0.0477272992460008,0.0219097584128419,0.016498866108656,0.0645729717598749,0.0289836978265708,0.0328444838405254,0.0287374775797348,0.0229857067289675,0.0267497501475037,0.0285789290185721,0.0960911946412971,0.0277882363953712,0.0274018453604141,0.0196815102069503,0.0470706683215934,0.0522218222434764,0.0255150141659645,0.0301015049199695,0.0293966913140327,0.0196576986955653,0.028259097189355,0.0268941799086314,0.0252042646574113,0.0156377490797626,0.0129969316243844,0.0327036037858654,0.026281018472685,0.0409990084450877,0.0180254632653322,0.0257862815512432,0.0459087564866184,0.0672735768004354,0.0264536823316879,0.0413888458873219,0.0465430009622286,0.0376664898125373
"SPEECH_490",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0146527997412658,0.0783478625737914,0.0109086459602364,0.0424333914302913,0.0619405594694206,0.0435537736054801,0.0148422357469734,0.0135880979618898,0.0274638580454337,0.0219958572831817,0.0309493510984818,0.0531101687166206,0.0327518915658856,0.0605666954256608,0.0165133802483325,0.032503091700083,0.0168696431947943,0.0163825502282589,0.0153301266457251,0.0409826780065719,0.0316331088170179,0.032304580213282,0.051456288606976,0.0206928871985138,0.0347096714510785,0.0561291115320157,0.0342002522203857,0.0353634868196104,0.0196796313592926,0.0381443231334486,0.0267508949410487,0.0180093763179355,0.0118585748655758,0.0482838192545093,0.0522415096783334,0.0451494296604158,0.0447790016581979,0.0165969630647292,0.0354865171798525,0.0149136069315877,0.0334157930434354,0.0900876415652394,0.0124417595488637,0.0367341642340576,0.0764193562201519,0.0376660181129537,0.0183129195559764,0.0183886377581015,0.0124571265381761,0.0229167798708604,0.0208676629934133,0.0224011620296643,0.00934765927924885,0.0391307750012151,0.0532474075781039,0.0594572688903793,0.0269900678471194,0.046961906448844,0.0257201728400834,0.0229660270919265
"SPEECH_536",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0415881577796952,0.0541039878702222,0.0146508814955029,0.0382367370158893,0.0548642803762332,0.0264679517958448,0.0554090174783588,0.0146433278813599,0.0210673487720531,0.0174853988085469,0.0531844545407646,0.062214186983576,0.0125321562928772,0.0437262929130298,0.0164461807231059,0.0963149050724182,0.010201820368694,0.0230547597344743,0.0155706906116127,0.0595170817285555,0.0422062100751896,0.023684535890101,0.0307033046374512,0.0513577288701486,0.0411617311641001,0.0111537407535345,0.0114407763867851,0.0125626164539755,0.0227932757060425,0.0216564618198573,0.0461508147533645,0.0189522201128804,0.0153726671722205,0.0376418150524485,0.0698916430634738,0.0641564039613484,0.0487387686857992,0.0167548782508515,0.0429517438196826,0.0224859903256084,0.0236371240826994,0.0663170487880347,0.0126393449106365,0.0513697212766562,0.0223896041027287,0.0476741426981575,0.023389780832392,0.0121212478007221,0.0173675552839079,0.0329239310596697,0.015433038625432,0.0195953718835865,0.0143194105188716,0.0359778817830651,0.0556907866896897,0.0597899883214539,0.0182799474177929,0.0419805727380995,0.0242377340225865,0.0217688219661397
"SPEECH_565",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0415881577796952,0.0541039878702222,0.0146508814955029,0.0382367370158893,0.0548642803762332,0.0264679517958448,0.0554090174783588,0.0146433278813599,0.0210673487720531,0.0174853988085469,0.0531844545407646,0.062214186983576,0.0125321562928772,0.0437262929130298,0.0164461807231059,0.0963149050724182,0.010201820368694,0.0230547597344743,0.0155706906116127,0.0595170817285555,0.0422062100751896,0.023684535890101,0.0307033046374512,0.0513577288701486,0.0411617311641001,0.0111537407535345,0.0114407763867851,0.0125626164539755,0.0227932757060425,0.0216564618198573,0.0461508147533645,0.0189522201128804,0.0153726671722205,0.0376418150524485,0.0698916430634738,0.0641564039613484,0.0487387686857992,0.0167548782508515,0.0429517438196826,0.0224859903256084,0.0236371240826994,0.0663170487880347,0.0126393449106365,0.0513697212766562,0.0223896041027287,0.0476741426981575,0.023389780832392,0.0121212478007221,0.0173675552839079,0.0329239310596697,0.015433038625432,0.0195953718835865,0.0143194105188716,0.0359778817830651,0.0556907866896897,0.0597899883214539,0.0182799474177929,0.0419805727380995,0.0242377340225865,0.0217688219661397
"SPEECH_365",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0316739852645771,0.0254305527189975,0.0145317696403114,0.0319049697049018,0.077336248732954,0.0402567640309838,0.0299063330279863,0.0157077147737427,0.0313877120170872,0.0190365459198622,0.0194056521136486,0.0274119709102439,0.0406428447236379,0.0235412220828753,0.0153213713138141,0.0471737105539264,0.0528682577484424,0.0167039070609472,0.0554239153072239,0.0304296381551195,0.0272375500811922,0.0284563885132921,0.0617548499222371,0.0285302525373161,0.0389465946567006,0.030601025571046,0.0711031716775644,0.0292904362043153,0.0195631934023036,0.0184214516327493,0.025597461572552,0.0379924183011985,0.0158660402271152,0.0204356916686317,0.0688380499132669,0.0541361414238119,0.0272006662717897,0.0114571041362766,0.0356215219914795,0.0163516025872568,0.0206147615477329,0.0419106023504674,0.0124461871185052,0.0620312404906882,0.0203173292691284,0.0391662332374638,0.042217877371849,0.0147445426480792,0.0330216604957546,0.0608933763025512,0.0140001655494816,0.0211239013262954,0.0540128779072974,0.02977329437117,0.0191732740654199,0.101311917807117,0.0226607509007346,0.033593538151908,0.0175443234738434,0.0259454475211337
"SPEECH_567",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0316739852645771,0.0254305527189975,0.0145317696403114,0.0319049697049018,0.077336248732954,0.0402567640309838,0.0299063330279863,0.0157077147737427,0.0313877120170872,0.0190365459198622,0.0194056521136486,0.0274119709102439,0.0406428447236379,0.0235412220828753,0.0153213713138141,0.0471737105539264,0.0528682577484424,0.0167039070609472,0.0554239153072239,0.0304296381551195,0.0272375500811922,0.0284563885132921,0.0617548499222371,0.0285302525373161,0.0389465946567006,0.030601025571046,0.0711031716775644,0.0292904362043153,0.0195631934023036,0.0184214516327493,0.025597461572552,0.0379924183011985,0.0158660402271152,0.0204356916686317,0.0688380499132669,0.0541361414238119,0.0272006662717897,0.0114571041362766,0.0356215219914795,0.0163516025872568,0.0206147615477329,0.0419106023504674,0.0124461871185052,0.0620312404906882,0.0203173292691284,0.0391662332374638,0.042217877371849,0.0147445426480792,0.0330216604957546,0.0608933763025512,0.0140001655494816,0.0211239013262954,0.0540128779072974,0.02977329437117,0.0191732740654199,0.101311917807117,0.0226607509007346,0.033593538151908,0.0175443234738434,0.0259454475211337
"SPEECH_166",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0461508147533645,0.0189522201128804,0.0153726671722205,0.0376418150524485,0.0698916430634738,0.0641564039613484,0.0487387686857992,0.0167548782508515,0.0429517438196826,0.0224859903256084,0.0236371240826994,0.0663170487880347,0.0126393449106365,0.0513697212766562,0.0223896041027287,0.0476741426981575,0.023389780832392,0.0121212478007221,0.0173675552839079,0.0329239310596697,0.015433038625432,0.0195953718835865,0.0143194105188716,0.0359778817830651,0.0556907866896897,0.0597899883214539,0.0182799474177929,0.0419805727380995,0.0242377340225865,0.0217688219661397,0.0324079274084434,0.0370369498218002,0.0115388335341333,0.0586140882109257,0.0159702020745576,0.0211224751658468,0.0204033694245728,0.0138992903166629,0.0190888190865037,0.0209587377400727,0.0415526479207264,0.0291982198236696,0.00991579022300664,0.0375005332531985,0.0344655915428195,0.0967911434890443,0.150486086933411,0.014614808866645,0.07425654492745,0.0107110560989375,0.0125765620019504,0.0292542155989566,0.0219538631080183,0.0125167004651318,0.046406941080383,0.0271769716057951,0.0146243721668877,0.0309763246756665,0.0331498992709705,0.0208310341638127
"SPEECH_175",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.022456584544654,0.0334680644024106,0.0225569765195166,0.0500231599516494,0.0510456810932528,0.0622950973295414,0.0333927967043693,0.0145925551825132,0.0285361018648913,0.0143966975563299,0.0266701371824179,0.0219800688004107,0.0148252741807872,0.0797530874084671,0.0112861169911454,0.0680852246048092,0.0654573495540682,0.0272321841151578,0.0158616609046028,0.0226922030239114,0.0378367991953674,0.0166654115661183,0.018529563056529,0.0163647192708064,0.101822129370353,0.0223584003050587,0.0163485360474379,0.0186165211011837,0.0329805603088665,0.0318703378633733,0.0264318303579799,0.0556181808801691,0.0186144911495999,0.0312847038823268,0.0650628614196917,0.040622690587729,0.0274216385183021,0.015323793606936,0.0303174782503853,0.0204481207573289,0.0242118429750118,0.0642286841744531,0.0198723817690224,0.0573896668329827,0.0229143098576896,0.040678957753122,0.0198513784167252,0.0162272202018702,0.0177646341041271,0.031050401630935,0.0197594543871453,0.017443147662726,0.0147699030533098,0.0452152271642065,0.0656259476320973,0.0495301159384914,0.0175285973870564,0.0397981589939668,0.033345193203159,0.0516489874514538
"SPEECH_161",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0264318303579799,0.0556181808801691,0.0186144911495999,0.0312847038823268,0.0650628614196917,0.040622690587729,0.0274216385183021,0.015323793606936,0.0303174782503853,0.0204481207573289,0.0242118429750118,0.0642286841744531,0.0198723817690224,0.0573896668329827,0.0229143098576896,0.040678957753122,0.0198513784167252,0.0162272202018702,0.0177646341041271,0.031050401630935,0.0197594543871453,0.017443147662726,0.0147699030533098,0.0452152271642065,0.0656259476320973,0.0495301159384914,0.0175285973870564,0.0397981589939668,0.033345193203159,0.0516489874514538,0.0147246663957633,0.0500107106836803,0.012063688353843,0.0295057531379239,0.0894404325621267,0.0177713227652468,0.0289337375984295,0.013710037820875,0.0210909593184532,0.0204371191168953,0.025695495440088,0.0342319546802905,0.0357121161282604,0.0345521588096907,0.0395640371740758,0.0543089368262916,0.0503474961573895,0.0205927679714143,0.0244076219877014,0.0445691273772124,0.0372151246477679,0.0157303906777004,0.0137025413203281,0.0439712204247263,0.0183730910570264,0.0693981555519087,0.0273705422700256,0.0382964615582961,0.0237962965343747,0.0504760356521941
"SPEECH_564",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0264318303579799,0.0556181808801691,0.0186144911495999,0.0312847038823268,0.0650628614196917,0.040622690587729,0.0274216385183021,0.015323793606936,0.0303174782503853,0.0204481207573289,0.0242118429750118,0.0642286841744531,0.0198723817690224,0.0573896668329827,0.0229143098576896,0.040678957753122,0.0198513784167252,0.0162272202018702,0.0177646341041271,0.031050401630935,0.0197594543871453,0.017443147662726,0.0147699030533098,0.0452152271642065,0.0656259476320973,0.0495301159384914,0.0175285973870564,0.0397981589939668,0.033345193203159,0.0516489874514538,0.0147246663957633,0.0500107106836803,0.012063688353843,0.0295057531379239,0.0894404325621267,0.0177713227652468,0.0289337375984295,0.013710037820875,0.0210909593184532,0.0204371191168953,0.025695495440088,0.0342319546802905,0.0357121161282604,0.0345521588096907,0.0395640371740758,0.0543089368262916,0.0503474961573895,0.0205927679714143,0.0244076219877014,0.0445691273772124,0.0372151246477679,0.0157303906777004,0.0137025413203281,0.0439712204247263,0.0183730910570264,0.0693981555519087,0.0273705422700256,0.0382964615582961,0.0237962965343747,0.0504760356521941
"SPEECH_303",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0294871764707907,0.0446445788088983,0.0138993681176343,0.0142669134693977,0.0914892220941292,0.0274019052500856,0.0250687794271362,0.0122986370855874,0.0249759796285688,0.0109568657732197,0.0388177608194055,0.0204433812052631,0.0132790006437374,0.0207229091162173,0.0373047650772836,0.0627503725483375,0.0145248535417548,0.0324609901801462,0.0198367086303163,0.0374183642941735,0.0757376781561284,0.0173138732603095,0.0553025984975711,0.032972216120302,0.0143923331734361,0.0227550097499455,0.0214800964095086,0.0380352070368149,0.0409844617106409,0.0889779937032597,0.0442215787722368,0.0313590348688953,0.0178075577717427,0.0281285198924607,0.0727329898478833,0.0268424963966761,0.0372003118395914,0.0152326513738045,0.0299846120211478,0.0153224105706122,0.0483013839621153,0.0525922413275084,0.040523985081153,0.0468333588723154,0.0434012425986717,0.0398786521680489,0.0210449336620508,0.0120807055904682,0.0182225269780302,0.0231846945725359,0.0362931865356989,0.0212071378093671,0.023489231283981,0.0249647861873237,0.0447040858751018,0.051309036450644,0.0233472763888805,0.0331765542360582,0.0320124670972916,0.0446003499677045
"SPEECH_178",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0251072523319798,0.0439435277295969,0.0123051522093994,0.039724856607841,0.0583548918577891,0.0160441245711699,0.0188958996509547,0.0149599086874009,0.0726652023297938,0.0305198238136107,0.0221291612928491,0.0232208821610689,0.0227631796690269,0.015614743693603,0.0416719860677787,0.033984270107862,0.0180961318350077,0.0229370445091093,0.0136019803608067,0.0439080202025151,0.0409210480095643,0.0389240426675221,0.0292139762913332,0.049210358846085,0.0441102593645961,0.0725417102220582,0.0440095837371735,0.0340517405068099,0.035010009449378,0.0215592312163164,0.0297188488196823,0.0354084364736598,0.0108579471042736,0.0370213719579595,0.0758595164319103,0.0276003261857405,0.0183315746266607,0.0118802589925753,0.0516225451560517,0.0174343242690276,0.0337964825842188,0.018728050367416,0.0232043951572141,0.0178230905322647,0.0512140527281408,0.0430378395530507,0.0296304846160168,0.0205249883026493,0.0325395844118681,0.0303029650757751,0.0136911299745909,0.0359907582853732,0.0380168044682816,0.0270439204348822,0.0248257073665144,0.0390745276113612,0.0486142018409351,0.0605981054104412,0.0637001151810438,0.0319076460804208
"SPEECH_160",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0159537477427676,0.0200570897281952,0.0140965899312619,0.0374699561216082,0.0468724684938964,0.0360773710384878,0.054059301425841,0.0172638611760679,0.034477741156027,0.0138406154073369,0.0620431087423731,0.0378786218021883,0.0164043748679047,0.0202002918806104,0.0516367521863877,0.0162453444083106,0.037067994342759,0.0168111115777123,0.00970692426709179,0.0419823868568434,0.0220421647663377,0.0333054239865428,0.0335022666328876,0.0611710484572951,0.0138727390401122,0.0814012370452549,0.0623372447085031,0.0364784926121291,0.0257835585354503,0.0299601710618157,0.0367069570567629,0.0311986333163236,0.0159252614009164,0.0157765240250636,0.0441099223616181,0.0437315817960416,0.0653080395757444,0.0165761272661263,0.0280137489532921,0.0272460684701365,0.0393965805974845,0.0292938050632538,0.0180018306549921,0.0553291807563431,0.0366165119507607,0.0319036226881173,0.0183421165957456,0.0209320449079339,0.0370294341654804,0.029526456260707,0.0447336165504825,0.0242174850634501,0.0229591719190589,0.0153858192274159,0.0424562811073271,0.0800484141896434,0.0349616519923242,0.0377507608338224,0.0322690787541273,0.0242532724995048
