"quarter","wordcount","inflation","growth","employment","rates","profits","indprod","housing","nresinv","consum","fedgov","equities","other1","other2","other3","other4","other5","other6","other7","other8","other9"
"1993-01-01",291.628834355828,0.0254554657974603,0.0263092260723466,0.0244146796237306,0.0549467495745211,0.0459598424106923,0.0230760844058628,0.0215019506806749,0.0178755562545456,0.0221928837293603,0.05074777220162,0.107556487859349,0.12454960178393,0.0445651679446002,0.0701976186419976,0.068424530644132,0.0532889728466467,0.0334055083683913,0.0847838279463191,0.0480103364866192,0.052737736727201
"1993-04-01",284.365296803653,0.0299876515685726,0.0218699432989485,0.0210242156909071,0.0574318668002403,0.0449785742526222,0.0235915151359321,0.0230180788012505,0.0200239456178652,0.0240063001524775,0.0525982527685447,0.119888866630921,0.129249460847153,0.0463843473621683,0.0452449855851597,0.0491271904446587,0.0627831554561742,0.0339996083803019,0.0853585179822959,0.0504753657153423,0.058958157508464
"1993-07-01",288.07037037037,0.027483427412842,0.0248906870224048,0.0216624909225154,0.049149157076338,0.0419141891651845,0.0266596104274912,0.022294393721962,0.0195435971597919,0.0226020405561362,0.0366886440520477,0.109745251969641,0.128884920733188,0.0419264716667459,0.0757637834833726,0.0544312026052884,0.053759610165035,0.0283965530047467,0.0893162615379642,0.0579454145356201,0.066942292781684
"1993-10-01",305.452574525745,0.0244798671778621,0.0220593645237313,0.0211587736469295,0.0420253305820869,0.0515533426614575,0.0259762073132841,0.0227636804851199,0.0161470676717434,0.0240069351318924,0.0338402181224312,0.111350370489883,0.115935130748036,0.0351205735022941,0.0864180104731221,0.0598850531640452,0.0693473364425657,0.0307768319423952,0.0930691065325512,0.056221051753261,0.0578657476353085
"1994-01-01",279.795731707317,0.0311703866297443,0.0210689305655275,0.0239121130531996,0.0525319015691138,0.0491465934424657,0.0265006041044697,0.0235865920752957,0.0222199789439635,0.0230403662601005,0.0431382168460712,0.123691890861518,0.118753642740897,0.0346783027251364,0.0685318131095857,0.0653846021020071,0.0491650085509103,0.0292302088414765,0.087111042569584,0.0468719731815622,0.0602658318273715
"1994-04-01",298.204188481675,0.0353077497309842,0.0240579854208023,0.0151457181806042,0.0569100894831834,0.0575473291541913,0.0319799198056481,0.0230154111712397,0.0247095063743854,0.0241040052152143,0.0266873277183042,0.139102360719217,0.0885833429193039,0.0325596598429426,0.052326865886198,0.066749583658195,0.0567141271769818,0.0325506091284757,0.0820355666672777,0.0586173519614848,0.0712954897853664
"1994-07-01",283.186893203883,0.0359966950666644,0.0239631531013337,0.0205773699631734,0.0589627628806722,0.0446288829416642,0.0260189572710191,0.0217804681390006,0.0270997515956268,0.0232195238785082,0.0370117923038543,0.13423667375517,0.106791273493956,0.0348641437179438,0.0617928767379896,0.0601372457657509,0.0491044011075421,0.0318346610060835,0.0850607674680064,0.0574112028232094,0.059507396982831
"1994-10-01",279.700748129676,0.0308238395924386,0.0202872147122672,0.0151960626083035,0.0591999333616392,0.0543122690164531,0.0241255592299988,0.024152834458963,0.0291891465247615,0.0248291912652595,0.0389360488604647,0.128577530594446,0.114589409252875,0.0277504300465126,0.0656287472474025,0.0589424214549836,0.0469165361203818,0.0414938632622845,0.0785010465607257,0.0527568891606675,0.0637910266691721
"1995-01-01",292.047619047619,0.0252077265415417,0.0226861858280962,0.0240975559717112,0.0531855530680517,0.0567007640764997,0.0218148061025011,0.0211351318880012,0.0253649687606664,0.0243892676676534,0.0442512340753693,0.130308159594542,0.0978528386678222,0.0381895565643117,0.0441043947621792,0.0601158464688032,0.0484443379229931,0.0450352595578773,0.0909249496952845,0.0684519414436527,0.0577395213424417
"1995-04-01",299.375,0.0231464847787386,0.0236533080546382,0.0181356946663296,0.0483478678383533,0.0559621055974949,0.0253192247276886,0.0341901057012788,0.0192901114046415,0.0257035414723166,0.0524818346750611,0.128856818265257,0.11222802314699,0.0386700378300327,0.0460187407165086,0.0563348847577251,0.0474182592724742,0.03179085537047,0.0911082000523951,0.0671390928276011,0.0542048088440046
"1995-07-01",271.666666666667,0.0306207859467207,0.0255777306685187,0.0230459816396024,0.0540899273572092,0.0459956108615264,0.0226776397174976,0.0264391463112183,0.0172134175752244,0.0249500526688575,0.0381671670809543,0.151147376151337,0.0885332944152022,0.0478039407734141,0.0476681972001853,0.0576678038743202,0.0514936206879083,0.0395524452859909,0.0811129969100179,0.0658368599820168,0.060406004892278
"1995-10-01",280.120401337793,0.0272662228906932,0.0215115997022081,0.016046435845204,0.0564982803093144,0.0460288575468746,0.0184362182665223,0.0254903988503509,0.019690541051239,0.021125703740149,0.0600147764910764,0.127300566209081,0.116291865597753,0.047210623589929,0.0558972897943318,0.0661299357333112,0.0528305758179916,0.0357281082790971,0.0863107494147051,0.0417484886183399,0.0584427622518281
"1996-01-01",310.542750929368,0.026206244350185,0.0250391689817037,0.0248536981124679,0.0423025653754209,0.046249760689604,0.0255400194355359,0.029100779559929,0.0210466872181601,0.0229446224416131,0.0479884891410018,0.124326956721626,0.107547382272018,0.0448674440112701,0.0742019278557674,0.0628962792728129,0.0578951698235054,0.0300922685047172,0.0878648821484277,0.0359448095138496,0.0630908445703836
"1996-04-01",262.846473029046,0.0328098887707249,0.0276356042919031,0.0214552287939106,0.0644080708399596,0.057540551845274,0.0277790954620904,0.0240577005323663,0.0198159962792896,0.029652928106585,0.0352635575781912,0.155503182278581,0.105108555460969,0.0398156608130901,0.0595004827618245,0.0504129249202345,0.0518018051443807,0.0303555344552271,0.0690645995028198,0.0426181363839569,0.0554004957786215
"1996-07-01",282.194366197183,0.0320640837215723,0.0289844957932521,0.0247230464473868,0.0483505641801427,0.0428125001793691,0.0200190510646635,0.0231397532151407,0.0202954813134762,0.0262665538854817,0.0389689590836172,0.150962043630114,0.119895984520643,0.0434602396865172,0.0573898043803149,0.0642695448580273,0.0592743866793151,0.0285984181570229,0.08706877732471,0.0350472899749849,0.0484090219042481
"1996-10-01",279.335697399527,0.0294664952865433,0.0272514688307133,0.018611715537737,0.0512800496248681,0.0531988062167106,0.0224405871079482,0.0215869218271055,0.0170367313093951,0.0303661559198314,0.0400872809262543,0.159834911889487,0.105486498389865,0.0441733344370472,0.0500534116839629,0.0609742311453025,0.0562488286336527,0.0262691984608405,0.0829371224777136,0.0436948604458172,0.0590013898492037
"1997-01-01",309.764018691589,0.0322918215603075,0.0248475767744963,0.0276767245851254,0.0472058465406945,0.0431670463638176,0.0215457716679372,0.0237921803581835,0.0193224759247698,0.0218492312430273,0.0413822967946695,0.136261548516122,0.107991298318727,0.0311536548894576,0.0546138729752198,0.074656438701781,0.0547308198019938,0.0285592978307454,0.0938639805447068,0.0374277601241204,0.0776603564840975
"1997-04-01",303.113402061856,0.0297124723301604,0.0253731044491089,0.0230162310536304,0.0488382658116166,0.0467796459670615,0.0204289839446785,0.0240370300214891,0.0198770765983815,0.0253644789719383,0.0472102892452632,0.138763242196696,0.109303946214194,0.0525413305043071,0.054866806592454,0.0572729504778709,0.057847795213286,0.0309884387380372,0.081667236399754,0.0386733348315294,0.0674373404385423
"1997-07-01",301.314754098361,0.0329837478241668,0.029699097831838,0.022851695996653,0.0558267729244442,0.0452636467663993,0.0227949555077419,0.0235483653691987,0.01949571736168,0.0281971319477273,0.0329003460301953,0.161905515120079,0.0880422263599994,0.0404380001467456,0.0545376707460655,0.0623149909133464,0.0570806652230502,0.0322567863903897,0.0828713874946505,0.0466125475524578,0.0603787324931713
"1997-10-01",304.211240310078,0.0261313469108697,0.0253055500262026,0.0204493923229606,0.0414189929656521,0.0418924947113688,0.0215957943831648,0.0197787838563904,0.0218304435378419,0.0216727536641035,0.0341087770901461,0.1178821387052,0.101253239939347,0.0462579608467569,0.0948162935617608,0.0667595688875917,0.0443042810202382,0.0472841959155289,0.0860641266635242,0.0662396042667852,0.0549542607245658
"1998-01-01",318.860169491525,0.0258691303548374,0.026059578160486,0.0199077335519515,0.042016344451769,0.0429260688248129,0.0224599257060688,0.023050377673241,0.0221526528201745,0.0232136021047648,0.044824993793125,0.11420428572615,0.100209512053199,0.0373066751479704,0.0939389471963508,0.0687994632727709,0.0478666577425281,0.040884513720113,0.0833602820137741,0.0512312737348411,0.0697179819510717
"1998-04-01",292.840172786177,0.0239531653911631,0.023759259693356,0.0185917101630636,0.0348272662792767,0.052834096772777,0.0202541506795962,0.0220959409113369,0.0199359351284376,0.0211303940683754,0.0328584091352895,0.114306383521405,0.11394011410395,0.0483997942169919,0.100614324286252,0.0650088370488897,0.0480216407069752,0.0430957134302665,0.0898616120497561,0.0498203152275751,0.0566909371852657
"1998-07-01",299.062626262626,0.0251443290810184,0.0264072407642989,0.0185081496676001,0.0396784042925821,0.0445120619463049,0.0200194628918022,0.0200636830546388,0.0263832671968236,0.022253664032368,0.0353412225290296,0.115092349983098,0.095845017163022,0.0522573459682283,0.0923391219369658,0.0770334627835979,0.0415440384185936,0.0517192401639495,0.0813397439685641,0.0641392853459567,0.0503789088115573
"1998-10-01",286.661885245902,0.0237225356388134,0.0300835226581843,0.0168997788323204,0.0387719288607907,0.0531642723637897,0.0176502928251549,0.0218239015474327,0.0242198683614276,0.0220160970837232,0.0513142119390648,0.117141246124215,0.101552010787417,0.0587567957819422,0.0794237698546483,0.0696684338500082,0.0428091289007269,0.0443479332054306,0.0773799422541706,0.058132068178535,0.0511222609522049
"1999-01-01",323.265010351967,0.0229238632228171,0.0273542587768542,0.0169369190692351,0.0385870913296015,0.057899433853366,0.0242168298133239,0.022503192505968,0.0223685326363896,0.0211193991938062,0.0486684735721016,0.119126917985243,0.0905715085372463,0.0478093473220936,0.0694743940980552,0.069767231130071,0.0513473143376819,0.0415808194712916,0.0899623439687947,0.0619981720707784,0.0557839571052815
"1999-04-01",272.866666666667,0.0289969313038729,0.0312761212000446,0.0199471788326598,0.037736002184645,0.0503594112346868,0.0234048017807315,0.0232005645283,0.0201519043287788,0.0263818371494644,0.039284111562566,0.141385448343234,0.101959065365032,0.0459679236565036,0.0789784548774703,0.0656474762878786,0.0429041748814004,0.0388975545996019,0.0748678289186742,0.0523589576717229,0.0562942512927324
"1999-07-01",259.506849315069,0.033393891951945,0.0274947192014305,0.0233402969375215,0.0426912404445794,0.0509909640264448,0.0242127394935048,0.0263342653946832,0.0216110676031831,0.0243612537531737,0.0331490354753819,0.136625430274409,0.0850978868863837,0.0496542431541367,0.073222807279812,0.0737878493348192,0.0475185907858049,0.0411566913963425,0.0701252080862071,0.0618925714238624,0.0533392470963744
"1999-10-01",282.881763527054,0.0340085212715399,0.0314292938796689,0.0217664425248648,0.0356930218108534,0.0487787908982093,0.0261405851022426,0.0206700302988145,0.0219948770180113,0.0296405044416856,0.0320119954430973,0.133465663315304,0.0968187043449621,0.0375442723331841,0.0745896878912358,0.0711790853372379,0.0581985068897863,0.0352104799257069,0.0865220501023028,0.0453017196154736,0.0590357675558188
"2000-01-01",274.344064386318,0.0348262021267303,0.0314763220293611,0.019831067197418,0.0397251620778035,0.0494628000086415,0.0291798918667388,0.0210689036699252,0.0212265074329801,0.0245804341040665,0.0514491620034482,0.143213486354474,0.0981521181250134,0.0426753556329968,0.0626124823293267,0.0763759484524842,0.0525875977289615,0.040059842840514,0.0752991684397825,0.0327431100408745,0.0534544375384588
"2000-04-01",288.894211576846,0.033516996508729,0.0299325954336954,0.0239587787918542,0.034989730822941,0.0489804996340164,0.0253371718173992,0.0223598549624405,0.0186769123544372,0.0234450254493679,0.0389016422175569,0.133999235418451,0.101581584180581,0.0393903664698815,0.0791404956967526,0.0667824848215155,0.061981756962676,0.0318051818061663,0.0882613467597223,0.0385028592159323,0.0584554806758836
"2000-07-01",285.382899628253,0.0302811316648878,0.0291613659493811,0.0184898714484646,0.0331873629009317,0.0551666637211554,0.0322397851229665,0.0192826406066472,0.0170849186137808,0.0308300162577824,0.0399065904876483,0.149933368857387,0.0926316159684989,0.0408350671753365,0.0611739126130643,0.0588730368155605,0.0692417189166257,0.0303984126427197,0.0890339135201031,0.0411119567987207,0.0611366499183382
"2000-10-01",304.877470355731,0.0293117776488648,0.0383929903974623,0.0176714603145517,0.034702934006678,0.0620939732142526,0.026235115871828,0.0182480527790981,0.0187674270405889,0.0315325129233905,0.0426102121450927,0.126099443173117,0.103066784894168,0.0372801097562405,0.0674576542030989,0.0723564173560976,0.0562566110911166,0.0322204362459325,0.0919666502634232,0.0333463512634255,0.0603830854115724
"2001-01-01",281.455223880597,0.0241116086674876,0.0403317102042352,0.0199152965925871,0.0301853421581929,0.0687721076153774,0.0260045706711221,0.0179667207475337,0.0169081661138976,0.0312635668847293,0.0533694274648485,0.140199620089477,0.0918478833683274,0.0372778528123629,0.0493233212259638,0.0914589825518703,0.0483528409200294,0.0318745524590844,0.0880922008563323,0.0367827126930307,0.0559615159035098
"2001-04-01",239.523138832998,0.0263612393575488,0.0388177787834586,0.0240206675558579,0.0336687493800146,0.0707844247620908,0.0249112049695129,0.0222199914565826,0.0186287023062619,0.0318140107718819,0.0502668400695029,0.143833557536777,0.0964583414199185,0.0521920626490898,0.0572058629247541,0.0643740000602838,0.0490664577829131,0.0332682488066701,0.0694410759387528,0.0363855364980272,0.0562812469701003
"2001-07-01",286.696385542169,0.0216208251066966,0.0394739269657033,0.0204327444829392,0.0266367034270086,0.0649991858350165,0.0276728515993485,0.0176270033248143,0.0166799448214553,0.0334244784677051,0.0506622658643508,0.142991818866222,0.0878588328543593,0.0426661498846112,0.0664466315918228,0.0744581156799151,0.0488779143892719,0.0286292920448987,0.0942005571063467,0.0394792360459955,0.055161521641519
"2001-10-01",294.196814562002,0.0197453241211741,0.0353589445105885,0.0243910584515742,0.0288306802937526,0.0675203316799034,0.0231276241708334,0.0185570826018408,0.0176682384424612,0.0267842848132143,0.0629197735850507,0.10289583153564,0.100235617089877,0.0355248952045762,0.0629693326729505,0.0773153591588391,0.0565530028684276,0.0343464377180943,0.107188138170689,0.033975615342074,0.0640924275684398
"2002-01-01",262.230215827338,0.019021299976648,0.0312818122123343,0.0202475840683706,0.0277024628211892,0.0641588433859894,0.0213578145245617,0.0238973248082376,0.0180081184826355,0.0262154928949893,0.062326114249477,0.113187198026768,0.116255413070772,0.0394782329818631,0.0541766953715395,0.0577661511340106,0.0636413542080415,0.0360192498497888,0.098677411464278,0.0388377516343886,0.0677436748341181
"2002-04-01",276.570754716981,0.0219136433191139,0.0304897283901819,0.0247108587369957,0.0350253832053678,0.0587547918189539,0.0276506905929792,0.0212655199421557,0.021718061876648,0.0249383367365064,0.0448801903132479,0.125078722725991,0.0995841840534187,0.037089967418941,0.0617733490745819,0.0635511894957327,0.0697248330758056,0.0330757370734587,0.0933307282051713,0.0353693431561236,0.0700747407886251
"2002-07-01",281.127192982456,0.0214487677809775,0.03298639040688,0.0240588087813015,0.0296254406706578,0.0552258787756039,0.0249895968057575,0.0236993794972652,0.0201720176329352,0.0292952990395227,0.0381228369972066,0.123650367043211,0.101488108319622,0.0396147273230143,0.0626595335569731,0.0706543189529503,0.0617938999052853,0.0352291589571845,0.0955374540164735,0.040728002381444,0.0690200131557337
"2002-10-01",278.769347496206,0.0207360771100068,0.0340486828389251,0.0224207994179855,0.0285451670309271,0.060377214507151,0.0227269306924257,0.0208954587664106,0.0183339768569818,0.0245947613047088,0.0511575861577345,0.111334157418719,0.115391175754456,0.0422158387348213,0.0634847338916538,0.0718891209223082,0.0580925185254695,0.0374680706387879,0.0933567128742844,0.0390617532587233,0.0638692632975196
"2003-01-01",271.001828153565,0.0215840137792506,0.0322787989522739,0.0223043108185366,0.0325752478901807,0.0615585965361229,0.0272817009144088,0.0233811301548927,0.0181301181970252,0.0289634209801038,0.0618544314587749,0.124220845767775,0.095836248702938,0.0388354339448364,0.0752558562485133,0.0682894412673168,0.0551118965414705,0.0326137258040852,0.0781778873865016,0.0384145933562933,0.0633323012986997
"2003-04-01",271.334465195246,0.0224723916063803,0.031457931346995,0.0221836738918648,0.0413585525039032,0.0571779205432024,0.0230990308389669,0.0261012310024021,0.017896652859107,0.0286367485339199,0.0473802105550968,0.130012505013632,0.0955630290312203,0.0449414052088921,0.0657154634935283,0.0648216177877196,0.0593419477575633,0.0327923718433788,0.08702355869887,0.0418712084934312,0.0601525489899256
"2003-07-01",264.212276214834,0.0256894612021429,0.0348401555504861,0.0269697613821015,0.0361694671716749,0.0499472006730507,0.0251504049363581,0.0243669764211157,0.0184744394546805,0.0286586842129323,0.0441115077941946,0.130346148546921,0.0902036269683086,0.0495256358633786,0.0652864516608906,0.0575507758008203,0.0649749084274321,0.034626006939417,0.0920074822656626,0.043167643833837,0.0579332608945952
"2003-10-01",285.956066945607,0.0230169333742419,0.0347679799643882,0.0306727376291202,0.0286446156077097,0.0501948271555905,0.0268097698331787,0.0212687267604948,0.0163033098902552,0.0302199519975407,0.0399776648271942,0.120689075966064,0.0971938830472903,0.0435434843184012,0.0856995601251729,0.0597899377991379,0.0605976898575635,0.0307271795915263,0.104936260791992,0.0396273530688815,0.0553190583942558
"2004-01-01",283.192079207921,0.0266280054228097,0.032715879605472,0.0279224564130933,0.0301767949790843,0.0512285641974404,0.0298477170930148,0.0313981017355162,0.0167929005946757,0.0305927587397546,0.0502037096448454,0.136165334569351,0.0924586767622313,0.0387078468068469,0.0660552143656307,0.0692155685593939,0.0569202990016128,0.0322577959249149,0.0766004123421837,0.0432937988732459,0.060818164368882
"2004-04-01",287.694779116466,0.032996589724847,0.0324464911530707,0.0245369191755576,0.0344588329334332,0.0491232944146146,0.0302798947406869,0.0270272615028991,0.0172748009932803,0.0328580817885121,0.0373116393210676,0.157941999808456,0.0904811330214954,0.0410722620364962,0.0713029138303842,0.0619122233519472,0.0563383134578432,0.0355309252384861,0.0789040890717781,0.029639970241408,0.0585623641937363
"2004-07-01",264.162303664921,0.0381274256532183,0.0410114767725936,0.0308226759179134,0.0378853606324971,0.0517091783639068,0.0335692186395588,0.0277771645263287,0.016139311482722,0.0399932984627185,0.0364706544506576,0.174784869656233,0.0718267600487698,0.038632383949881,0.0549698011989335,0.0604048036742699,0.0521487408834056,0.030701689072852,0.0700659283789284,0.0363299459111496,0.0566293123234627
"2004-10-01",284.533487297921,0.0319092872148152,0.0350427533823053,0.023694893230099,0.0357439114513308,0.049514184672873,0.0301564156320139,0.0254791506946905,0.017800439124702,0.031685279391949,0.0416827478924476,0.14922937233699,0.0811998236208411,0.0493153653153405,0.0647778027846776,0.0559103418752082,0.0616576931089174,0.0315751692044678,0.0787681989240089,0.0504317605854228,0.0544254095568997
"2005-01-01",294.848614072495,0.0331160691581238,0.026312775964384,0.0195601312598351,0.0395899380200468,0.0442232281982086,0.0292467658139,0.0240201885349417,0.020199052229873,0.0288646374156368,0.0483944049866798,0.152237999879636,0.0895266094998734,0.0338793992625754,0.0591641729633001,0.0712363435090159,0.0679589373462885,0.028260535113555,0.0750122618135219,0.0420280526617456,0.0671684963688591
"2005-04-01",273.978087649402,0.0305729822124139,0.030268467820163,0.0203563692782635,0.0341016643380113,0.0489106614298709,0.0297157307672886,0.0262476136576169,0.0203266400954121,0.0323430839791116,0.0329746160592035,0.149039130799646,0.0936546982884419,0.0444752097222427,0.0675365936087207,0.0708462352117088,0.0614880859148475,0.0318888521517181,0.0765865129798033,0.0332780134500434,0.0653888382354722
