"quarter","wordcount","inflation","growth","employment","rates","profits","indprod","housing","nresinv","consum","fedgov","equities","other1","other2","other3","other4","other5","other6","other7","other8","other9"
"2005-07-01",291.01312335958,0.0301305345949373,0.0260591662829818,0.0204911556336036,0.0393804029175409,0.048968867379551,0.0338117760843414,0.030897306008148,0.0185024814388958,0.0310547731739454,0.0301493219785656,0.137959055417689,0.0792066314400776,0.0378195851522054,0.0649379736602382,0.081586958471909,0.0612027787664065,0.0311084810696151,0.0931051094988967,0.0356012563986131,0.0680263846318385
"2005-10-01",299.927058823529,0.0365183129934289,0.0239514620118546,0.0169140897099543,0.046808457407132,0.0479511723769044,0.0323804631403225,0.0310427926109053,0.0189075681660018,0.0262003698596319,0.0402622661119665,0.123006799030676,0.0950044558934661,0.0378390307088067,0.0546854957076798,0.0762407091132357,0.0669865271380328,0.0285881340305068,0.0915769600817264,0.0279614997804091,0.0771734341273585
"2006-01-01",285.57507082153,0.0340344079359821,0.0253532983394432,0.0204305893067059,0.0462129334424688,0.050915757537726,0.0272902916360056,0.0251932016088175,0.0176789759382524,0.0281183317899971,0.0368565501011991,0.139867193530992,0.087528615658018,0.0315622882781633,0.0688003357222704,0.0716825649488175,0.0750204739365328,0.0285676128089216,0.0877470457077015,0.0324703923862285,0.0646691393857569
"2006-04-01",310.80412371134,0.0400510088344464,0.0287888655542964,0.0205756957081475,0.0253987132923676,0.0488652611280648,0.0343802347836269,0.0260799631991589,0.0204661730193851,0.0296391587464995,0.0342709959817325,0.154152569339617,0.0856304801305363,0.0308650954182543,0.0548989824722395,0.072174512527376,0.0702543391474793,0.0308564704333368,0.0903533460752869,0.03525312713801,0.0670450070701386
"2006-07-01",295.136246786632,0.0392020862088252,0.0311227172974431,0.0266837283850205,0.0218468653718823,0.0446618379142545,0.0249337785944163,0.0369743825723801,0.0159967532912636,0.0318384829029927,0.0240281275029904,0.146839355369391,0.0949616305807085,0.0281673627659911,0.0629705297177718,0.0727631203972278,0.0771234626713221,0.0329251906909019,0.0847920356952658,0.0292501919379694,0.0729183601319817
"2006-10-01",303.658711217184,0.031677422943613,0.0286296198337157,0.0220414607768371,0.0279225288633153,0.0494748287932455,0.0236083933772854,0.0265051595485903,0.0165186623386831,0.0282774920790443,0.0264862338036879,0.149372328631252,0.0932184028871066,0.0291334974024725,0.079269070627302,0.0681294730886182,0.0743518520462931,0.032906965413593,0.0889947248275298,0.031122634209395,0.0723592485084205
"2007-01-01",313.121428571429,0.029470880217958,0.0301350340197039,0.0186162428566832,0.0203810990614603,0.0497872738350727,0.0269529466784209,0.0368050456709651,0.023404309373979,0.0271544952420816,0.0425594663014875,0.139650951402751,0.0873853453217719,0.0233873663696664,0.0618583933868288,0.069590327040402,0.0793117974987123,0.0496142878881725,0.0817264544509036,0.0319498360253012,0.0702584473576784
"2007-04-01",293.697127937337,0.0309801638948205,0.0299299248716901,0.0228838292352376,0.0254850660316093,0.0483015016179767,0.0259607321389281,0.0338380897051177,0.0198795634047528,0.0304665379387636,0.0377960829404512,0.158613846166831,0.0820497710408595,0.0326594524469314,0.0589056511820921,0.0567952660639773,0.0819619701866995,0.0446400494855403,0.0795402761643839,0.0285043694379275,0.0708078560454099
"2007-07-01",297.132701421801,0.0269644752818615,0.0291388045440591,0.0167758333115822,0.0306154488314516,0.0466934480601846,0.0251426000010534,0.0438597340502619,0.0239103433603247,0.0307858738735966,0.0326958806298208,0.142806770409593,0.0761479427933459,0.0326332148022541,0.0454894686708729,0.0760661113372037,0.0643704100541197,0.0815333530139864,0.0841437397286948,0.0334929961002427,0.05673355114549
"2007-10-01",321.991228070175,0.0302894480395175,0.033891759065017,0.0157927441924955,0.0203726799143803,0.0499055061816136,0.0271149824465338,0.0382275480436,0.023231431197415,0.0272413129245058,0.0286844333382969,0.136577620097058,0.0833955203963925,0.0324479797727038,0.0589691794205182,0.078791823808612,0.0653285459700254,0.0806859282883841,0.0894096829931827,0.0314345973308026,0.048207276578945
"2008-01-01",318.238970588235,0.0266635183895285,0.0388098683485507,0.0179191036317285,0.0211215781126584,0.0606781873644931,0.0240920073547582,0.034451028281545,0.0208821312015742,0.0310660252124029,0.0513231268609712,0.125450242625468,0.0912073716962847,0.034272843147494,0.0433276937987805,0.0908156618294229,0.054397209620551,0.0642118676790605,0.0960613507774384,0.0311458044388671,0.0421033796284221
"2008-04-01",320.005199306759,0.0334748301160523,0.0280555010141371,0.0216125964548222,0.0211584889317089,0.0554761797716135,0.0316782123529287,0.0335966724674368,0.019151594231657,0.026700477623858,0.0354494939865351,0.117619349280621,0.0940409172283745,0.0342314224183322,0.0484863103831208,0.0774013238079787,0.0702421917548477,0.066762391394878,0.115305906908352,0.0286502135792041,0.0409059262935417
"2008-07-01",319.948888888889,0.0311495801059327,0.0299392053840536,0.0178445162906022,0.0241960024309067,0.0555647569219384,0.0287797917438654,0.0375934264218734,0.0188734796499129,0.0276906010551585,0.0368828860396228,0.118044870584436,0.089032215504328,0.0366491564476645,0.0517882043473456,0.0830279758352692,0.0611208023105156,0.0717481300211979,0.0990050166298085,0.0281596323916742,0.0529097498838937
"2008-10-01",340.816091954023,0.0182731324927797,0.0297610498732341,0.0177200990352889,0.0175533909654675,0.0576000129110673,0.0253610930811572,0.0264504811443552,0.0195684965493767,0.0257598520223549,0.0495598710495553,0.0840717423999135,0.0907217687021358,0.052162688727013,0.0505909228891606,0.0890306996413892,0.0558616071924338,0.0785364409658457,0.132902149303747,0.0265752001028167,0.0519393009509081
"2009-01-01",328.729268292683,0.0159185879684856,0.0299500407930883,0.0236234578565548,0.0161425114242979,0.0574749590664655,0.0235948396988453,0.0280424491999244,0.016939293025684,0.0221606368346041,0.0617267686221643,0.0757448680864583,0.0932039614761284,0.0444345604558392,0.0450593349447311,0.0869280641649246,0.0665964499877828,0.0603363996057817,0.145972810958178,0.0278944594616832,0.0582555463683782
"2009-04-01",311.026442307692,0.0186668203905698,0.0311166836262713,0.0243751181782611,0.019331993356071,0.0555868090577055,0.0244184577983166,0.0291638972812999,0.0174156612907072,0.0243152157958949,0.0435374806908379,0.0916371923053821,0.0827901817270818,0.0393589097584308,0.0452803932525219,0.0756438741824298,0.0700821881054993,0.0698185967763147,0.148526107083923,0.0264058260169549,0.0625285933255269
"2009-07-01",317.00872600349,0.0195938482993249,0.0367818562244986,0.0302771081895216,0.0182453970217362,0.0558227686799006,0.0222795226678588,0.027180271010508,0.0154928272890774,0.0285262422851357,0.0435744470812812,0.101993528240051,0.0806505092797613,0.0355791280486214,0.0449310037568996,0.0794169730564437,0.0799762064968113,0.058191457125633,0.142584325578868,0.0241574392439072,0.0547451404241605
"2009-10-01",315.457482993197,0.0183612155541905,0.0349431707613867,0.0274458463532729,0.0188744743312146,0.0576687874925694,0.0247396031153509,0.0261654412942582,0.0170242003162481,0.0292854891387648,0.0510579247520153,0.0907890517893724,0.0853075971638685,0.0353809999624653,0.0484515989425498,0.0746311418916378,0.0747908729518664,0.0530924367572558,0.141794114793188,0.0298656150621653,0.0603304175763593
"2010-01-01",318.289962825279,0.0237036734570735,0.0363148104929805,0.0271357994243766,0.0194613268039523,0.0453730951374428,0.0184417424695242,0.0257450367899214,0.0130190540608638,0.023550570899916,0.0576089491983469,0.0899549055317033,0.100432025023985,0.0613757713427417,0.0562174573328679,0.0818340504076049,0.0770077093681883,0.0610472179942681,0.105730078794469,0.0284266672433739,0.0476200582263992
"2010-04-01",347.973637961336,0.0209241619927031,0.034169168380002,0.0221600708558021,0.0252900840664176,0.0452951278916986,0.0190405801111528,0.0289462926236724,0.0153092155293692,0.0248282435043825,0.0509040983312801,0.0787197429417937,0.0955307927167011,0.0914221638521515,0.0470939751712722,0.0790536884218855,0.0645290741134412,0.0669059638354567,0.108570395042295,0.0267088610192407,0.0545982995992822
"2010-07-01",342.121338912134,0.0251902649472529,0.0471153176884493,0.0304026253779474,0.0198840116780551,0.0408839539773234,0.021181171667051,0.0270625760203579,0.0156720696756631,0.0296812404951345,0.0457979051337884,0.104731012561877,0.0873802657715877,0.0601682883426059,0.0448649174515975,0.0867898333046578,0.0627832366879017,0.0573212735572642,0.108457381184066,0.0346637831121096,0.0499688713653101
"2010-10-01",343.117647058824,0.0257880843297464,0.0362848823219842,0.0225476065872386,0.0203427821942785,0.0381854100389402,0.0206046713521306,0.0231349098347479,0.0147546802465663,0.0232439003918421,0.0534854847585156,0.0938506653895105,0.0922939074578621,0.0783246824714294,0.0588413653667161,0.0919797986368558,0.0734490786595569,0.0458276189346106,0.103997824073027,0.0346092227045744,0.0484534242498663
"2011-01-01",328.976445396146,0.0300507543927667,0.0295176001346101,0.0225869631784591,0.0185901645674618,0.0414238728978062,0.0258054867526137,0.0242902950029713,0.0201353584249703,0.0211200483770247,0.059648589254607,0.0978896265379966,0.0957982211651674,0.0595874481110569,0.0557896051903761,0.0897033976277874,0.0793955751768067,0.0447241375577069,0.0978777833867759,0.0298147664126394,0.0562503058503961
"2011-04-01",343.81974248927,0.0270069606592423,0.0363007196638773,0.0270866464143496,0.0179383159478353,0.0453646388830166,0.0267222041510136,0.0250275405556521,0.0127024973929145,0.0251533226170067,0.0664050224879737,0.0996567502385938,0.0905370314735028,0.0910927574563574,0.0466630545863501,0.0783028405903608,0.077129258423409,0.0422695648384117,0.0908906471487561,0.0283132531555809,0.0454369733157956
"2011-07-01",368.14979757085,0.0263526630766832,0.039528765026814,0.0250167418289085,0.0252740059831768,0.0287002666428231,0.0160931958597314,0.021844613186651,0.0202509989767523,0.020521243569852,0.066370622061995,0.0883021979001187,0.0911734294454898,0.108385201026931,0.0423985520877874,0.102174310585692,0.0703871475101144,0.0493169584445635,0.087065985817148,0.0297148167702259,0.0411282841985422
"2011-10-01",370.584347826087,0.0210545617906999,0.0344144745446059,0.0235241052891047,0.0214741525088617,0.0422698565970949,0.0179051843443257,0.0187888936871308,0.0189980500660524,0.0225303829572086,0.044361004868598,0.081859111496806,0.0839596977998598,0.144664074294436,0.0513426297682071,0.089999971073774,0.0739080251100528,0.0505226273314321,0.0910375039370753,0.0249768123300894,0.0424088802045846
"2012-01-01",335.717021276596,0.0211430495874838,0.037696016544903,0.025067768839337,0.0200705727073241,0.043496516006362,0.0217117873745094,0.0219595838069641,0.0188572613295832,0.025871293363598,0.0456076392380088,0.0918524126472566,0.0931082137256024,0.125079418347767,0.0460733082549583,0.0693090996797424,0.0734868220385982,0.050872930115985,0.0949579565950866,0.0245334412408864,0.0492449085560435
"2012-04-01",351.418552036199,0.0235587135435676,0.0419409754537478,0.0224655174813035,0.0243999986552497,0.034277470741523,0.0239239574276002,0.0230538237001291,0.0152318709747234,0.0219981791079824,0.0520081242903108,0.089228477443695,0.093827525060501,0.14838657182675,0.0449386445515077,0.0778271327916842,0.0663851633754687,0.0527883830119318,0.0795087484138289,0.0232265887858592,0.0410241333626361
"2012-07-01",355.859259259259,0.0183824071738986,0.0392037756944348,0.0205935391572938,0.0229389964768288,0.0417304020601467,0.0184976010392786,0.0229750343074897,0.0162034326499079,0.0213309547766881,0.0461385266275095,0.082957195184833,0.109125579306269,0.122197287280213,0.0531485084369738,0.079018101558697,0.066263910643672,0.070260400400386,0.088349542672092,0.0208307240400415,0.0398540805133468
"2012-10-01",366.370826010545,0.0191719002120677,0.0390634432726598,0.0202745222879473,0.0235293274014878,0.0339430108080389,0.0182931444915111,0.0202534904837753,0.014677917959533,0.0196528318904039,0.071595448066265,0.0858676904634209,0.109804604418849,0.117692123011774,0.0568086705029792,0.0854777554837988,0.0702243919654869,0.0430322230544336,0.0781587377715513,0.0242425706401284,0.0482361958138881
"2013-01-01",341.780126849894,0.0218516384744464,0.0367323790737901,0.0225566389199017,0.0176735795628762,0.0398551418636246,0.019082403256652,0.0199106645752017,0.0165728659747539,0.0204192166164629,0.059054134243237,0.0846982613621328,0.103162767790808,0.108593266691975,0.0596365276056443,0.0747439400672268,0.0833856914152473,0.0519744911568512,0.0916051831033914,0.0259129367474891,0.0425782714982873
"2013-04-01",339.222419928826,0.0242735902618304,0.0441827786284088,0.0236344514900989,0.0191796313554119,0.0451937587658935,0.0193033021421426,0.0213632957002859,0.0197865476348682,0.0223521620156545,0.0389620671943115,0.106911293332353,0.0902169626310497,0.104903785103921,0.0597823306384703,0.0780582066979051,0.0764714619803834,0.0529326875244537,0.0800900856858956,0.0347471969985817,0.0376544042180799
"2013-07-01",338.215083798883,0.0250969002478674,0.0417320212824102,0.0298034513435046,0.0303126609458626,0.0412677928250359,0.0219190528802235,0.0226225491720162,0.0180425587094919,0.0221233628367271,0.0377459633040373,0.10833231822026,0.10735098771145,0.079428064767868,0.0513741004730283,0.0841506982037185,0.0718174389165234,0.0479139072633951,0.0838620467086167,0.0247943255172421,0.0503097986707216
"2013-10-01",345.297008547009,0.0276237775258387,0.04203610101156,0.0245671708284752,0.020364521282978,0.0403055075972066,0.0172024069376987,0.0201983685739562,0.0179193231971585,0.0235630856984515,0.044150093376986,0.103349615985067,0.095031650034735,0.0890566921258156,0.0588188099281447,0.082360427982262,0.0748536284171979,0.0556689364046279,0.086987523663398,0.0247265245706629,0.0512158348577792
"2014-01-01",362.601503759398,0.0244463033602706,0.0414153647196537,0.0293414654270602,0.018620069528093,0.0437509665670358,0.0189603719437076,0.0184069787462918,0.0210253956084918,0.0226849747377923,0.0339864082199209,0.0889297722865688,0.08589660238334,0.0790841889383212,0.0672899035290018,0.0907017296083753,0.0844377493448176,0.0553825274791876,0.0968129116650159,0.0307012208334854,0.0481250950735688
"2014-04-01",356.912935323383,0.0255913176361903,0.0442425723260997,0.033244211839679,0.0198351563751916,0.0415303377161724,0.0201551637912713,0.0198608097699125,0.0169894454617717,0.0215853549137525,0.0338697517701882,0.0961339613762992,0.0945856583933115,0.0841228031251122,0.0641037871761352,0.0871900692644506,0.0867801988666634,0.0454897131267119,0.0921738141332661,0.0219213792511275,0.0505944936866933
"2014-07-01",337.960113960114,0.0295101042132748,0.0446484799376272,0.0294786949999492,0.0220840044895548,0.0462032887290441,0.0196586015095348,0.0184908194168361,0.0192017708182097,0.0258418261127115,0.0322407444343977,0.109588575872176,0.0876481132178929,0.0919857503186557,0.0655061633382831,0.0853680683307676,0.0751004210578576,0.0500128415459187,0.0796754056998158,0.0232798052239538,0.0444765207335383
"2014-10-01",367.473684210526,0.0280188642382127,0.0387967059409874,0.0235372234532547,0.0177329764446051,0.0404794888216314,0.021759369672516,0.0236668589361979,0.0182937088883413,0.0242464482027141,0.0361900350360688,0.100073555500425,0.0958293839879228,0.0904453300577959,0.0663197640567948,0.0884128191995425,0.0714876332359825,0.0625945234154814,0.0876516739149947,0.0276871734593634,0.0367764635371677
"2015-01-01",365.703016241299,0.0300452342364186,0.0331494448082879,0.0220516253895907,0.0183774044669912,0.0410109854876974,0.0220602821985086,0.0214710269474107,0.0187488764667735,0.021210407542592,0.0439904382855393,0.0956569398840092,0.0958829347174229,0.109884563087494,0.0547714453284892,0.0881736004509013,0.0689374135460675,0.054872914317418,0.083304256143442,0.0349415053572347,0.0414587013377114
"2015-04-01",357.736842105263,0.0227987048958529,0.0334326885726153,0.0226710597144311,0.0199713713133151,0.0418687135298737,0.0222984228835938,0.0191852977878671,0.0223980968321559,0.023647039889451,0.0297299624519511,0.111298764561575,0.0989315769461633,0.0991827691525772,0.0648220240787638,0.0780486050444857,0.085521549525252,0.0549697023745238,0.0770034880777702,0.0325427819468769,0.0396773804209048
"2015-07-01",367.324022346369,0.0283832061809981,0.0346726346453241,0.0239122850258222,0.0211341910678332,0.0424164311030529,0.0208189509876415,0.0193908808199723,0.0227657914097188,0.0207354932806407,0.0305047453453722,0.112588816619973,0.0906265599174206,0.0939634606218797,0.0692719730603564,0.0934644846567587,0.0650085229283022,0.0513552184833227,0.0810880387288167,0.0398487360082989,0.0380495791084949
"2015-10-01",372.300505050505,0.0312854371556781,0.0346304490769827,0.0218169303707396,0.0256565183301335,0.0510649156982399,0.0297325910673485,0.0159502019020925,0.0236141720148997,0.0261411282657044,0.0332245195533672,0.114013788799756,0.0968975364548516,0.0631688798580155,0.0576378947212279,0.0875558203211195,0.0738937852929252,0.0534853274959992,0.0809911945844228,0.0377260145301417,0.0415128945063549
"2016-01-01",349.388198757764,0.0234843775319282,0.0383168846964555,0.0255578735868383,0.0203161360086413,0.0461355176918433,0.0312234602333052,0.0147506293821708,0.0213874715869767,0.0256851036131665,0.0293067009359462,0.123231469257622,0.089985551100516,0.0538520401625366,0.0702204787141855,0.0895604692901321,0.0737464120320831,0.0519788627585933,0.0757609105464626,0.0495094608455847,0.0459901900250121
"2016-04-01",363.432258064516,0.0210823483435314,0.0362007081732325,0.0267323470087988,0.0257698361653506,0.0417806186907054,0.0244419992301961,0.0131086638995638,0.016828116000576,0.0206287571160778,0.0289774233444512,0.105840176005669,0.11243003184882,0.0556542538019746,0.0534144173953001,0.0883106538024413,0.0937778778651534,0.0591910111802853,0.102649280631042,0.0302281204719447,0.0429533590248873
"2016-07-01",378.191304347826,0.0249058989552071,0.0319012776686605,0.0209766136431849,0.0234432740834219,0.0431224803469874,0.0164942440042059,0.0149807435016639,0.01918648453644,0.017641083523249,0.0296114212458287,0.104465401424157,0.104088224661132,0.0827490560552292,0.0615961040912987,0.101101313547088,0.0877162511450364,0.0383243614222505,0.0926949215408807,0.0339888014614596,0.0510120431426187
"2016-10-01",378.16862745098,0.0218797002417324,0.0325712631858231,0.0222291673766784,0.0245392322625983,0.0500309484768235,0.0186707578583858,0.0173226797744514,0.0230428990741288,0.0162996057355555,0.03812763559538,0.103287798875861,0.1219481130742,0.0475447080395047,0.0548618792459304,0.101431371910832,0.0859384237637014,0.0436149369754586,0.0938562304648061,0.0341073311039488,0.0486953169642001
"2017-01-01",384.151394422311,0.0222334848084324,0.0293789174467097,0.0255135739007697,0.0227721335634257,0.044395315457696,0.0193383010291718,0.0179030209628866,0.0161940770852323,0.0149714194326921,0.0408118284567229,0.0954303261805407,0.155866927556158,0.0531055504664934,0.0518253417222585,0.106099979224329,0.0766730752847097,0.0426033560269905,0.0853147064080811,0.0346813338765488,0.044887331110151
"2017-04-01",383.862204724409,0.0209594825543482,0.0310342835504979,0.0209041548723653,0.0227796576838105,0.0422993462927923,0.0198056125661878,0.0201987907946411,0.0189276228075933,0.016283960303798,0.0566936222192642,0.0918728445193585,0.135859520403344,0.0641532881337496,0.0643927169582182,0.0931370203533426,0.075016815667548,0.0466962207415367,0.0851823050684672,0.0283730789150013,0.0454296555941357
"2017-07-01",389.943127962085,0.0210343232040105,0.0270154960874786,0.023082181103611,0.0306327874388423,0.0458564913701556,0.0206346356674335,0.013957977830595,0.0169883584429339,0.0156648227254166,0.045072426152944,0.0937574260307849,0.130065537645898,0.0427585784939639,0.0551190041023112,0.0962898215029404,0.0919210810146835,0.0313770756524791,0.111849922346622,0.0326213227510887,0.0543007304358063
"2017-10-01",444.384279475983,0.0272762025742705,0.0293880610788407,0.0180866141608927,0.0211849230846773,0.0404705994231757,0.0200343345200338,0.0191295533172338,0.0159391799198531,0.0134262348947688,0.0661761356081164,0.0771440997110472,0.138604018291943,0.0500011161584072,0.0630247448054687,0.0953614229101664,0.085524857565092,0.0417082313277896,0.100064024403122,0.0244058081952431,0.0530498380498578
"2018-01-01",403.2,0.025680944166041,0.0671767127131831,0.0181931838287415,0.0103495317762287,0.0720388088525067,0.0185835566164417,0.00693001011053782,0.0120170987435958,0.0102542691798924,0.0457358118416065,0.0987286441665925,0.0743882247906046,0.0183468784750334,0.0299102351184467,0.0823455710584432,0.156799601569616,0.040937281916832,0.125384870466906,0.0149116337000895,0.0712871309086607
