"quarter","wordcount","T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","T14","T15","T16","T17","T18","T19","T20","T21","T22","T23","T24","T1_sent","T2_sent","T3_sent","T4_sent","T5_sent","T6_sent","T7_sent","T8_sent","T9_sent","T10_sent","T11_sent","T12_sent","T13_sent","T14_sent","T15_sent","T16_sent","T17_sent","T18_sent","T19_sent","T20_sent","T21_sent","T22_sent","T23_sent","T24_sent"
"1993-01-01",291.628834355828,0.0488150788165492,0.0224783182307868,0.0546750027804033,0.0381589380654579,0.0445563786742535,0.0404861023347389,0.0289529951874685,0.0503211344531679,0.0373487086429597,0.053832867348573,0.0637615309654509,0.0263777371498271,0.0655174698815413,0.0433835643852813,0.0212621145795619,0.0435524481590722,0.0472149390170926,0.0312786001715552,0.0338132765242869,0.056182476836754,0.0405151374955756,0.0501490040147232,0.0239349470676773,0.0334312292172418,0.000667210246761788,0.00478187639586443,0.0188773139725389,-0.00739535789328331,0.00843773341666245,-0.00486956636551008,0.00794665198735139,0.0211659527250016,0.00649154566867051,0.0228337648962399,-0.00304908133218923,0.00565498700485955,-0.0100190415699486,0.00263733376213051,0.00364621115829205,0.00174467127995868,0.00928533976267617,0.00164524285111945,0.00668047457380954,0.0076596941404445,-0.00366298571969335,-0.0082953519107613,0.00987679963548898,0.00541756979996909
"1993-04-01",284.365296803653,0.0421801460710844,0.0224757680028365,0.0676178715671859,0.0372611761458372,0.0458548603358361,0.0372121019233481,0.0333593321463581,0.0582840979964373,0.044412558181736,0.046214743833809,0.055317135181813,0.0317025420966589,0.0619608509565533,0.0370855130741712,0.0206389274984903,0.0496057488757679,0.0435076212286904,0.0321164075005076,0.0328188780299637,0.0513444478330325,0.0394246440385393,0.0533688414148958,0.02265044723005,0.0335853388363976,-0.00149687846117764,-0.000350203013053332,0.0105848000350991,-0.00424316770189285,-0.00494724219196163,0.000597720965484563,0.0066806881491248,0.0231206479553468,0.00328094250383118,0.00881644562653031,-0.0066157342597942,0.00526158552885036,-0.015272458987756,0.00342017521885417,0.000365400936143884,-0.0167020035806248,0.000496289361659,0.00185922105902993,0.00804394172360162,0.00217266047254346,-0.000162890180991631,-0.0133445964155961,0.00382727113828548,-0.000953298223554511
"1993-07-01",287.547134935305,0.0456505588609241,0.0227950128207968,0.0569374621161752,0.0355145234571052,0.0548940167506713,0.038582886390087,0.0319947013204671,0.0505881117811363,0.0394154651692315,0.0491915362126933,0.0650556777777404,0.0285483266317664,0.0633255077692083,0.0481824133217565,0.0211452181714379,0.0422711524290135,0.0417764617694273,0.0276954131398379,0.0345120401747324,0.0541390281232325,0.0495087692100969,0.0409248938855714,0.0234138250679483,0.0339369976489422,0.00404378174585632,0.00280639236344416,0.0146106592473855,0.000252002848367973,0.0124769139124002,0.00381957711005476,0.0107593194927502,0.0211234260129785,0.00371068372834665,0.0147051534761178,0.00159072522686642,0.00597830457057535,-0.00734497838700598,0.00215140624788928,0.0030009629765082,-0.00142171481704709,0.00776517373463079,0.00268631320929252,0.00925673515789769,0.00788285110641973,0.00372532672002452,-0.00182934384236369,0.00643572867182381,0.00149778131652981
"1993-10-01",305.452574525745,0.0486269866882795,0.0220375994906034,0.058701309439137,0.0312926694590963,0.0482963776614819,0.0341626965945809,0.0331860211342475,0.0427990543546612,0.0463795044532688,0.0513543775742336,0.0585703914206957,0.0262711649840243,0.0623675285443227,0.0527706774988125,0.0208155701868716,0.0427022403281711,0.0516918971736376,0.0283582839159518,0.0357614853782315,0.0549467453075791,0.0540494871854897,0.0363460159306649,0.0241188305210584,0.0343930847748988,0.00721195238024087,0.00655980451209109,0.0222063999681793,0.0044744772071082,0.0167682834411105,0.00759745402180743,0.0130971103096417,0.0190314898132717,0.00730760982171669,0.0296393969873946,0.00703041285720713,0.00960706858864401,-0.00108413345857864,0.00800016030452364,0.0060232364158071,0.00476464925409022,0.0160752454798176,0.00608883311521671,0.0124317550358644,0.0138598566400194,0.0105874656220794,0.00144772332784045,0.0132094888620329,0.00451349813302216
"1994-01-01",279.795731707317,0.0461936069014188,0.0226407297778962,0.0654563698515972,0.0289978662470311,0.050253433352697,0.0518358671052432,0.0310980270454966,0.0512262211907773,0.0381350848793016,0.0520800060115731,0.0597624028558684,0.0295826762437317,0.0637035904393953,0.0459780843743368,0.0205350281796267,0.0419948243640436,0.0458376072431886,0.0292844805246201,0.0343455179806923,0.0539323979853633,0.039633675417311,0.0417429741172516,0.0228924625556029,0.0328570653559354,0.004614981035108,0.00546289924400766,0.0205013763566579,0.00304369687074328,0.0115844562018044,0.00827219175334376,0.0127963610131534,0.0195619076848219,0.00581086458311068,0.0260788750534916,0.00242065754915848,0.00896002866382346,-0.00646477395832702,0.00627857053150087,0.0053089169683837,0.00503137005038104,0.0124202122133862,0.00502086377406102,0.013213201107387,0.00851052172661862,0.00572305032870702,-0.00559485613181657,0.00960324274960087,0.000966101151100051
"1994-04-01",298.204188481675,0.0459932483268606,0.0213231460159521,0.0654237306614857,0.029712206202535,0.056783919987295,0.0559058849722823,0.0330349622242291,0.062402194430422,0.0372356545409428,0.0521132554744671,0.0482743045617518,0.0332302532906433,0.0521665710556312,0.0383013460235461,0.0212844398480513,0.0469796162951044,0.0498197729091866,0.0285489264039336,0.044152773826068,0.0483816801544331,0.0464504632901135,0.0320214655286758,0.0238808284752382,0.0265793555011515,0.00832098542421911,0.00580105732505332,0.0205623286624708,0.00570973838629356,0.0206138631289051,0.0121583177506442,0.0162585613776374,0.021331506699031,0.00931819163806334,0.0287856343928651,0.00596320149022035,0.0111337413730169,-0.00439647792747896,0.00647752829960179,0.00679206078260585,0.00348816526865541,0.0146876942272273,0.00645699848620301,0.0199180482410352,0.0137056451193947,0.0167231734086309,0.00452839469554981,0.00885214019512558,0.00452582135878086
"1994-07-01",283.186893203883,0.0450254822093394,0.023989543894476,0.0669270546341728,0.0321530270217379,0.050124471705802,0.0528094199708385,0.0305754842454739,0.0570550946728885,0.0368735212784665,0.0555840175569323,0.050919965332935,0.0323829715392365,0.0597049918670704,0.0418523016976797,0.0213070423854192,0.0405673067988816,0.0428880873898455,0.0273600374102492,0.0384429570577358,0.0528576828490865,0.0480029354719702,0.0396927103267453,0.0236987983291083,0.0292050943539093,0.007218630539458,0.00789560493577502,0.0228501941356898,0.00727866239353114,0.0198108342281787,0.0147222931176229,0.0139943386555608,0.0170379355778517,0.00802423579901669,0.0250222480722007,0.00638671827287459,0.0108759205372436,0.00443008254067958,0.00851701770143183,0.00630283691546015,0.00145254802503205,0.0112580145112156,0.00624504645392396,0.00729229395999928,0.0121284766192973,0.0125009382975598,0.000254643495846418,0.00913622970546905,0.00527666701737607
"1994-10-01",279.700748129676,0.0457035828303391,0.0227330570394575,0.0642304665078542,0.0275689083938477,0.0520284522777983,0.0416875890901949,0.0320098440108586,0.0637283680615787,0.0360249054205957,0.0502583784941526,0.0530889785961462,0.0300091124630922,0.0604388237502717,0.043936342611515,0.0204499756235476,0.047061878208051,0.0426033798904787,0.0322505994254185,0.0426657980776443,0.0498737307571412,0.0483252360496014,0.0420293474355051,0.0234198095845594,0.0278734354003505,0.00312957055231766,0.00433524578710312,0.0187091858760871,0.00384722279512161,0.0107201211465964,0.00569047689341302,0.00946652477791535,0.0146643632111673,0.00131720568739029,0.0248887243453034,0.00333881039567223,0.00747820538553767,0.00416805240600846,0.00877192418848706,0.00291913728550601,-0.00920728607584854,0.0101314691985536,0.00305178733142782,0.00665958486466568,0.00619922648746864,0.0057854482981992,-0.00989933148335725,0.00765461605352469,0.00167005390119501
"1995-01-01",292.047619047619,0.0477459733464397,0.0221069323509359,0.0631820867915154,0.0294870382145431,0.047676041728021,0.0458586584655752,0.0310684514689758,0.0560080589401098,0.0341100127631243,0.0552633568926647,0.0514115753733135,0.0246771467004609,0.0500535652591774,0.0304541709464442,0.0203934954946127,0.0460400951097458,0.0489399768336622,0.0391597949701962,0.04513419004881,0.055779537678694,0.0558815830736878,0.0447014537160368,0.0220474476486669,0.0328193561845868,-0.00698988636863695,0.00210371895251219,0.0178243014069079,-0.000540845305481161,0.00698813061203599,0.0054442010668279,0.00506298346372129,0.00985803210086466,0.000735273974479089,0.00977681154902787,-0.00562063029669516,0.00407104379357762,-0.0053249110580573,-0.00121072185587366,0.000812993608296987,-0.00822263117909179,0.00219341646367088,-0.00786788938644166,0.00621976548897995,-0.00326832217451459,-0.00844725657327285,-0.00807773648936653,0.00563988850416919,-0.00421296831280677
"1995-04-01",299.375,0.0456994558745412,0.023205168460793,0.0648807514489251,0.0339424742072903,0.0476939655311911,0.0403975328010899,0.0416344818823205,0.0504493559084874,0.0343004544899989,0.0573058302858092,0.0532372285843554,0.021566219500465,0.0506307306558555,0.033214857578872,0.0203856379048533,0.0451475332518741,0.0538875854928614,0.0295536355271847,0.0386853962591166,0.0517695270663406,0.0581633788830616,0.051539854514839,0.0253409770758614,0.0273679668140126,-0.00644015215474091,-0.0011485823447681,0.00375633219952163,-0.00276126665172131,0.00925052438962084,-0.000387466519864043,0.0139706777750354,0.00643776209940512,-0.00176975845170124,0.0164129905515881,-0.0155971730566533,-0.000129964646527247,-0.0193106998281048,-0.00498699681243109,-0.00175571038363716,-0.00888569339843873,0.00271827959494536,-0.00497879116700177,0.000165345478384886,0.00126769564650158,-0.00837491107503723,-0.0160085182813904,0.00334726178989738,-0.00105527112635866
"1995-07-01",271.666666666667,0.0446352217072101,0.0263544366817263,0.0634701851763243,0.0370330780856516,0.0491372492732594,0.0537607604848093,0.032873779409886,0.0483903370237662,0.0361803778730928,0.0655448775332586,0.0438830655570273,0.0250943312414823,0.0465308276452619,0.0366553887625282,0.021682342508246,0.0409713275089277,0.0458685642662376,0.0365220467125209,0.0405049756676241,0.0514544402715182,0.0540786327803791,0.0417058385514485,0.0257104280199256,0.0319574872578882,0.0103628200428362,0.00571770525871233,0.0185516107154231,0.00920306685293467,0.018102889970034,0.00352423418793663,0.0168889681753212,0.0185735992274547,0.00469885613238167,0.0181023796262654,0.00529474174619708,0.00704781112607879,0.00116289248943,0.00865503584641878,0.00441994680097193,0.00541522173410263,0.0140709718050424,0.00365536251666521,0.012349242172419,0.0122575842421009,0.0100968573683136,-0.00270067944465554,0.00562536335365358,0.00379143140256182
"1995-10-01",280.120401337793,0.0514063482159937,0.0220197306461367,0.0634548524165773,0.037236108123947,0.0484580238170101,0.0405303468113163,0.033346703846839,0.0527928646625955,0.0379890651847983,0.0513376978424495,0.0557973729528942,0.0253094207104601,0.0598027184662323,0.0368195674729952,0.0221077751851244,0.0460401967145347,0.0426429508112729,0.0328274698479715,0.0378504787192195,0.0554960861426791,0.0394969426291083,0.0552465206169835,0.0229673718843045,0.0290233862785564,-0.000632532079647248,0.000968163660137599,0.00130448956287151,-0.0031079379796677,0.0105091003693362,-0.00447916755901909,0.00841933985551393,0.00890448093422368,0.000144599500062741,0.00693955616793778,-0.0157878649711733,0.00133422425045836,-0.00398751195018636,0.00512219188747949,0.000160949161460817,-0.00472139876220458,0.00733689819327755,-0.00192905742391683,-0.000827511799138836,0.00365778552187215,-6.70908647340501e-06,-0.0154246717705934,0.0021690949296635,-0.00128279518014617
"1996-01-01",310.542750929368,0.046333046263476,0.0225678934395103,0.0583126821947744,0.0374188757569296,0.0507793242265938,0.0408945128933141,0.0375203273259468,0.0478873308871296,0.0366863459622304,0.0529406687284909,0.0480166649620556,0.0261303019707575,0.0669837348065426,0.050532592316168,0.0219722730267396,0.0406469500412546,0.048043306815601,0.0299881612457648,0.0365434210917378,0.0534269789502824,0.0339480422984662,0.0501957917982238,0.0252231379504892,0.0370076350475209,-6.39864706018232e-05,0.00238249643509641,0.00650056082553493,-0.00426560360759227,0.0112869933444506,-0.00129441213487135,0.015438400344281,0.0137606112644311,0.00234305441818715,0.0159329380308578,-0.0022058571223585,0.00302295518367247,-0.00510293890609234,0.00287847549967923,0.000486923117887883,0.00186048535154728,0.0133269879301803,-0.00119050733519486,0.0100203738803185,0.0102357920302921,0.00330587941123175,-0.00345982039527498,0.00501692113881869,-0.000768019138737784
"1996-04-01",262.846473029046,0.0412335914460395,0.0228916459293018,0.0695402751668814,0.033209790994847,0.0489357645037055,0.0422390417215031,0.031501052266513,0.0621380410902645,0.0330491215967059,0.0669086724478069,0.0490574377761195,0.0325378451217561,0.0567807132579257,0.0405024046778218,0.0231853228287838,0.0397608319305444,0.0472948113206878,0.0292766570735982,0.0406039357766113,0.0458891265471384,0.0418481784412023,0.0400054683553224,0.0289654975877584,0.0326447721411613,0.00731826635694497,0.00683334445820722,0.0296284721391725,0.0106196544898697,0.00987647679116681,0.0106411481143647,0.0150272971061928,0.0300287180119399,0.00766773285375984,0.0334590987597077,0.00613692362331288,0.0105036382007169,0.00470629950982147,0.00781941643124033,0.00737331197275654,0.0048214910675646,0.0170355524601762,0.00526626208804316,0.0133542769945584,0.0083838042717727,0.0191267369130349,0.00936859882597962,0.0141397539135297,0.00654304542417522
"1996-07-01",282.194366197183,0.0473844808430285,0.0232983877791703,0.0691570434162712,0.0344131534874592,0.0437159758925282,0.0559892239477679,0.0326211407725296,0.0469486598035685,0.0413421715502391,0.0590376561335128,0.0493003128559473,0.0271994553453488,0.0649985344702605,0.0388787508588389,0.0229339701522033,0.0419646404115178,0.0400924399513101,0.0278907740042528,0.0394990045703057,0.0540042719682081,0.0348090271695281,0.0411491966442811,0.0275928353703981,0.0357788926015244,0.000562142846069426,0.00456541707031272,0.0191381911755187,0.00231084943004542,0.012630358173916,0.00203820255317772,0.0141865757788664,0.0138692155938506,0.00716459367233259,0.0146817449196963,0.00332019072822708,0.00445345087816534,-0.000792747044419944,0.00459233729921507,0.00413180787453573,0.000214598691279628,0.00728584970340699,0.00183244294445701,0.0074848053000781,0.00807601711404011,0.00880703861668622,-0.00341963450258906,0.00695114799507333,-0.00166195601618142
"1996-10-01",279.335697399527,0.045745113736556,0.0219156895987337,0.0699371014346613,0.0342894352679853,0.0502042201046679,0.0418957733521661,0.0295201935549753,0.0491482400553517,0.0379340528732817,0.0663295255841684,0.0500094981325766,0.0315826384025543,0.0551794490398543,0.0370688224331104,0.022161420218667,0.0432241895281702,0.0492408011780434,0.0275081223441084,0.0426141330006029,0.0530641951098383,0.0393732449405741,0.0419763630012141,0.0286045611579272,0.0314732159502115,0.00475019328149146,0.00453639868610613,0.030870108280905,0.00447774505992891,0.0203373391124559,0.00552286831062867,0.00955448341925994,0.0185815352936962,0.0101099225869004,0.0276455398464117,0.00519260571358417,0.00825843041750897,-0.00298449965229473,0.00426114147415105,0.00462480359610264,0.00257410563175957,0.019184385860297,0.00166489086611559,0.0205137370799752,0.0129120071057952,0.00816086893663987,-0.00089090106141172,0.0099092868519799,0.00615445100675197
"1997-01-01",309.764018691589,0.0516321103250639,0.0223147756175801,0.0626097672832499,0.0293913702938192,0.0570832786493025,0.0448377746287121,0.0325447438463856,0.0487128396921094,0.0404104567451123,0.0580805934299961,0.0535288132649523,0.0287077578897934,0.0565471689467761,0.037927356043656,0.0231703001207706,0.0417013449762223,0.0450389477056936,0.0267646296838899,0.03484400240602,0.0605452025945767,0.0340723170970415,0.046268620983682,0.0247095530973592,0.0385562746782351,0.00860831028754673,0.00611983474937491,0.0208207445596962,0.00223729110853375,0.0203591426412992,0.00881698438195526,0.0171620177628726,0.0224803977724415,0.00979937612280112,0.0306901987605924,0.00350674550776269,0.00818112081082485,-0.0101573386756271,0.00332834011272617,0.00684549220735328,0.004726424861361,0.0125280126451223,0.00252271878304021,0.0109204322879245,0.0124581823059107,0.00847174278011403,0.00102129599532159,0.012009965199123,0.00814450665914495
"1997-04-01",303.113402061856,0.0458447959963426,0.0223256485734443,0.0631695550423803,0.0411760822588419,0.0520831696658785,0.0460285464254569,0.0329085584241021,0.0534148595150045,0.0411467149864431,0.0578084742102538,0.0475528428940809,0.0266260823267282,0.0612593397049567,0.0419700252163357,0.0215734203286314,0.0454204799612835,0.0438622270233265,0.0272598744977025,0.0352576652777886,0.0485129978194473,0.0376602246823033,0.0499386399207215,0.0251040957414019,0.0320956795071441,0.011468228246738,0.00630920310136605,0.028739956926934,0.00704676087479164,0.0208345738970079,0.00896143645478683,0.0153543584165108,0.0237436712454664,0.0135335410514478,0.0283633134071544,0.00253340142611594,0.00697998778616409,-0.00216312515546204,0.00865787185791355,0.00624009785590518,0.00548814406023737,0.0182520158061768,0.00917812416245549,0.0169064857196853,0.0162999410122129,0.0129441593111056,0.00304119843920934,0.0126940554772258,0.00929690593067875
"1997-07-01",301.314754098361,0.047703514229229,0.0229097541238635,0.0732189870889741,0.0330300971580473,0.0477986726617316,0.0486523456643057,0.0326212989347708,0.0532508697263476,0.0384782761644104,0.0668568636956145,0.0425551932116439,0.0306637614511314,0.0501250136302146,0.0400261222322172,0.0213554598487363,0.0414307925263327,0.046163355061654,0.0311887168725855,0.0372629496804749,0.0531870008861273,0.0412487531219967,0.0365603413704021,0.0273585163174538,0.0363533443417349,0.0064168673656694,0.00570348109353775,0.0218215374978298,0.00454700177762343,0.0158505243675425,0.00958954189314093,0.0158879113058601,0.0258987472610433,0.0116263176747587,0.0339169918199529,0.000508410674306896,0.0107617190170999,8.69357545238348e-05,0.00314821445231311,0.00506013999892046,-0.00561361951478142,0.0103024063371787,0.000909630368300211,0.0128743792385593,0.0121638813052671,0.00296250080092976,0.00364679680954338,0.0112458617931829,0.00706769515644607
"1997-10-01",304.211240310078,0.0489491948427957,0.021401580216915,0.0572440844631767,0.0345079423489404,0.0471870532241962,0.0408633438619727,0.0298550551774244,0.0476088258095927,0.0367488835458808,0.0519668142411709,0.0526136644430428,0.0254934845794302,0.0598142568734641,0.0637343698151018,0.0209790773582783,0.0397887593491599,0.0435562513556332,0.0437003709356241,0.0347828999290684,0.0533066747243102,0.0551851945536182,0.0357819923932147,0.0232521285325587,0.0316780974254301,-0.00741669721979034,-0.00215357659468565,-0.00170330020856466,-0.00835618081446603,0.00896368222771179,-0.00648775684019003,0.00523851047382281,0.00690110672702512,0.00342535088694092,0.0104604979473405,-0.011603369942986,0.0011449102669864,-0.0143793591569056,-0.0239796998835193,-0.00174076225058329,-0.00567224041444738,0.00507418600825783,-0.0144972132894098,0.00230822728014869,0.0009085858203583,-0.0182412212326906,-0.00638570490406587,0.00391271475110852,-0.00163129412823162
"1998-01-01",318.860169491525,0.0510400095503415,0.0224369488121574,0.05074339033412,0.033319291213254,0.0553401891489969,0.0401435488032849,0.031401626112771,0.0442590294377302,0.0381533556346909,0.0522214021793372,0.054436163333643,0.0270362451578759,0.0558444291503534,0.0647635457894198,0.0221256137161291,0.0392975793897865,0.0445367409865311,0.0396743895629514,0.0359449940334457,0.0560906199172789,0.041126368359719,0.0446932359928391,0.0243714413083669,0.0309998420749763,-0.00401524970220863,0.00125469169346349,0.0114675602867057,-0.00214566331044452,0.0156597211146517,-0.00269769841694437,0.0117227056489656,0.00935908731313199,0.00546596910552654,0.0224200260408927,-0.00490599034374609,0.0029568862020846,-0.00514718286191072,-0.0129539900470753,0.00277962516714397,-0.000555774439939469,0.00899912896071522,-0.009683954439842,0.00834638935619349,0.00553933445852211,-0.00530444993138768,-0.000838815596969047,0.00731110933804418,0.00341442177195566
"1998-04-01",292.219827586207,0.0528778158444644,0.0222650323235201,0.0516379488734541,0.0379945967667345,0.047084757742686,0.0362720304984147,0.0318789902094265,0.0414161931621925,0.0393667333222659,0.0526747657253253,0.0563161341936864,0.025001603666847,0.0646551896214323,0.0626062408927578,0.0215607447722254,0.0455518590087762,0.0522897779710638,0.0362286173625732,0.0363361654747486,0.0557975236337293,0.0430002406699055,0.0368349044608989,0.0227464343087399,0.0276056994941316,-0.00425383520995497,-0.0030918284397299,-0.0023942228409755,-0.00955874917536076,0.0048254196615399,-0.00897892539387376,0.00508857876253882,0.00299305501489263,0.000289083883137205,0.00913576137579007,-0.00948175701464107,-0.00130774022156705,-0.0168273926622633,-0.0177445034820837,-0.00285232703190647,-0.0116909079571447,0.00092882825200035,-0.0115636534328501,-0.00119296582862853,0.0015318441320028,-0.0148135572877956,-0.00787600772311625,0.000505903300656192,-0.00534255264887896
"1998-07-01",299.062626262626,0.0533226953256465,0.0220040390337782,0.0542126917795431,0.0366128224655095,0.0429342689400964,0.0472939972134855,0.0299957149327338,0.0481413143789281,0.0335967648271544,0.0479256890799264,0.0533170019944782,0.0239097677618686,0.0588497795924949,0.0662761304000389,0.0206755140773537,0.0371342871291811,0.0395350724205057,0.0475520483452833,0.0403279627466421,0.0526884984134532,0.0534054350660959,0.0357059268812157,0.0246056604189334,0.0299769167756536,-0.0167362328575862,-0.00555235256417478,-0.0151584092191504,-0.0142817386309045,0.0064985302054638,-0.0212410203360647,0.0027860180413194,-0.00529544252629208,-0.00126000430763107,-0.000646673814038619,-0.0221252400967152,-0.0056027021031016,-0.020402391007152,-0.0291039855868708,-0.00576525607387884,-0.0106112830694318,-0.00407619477000809,-0.0284302950542488,-0.0046022620751856,-0.0046377769167372,-0.0296848943620217,-0.0103643171645003,-0.0017674249153063,-0.00432880826651634
"1998-10-01",286.085889570552,0.0490640703710089,0.0231176727523871,0.0554643078031877,0.0442995967199157,0.0443676285955287,0.0467495974584566,0.0318268209247232,0.0441410876031689,0.0347221626161749,0.048204064949804,0.055184193045042,0.023003201623095,0.0571907374925678,0.055312099989594,0.0221575943921761,0.0389270561166789,0.0415317271161017,0.0446629144910669,0.0447350056567904,0.0512320870030217,0.0465413288070229,0.0473638423618496,0.0227967242573624,0.0274044778532751,-0.0107260019679745,-0.00531816080591224,0.00145333200528827,-0.0121546138032673,0.00571227822745157,-0.0195768967011153,0.00444685718632422,-0.00277281166165622,0.00213857289275184,0.00511613019159542,-0.0175546394971138,-0.00306644612299476,-0.0180727825793913,-0.0202968106269554,-0.00449860066134202,-0.00678040726000824,-0.000880715240033672,-0.0195512655808134,-0.00171002660371293,-0.0026796509565237,-0.0180560161104971,-0.0137702665014412,-0.00171220280901508,-0.00239693951057129
"1999-01-01",323.265010351967,0.0528342332448748,0.0212514626920009,0.0571080370350006,0.0360842149382893,0.0467882424292923,0.0421967188894252,0.0337729864690876,0.0431291998512946,0.0376148382436674,0.0481017117619517,0.0459089020031071,0.0257674737432109,0.0543954438214103,0.0508857789270116,0.0205166744557162,0.0411080701042979,0.0516631533397375,0.0386689091927733,0.0403195462113442,0.0566495300428695,0.0521287094374375,0.0502661181559105,0.0232613955988061,0.029578649411483,-0.00295212928714452,0.000211402545640854,0.00795796627559041,-0.00456642680221751,0.0111820233236362,-0.00585425792098514,0.00830786598903432,0.00529884105579777,0.00504896596565412,0.0119299521639682,-0.00478337098263324,0.00152429416012212,-0.00822103791646884,-0.0144041611119542,0.000291606124695257,-0.00241875487299851,0.00548235195233178,-0.00939365331861672,0.00593901580227751,0.00512377147152391,-0.00765451885322629,-0.00388781642614678,0.0047176863147351,0.0017417485721844
