"quarter","wordcount","T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","T14","T15","T16","T17","T18","T19","T20","T21","T22","T23","T24","T1_sent","T2_sent","T3_sent","T4_sent","T5_sent","T6_sent","T7_sent","T8_sent","T9_sent","T10_sent","T11_sent","T12_sent","T13_sent","T14_sent","T15_sent","T16_sent","T17_sent","T18_sent","T19_sent","T20_sent","T21_sent","T22_sent","T23_sent","T24_sent"
"2005-07-01",291.01312335958,0.0582021513781151,0.0222514411100642,0.0616694241702255,0.031239991267639,0.0542634131959577,0.0422722112903736,0.042384832502775,0.03867504084796,0.0429881211246372,0.0568938049986573,0.0397406633038634,0.040379337404904,0.0459055497308229,0.0482043950989239,0.0220931948665132,0.0424279315957709,0.0472483733598229,0.0309588401193776,0.0432742214240586,0.0592467143193113,0.0345458495398102,0.0347785005951526,0.0275109091668518,0.032845087588412,0.0118070055296396,0.00650558488816651,0.00864782164407714,0.00490473550775434,0.0188651874435404,0.00582755857869626,0.0155054241218621,0.0140428954782881,0.0122848060929855,0.0168255920106492,0.00138922260201044,0.00667132749362183,0.000719542475174183,0.00622087132955096,0.00449333513860341,0.00246779700697891,0.0139336232095902,0.0065135196121037,0.0184196271689535,0.0215915517083811,0.00531249352103563,0.00643032455679677,0.0112457206982774,0.0075053340503489
"2005-10-01",299.927058823529,0.0539529205295349,0.0220456175951116,0.0568549786239789,0.0308436557354595,0.0591178767906329,0.0459949412800877,0.0423246746613053,0.0391455471568172,0.0464442041486842,0.0511921500545872,0.0508175036487477,0.0401908570024917,0.0465896372990965,0.0443490236093371,0.0209060486433542,0.0438167492284984,0.0511739727696318,0.0294823985147539,0.0405320019712753,0.056989611636715,0.028150555963563,0.0444645119270686,0.0243760810452728,0.0302444801639947,0.0144032266583339,0.00461103431930002,0.0116705189927251,0.00735012455046182,0.0213704289692601,0.00475213005620898,0.0135649390644665,0.016633745680409,0.0108403404879235,0.0145080151908435,0.00258029999046792,0.00709058282017217,0.00291989628303722,0.00912402943148635,0.00471871507904635,0.00404284584854733,0.0192139185625381,0.00744634277783469,0.0131404553513883,0.0196857343391117,0.00448740900253019,-0.00092064728680631,0.00728659378027734,0.00698851384385942
"2006-01-01",285.57507082153,0.0538263264520648,0.0225448228021763,0.0652647843980962,0.0274671731956806,0.0516391496864375,0.0445513245442854,0.0369799877381398,0.0374854064297698,0.0503750782812196,0.0584901618978777,0.0457706939758703,0.0330763198185864,0.0456239952132451,0.0518269061689116,0.0218583652514048,0.0436847033209142,0.0460644785430181,0.0294227313061724,0.0448749458250642,0.0547203614744327,0.0323970073701071,0.0431944255257211,0.0263584811579789,0.0325023696228253,0.0171500867797532,0.00952386388945724,0.0253759757288408,0.00988028588217194,0.0226695569855521,0.0151574606760679,0.0166107856123239,0.0206034970346983,0.0177862572786443,0.0251640302631317,0.00650473913341865,0.0121825649450615,0.00799680679820952,0.0141611439363327,0.00866863360210092,0.0085344486160491,0.0227686918270186,0.010932066976635,0.0167056870078112,0.0206192535309645,0.0103802506827097,0.00892902796560098,0.0136649252751192,0.0115678208099244
"2006-04-01",310.80412371134,0.0536324873151272,0.0217292743554419,0.0737622998824907,0.0280744313870707,0.0512697583002472,0.0499405652021349,0.0371317681841133,0.0341361244789704,0.0457425875309725,0.056698463024949,0.0407686634841682,0.0432195853495578,0.0447657223006153,0.0457454390427634,0.0207679609620546,0.0431142396729109,0.047138963668432,0.0297609254871377,0.0425595807846782,0.0575679941972112,0.0326955601103632,0.0392505266295834,0.0271868665443781,0.033340212104628,0.0108853019867195,0.00565034571127254,0.0114555103238095,0.00455265878864132,0.0192021384528076,0.00390198430780453,0.0134869419142302,0.00887955693270668,0.0128071327071838,0.0198123291014625,0.00457381923048085,0.00879439218378198,0.000465816865607017,0.00982886056643949,0.00507258289524807,0.00395385793665637,0.012761968721143,0.00631108646401234,0.020676535777206,0.0187008413032925,0.00631542901931988,-0.00195305242733466,0.0097709002438164,0.00637335577598239
"2006-07-01",295.136246786632,0.0513882662657489,0.0223406583386823,0.0649257466154894,0.0256520047124224,0.0565090294165242,0.0505808680494794,0.0464624908394842,0.0295377246729518,0.0498953294498052,0.0604438818719439,0.048783752364007,0.0372995703410858,0.0470642390725618,0.0486799050210583,0.0218193612841088,0.0441755092136971,0.0406765672471955,0.0329613820500994,0.0422199669083858,0.053935655319407,0.030691911492922,0.030192772111131,0.0263954134873149,0.0373679938544941,0.00236089682577764,0.00178305268827896,-0.00398821084565711,0.00067951747065225,0.014993818188337,-0.00533243073420047,0.00570506086275997,0.00416821715570185,0.0108954301841871,0.00420920956311232,-0.00341882842324106,-0.000708996608844438,-0.00382849656941641,0.00183544364428633,0.000732179113979437,-0.00592081583258246,0.00372743849559859,-4.43144314273299e-05,0.000885180367809517,0.00496322923377623,0.0019467624279121,-0.00123821126863598,0.00256701457027202,0.000550218911180772
"2006-10-01",303.658711217184,0.0516763646603631,0.0221781293383843,0.0653052266061412,0.0270141187480776,0.0568748879386664,0.0427481340740999,0.0381481214879379,0.0352888726005696,0.048445791590616,0.0608857116170974,0.0419875707519354,0.0329452410771278,0.0506724200613612,0.0564793621362467,0.0223777742475823,0.0486513674859781,0.0463831758694383,0.0302277755211811,0.0401351783775605,0.0571586887730166,0.0304605605896516,0.0333398075164134,0.0264608920019863,0.0341548269285675,0.0121860228211309,0.00433598625811371,0.0135967003096432,0.00366402160362432,0.024030373482347,0.00094208256156684,0.010294295064174,0.0142043729681956,0.0133723186149579,0.0147162090107771,0.00337862929040417,0.00617401968148573,0.00333844045861096,0.00941741271875167,0.00393057675919469,0.00125434304391422,0.0131951009903997,0.00522037688161619,0.0099776014556788,0.0141658100500875,0.00523042351060784,0.00433985623229238,0.00613542942574137,0.00255180616934218
"2007-01-01",313.121428571429,0.0520483068125625,0.0218922697159477,0.0647590521437952,0.0248268387996764,0.0530160127297629,0.0436199652123433,0.045293091285262,0.0346670244416745,0.0527102548228164,0.0557215693490524,0.0438249849758432,0.0316165657370079,0.0477424726454878,0.0490189729031051,0.0210039013115275,0.0472848897822123,0.0457955452263667,0.041446083335435,0.0392592117799786,0.0502040431593702,0.0309146417590619,0.0448307711423323,0.028021574821933,0.030481956107445,0.00205925135933428,0.00271496852357224,0.00324365422666585,0.00259857208102874,0.0134307368623603,-0.00408625593341654,0.00503841511293496,0.00919280673279727,0.00482115417150755,0.00464011623088886,4.87287289470289e-05,0.00206131641954383,-0.00783136741907155,0.00516365020074419,0.000885428623451892,-0.0014202557466833,0.0114037661209145,-0.00162448240606889,0.00350562845559448,0.0066495314201404,0.00440124038395809,-0.00558071375983366,0.0041370939291022,-0.000891090885867953
"2007-04-01",293.697127937337,0.0464913357305246,0.0215665186236274,0.0657074099676146,0.027947808650187,0.0562969393354378,0.041902590039149,0.0424765412400777,0.0345966430993244,0.0538385442147078,0.0626561300270037,0.0408419020098229,0.0348897411033292,0.0462537688238315,0.0471028118698313,0.0218645233895814,0.0449917768694736,0.0465402033546142,0.0397029728356334,0.0396122040008957,0.0487375444290516,0.0296204994987544,0.0423082567700648,0.0297382174073248,0.0343151167101374,0.00538941097168102,0.00312070443023947,0.0185628411621427,0.00410287215060857,0.0176463434301981,0.00118192664291462,0.00742032089363598,0.00879764690284268,0.0127429311295388,0.0155246881378177,0.00221314465389168,0.00360348943795827,-0.000216735118512642,0.00800037708514309,0.00363301606909379,0.00342004731531419,0.0158987086533516,0.00206750300194041,0.0100938969274781,0.0100656109616749,0.00496208793580184,0.00478050310751745,0.00879188394092019,0.00450917379766261
"2007-07-01",297.132701421801,0.0524036119191643,0.0214309636670724,0.0630221920953526,0.0285342369506583,0.0469562849976549,0.0527702897665907,0.0523088418136457,0.0404511861974111,0.0444257336975735,0.0558202923726389,0.0436307573704916,0.0311164141555357,0.035725176732589,0.0376616552060512,0.0222340821909997,0.0457457025524035,0.0442086320633628,0.0664855770757716,0.0407428045826673,0.0522933952604517,0.0309161092480525,0.0370921732581913,0.0265043479393782,0.0275195388862915,-0.00868752322659347,-0.00295422493998067,-0.00729196752964515,-0.00546456790645847,0.0123722962351984,-0.0235319744806946,-0.00635498512718302,-0.000285353576467072,0.00260979198723254,-0.00159459262040914,-0.0102640046057053,-0.000108606568170374,-0.00653203886152842,0.000762842981226074,-0.00268368296635753,-0.0127819329640987,0.00264292955800412,-0.0254892907037522,0.00270763131065955,0.00038954694999028,0.00116819046387515,-0.00541272965305109,-0.000124087671024124,-0.00243445384268066
"2007-10-01",321.991228070175,0.0572761734653492,0.0212020405098029,0.0616763970143815,0.0281424061537461,0.0416780882662224,0.0504177214864435,0.0451727105964314,0.0363677918441249,0.042692126046007,0.0522397646610356,0.0447036581870028,0.0332261483835456,0.0436288278644124,0.0484234357042808,0.0228185976295726,0.0436999366535387,0.045281897677923,0.0654322041909491,0.0435063761560333,0.054116368334874,0.0302589849871372,0.0344135739148574,0.0246240242398504,0.0290007460324782,-0.00920856358538913,-0.00261441436172637,-0.0193016762061289,-0.00485314309654744,0.00979363202199764,-0.0265606449261714,-0.00938500363682808,-0.00537569713719737,0.00625844993431536,-0.00489774808778124,-0.00836692756081384,-0.005076839398329,-0.00737201026767058,0.00233055262309466,-0.00471473535146613,-0.00764414797579347,0.00206382414583075,-0.0321119132700634,0.000613277583629818,-0.0016446091541482,-0.00229663636782234,-0.00690223100233993,-0.00467738958647076,-0.00525074930704583
"2008-01-01",318.238970588235,0.0593892087393734,0.0197872880903073,0.0572111323751938,0.0275358767708433,0.0389329706457068,0.0577989843815019,0.0411196316992452,0.0344031753287797,0.0380570314781549,0.0478976826204141,0.0510928530731544,0.0317485530742306,0.0452069883687643,0.0371996739393122,0.0208437015593092,0.0429595593787797,0.0447451153110397,0.0563341026913008,0.0504595092888139,0.0578975911237397,0.0301080537820648,0.0531572335307001,0.0248603151800579,0.0312537675692123,-0.0228291018860625,-0.00506491468740468,-0.0209762726633297,-0.00939181304243259,-0.00312969227650792,-0.0322097622760069,-0.0122656060939763,-0.00730632366933093,-0.00643229602305074,-0.00727783720788293,-0.0134382966412244,-0.00810366348068664,-0.0111499873652106,-0.00521153962585959,-0.00602428659029661,-0.0117428776616635,-0.00383783318949259,-0.0310454394943474,-0.001446560505259,-0.00770352497719196,-0.0054636919593752,-0.0211893045673216,-0.00605180333123429,-0.014063923624781
"2008-04-01",320.005199306759,0.058998810392203,0.0196155498428922,0.0520759602543633,0.0295290166319189,0.0375813640408411,0.041512755204444,0.0426356441597708,0.0353457543480428,0.0485592921006755,0.0502509504809701,0.0473602174465768,0.0417000919154942,0.0471575212820024,0.0438110901102277,0.0209083401996092,0.0458262264312996,0.049754658780422,0.0515301384800702,0.0432712348793241,0.0630950186496506,0.029901644778033,0.0410099868113602,0.0231198200605784,0.0354489127192299,-0.00768530420299299,-0.00365901552472789,-0.010468563179792,-0.0054357087046844,0.00157683017421487,-0.0158628136468647,-0.00928921442133794,-0.000661235803884664,-0.000544395157060903,-0.00595866530879255,-0.0153927874763731,-0.00706344689731739,-0.0120289600362699,-0.00481082131886446,-0.00356433324243101,-0.00992411732666658,-0.000490482085329062,-0.0205172175417783,-0.00493646760069155,-0.00278480869394314,-0.00357544074411651,-0.0150336270437958,-0.00223102142216564,-0.0109564434538296
"2008-07-01",319.948888888889,0.0589855194295501,0.0208725413283934,0.048544530948821,0.0314314628277335,0.0435746966782907,0.0423352888610582,0.0470978945923498,0.0378470313132097,0.0437401089708686,0.050619731715265,0.0478063411161206,0.0354174354334674,0.04621818506856,0.0427682069109966,0.0205298948537498,0.0463175248919858,0.047194795984509,0.0577818607076583,0.0462292835884174,0.0607755023391902,0.027917901462537,0.0412084773667775,0.0235338513113659,0.0312519322991245,-0.0181241970101746,-0.0051737637735573,-0.0152029179637739,-0.0124041469084517,0.00295343495398464,-0.0194572027198804,-0.0107372486484475,-0.0036147931578163,-0.00030873035594189,-0.0064274164239118,-0.015096188301156,-0.00981005968705345,-0.0151470379731952,-0.00660899637122088,-0.00507293698814465,-0.0132744324727611,-0.00366535679991798,-0.026427527195443,-0.00489162526460363,-0.00332048527185871,-0.00599982563576864,-0.0143825652831903,-0.0033556124963375,-0.00889489975455901
"2008-10-01",340.816091954023,0.0640015327851067,0.0200377988253164,0.0387087906627273,0.0389150377051025,0.0446611270923397,0.0405255537922915,0.0366123502600549,0.0328706909666088,0.04111583830373,0.0419528789627684,0.0534848664864807,0.0246285134962044,0.0446787537039335,0.0429893234050384,0.0200171587615153,0.0437722673620875,0.053313618837554,0.0663904847263842,0.0450744016097504,0.0755141953251454,0.0281181472051576,0.0477111613335987,0.0220607049683471,0.0328448034227565,-0.0221038141017291,-0.00679689444382962,-0.0153162672586005,-0.0169916043432719,-0.00104299645855079,-0.0230565396487846,-0.00963275329436095,-0.00975205835176494,-0.0049766742803473,-0.0185035945062697,-0.0167431881625706,-0.00977778649581909,-0.0148357672993969,-0.0160572723192183,-0.00735908885653236,-0.0144212297511777,-0.0123782442931168,-0.0355389207978523,-0.0186357855527146,-0.00573416240250129,-0.0112817440806462,-0.0257443676871138,-0.00902879807407167,-0.0166597951964926
"2009-01-01",328.729268292683,0.0656670789970364,0.0193738100355757,0.0362093588795867,0.0344159601425038,0.046603028033595,0.0366580802437787,0.0390467641784459,0.0291996750668086,0.0449999562052346,0.0416038718068189,0.0546412030360661,0.022154476172076,0.0403806495333645,0.0413609712332164,0.0196803688348803,0.0499668996234093,0.0542020227446353,0.04997542488454,0.0434193223757292,0.0826305019695619,0.0275913105433257,0.0600996372394463,0.0203798279585998,0.0397398002617648,-0.0198497971268969,-0.00594090212620679,-0.0151756868312273,-0.0151349501961566,0.0013630620544669,-0.0159394055438045,-0.00530586948343846,-0.00518106399433488,-0.0069753559835002,-0.0201038993957805,-0.0185325506521725,-0.00728471509419484,-0.0134445037605759,-0.0135795395146329,-0.00562620751903084,-0.0171578886149497,-0.00758073629055443,-0.0254007527054049,-0.0157104109936546,0.00313590102923282,-0.0124154075737412,-0.0293804778526007,-0.00773796258759935,-0.021336213839005
"2009-04-01",311.026442307692,0.0600416407019302,0.0200326995523144,0.0417217275802072,0.0320394295409815,0.050944913466976,0.0367561821741907,0.0409601756343715,0.0309824907565224,0.0478736149823964,0.0463544209466988,0.045979418319715,0.0244642676092967,0.0417702749691643,0.0394896907994154,0.020239281283498,0.0494901954186479,0.0516011795305134,0.0566531053563742,0.0479128188981682,0.0805311651311193,0.0274410257085534,0.0442729120446822,0.0217874873639117,0.0406598822303509,-0.00701844079504289,-0.00398061424026872,-0.00937198749059058,-0.0114892337436506,0.00518974137733591,-0.0124168671039574,-0.00354791969917088,-0.00315173223141623,-0.00347738436977608,-0.014006947696901,-0.0103263863308797,-0.00492205801599386,-0.0102480640208774,-0.00540972382783714,-0.00472974250120414,-0.0103246228434909,0.000504800449462722,-0.0206772254632313,-0.0127713162942606,0.0112785934751119,-0.00552078613780947,-0.0200484290861344,-0.00347524209651084,-0.0166203688887577
"2009-07-01",317.00872600349,0.0606731652615811,0.020659721090101,0.0436472345831767,0.0300478546845717,0.0464154065761912,0.0410856349751199,0.0373169056503132,0.0296844300970037,0.0542332156504418,0.0527354444781695,0.0469677236375474,0.0241806740242465,0.0401581744007577,0.0382706598499214,0.020304919323886,0.0488976296552692,0.0496591576772256,0.0464152514125386,0.0490551559406365,0.0794552015414927,0.026694537149495,0.044014524799763,0.0233154406486031,0.0461119368919476,-0.00867169589916252,-0.00200763544045206,0.00585484994249081,-0.00108987695767868,0.00893756421146733,-0.0107629137554487,0.00360271424500551,0.00218339673276512,-0.00069981868378814,-0.0075855795438707,-0.00882564394338131,-0.000134402856339861,-0.00708438108358607,-0.000811730019233449,-0.00144354240260251,-0.00651269514975017,0.00694611843665598,-0.00906769903912576,0.000847549526939741,0.0107581653526214,-0.00289800737009509,-0.0147085949493381,-3.00337266143357e-05,-0.0193196490018834
"2009-10-01",315.457482993197,0.0597692732404036,0.0197234592851711,0.0389221206612393,0.0296002427832459,0.0484676368773022,0.0402410321690183,0.0382326012874122,0.0315336998494238,0.0502828361952258,0.0507416120510273,0.0451677671547665,0.0246066163016537,0.0436890894007553,0.0407188084301064,0.020576765668411,0.0449818172214337,0.0526321834762097,0.0447055640262307,0.0497526466304103,0.0764138206344392,0.030488550562872,0.0502327009180326,0.0249714706944351,0.0435476844807742,0.000756471372353714,-0.00219877777900394,0.00436145301577606,-0.00638075598947145,0.00883565843479209,-0.00645917062038786,0.00159699644534287,0.00172558591992044,0.00511108340288092,0.00572871018465959,-0.00810414387458841,0.00138181903892337,-0.0058608017125654,0.0037028842053865,-0.00124617652049768,-0.00653886751336103,0.0118641837975632,-0.01061468305261,0.00647959573375303,0.0170464317126351,0.00144717264202463,-0.0146594219858803,0.00317221759137404,-0.0067341885262433
"2010-01-01",318.289962825279,0.058110820829024,0.0233010799308387,0.0393518737084347,0.0474479462073612,0.0419126420472305,0.0466250916691514,0.0347576863232891,0.0279319732237346,0.0515440571129967,0.0462020002430715,0.051138808942997,0.0233317183473992,0.0469781639799269,0.0444006607738207,0.0207636240333325,0.0459098600637187,0.0389495202727063,0.0481421315432528,0.0462799372613371,0.0637668036003552,0.0295756718790486,0.0577878001441137,0.0231143235237945,0.0426758043390644,-0.00513360338150867,-0.000401832074996927,0.00551033029872788,-0.0185300689723518,0.00643238535338409,-0.00635981177897804,0.00143087951876397,0.00244445273103656,0.00205172804841774,-0.00080670192609224,-0.00943532374128925,0.00206265513924092,-0.00834061579438485,0.00517104065056003,-0.00097117671560785,-0.00740889418287462,0.00683745333209898,-0.0120261588667074,0.00805936092072218,0.00813549621084909,-0.00200790143717684,-0.0235014824269147,0.000796859311966254,-0.00743555827237508
"2010-04-01",347.973637961336,0.058587252214106,0.022380971191931,0.0352698339382108,0.066358917156682,0.0443632402978109,0.0416227475564514,0.038694285167805,0.0354329289633803,0.0431519357984421,0.0454242732378788,0.0466096707636884,0.021762770054597,0.0493620863805679,0.0395611309198785,0.0220390954330486,0.0530331249143869,0.0394580985325777,0.0521043386914322,0.0414554093144887,0.0631523212649511,0.0272984297703853,0.0515833029506965,0.0225827266329399,0.0387111088536629,-0.0130450758530185,-0.00429137926977003,-0.00503503799101834,-0.0331849468227668,0.00743443379322822,-0.0153810797090737,0.00318835706016254,0.00168644775118631,-0.00248760251086158,0.0042886173193993,-0.0107987932577559,-0.00180300784186729,-0.0114847606845736,-0.000467526379041325,-0.00391116976227475,-0.0109479959894698,0.00557286128096426,-0.0182819048592909,0.00993738299811948,0.00601339013536615,-0.00250854687409515,-0.0242407229546375,0.00307919173938251,-0.00886745186081958
"2010-07-01",342.121338912134,0.0611777556293618,0.0235933009450729,0.0419708904940136,0.0446107613964912,0.0430915460617156,0.0543040297632755,0.0359224590676391,0.0294553122072707,0.0430531971503387,0.0574601877146615,0.0452161581626179,0.0226062269958089,0.0411604279481267,0.039343181526036,0.02244731904535,0.0467798434640625,0.0397165397564692,0.0459407596574874,0.0427162731685777,0.0626049145096516,0.0340566130604511,0.0459738943146912,0.0296072130725282,0.0471911948883012,-0.0109465217729471,-0.00384644180458652,0.000335146280372442,-0.0113986016287964,0.0146657638044951,-0.0189079477961699,-0.000399858464803425,-0.000518801658432966,-0.000312028425472946,-0.00320803815699123,-0.00815254866362841,-0.000652110156096505,-0.00956375785776963,0.000715843623511867,-0.00350980453821281,-0.01128415661656,0.00549577223638832,-0.0140792964428132,0.0036095699221394,0.00845110773022366,-0.00498283625673101,-0.0204869580272449,-0.00043638697977284,-0.0149738403361006
"2010-10-01",343.117647058824,0.0642545799462346,0.0223391869922115,0.0401369221344373,0.0566039066479863,0.0410229580535581,0.0496484580780541,0.0332716248540874,0.0295034182084655,0.0488461380769732,0.0507351463213217,0.0488796515372351,0.0252062007190694,0.0497978816891053,0.0472348055048492,0.0215375297074849,0.0410012570123308,0.0389872723797761,0.0418804748510199,0.0402181857651082,0.0643893268910471,0.0320041315609457,0.0532160182238407,0.0221819141928476,0.0371030106520103,-0.0092848467186062,-0.000756470280784972,0.00355579760456077,-0.0264791461916662,0.00930214038226834,-0.0103172949166861,0.0033849489779821,-0.000173652067148722,0.00579123796309169,0.00557893241112233,-0.00535993844066531,0.000754673809662959,-0.0047051879323716,-0.000257693132109162,-0.000840478120920505,-0.00638624132797883,0.00822940723083639,-0.0110533885022668,0.0046866667178628,0.0110783608496878,-0.0022091481057796,-0.019753361780975,0.00085537427575986,-0.00535225061548831
"2011-01-01",328.976445396146,0.0655518726377396,0.0218200870075548,0.0437167693785976,0.046415358786577,0.0458073911443091,0.0403517995553571,0.0334848358367786,0.0341855316822734,0.0503049068418853,0.0490770008480664,0.0477441292374823,0.0331109457238674,0.0470036221280355,0.0457172750332992,0.0206547404229991,0.0460689157256108,0.0390884206260273,0.037460498226956,0.0409319070397549,0.0608641299986287,0.0293705705761623,0.0623432396773309,0.020857956916886,0.0380680949478207,-0.00824051496887379,0.000221541439898007,0.0099882119348546,-0.0126099211179554,0.00936752666782384,-0.00520396207087704,0.00270173072108613,0.00336315582417039,0.00558358943893968,0.0123653842552702,-0.00303896113206346,0.00246964129296919,-0.00980775817746388,-0.00184226770621933,-0.00136585654000545,-0.00841962539642908,0.00749365763312959,-0.00935174496035723,0.00670865791606063,0.00384172321145435,-7.95872514240726e-05,-0.0233011294877248,0.00412415152099794,-0.0023115091458746
"2011-04-01",343.81974248927,0.0586628332704531,0.0213482748023038,0.041656122337937,0.0638510531058298,0.0379749107749409,0.0430381194734733,0.0335671310852063,0.0283485954560195,0.0467210358463733,0.0525287719528384,0.0456165891761176,0.0342020891108587,0.0470853687678503,0.0397893196508603,0.0210118933221907,0.0455931969560298,0.0442930435759813,0.0390019562140489,0.0410214866573048,0.0544991477572459,0.0286912251074165,0.0648805739853219,0.0240033321847915,0.0426139294286065,-0.0211416777278799,-0.00542392546895955,-0.000579849926833755,-0.0378730144472526,6.7023454115402e-05,-0.0191348613321286,-0.00550373764332384,-0.0028399130075207,-0.00660739006199427,-0.00729010702552465,-0.0173465410279244,-0.00387164400374267,-0.0189257454172077,-0.00594375006316216,-0.00627764612606585,-0.0143862718297264,0.00832483245216435,-0.0159687572222587,0.00362052620727421,-0.00321082657594157,-0.0060065918720673,-0.0414653143911292,-0.00365400582636265,-0.0190895706079583
"2011-07-01",368.14979757085,0.0674377617771734,0.0230903514439725,0.0431695998438792,0.0732196320133762,0.0365111492812113,0.0537106960218563,0.0317677202334416,0.0364113134495909,0.0473213605845167,0.0471485693777678,0.0493037682694738,0.023177839381842,0.0473804468769992,0.0345257263559222,0.021731757052809,0.0426714704728414,0.0307962174667884,0.0476083312330012,0.0318334850888861,0.0578569624064183,0.0295683669954583,0.0612507135092906,0.0231267223038293,0.0393800385596544,-0.0326893022133176,-0.00878498226138552,-0.0168044721411385,-0.0508256813769202,0.000955193564564627,-0.0303356236791301,-0.00321821742475013,-0.00923648111523541,-0.0121080080361612,-0.0141607259356065,-0.0261763648022218,-0.00550227804288167,-0.0239167697109415,-0.00592419191088742,-0.010063740772928,-0.0201871504026679,-0.00101211960737789,-0.0278551146958242,-0.00509823683379742,-0.0106837927653668,-0.00888382380823959,-0.0445578547656837,-0.00734008709904636,-0.0182285299486822
