"quarter","wordcount","T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","T14","T15","T16","T17","T18","T19","T20","T21","T22","T23","T24","T1_sent","T2_sent","T3_sent","T4_sent","T5_sent","T6_sent","T7_sent","T8_sent","T9_sent","T10_sent","T11_sent","T12_sent","T13_sent","T14_sent","T15_sent","T16_sent","T17_sent","T18_sent","T19_sent","T20_sent","T21_sent","T22_sent","T23_sent","T24_sent"
"2011-10-01",370.584347826087,0.0667870881049731,0.021450152633206,0.0369526107769038,0.101257909734003,0.0380257156709102,0.0382828142914612,0.029631573337482,0.0355315618494689,0.0466734457592807,0.0465896945883213,0.0434530134213518,0.0224403212340012,0.0490726944827385,0.041054659283529,0.021168343350945,0.0446456509115346,0.040260591891412,0.0463553330288339,0.0392765319515197,0.0569493520354641,0.0274946633768051,0.046918900040836,0.022537303912093,0.0371900743329261,-0.0193692818513692,-0.00479380530230986,-0.0109602888247793,-0.0611658512280532,0.00510037179700801,-0.0145442516563429,-0.00369341072389101,-0.00746111194399215,-0.00251570268433499,-0.00125672278258908,-0.0113766557806817,-0.00276272926433475,-0.0146946085262822,-0.00446987744309703,-0.00499541971747262,-0.0126256698493431,0.00351302680787775,-0.0198036381145293,-0.00334542000291577,0.000247063322110967,-0.00706251037824531,-0.0176918536339102,-0.00242985738520241,-0.0112729726681677
"2012-01-01",335.717021276596,0.0545593564734606,0.0205371870005334,0.0376384564329681,0.0856218598831629,0.0424637529261385,0.0399517881001627,0.0317817970355304,0.0336387235514212,0.0460849468670353,0.0544447313723718,0.0463335567496152,0.0250472660535515,0.0504052261723205,0.0358297045956559,0.0222665495443091,0.0476737548628564,0.0411521493571125,0.0455378329956505,0.0419873458372367,0.0582777635071695,0.026157682973973,0.0473978204173486,0.0247902207329457,0.0404205265574701,0.000713660981386665,-0.00129268520010772,0.00699391020099583,-0.0431744246341802,0.00980614984315842,-0.00570970187101383,0.00615985423976915,0.00239912858069252,0.00542728882617514,0.0178954189392964,-0.0048640814559532,0.00338754742946798,-0.00563576259649676,0.000710908203519764,-0.000942360025170944,-0.00455985675229964,0.0114883868108265,-0.00981053663436078,0.00241701226777074,0.0100568408526475,0.000332192180816854,-0.0124495128091884,0.00370414266959305,-0.00227645186953024
"2012-04-01",351.418552036199,0.0567828993946323,0.0224533929312597,0.0403377784647146,0.102646840411245,0.0353759759917012,0.0463551608214969,0.0317961447196953,0.0350776514473971,0.0443041108261994,0.0503744434467146,0.0450463664310162,0.0233939633755293,0.0529572301116711,0.0399826423772864,0.0227979274394318,0.0426361687675473,0.036785240258679,0.0462816045069472,0.0353510829691731,0.0521454084078329,0.0253642822017,0.0512519407801658,0.0243351404861658,0.036166603431798,-0.0169600452537521,-0.0054293899638751,-0.0106926916616029,-0.0662345158812493,0.00241399623219205,-0.0159019087731498,-0.0011200864781865,-3.61484361863358e-05,-0.00314654702565905,-0.00465750838909841,-0.0144279915328111,-0.00422444609549754,-0.0169882157756805,-0.00531149533298663,-0.00609565579599941,-0.0104258107277447,0.00121461874211593,-0.0134419334929642,-0.00349392672691782,-0.00416780502003947,-0.00662756266467461,-0.0220297878619725,-0.00150531032755452,-0.0104182888011331
"2012-07-01",355.859259259259,0.0590450659020512,0.022666183269625,0.0375788728765807,0.085795637930552,0.0353380797134997,0.0447733077108599,0.0319821311049529,0.0342137943498377,0.0459062654389558,0.0447837757975045,0.0491489894837095,0.019498889088352,0.0542365710913103,0.0428214503196586,0.0214324348655263,0.0576338399444911,0.0371369079624457,0.0503252703937121,0.0410289044031191,0.0563867385963155,0.0243689668225585,0.0463301852216505,0.0235001058656641,0.0340676318470672,-0.0166887603512396,-0.00712641324662014,-0.00619900673782169,-0.0432244387928192,-0.00373963006553728,-0.0153332455128679,-0.000767797524991235,-0.00344271947909707,-0.00725879244535414,-0.00570727844251461,-0.0167620909285649,-0.00415395951597439,-0.0171257657103283,-0.00612634277281409,-0.00662449839497006,-0.0377907061249104,-0.00255170921889858,-0.024715299394744,-0.0040200935268816,-0.004612856474296,-0.00619998586172307,-0.0240503636748478,-0.0043526314091838,-0.0101643293884095
"2012-10-01",366.370826010545,0.0619399289047456,0.021629587646227,0.0391440676011807,0.0809794594915709,0.041868697420114,0.0434046497640295,0.0290329547102886,0.0342197303428388,0.0475259449526004,0.0453276754705639,0.0488237127767602,0.0205478578598529,0.0643565497408748,0.0429750444145764,0.0215059845977576,0.0426193810689299,0.0372759368281418,0.0384073104181772,0.0350116866079002,0.0511575241173132,0.0265208216044552,0.0668033409508043,0.0242270916284541,0.0346950610818429,-0.0111095043886959,-0.00309240513896228,-0.00588031457184784,-0.0330348725646887,0.0114783001573618,-0.0112367681122815,0.00634926259290729,0.00308180526210097,0.000769455018300771,-0.00461514952712228,-0.0109140458782508,-0.00241942749733948,-0.0115513716577563,-2.83388333643581e-05,-0.00385643204819129,-0.0133659524551697,-0.000337429899266588,-0.0088514776583274,-0.00348343490531155,0.00198699099348376,-0.00818780504224677,-0.0275200651860655,-0.00445753482472611,-0.00858997984907884
"2013-01-01",341.780126849894,0.0554885440099666,0.0224019864239959,0.0382663813936064,0.0749632715028587,0.0373662442419577,0.043528449855859,0.0308743092162895,0.0295079004553889,0.0528808448548467,0.0480751437412142,0.0455894053361134,0.0207084128647223,0.0580435216074433,0.044493460823991,0.022017251324359,0.0510697742906115,0.038663379252125,0.042491702416953,0.0346888991228007,0.0592180627912937,0.0283490849584208,0.0593334364130342,0.0242263497920363,0.0377541833101121,-0.00679923014718545,-0.00224205018131374,0.00680820424617109,-0.0293611767678679,0.00812775014964041,-0.0104533434729106,0.00701806075078106,0.00320882560070005,0.00577134967915386,0.00887007040134436,-0.00770920488304897,0.00134978306710676,-0.0143061093446815,0.00437043343617481,-0.00185605352798324,-0.0172885869281885,0.00661742045229693,-0.0153187665771188,0.00413985150267246,0.00652451332104894,-1.27767171320409e-05,-0.01651121660397,0.00282644609665739,-0.00178162999644963
"2013-04-01",339.222419928826,0.0575848882373916,0.0226436927085773,0.049876905322783,0.0711498926024299,0.0355605930055413,0.0550052121422982,0.0307268672268535,0.0316057819909122,0.0487159902167121,0.0535121653010911,0.0420307102502803,0.0223606988765971,0.0520284943990867,0.0452579008887659,0.0220905719525777,0.0473661444786472,0.041912757916876,0.0442013366722304,0.0383599580047125,0.0478504382201132,0.0325901946829413,0.0422095777344691,0.0273292621987034,0.0380299649694089,-0.0041010112341477,-0.0012890709130735,0.00833303817966767,-0.0268267206901081,0.00905381604432149,-0.00662956256788255,0.00935960548768929,0.00151495927335056,0.00637713984964972,0.00306205349180608,-0.00212879118848289,0.000381542380432289,-0.011118263234942,0.00236453254449613,-0.00152220067219504,-0.00823180763318151,0.0100938859560668,-0.0092935003749682,0.00764195316609213,0.00582982994025928,0.00507616495619947,-0.00701778434321532,0.00303718712254383,-0.00466513488728701
"2013-07-01",338.215083798883,0.0591145751996821,0.0222591993501296,0.0462209781752087,0.055771733243426,0.0436038498654511,0.0561004022018371,0.0321817052340825,0.0375304007498871,0.0472744234879037,0.0556620160376536,0.0513543749479504,0.0243264078300095,0.0504751687105955,0.0446891239783068,0.0207741578967334,0.0480575391537068,0.0373849660730769,0.0410724592677921,0.0375124514935266,0.053633338953333,0.0260145082903003,0.0411987645661541,0.0251391499458247,0.0426483053474286,0.000685391662377329,0.00219159405881274,0.00940104195449896,-0.011217865532521,0.0113818338874252,0.00472483864857115,0.0120816043609767,0.0111050006034698,0.00447127035290243,0.020027015501431,-0.00369292220756473,0.0055745868101572,-0.00737166637998097,0.00341413965867756,0.00192350644355623,-0.0096901951868532,0.00899999380419674,-0.00557375692472519,0.00813608030357523,0.00371956962024498,0.00350943566361444,-0.0100511324789671,0.00915413268604647,-0.00369561506598847
"2013-10-01",345.297008547009,0.0591923754199957,0.0237401052676542,0.0453150205868386,0.0620929227661991,0.0426335233926709,0.0526738484012676,0.0306969781322721,0.0313142362625721,0.0485330010204733,0.0488024142243481,0.0476671366712063,0.0244109539236074,0.0509653813857046,0.0452804624132444,0.0227987891798955,0.0514907422399016,0.0389137878869783,0.0438509966213509,0.0388785017600274,0.0549578333629349,0.0274484747099361,0.0422634925089743,0.0260199973518902,0.0400590245100564,-0.00761035496600905,-0.000955475890972587,0.0059552411650491,-0.0199491192005601,0.0100111723571962,-0.00331521121583097,0.00321692399269526,0.00194719629895275,0.00742529897533655,-0.00104077155935312,-0.00795910449198744,0.000373203794501671,-0.00721655807940688,0.00248720812388297,-0.00122447943659908,-0.0188505390657225,0.00932969486900405,-0.0119234745073202,0.00781002433735738,0.00717567762078816,-0.00392982822954115,-0.0145076096302557,0.00486444329077436,-0.0112076362034159
"2014-01-01",362.601503759398,0.0636791949093784,0.0225481479300957,0.0402137687571697,0.0566263572305469,0.040544714334604,0.052454257524854,0.0297572491979826,0.0317308549880151,0.0510576660195551,0.0485927597542163,0.0423527201844786,0.0220319769720327,0.0512311108326211,0.0501474115242911,0.0218453975019138,0.051730935743286,0.0435719877677205,0.0427458263017199,0.0352592773067634,0.0588336839826148,0.0315184118135921,0.0379009482994618,0.0263792252550257,0.0472461158680608,-0.00746521985198207,-0.00217855649982327,0.00182707508336264,-0.0161980286741565,0.0110787454793642,-0.00816670753962672,0.00534844631070759,0.00458241006175673,0.00561781285578483,0.00506465064900276,-0.00721813864714598,0.000392178600151121,-0.0114336871780867,-0.00756589140618208,-0.00222734985001315,-0.0158758960727811,0.0121362177299931,-0.0126768950477496,0.00403396931823141,0.0062119582620933,-0.00533167111585182,-0.000779279471036118,0.00232160251272604,-0.00220911792484152
"2014-04-01",356.912935323383,0.0629909388204927,0.0206794335289647,0.0410138043579163,0.0598849252345584,0.0418336439707239,0.0484915842291184,0.0312236066638861,0.0317544816048106,0.0568221549571594,0.0540145681910441,0.0427463832966923,0.0236890271069399,0.055185226247014,0.0511248614760857,0.0225274667261601,0.0453974110622697,0.0408481417391054,0.0395733614560811,0.0337933068720024,0.0548922611407341,0.0259224366062768,0.0383440839263682,0.0268451588993404,0.0504017318862552,-0.00260801331889606,0.0010608716109216,0.0158870487642148,-0.00780751758599436,0.0106540777021168,-0.000264238630657637,0.00736510709868476,0.00772475612694339,0.0109551041357203,0.0213854211582403,-0.00154302916602378,0.00584907084319146,-0.00646969458055118,0.00230601260523966,0.000770999988338908,-0.00467789990093353,0.0113877812431187,-0.00315194723698038,0.0073304166055477,0.00821448457414993,0.00217052648439985,0.00266129504706973,0.00851544286391758,0.00818152382040793
"2014-07-01",337.960113960114,0.0600554373851334,0.0242695509056483,0.0496298586786489,0.0622081876511497,0.0390635287517387,0.0532953543463737,0.0284254493269803,0.0345096585752691,0.0533952354486994,0.0520035724689611,0.0380810072629956,0.024267187885534,0.0521199763574675,0.0472031679466132,0.0239198787559437,0.0481501502844312,0.0416497175857597,0.041909039279683,0.0410892845164912,0.0505162634014037,0.0263956286645092,0.0357714404398342,0.0289699496908883,0.0431014743898427,-0.00432994330596811,-0.000150185815962968,0.0153119324350076,-0.0156927310937137,0.0120760180339397,-0.00365734476669523,0.00671291779354577,0.00734453618940844,0.00827305032980404,0.00941973806034812,-0.00319827552182219,0.00325996689103818,-0.00912249920653738,0.00125264165208042,0.000998211598158549,-0.0132779166249026,0.00975718298226735,-0.00879635297173778,0.00639341165806638,0.00765909337678953,0.000986687063038229,-0.00142865060691281,0.00799694578969128,-0.00145283365792203
"2014-10-01",367.473684210526,0.0605062907141403,0.0212890235187287,0.0468970839094958,0.0616135677380771,0.0350778555603173,0.0541154548992888,0.032866357790526,0.0299568260380538,0.0486516614885944,0.0494390065082637,0.0412012463830432,0.0281618173729045,0.0567037109273634,0.0523593759753272,0.0203711017393372,0.0515994606171766,0.0387072805923542,0.0491372380652313,0.0367320930264366,0.0555593895617166,0.0287729083692998,0.0387534141332454,0.024908614594144,0.036619220476934,-0.0115948458774807,-0.00179034147297618,0.0101099285889557,-0.0200825033101292,0.00676235215865021,-0.00985985134520879,0.00439232967079197,0.00333005167430654,0.00479565776862243,0.00945658551232289,-0.00453900386124094,0.00194354546894797,-0.00671725637804007,-0.00193766604544402,-0.00208925446626875,-0.0176834323270304,0.00654538491950525,-0.0210422943753779,0.00489064827864167,-0.000987084705001689,-0.00169177315475889,-0.00495204748161043,0.00395796667350801,-0.00470376264681246
"2015-01-01",365.703016241299,0.062130719221423,0.0220629736561895,0.0472935274592161,0.075702803532091,0.0366676098815249,0.0503542199120586,0.030697319913178,0.0300011642906683,0.0478174255569295,0.0442997303821421,0.0455665631267461,0.0305499584789232,0.0547909994442706,0.044410734113446,0.0208428397186577,0.0479112694232597,0.0366991993549337,0.0459649046079559,0.0348035740082499,0.0537114283221932,0.0319423356446254,0.0460395328718096,0.0231726655978334,0.0365665014816746,-0.0109938176139084,-0.00284358583796651,0.00348770525120402,-0.0279722090472532,0.0101037883939274,-0.00712891291083654,0.00414572157290379,-0.00119958578117127,0.00485603599068159,0.00226279584211047,-0.00765744789919813,-0.00257542664783152,-0.016286357731123,-0.00491012932560447,-0.00352427473006414,-0.0190898737592423,0.000827380286595697,-0.0104401078262541,0.001071778978803,0.00734572174438427,-0.00228277933935785,-0.00560938940597111,-3.61243814276663e-05,0.0019247609954231
"2015-04-01",357.736842105263,0.0575833604573841,0.0195223643829867,0.0519647152148969,0.0687967985439173,0.034783417251673,0.0425696255318283,0.0286498884935382,0.0359272266411998,0.0550692326295343,0.0539014093347806,0.0482757999407852,0.0285787510810008,0.048743150475035,0.0490352414254537,0.0200698671588848,0.0567843394217744,0.0387385338624117,0.0434847775764793,0.0329277789190991,0.0512922054789089,0.0319586334190271,0.035455295681416,0.0271832002294666,0.0387043868485181,-0.00619040798149353,-6.98497693664525e-05,0.0102980863121214,-0.02845183451457,0.0076767981415389,-5.16997236147201e-05,0.00557072237451199,0.00619472903189106,0.0133873554289432,0.0137728004891859,-0.00475554971737847,0.00253429907954208,-0.0092118153098275,0.00161881297649225,-0.000628244303625398,-0.0278878810361447,0.00759185231189376,-0.0156551964211299,0.00346133633497785,0.00131433293118451,-0.00134448035759425,-0.00361852513156206,0.00696948837090396,0.00535225641644698
"2015-07-01",367.324022346369,0.0644283651722065,0.0225021679213864,0.0600318125090864,0.0675837885277155,0.0316671651913552,0.0519981616810152,0.0291308889896012,0.0363083981625117,0.0450770393420887,0.0421388073458685,0.0414212819903663,0.026817607582361,0.0559131781469512,0.057008896155896,0.0227028035782036,0.0461674243219265,0.0385141400330311,0.0434994071558269,0.034707718822153,0.053065271002074,0.034843864646583,0.0325272074607649,0.0248167956338051,0.0371278086272221,-0.00479451856524046,-0.000593663368895859,-0.00707702252006747,-0.0236231427826084,0.00292886046511619,-0.00338403993393175,0.00680621615788557,0.00867212111067242,0.00939375954500272,0.00829365758713319,-0.00150127935422406,0.00143677061393226,-0.0100490349195069,-0.00912324474667934,-0.00132369607147227,-0.00790015565363209,0.00586872368606235,-0.00512242890907472,0.00641337168441063,0.00194234539230772,-0.00666912881352185,-0.00142724784754683,0.00330401608769639,0.00443656231106521
"2015-10-01",372.300505050505,0.0588223621797153,0.0222243388914094,0.0561398492892143,0.0440514126914543,0.0356163877029067,0.0584185562750222,0.0264161014301918,0.0392228440270165,0.0493863678485273,0.047712478345532,0.0446727412363803,0.0316630640405514,0.0495218659129053,0.0489038723308954,0.02111222204105,0.0504633073935199,0.0493027136397525,0.0418499004875951,0.0352100448271952,0.05295258224237,0.0353337454669235,0.0382305496059909,0.0279581635513277,0.0348145285425531,-0.00399333169862994,-0.000133490792992211,0.00791923752809003,-0.00877662229050182,0.00976932882838525,-0.00507037258512622,0.00657482423121192,0.00355895898756087,0.00558931839153903,0.00523184126128124,-0.0038368826159996,0.00100617148098521,-0.0122039823410071,0.00525234529241763,-0.00148962188713568,-0.0172920814258266,0.00824798035737834,-0.0115909971536592,0.00221319245844435,0.00446838333580289,0.00010766136626347,-0.00690489474173411,0.00275812153637645,-0.000560599132935673
"2016-01-01",349.388198757764,0.0631461219147547,0.0197033319768945,0.0637964141305009,0.0395616204520326,0.0374622004160101,0.049528582275066,0.0258882706184833,0.0342760834797784,0.0466549422226255,0.0466665997697454,0.0413086783919716,0.0306135254376968,0.0495295551596111,0.0609140721076193,0.0219477360731283,0.0471501016846195,0.0419724467992963,0.0435823349956252,0.0382953497543797,0.0508407477103318,0.0423546920287724,0.0347460263895622,0.0293733639281166,0.0406872022833777,7.97174899305627e-05,-0.00218437937861062,-0.00046749651628779,-0.0162545886790398,0.0119719319316742,-0.0103265016004357,0.00292719803991234,0.00229338528198969,0.00827266913895257,0.00113814580665653,-0.00294635657363488,-0.00315865742690723,-0.00933749155286001,-0.0120403713810872,-0.00260737742350486,-0.0140274000429641,0.007509590905537,-0.0209844432865736,-0.00393275926937093,0.00322197676294648,-0.00664989961457365,-0.00689602471925977,0.00205740801126385,-0.00178255022793384
"2016-04-01",363.432258064516,0.0655940224281472,0.0189389615850277,0.0583781198707356,0.0413085782036643,0.0391153200488019,0.0434473411249397,0.0239722152565145,0.0362613401939885,0.0616281730290523,0.0448307476202257,0.0440830701869114,0.0253480672240971,0.0592588730654229,0.0457215032378837,0.0228285735590492,0.0537660373574273,0.0416119426169244,0.0443993058866779,0.0334027135055215,0.06434304191055,0.0295728733362414,0.0341871134086234,0.024793625810507,0.0432084395330653,-0.00739138975703199,-0.000758722951145688,0.00667064967456308,-0.0110036962326565,0.00510516828100757,-0.00570611041631785,0.000647896757660608,0.00868042682736124,0.011192628919773,0.00467499671951879,-0.00705053233779219,0.00167921307453965,-0.0180800641161718,-0.00315310638424314,-0.00175772207746125,-0.0156947576764065,0.00391698796149416,-0.00670868689890437,-0.00245164597589448,0.00534326053458979,-0.00392724218027191,-0.00452915773649482,0.00186794635073042,0.000632877994391727
"2016-07-01",378.191304347826,0.0666081854513716,0.0214028691191641,0.0637484759851048,0.056855956758821,0.0447692068245169,0.0527053644798263,0.0265096534887174,0.0330936311632625,0.0558576605634147,0.0393960925909266,0.0421912531163066,0.0218019802279871,0.0645595896010653,0.0445767816864923,0.0217348695871394,0.0470457502539272,0.04045514991604,0.0350989427801589,0.0344594386034759,0.0615466255603151,0.0325378682924595,0.0354717551165121,0.0196334396625962,0.0379394591703986,0.00594548451587469,0.00321697733782539,0.0274612458831382,-0.0118928082263721,0.0166776981048662,0.00393746025900321,0.00757703287859103,0.0057478917032969,0.0210490833674183,0.00946211285821207,-0.000261404933969438,0.00424405813894223,-0.0069695166116027,0.00901932459730679,0.00307492084221928,-0.0110495581200714,0.0132243394685261,-0.00725712406668001,0.00700341134529588,0.012231826549775,0.00697751999236466,0.00406623058869138,0.00523621452695379,0.0111377514935845
"2016-10-01",378.16862745098,0.0650854530474375,0.0207255167542742,0.0613371679694696,0.0381024534866917,0.041519244805623,0.0464354823037427,0.0285085158011974,0.0384423920149157,0.0563524644694747,0.0393143775716043,0.0479500778317381,0.0213534425287241,0.0676991055234198,0.0430974030579471,0.0213501449859585,0.051531282563238,0.0470880356012008,0.0362235924311543,0.0307046126447713,0.0620436006329624,0.0339666609733454,0.0415102014815215,0.0202312142690044,0.0394275572505836,0.00468009736185174,0.0016604883884778,0.0249471027048681,-0.000235717294616717,0.0097149661999372,0.00357614398228907,0.00582620498677892,0.013464817900537,0.00987988593101781,0.0122288293346603,0.00270426572172545,0.0020183420454234,0.000153800473069044,-0.000422439903591475,0.00203291962438278,-0.00184695118453107,0.0125204245952951,0.00280318963626374,0.00571509262197527,0.00948786902278244,0.00162723389984097,-0.000594390161646064,0.0048736960150941,0.00406683197247399
"2017-01-01",384.151394422311,0.0705011895292414,0.0213451205827846,0.0613583614105493,0.0413411789672648,0.0371032460837248,0.0461780274928589,0.0284238643984992,0.0312395702965356,0.0521063308824102,0.0347939077130076,0.0698402760051251,0.0211522943108088,0.0667263230186152,0.0384372239042811,0.0209877730517402,0.0565688483187759,0.0459992234015548,0.0334679650607386,0.0269278217117265,0.0556944592818703,0.0339886756831731,0.0454441947815932,0.01779984412577,0.0425742799873506,0.00294996580249267,0.00277177800873363,0.0256956681168029,0.000616550866112803,0.0106874359079863,0.00268306737181605,0.00983655692644404,0.0113301544229793,0.00886754180698969,0.0108426384846543,0.00728899951888298,0.00363657786164036,-0.00158259295444261,0.00460406240773062,0.00246342841239838,4.1234196296224e-05,0.0101250863503906,0.00137203878859476,0.00393953460516537,0.0123850971396739,0.00359016185601998,-0.00132185620893546,0.00403859255500473,0.0127669801271161
"2017-04-01",383.862204724409,0.0634226503001558,0.0208833846848329,0.0555325185650486,0.0453627739868935,0.0389227341172157,0.0463971257091641,0.0293881256852082,0.0329079493811262,0.0471665318770489,0.0357641749514067,0.0652023249561105,0.0213574081325983,0.0635441071724017,0.046362267973799,0.0187119972963928,0.0493565553968737,0.0447383474913999,0.0408021100766348,0.028908513826114,0.0563616344677203,0.0313039002223986,0.0613104798668714,0.020832862555232,0.0354595213073524,0.00684020004007147,0.00106178580839624,0.0257295033332411,-0.000856596625411181,0.0139677032245483,0.0037050338249324,0.00714935302465343,0.0100280689776472,0.00531547753890713,0.00622223795710035,0.00458666103172227,0.00356958360687376,0.00303718837674202,0.00792412927687164,0.00293752005624913,-0.0090695673594332,0.0133594171814013,-0.00547814021512213,0.00777970868658154,0.00516280785903211,0.00437823841228886,-0.00543898653150462,0.00480307680963511,0.0061600941979991
"2017-07-01",389.943127962085,0.063880962949281,0.0190121741072311,0.0645380188603065,0.0378395694410969,0.0453284672948229,0.0459582608306039,0.0250682719607896,0.0387804225721793,0.0638996311756456,0.0328270865875464,0.0578615227151097,0.0212232614808012,0.0617706609655003,0.0406801566986607,0.0201720730953928,0.0494586017645013,0.0455893360647063,0.026332069330341,0.0257869281286823,0.0706505097831855,0.0321971926244855,0.0512075346993591,0.0217839737411592,0.0381533131286121,0.00243485823145033,0.0010720201862328,0.0302804235439984,0.00205651250274528,0.0138976541239646,0.00329059003817728,0.0049705970835654,0.0174846101953903,0.00852049167162228,0.00818306077117414,-0.00177565193058814,0.00219185082191169,-0.00303072475639425,0.0056366380133087,0.000521843196243089,-0.00365238371746683,0.0147082850013687,0.00043746108881208,0.00682613739222672,0.0121211601297558,0.00590043190318257,0.00611677680577983,0.00694835089272461,0.00470840072179826
"2017-10-01",444.384279475983,0.0623252162537343,0.0219197797927072,0.0507050375410962,0.0386384461704232,0.0424935962421399,0.054025421151032,0.0295601948019931,0.0287933706888378,0.0521999118518318,0.031473790214554,0.0566904135650728,0.0210958288774862,0.0684644062231001,0.0482392283766527,0.0210224280265006,0.0544325475736766,0.0466561830366806,0.0316613302284,0.0267888178298965,0.06374920792768,0.0260763761463587,0.0711562549092518,0.0170950385253863,0.0347371740455074,0.00245921224781107,0.00222075399534155,0.0308232948776379,-0.00331166462765664,0.0105250815518767,0.0027563779533195,0.00446366570397328,0.00816318471070358,0.00942830435691092,0.00576678474215239,-0.000841317751479645,0.00384707796076132,-0.0137363048918388,0.00640144095298427,0.00125765756898173,-0.00388500551732363,0.0143496146743071,0.000431524455616119,0.00723301114604343,0.0101080364617651,0.00452986641598475,0.00249299318153683,0.00319972610640187,0.00450565739883264
"2018-01-01",403.2,0.0477516912256801,0.0253969983620065,0.051872359266155,0.0207665303081722,0.0494601069405465,0.0700947320522718,0.0211713275068353,0.0226117143592411,0.111463842813499,0.0400031832538601,0.0349223584520629,0.0288897444810298,0.0317266594634435,0.0348791964636312,0.0200541688260173,0.066900243365319,0.0774729187577658,0.018479176805628,0.0206205467850474,0.0759676152399016,0.0114359761404976,0.0544889103882321,0.0331007795059539,0.0304692192372025,0.0379607062603016,0.014408661217382,0.0308140550708179,0.0125950991811084,0.0309563182697366,0.0314905544210027,0.0128937072076895,0.0120716711081188,0.131116619052652,0.0231896454575406,0.0151826408463351,0.0255260729228082,0.0194638351978986,0.0193596564646536,0.011564790692193,0.0348353319625028,0.0403326261463087,0.0098560749364134,0.0131399351552148,0.0461701645391776,0.00856782875796305,0.0417621129249535,0.023902703052259,0.0138384691365502
