"quarter","T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","T14","T15","T16","T17","T18","T19","T20","T21","T22","T1_sent","T2_sent","T3_sent","T4_sent","T5_sent","T6_sent","T7_sent","T8_sent","T9_sent","T10_sent","T11_sent","T12_sent","T13_sent","T14_sent","T15_sent","T16_sent","T17_sent","T18_sent","T19_sent","T20_sent","T21_sent","T22_sent"
"1996-04-01",0.0382683218103278,0.0608865781755796,0.0280715090457777,0.0319292376880157,0.047033892353217,0.0410958238950602,0.0348082783290678,0.0425088464175974,0.0320914383441333,0.0620076769853095,0.0250332435875597,0.0390347165774482,0.0619233003811814,0.0306303395276027,0.0520872022281999,0.0488819179261421,0.104167193153736,0.0400385686688205,0.0378719180220021,0.0693513189296968,0.0406488894656683,0.0316297884878559,0.0077752579016262,0.00428173759133845,0.00319295716188098,0.00156763451310937,0.00449518454370729,0.00430179423507095,0.00323091161663881,0.00255564098944625,0.000853424631367108,-0.0052021632735984,0.00307563437611629,0.00190556163977811,0.00632003007843964,0.00426143660984758,0.00249884541226518,0.00926747852246302,-0.00649718835434358,0.00794324241089767,0.00221656232137085,0.000814610106353749,0.00335642135801984,0.00534215618977817
"1996-07-01",0.0360336608156708,0.068925984815519,0.0301682030748433,0.0548606957529456,0.0428122914291948,0.0545827496410741,0.0490109928950172,0.0364420700113793,0.035707115137955,0.0590919112014607,0.0308765365506384,0.0470797000800325,0.0500674083427634,0.0370936953711868,0.0418288906926923,0.0440279441657511,0.0600748856423505,0.0347251096218011,0.0354723675189189,0.0719658624099267,0.038883196572352,0.0402687282565268,-0.00489665844208385,-0.0129630968087106,-0.00609791678760369,-0.00809949475880788,-0.00408548362431231,-0.0109362881140338,-0.0121325207647107,-0.00438999215521434,-0.00657288106020601,-0.018330156308943,-0.00578157996562014,-0.00601087002513245,-0.00746682257012684,-0.0055719037127101,-0.00624693130143221,-0.00339220106505774,-0.00227468614072572,-0.00402109712809604,-0.00604738170685885,-0.00677665144019468,-0.00782488518639841,-0.00667590059727203
"1996-10-01",0.0390862156374461,0.0486333394308966,0.0326264936043296,0.0362241231960419,0.0534080462209286,0.0420728297921841,0.0391155981706343,0.0458641600227854,0.0388081733174266,0.0558386737311164,0.0339755382716586,0.0435761183915289,0.0582029943793342,0.0361693880934611,0.0439748293612541,0.0478424050887816,0.0812847367219689,0.0368219504395588,0.0406947528275185,0.0671096187244273,0.0392263645315748,0.0394436500451438,0.00436544200130263,0.00694981461168704,0.0029508551629664,0.00344167377448943,0.00269142590710488,0.0024344173514657,0.00300536407902816,0.00363975150341948,0.00195160147824393,0.00140900472013438,0.00320968401897942,0.000942517062830861,0.00732109155173984,0.00481958442660302,0.00174761469715377,0.00757234859327093,0.00138860077591297,0.00454289010530707,0.00256482051805582,0.006136762774593,0.00388296637396982,0.00342195710297426
"1997-01-01",0.0384695612378711,0.0547778793862899,0.0322948001681631,0.0408718117336222,0.0438402701287522,0.043545063526931,0.0401822227098182,0.0414651406346886,0.0356425596433821,0.0605651717766561,0.0306389246629409,0.0421623971863063,0.069350242053405,0.0337222702242753,0.0473066538369986,0.0455953444085664,0.0810222614490215,0.0367850497260275,0.0380194739499733,0.0680991019238519,0.037238059020606,0.0384057406118528,0.00317992334337255,0.00131556942119305,-0.00156139118237143,-0.00510652589200933,0.000149121972392998,-0.00381532445938312,-0.00214684092781943,-0.00161174650627263,-0.00331580041654823,-0.00410615266488678,-0.00173586000464574,-0.00106753089564951,-0.0015829237874467,-0.000292418039264731,-0.00134501764547501,0.00375051114192035,0.00118817528937704,-0.00100357645500393,-0.00108848966909174,-0.00122150459272892,-0.00143633135458121,-0.00607807549618354
"1997-04-01",0.0386356202545376,0.0530915960927117,0.0320868376323588,0.0396586460195994,0.0461033657820052,0.0486467691520986,0.0396787181193832,0.041190467380754,0.0372288357774186,0.0643573935858933,0.031090098795698,0.0436179447602795,0.054768649185096,0.0363785291392299,0.0465169098675263,0.0491742895945021,0.0764096001853125,0.0354190923398572,0.0373460325661664,0.0704871970928117,0.0382676221366571,0.039845784540103,0.00373729769393519,0.0022774973035133,0.0023838279943999,0.000378224039648268,0.0052967859834423,0.00178540214707009,0.00317761636750179,0.00328864601564691,0.00172227655811034,-0.000107032736315964,0.00209332956299435,0.000837697061644064,0.00315324712096827,0.00280136664238855,0.00292225348490201,0.0088223658244182,0.00517331819207514,0.00345533040986774,0.00228830583057856,0.00498024869428047,0.00407753638100487,0.00142689811458692
"1997-07-01",0.0408479104918649,0.0679821522739702,0.0350627262899562,0.0434911352021755,0.0486578539614005,0.0533832172615505,0.0447426508323249,0.0398264713374892,0.0398607118224346,0.0640733202016142,0.0324460402945122,0.0397473925563934,0.0519427105876546,0.038881501619054,0.0411348942115438,0.0445055669952638,0.0601826409144864,0.0338527837139408,0.0366218732207144,0.0642335385070232,0.0385296035253454,0.0399933041792874,0.00489600485858468,0.0106999880201123,0.0041890863588594,0.000906580211168588,0.00790446633341966,0.00149578021285538,0.00310330624694549,0.00422923149993571,0.00409677233667864,-0.000105102369468165,0.00291253874438313,0.00403572809014927,0.00761720967379597,0.00328048231530211,0.00403849711728355,0.00938387535811381,0.00684122429261131,0.00458446517192538,0.00368768667393001,0.00652289171942788,0.00478906938913914,0.00373058692467718
"1997-10-01",0.0471437265229384,0.050446492341194,0.0336716864038079,0.03967536326325,0.0544348962642988,0.0421630857047693,0.0392399219910556,0.0411230646075143,0.0387987735142688,0.0549640457872323,0.0315130028041487,0.0414470180750499,0.0538494927967494,0.0393358833103422,0.0462735981280272,0.0517533118039172,0.0666240237724258,0.0474910315311314,0.0369495732119314,0.0616415634298879,0.0411915407151136,0.0402689040209459,0.0100078210578261,0.00931014059579762,0.00584043790004225,0.00807554184656388,0.0121892845820199,0.00547253809771577,0.00775649250839884,0.00764071400479242,0.00295938061098787,0.00728598196093849,0.00528425053815007,0.00391609102632782,0.00802125360098239,0.00814200396139811,0.00424785107474761,0.0116145863235435,0.00901953460921905,0.00605021287269178,0.00486646465599792,0.0105240145498417,0.00723927185509443,0.00857433998475834
"1998-01-01",0.0390746248959338,0.0565481499895212,0.033094662545106,0.042257771653362,0.0493725370475802,0.0454987434712835,0.0413461457489879,0.0409279410203829,0.041195785508016,0.0567619287778417,0.0322991559628966,0.044243896055336,0.0587448360212366,0.0375635643910721,0.0450812539212882,0.043738416022494,0.0663321986088964,0.0394951973461236,0.0389759013187974,0.0706672823804581,0.0399106016202888,0.0368694056930969,-0.000620169430952881,-0.000931708959816404,-0.00145344326686891,-0.00365417606696635,-0.000902195417539685,-0.00362523822244207,-0.00433583978521029,-0.00300674994175338,-0.00606396368493551,-0.00781116447138047,-0.000572829024807837,-0.00302575458795927,-0.00115657990846382,-0.00131365671321598,-0.00552931861196346,-0.000731686264787052,-0.006793007693302,-0.0052519117758702,-0.00107328276402377,-0.00337693436751802,0.000140062133416428,-0.00264424885779203
"1998-04-01",0.0417081673581614,0.0568081824086522,0.0327155472756096,0.0386392752704743,0.0471011442123486,0.0485523743507217,0.0416584309031372,0.0378611605142852,0.041429177864167,0.0545506922904001,0.0321435997821347,0.0446174458122011,0.0551769105164865,0.0371397698808311,0.0480715322597937,0.0442698749894838,0.0673031051416837,0.041149253311352,0.0397207779615104,0.0703281364801334,0.0412340492206298,0.0378213921958026,0.00329065770419673,0.0024237723294134,3.65473998267392e-05,-0.000617254205796358,0.00264487573347863,0.000550477002740211,-0.00146267299887111,-0.000736628258939463,-0.00589235279527846,-0.00456919335948299,0.000329455776384964,-0.00172710655762287,-0.000529372194305035,0.000584129296148821,-0.00605740980950261,0.00386691432077972,-0.00438074826512246,-0.00374794282013753,-0.000660010142453575,-0.00277668866192194,-0.00054362439516653,-0.00115289320274687
"1998-07-01",0.0352793033048852,0.048108579853064,0.0332476068707274,0.0423179145726549,0.0487324947516664,0.0437547832955532,0.0421159276445971,0.0396458568285509,0.0426023461343833,0.0623422710739431,0.0332416890979597,0.0402205821576891,0.0493302963168452,0.0435999243230054,0.0458611921895197,0.0476127641167131,0.066459623159859,0.0446803808123362,0.0370631160572472,0.0687308948434062,0.0424271556763878,0.0426252969190062,0.000167059213938376,0.000857212770295037,0.0007043982072922,0.000512257351117337,0.00348947248006091,-0.000518122290255415,0.000185492809892645,-0.000398230643580578,-0.00470752299184292,-0.00414972942135344,-0.00117735185677668,-0.00253338645761477,-0.00058768413265162,0.00114776336655031,-0.00433293138405195,0.00471975302834693,0.000424307975823218,-8.18159749433711e-05,0.000374785866933442,-0.00215811494729149,0.000488045201181329,0.00168122955279995
"1998-10-01",0.0372578644834513,0.0479224814494868,0.0341356273436206,0.0367827024338751,0.0454469566408537,0.0450711579450868,0.0453209866608435,0.0381669785467668,0.0448892261105562,0.0589867266339282,0.0349017467934494,0.0430628169368827,0.0569628249338854,0.0392840814615658,0.0477667456451821,0.0478001451972963,0.0673052374984418,0.0452362209103318,0.0389985922664157,0.0636837541360372,0.0413831243972256,0.0396340015748172,0.00156958927428577,0.000742348288871451,-0.000206993276966119,-0.00076468146971081,0.00110385934573446,-0.00653917980923154,-0.00710117017017536,-0.00139040572729277,-0.0104319226971822,-0.00608524475668842,-0.000213485748922006,-0.00232332440527787,0.00347591725313643,0.000670021018248018,-0.00159122878469239,0.00190362829866866,0.00723152521751682,-0.0053569837728023,0.00233576903845463,-0.000415209195799173,8.02252202079123e-05,0.00119522561499905
"1999-01-01",0.0394357326300935,0.0507739969013166,0.0328206482865871,0.0396315184361892,0.0489485160735854,0.0432261928448431,0.0411644143160486,0.0396189809510656,0.0420063040723681,0.061423181900052,0.0334048634651274,0.0431675854828783,0.0553062358004161,0.0387575369561906,0.0459670956396224,0.0490904328092238,0.0700717337119026,0.043607320641125,0.0360646732575606,0.0662358872641679,0.041111337898789,0.0381658106608473,0.00916035549626894,0.00843497326648482,0.0063772937919761,0.00556074174902746,0.0105308182399967,0.00630260259912482,0.00548554914207887,0.00628635287059245,0.00295757639963641,0.00713693303297994,0.00600733981905124,0.00661090243805851,0.0106099856124516,0.00711118563275971,0.00642690652300046,0.0119972800692522,0.0109485842655122,0.00650247014345871,0.00590021604191893,0.0108011452187332,0.00647435081119271,0.00732091457592996
"1999-04-01",0.0373225222727095,0.0535787778335756,0.0346482273407249,0.0402572958269472,0.0481195397557656,0.0479102724577685,0.042648539530852,0.0400482753367055,0.0440529760946725,0.0572788667361679,0.0339248697317857,0.0420769612087438,0.0529266732214183,0.0377530057293031,0.0496939049869339,0.0408255574609543,0.0553169022287801,0.0518769481979518,0.0436220140265196,0.066279159631771,0.038471685904018,0.0413670244859314,0.00382963621233217,0.00373629396043969,0.00251090401549592,0.0019583566596622,0.0042334539963502,0.000601326062638705,0.000745586182359012,0.00124881919904449,-0.00233208069132871,-0.00148464066202994,0.00176801956178634,0.00136555237520127,0.00269431450218035,0.00289174079440286,-0.000122147591476511,0.0052914409656756,-0.0019523442658048,-0.00313562980102209,0.0033961352804963,0.00674449341958268,0.00364238975041686,0.00189176300422207
"1999-07-01",0.0376864978623038,0.0553634587330821,0.0335609374216268,0.0396764599157896,0.0492314087638573,0.0459674961538985,0.0417951712945558,0.0403613181173131,0.0403916033290216,0.0599465435832373,0.0330755953962558,0.04233194848033,0.0535943882898506,0.0399763572095599,0.0479386708028585,0.0496739738075915,0.0597550421891356,0.0443974981358893,0.0373900318335543,0.0633903264351426,0.0424121898928563,0.0420830823522898,0.00427071792738553,0.00852602216551675,0.00464829077593881,0.00240864466568791,0.00810614181653316,0.000838609194315885,0.00307546027322014,0.00105916239396272,0.000941268450396791,1.01239263041859e-06,0.00415638294217771,0.00437374690237892,0.00797603897451709,0.00484508062840064,0.00669699352336855,0.00853120895142237,0.00261134688008352,0.00796068334946874,0.00378883538058003,0.00601817475584167,0.00467728072040563,0.00474369204338552
"1999-10-01",0.0374733934424417,0.0594399417846232,0.0334828755561028,0.0409020575185481,0.0445164839074271,0.0497152500501044,0.0449666107619457,0.0450644954383291,0.0408104062864617,0.0577676228347782,0.034286859928153,0.0416778827132767,0.0539627381780953,0.0400854451317257,0.0457521322973412,0.0434150604320671,0.0696192013453657,0.0421254502642068,0.0373710204935441,0.062868059134102,0.0372150829074493,0.0374819295939111,-0.00053039471952225,0.000686663539242416,-0.00185206409585431,-0.00128846939651917,-0.00195139459176336,-0.00462654525710616,-0.00121212557052145,-0.00745450862247551,-0.00643977779247907,-0.00151316827515593,-0.00145710298616696,-0.00352311621833302,-0.00105028561336704,-0.000373129096664768,-0.00296236440986099,0.000357336462798475,-0.00805785000156176,-0.00422946426215237,-0.0027228741850901,-0.00580265664710725,-0.00166159807010035,-0.00241014840965015
"2000-01-01",0.0358836736201363,0.0578093672757024,0.0331207516107129,0.0393809824134743,0.0525782635359025,0.0464690676118437,0.0436783842399192,0.0407458591991515,0.0423026583740709,0.0636615196052482,0.0340990287865343,0.0415439540345901,0.0565893836171118,0.039768216428958,0.0429426289478733,0.0441877307636095,0.0519175776530451,0.0431241085544983,0.0424846251003852,0.065614075512642,0.0401313435675487,0.0419667995470421,0.00302577115049391,0.00385065947354082,0.00170977094442949,0.00121552065619877,0.0033330611515904,0.000118433972113402,0.000402245701340593,0.00274190234101762,-0.00266827941754718,-0.00359086606815238,0.000780338348225972,0.0012641403395783,0.00264823389311497,0.00246330366032259,0.000742190043634997,0.00605679257380843,0.00267822664437431,-0.00157455190137896,0.00398904816581021,0.00153891466976737,0.00160721574215868,0.00158354376276604
"2000-04-01",0.0388059470212462,0.0543328153616351,0.0330581843693413,0.0431949974089822,0.0497419715818502,0.045178306569041,0.0450278232664411,0.0393338492094617,0.03977746753756,0.0625117132347564,0.034133801017018,0.0403386753638108,0.0524766542320726,0.0441659020440575,0.0399752410391954,0.0529558354961088,0.0642688941477186,0.038850376395462,0.0360618229326456,0.0629321718013678,0.0393738016066619,0.0435037483635659,0.0122658068814399,0.0152210458318477,0.00830187240034896,0.0106443696649238,0.0158397960401262,0.00806028456472381,0.0110324409904783,0.00691752053235344,0.00876743348782926,0.0102014902078905,0.00897513689862581,0.0106158514498326,0.0108817093019122,0.0153758422702333,0.00943269000522467,0.0212699503595993,0.00601674196994964,0.0127820449887307,0.0085208193991491,0.0167680071018889,0.0127009896080036,0.011080636438069
"2000-07-01",0.0381500257395471,0.0444688124066788,0.0326526860585815,0.034668432635908,0.0600235508126467,0.0398730378619195,0.04119885441883,0.0448276973379578,0.0402494758568621,0.0649584171029955,0.0305872440415285,0.0457333970884844,0.0500106315915397,0.0365869454897227,0.0454440674311444,0.0494959375401492,0.0720156451475006,0.0451176063310019,0.036784767048546,0.0646071710054943,0.0394043075336531,0.0431412895193084,0.00664493332348537,0.00935804400831108,0.00612528342839803,0.00609064900325295,0.0181047548617293,0.00682381017379266,0.00924667410026954,0.00497013038740584,0.000670202304830688,0.00351459876296924,0.00434602743814643,0.00345832013031759,0.00254331848875515,0.00695577984447263,-2.33531682975398e-05,0.0121335145428708,0.00356104302344864,0.000879361491525482,0.00520926044003547,0.00929122549541955,0.00755863976335351,0.00696741560163524
"2000-10-01",0.0403343911441259,0.0625066694196784,0.0336199037950954,0.0463323317279511,0.047924554568729,0.0523242156315542,0.0423684199522412,0.0376373496203088,0.0400890958932823,0.0568702610496079,0.0340009226317722,0.0447634595832574,0.0563021427049344,0.0433030665791343,0.0430254756006381,0.0469098476576119,0.0602209808666412,0.0354763378880084,0.0394581264904864,0.0600866949495812,0.0386747886821706,0.0377709635631896,0.0117139969901339,0.0159405520332001,0.00727071518634132,0.0087838530987005,0.0116102292941415,0.0107563817257467,0.00747252791555084,0.00790497007502811,0.00667749106599364,0.0106246066509787,0.00785363305215988,0.00966056193502068,0.015519419328447,0.0106440109045775,0.00970458398293517,0.0133535440202655,0.0109205280839093,0.00873715430834354,0.00979924508852925,0.012743841440509,0.00965872369593828,0.0090210722220678
"2001-01-01",0.0375823348383789,0.0592591701094245,0.0339023024642812,0.0409150667314894,0.048877706891634,0.0476232086178876,0.0438479161207349,0.0391181546518159,0.0373643043300391,0.0604255567685738,0.0344522780529077,0.0380588453936868,0.0596679018263836,0.0438991605116763,0.041541730524382,0.0487051393120675,0.0728007790846255,0.0366024442102951,0.0379957336015911,0.0635036754719482,0.0378389861833996,0.0360176043027774,0.00633061456904847,0.0101604313576688,0.00637521912146718,0.00763110245388281,0.0112433069180832,0.00868120058978038,0.00735387789573105,0.0073551866712463,0.00584191332093303,0.0110033701953861,0.00649399097795753,0.00721860439793907,0.00870017457951244,0.0104779166182313,0.00748866924094088,0.0166791038330345,0.00989110417097976,0.00701080691054135,0.00667954959062351,0.011709073462108,0.00698775883032034,0.00755251152429177
"2001-04-01",0.0358712243707059,0.0552989895482513,0.0335299343637327,0.0420333759789987,0.0589369896855582,0.0457823338587974,0.0430507808889443,0.045696370267755,0.0420693538984726,0.0613286814464229,0.033018981852958,0.041160408085003,0.0513762929334371,0.0429391085916169,0.0451268014472233,0.0448415703687651,0.0563432420597672,0.038690271059741,0.0432268252274584,0.0609998808215701,0.037704621081589,0.040973962163232,0.00198513566258573,0.00273295733854808,0.00160237743051088,0.000797685968340886,0.00896363541669519,-0.000439232427061941,0.00101321155301163,0.00203983263757183,-0.00200481807512606,-0.000962241972344217,0.00259844794419855,0.00229946555355999,0.00492641209808843,0.00102576740898348,0.0017184835938844,0.00929642604278711,0.00124304833653577,0.000482494616566745,0.00363086635287249,0.00252431194263779,0.00254492964063892,0.00475380499084633
"2001-07-01",0.0367020678391534,0.0938230652032331,0.0348536182824065,0.0455674671805049,0.0462377487268819,0.0479994100559774,0.0391244590339207,0.0361201333056425,0.0380305218067176,0.0556041466241639,0.0334331949778689,0.039117959282746,0.0490318649967506,0.0529458059992097,0.0392729452630065,0.0481459252273706,0.0541625147661461,0.033394277436809,0.0391511839236535,0.0605601369116719,0.0383761204817771,0.0383454326743882,0.0163926953981039,0.0244477148474717,0.0152852319000442,0.0175749028068207,0.0226235093911442,0.0164521927197309,0.0179006028793166,0.0150301638825718,0.0141285072249176,0.0203609303068493,0.013771670714035,0.0144601881761244,0.0165522512340525,0.0260958321318725,0.0133025312027041,0.0226827016813235,0.0233681051829342,0.0132100501738551,0.0173200155807635,0.026535046774906,0.013960990293241,0.0155912584365653
"2001-10-01",0.0384700715001267,0.0551552782013103,0.0340739060139058,0.0429762097483833,0.0485170512678306,0.0475297373007124,0.0415813728000843,0.0482137456413837,0.0388676564165256,0.0590121386587792,0.0314992880756879,0.0428335232122338,0.0537669542921988,0.0384075335636174,0.0487489973875261,0.0420868938738756,0.0662998510859987,0.0439633374082379,0.039857947004166,0.0633012651212127,0.039359783250632,0.0354774581755712,0.0013773411610085,0.00386920914178092,0.00138205684863734,0.00208374312385252,0.00368654113690936,-0.00197844094819623,0.00051087140420283,-0.000590757245534244,-0.00358262351329513,-0.00236381482586934,0.000756310460045804,-0.000429390001669527,0.000930248434637172,0.000963251264535812,-0.00121365829126678,0.00230571122130245,0.00146552910032541,-0.000178306746190442,0.00092783352013658,0.00101989070205804,0.000284793501184369,0.00154868112795211
"2002-01-01",0.0381612688510066,0.0581252586504072,0.0347979948101014,0.0403466139998369,0.0512604175326478,0.0470893268104062,0.0458772442859092,0.0420661360589036,0.0444596824259404,0.0588404693413856,0.0351365273675091,0.0395340925290947,0.0571885169358107,0.0446875551470307,0.0401535660866114,0.0455755257992227,0.0658763158947795,0.034936095244207,0.0400612422770239,0.0604338364222496,0.0364486411344466,0.0389436723954691,0.00313690752977968,0.00728403242701262,0.00153237003740736,0.00194478731067536,0.00472031511990967,0.00216258824467663,0.00225639872076974,0.00364042498038782,-0.00177337552254535,0.00216259757327848,0.00240463598458178,0.0010636094547267,0.00328465141454581,0.00199489722975445,0.00356773324412045,0.0051271816833173,-0.00183928513274599,0.00287368292759103,0.00121249935006124,0.00420381797084709,0.00241920501784237,0.00188480529393572
"2002-04-01",0.0409718055108349,0.0501625720591356,0.0352257626144948,0.0338903756719785,0.0560726468963949,0.0383860381270233,0.0378540123368475,0.0451854204466721,0.038839676941247,0.0588669367212386,0.0343299189166452,0.042112213339494,0.0632604335486635,0.0348195466479019,0.04314881329214,0.0563173200685921,0.0796325725388056,0.0366117562798395,0.0373199850443014,0.0616690789432876,0.0383269981409733,0.0369961159134886,0.0116553637051879,0.0165386386059411,0.00759798356618999,0.00812641982656879,0.0185496828995461,0.00793034824367793,0.0100025379371687,0.0109259892087534,0.00750483261558816,0.00950131724426,0.00830048904313239,0.0110979232142548,0.0164508953658857,0.00888533619111407,0.011119800485592,0.0150919798337665,0.0205698476593967,0.00885534397781075,0.00840254443678266,0.0145128736633286,0.0114390318568352,0.00887522742643855
"2002-07-01",0.0403035819646873,0.0610794760433055,0.0365838951248351,0.0378495930362635,0.0462379901097467,0.0463536988836312,0.0432666439622001,0.0448005377339609,0.0413764039772994,0.0626559404147204,0.0326140184069706,0.0421961122355298,0.0557756044435919,0.0359373277229067,0.0536547366806401,0.0430171207155021,0.0619257844862664,0.0395971870423659,0.0347540581232922,0.0627439965985214,0.0409114181906852,0.0363648741030777,0.00871801091753986,0.00572726467017888,0.00625298396451793,0.006319389542115,0.0119567956792504,0.00089643091589748,0.00575446172535351,0.00709861675983105,0.00355902629450888,-0.000999062451557225,0.00520471358808133,0.00518915628037325,0.00878849677197281,0.0067497143237866,0.00647380389752142,0.00727742195780932,0.0082157040209651,0.00701522505833252,0.00623080444012248,0.00403406980745629,0.00708227991063548,0.00679217108528271
"2002-10-01",0.0438058384675198,0.051094586374984,0.0349394070582588,0.0370258398801309,0.0526270975961934,0.0475022391431542,0.0406173063691469,0.045211361982686,0.0436138166984928,0.0640819403791893,0.0332521917703494,0.0435573240793698,0.0539709851103697,0.039338071729478,0.0413538275318359,0.0477324727781243,0.0654637184182733,0.039451900877581,0.0369243139993323,0.0616528348973232,0.0384077267985079,0.0383751980596993,0.0105982026127802,0.00930832753678093,0.00293807012581634,0.00465942394381982,0.0112840802650649,0.00221919917728142,0.00512887748117615,0.00697753459516338,-0.000987176485386993,0.00449099349664862,0.00480812312300126,0.00559948029278217,0.00898582455661135,0.00497760197067757,0.00370021557264274,0.0100666017988313,0.00622502606859537,0.00516058834041671,0.00441762512182239,0.00524647910376595,0.00661424115772499,0.00561065083827362
"2003-01-01",0.0392722985507962,0.0699639483698229,0.0341272034429161,0.0437558622158311,0.0450692418664247,0.0498923977866671,0.042949858160355,0.0472465041209799,0.041905657264964,0.0583686935446547,0.0353626359099388,0.0413390180589451,0.0533754732062307,0.0390886768551557,0.0438498123914167,0.0411678457570961,0.0651663926092392,0.0361742615550417,0.0369009103862653,0.0617023125009415,0.0371568714142236,0.0361641240320939,0.00538450153199821,0.0111544002440658,0.0036135784300308,0.0060823782438002,0.00585170836842183,0.00306166013447246,0.00248742551737186,0.00266879356812569,-0.00113276547958154,0.00102183532609748,0.00460919456808598,0.00308339186318216,0.00566210061972934,0.00317211708978377,0.00499992341961152,0.00578711973163898,0.00625884069229368,0.00395304009786586,0.00418647195723173,0.00886910550451856,0.0037703813170481,0.00298194345422511
