"quarter","T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","T14","T15","T16","T17","T18","T19","T20","T21","T22","T1_sent","T2_sent","T3_sent","T4_sent","T5_sent","T6_sent","T7_sent","T8_sent","T9_sent","T10_sent","T11_sent","T12_sent","T13_sent","T14_sent","T15_sent","T16_sent","T17_sent","T18_sent","T19_sent","T20_sent","T21_sent","T22_sent"
"2003-04-01",0.0396010197635139,0.0524149863041475,0.0336316616327715,0.036820312705835,0.0458832058984901,0.0444735969378438,0.041541437381965,0.0430480855341694,0.0385672388846483,0.0622632567946657,0.0335214970772931,0.044842834417318,0.0686082370901093,0.040480717146614,0.0435265507600754,0.048853516703547,0.0654816035402369,0.0387457335294719,0.0395390500427812,0.0648883018034212,0.0362918423010067,0.0369753137500752,0.00395979353775537,0.00339639983191363,0.00204792678622538,0.00107512581213507,0.00601467897942947,-0.00135383678924591,0.000496158849528297,0.000669655481249208,-0.00268910466983706,-0.00151009230688946,0.0015155996798202,0.00195973376598112,0.00645155755656299,0.000824801777820689,0.0011134831275188,0.00484907222121557,-0.00431544649642127,0.00122013970405541,0.000815301394545152,0.00160841803046822,0.00197618530608508,0.00122827372713778
"2003-07-01",0.0385684747626806,0.0607938117397505,0.0321425890310521,0.045158590930435,0.0545770545346024,0.0504150162693954,0.0475648049634742,0.035345321401323,0.0385410085930506,0.0691520871983307,0.0357194217371537,0.0410962319238128,0.0665047740561289,0.0439939206753607,0.0378574870969147,0.0466636374707939,0.0538239747306094,0.0327978191581209,0.0351496341642135,0.0614105321406144,0.0364076377511166,0.0363161696710659,0.00986416432114072,0.00666406737066927,0.0059691677205201,0.00309603830759709,0.0193564985992219,0.00124872976207089,0.00424511652961183,0.00663526453652171,0.00345019746769282,0.00502150447254789,0.00715444137373644,0.00829988859401654,0.0112020723134181,0.00848683153920291,0.00734008781508791,0.0125956318512677,0.011856653960875,0.00759720453319872,0.00770057052541343,0.00685624289037664,0.00641742326890818,0.003752890911566
"2003-10-01",0.0388712207791678,0.0586437908991189,0.0374916616098677,0.0420055431523385,0.0500767493164483,0.0487137772262979,0.0423388121807764,0.0407478610078038,0.0426475715757429,0.057417018047254,0.0360591915195169,0.0400772683230559,0.0551559894359501,0.0408158003160922,0.0406907983694402,0.0430162028305115,0.0596983146919734,0.0426498945470632,0.0408833558429866,0.0590724504520014,0.0378077796726343,0.0451189482039581,-0.000461019047930486,0.00464653526474927,-0.00248581909768907,0.000806991653858208,-0.0024228385418945,-0.00431084310506397,-0.0019704460307179,-0.00132759594509478,-0.00529441267637274,-0.00648891636514072,-0.000125630473068757,-0.00124950477066414,7.01786217251299e-05,0.00137917312059296,-0.000693421893469795,0.000881250889321362,-0.00293348374936242,-0.00212612470518969,-0.00199804407683612,0.000428327196711438,-0.000208788267086983,-0.00518746252628654
"2004-01-01",0.0379443221945779,0.0547818752252798,0.036407246876922,0.0436971230677878,0.0481200146665533,0.0490536380561701,0.0450440054240615,0.0454862331655604,0.0444485623376878,0.0622383064330679,0.0347620775760016,0.0402737565002849,0.0479867696509099,0.0426973444717972,0.0409771468528508,0.0443083858547276,0.0515934115813664,0.0459656843737367,0.0359586568947077,0.0620851236229861,0.0386951398891263,0.0474751752838363,0.00340485003814859,0.00373936808820009,0.00164582719924583,-0.000914385469774627,0.00480900777373157,-0.000339316332720628,0.000100320597618249,0.001297754681687,-0.00249037868877892,-0.00103071004608547,0.00155070451080869,0.00139009124049649,0.00450506141127044,0.00421650250605703,0.00110349724517761,0.00703162504092887,0.000744592637352815,-0.000641359315082892,0.000566726911012039,0.00503979915435502,0.00382187748357091,-0.00256743197674005
"2004-04-01",0.0383639637238859,0.0592923150968331,0.0334141265143451,0.0447611381614596,0.0470302450756813,0.0449799531017312,0.0457425950114929,0.0440560670922581,0.0389012952368089,0.0625439721177331,0.0362800168205119,0.0420758939604574,0.0583544937534811,0.03855084109379,0.0438840598364178,0.0449668569448034,0.0605293182191724,0.0410748090635162,0.0413324401458155,0.0567210096921833,0.0373616107981707,0.0397829785394511,0.006031028874533,0.00768376440567282,0.00483069686803351,0.0029933025124507,0.00768070418402475,0.00321938880524516,0.00372577457252691,0.00601320181008274,0.00212314746665902,0.00418606000531525,0.00470593026116304,0.00510780580456121,0.011644078603135,0.00604101967273937,0.00791073131566274,0.00916994194498923,0.00427670744571696,0.00396057229954668,-0.000108433463613192,0.00635979024437858,0.0055932721545568,0.00437164612813159
"2004-07-01",0.0364565330977577,0.0511715780109502,0.0342104778281422,0.044954116501194,0.047164906739674,0.0400203101007021,0.0452415954252233,0.0461812911749978,0.0487774285453797,0.0601323418810821,0.0353189906143393,0.0410030128058447,0.0541487224920963,0.0494079475875634,0.0362939620359395,0.0498528613244826,0.0650542010173597,0.0331631380115035,0.040132698866641,0.0616678410811938,0.0379928793210645,0.0416531655368689,0.00400117487375731,0.00703806448583131,0.00392869395626208,-0.000341035387145969,0.00675445039322945,0.00037428814351707,0.00294466832202554,0.00375860793222535,-0.00591061557958689,0.0037670959569762,0.00156180438057532,0.00312662948963786,0.00665658139352256,0.00691163097884148,0.00345149700153343,0.012542859273136,-0.000563811654290878,0.00319926265075991,0.00269609716990849,0.00363871210516256,0.00247705407064429,0.00377957920319151
"2004-10-01",0.034757604730806,0.0656942363636664,0.0339085870047894,0.0528430266615519,0.0438722200438824,0.0506207858803405,0.0464434955183562,0.0426465337875489,0.0395933193257655,0.062612935597236,0.0346497129749043,0.039876587137381,0.0497929127147677,0.0433307385235714,0.0440984274432693,0.0425557725346026,0.0553843565226219,0.0444491203168075,0.0366798930087714,0.062095730202885,0.0361551419937591,0.0379388617127156,0.00359180234475181,0.0111087006369874,0.00257818819626779,0.00167859822612696,0.00380526724109956,0.00247685127291393,0.0026868605354953,0.00238462315937832,0.000130400007579149,0.00258942635235326,0.00240133422293826,0.00263299003086901,0.00772537849790807,0.00407673805502477,0.00510500325072059,0.00659472127927796,0.00421377191827583,0.00230243692683878,0.00288026973261207,0.00517715777478469,0.00361180824929515,0.00247092765417762
"2005-01-01",0.0366079922393092,0.0588685389515834,0.0333489482585113,0.0425284142897632,0.0485927996582948,0.0470257350158301,0.0465592958808314,0.0399364446503853,0.0441991483169304,0.0609753055865533,0.0350515717666626,0.0420713777982641,0.054444843855851,0.0414894262159246,0.0424720575307232,0.0399000869709779,0.057988955959021,0.0480566768058394,0.0420438081650504,0.0603769841992596,0.0366340117338148,0.040827576150619,-0.000605878149055071,0.000395728571358657,-0.0031129091914742,-0.00409342594788164,-0.00122609518180703,-0.00378477442614682,-0.00494090287303536,-0.0034764638647284,-0.00960451133702943,-0.0110806446112084,-0.00294466499242182,-0.00298904971530622,-0.00594642230154199,-0.00437859142089675,-0.00421068278658819,-0.00217202823051459,-0.00685063441060775,-0.00314782470245725,-0.00590006552381327,-0.0060754464232845,-0.00213748271320909,-0.00923197390676308
"2005-04-01",0.0386788468990066,0.0555440635098522,0.0325207148012741,0.0492042425687431,0.0485628347595636,0.0433921071526372,0.0443611035676624,0.0464806192760724,0.0387114441511473,0.0625234075897005,0.0347364819344644,0.0379033935832355,0.0534639963079175,0.0379715323399893,0.0416032311587677,0.042522237515696,0.0711860463887533,0.0450448267423936,0.0409362580085007,0.0605380848081889,0.0366660175924932,0.0374485093439407,0.00449054381028348,0.00619930683776361,0.00316964740597044,0.00149531611028273,0.0052060935131021,0.00208998402716183,0.00238291355404215,0.0021330762150023,0.00132333456527988,0.000615842374487796,0.00307283329704375,0.00255385642194227,0.00593489964763265,0.00436179569505303,0.00512074709329813,0.00665854418579754,0.00666793328225013,0.00157735689700196,-4.28169275504709e-05,0.00506226577033955,0.00332578986543892,0.00309057192895201
"2005-07-01",0.0417173860307957,0.0620821340251639,0.0344081677841267,0.0454269474812213,0.0443238747030387,0.051077453803694,0.0440493209904372,0.0440305848955121,0.0423081032921125,0.0679062034174951,0.0345692544225924,0.0409127826734428,0.0502338853404547,0.037755550634079,0.0424138794637314,0.0403139009845929,0.0622499348164755,0.0380931861446354,0.0344763236398043,0.0633951685857927,0.0385219960051986,0.0397339608656033,0.00509232012507627,0.0087646465941541,0.00303245489493264,0.000252640553544552,0.0044690943947458,0.00418107096915664,0.0015570589838354,0.00289598152838121,-0.000230495090550334,0.000238919176184723,0.00587568861101362,0.000934926160696761,0.00659617817029277,0.00480062019894234,0.0052324906733062,0.00700857733561144,0.0079813741153062,0.00417368203424834,0.00267813867840099,0.00713666153413719,0.00373526726706803,0.00236216339020798
"2005-10-01",0.0399131400087918,0.0530841650385468,0.0338512321555129,0.0561828955504453,0.0493165629182696,0.0433622226409584,0.0462753907283712,0.0401331248394994,0.0410543564088995,0.0645985591539984,0.0346717538075175,0.0407130139024947,0.050257366801939,0.0383594459324818,0.0400730804208029,0.0409235598992004,0.0610496561907533,0.0463987810413895,0.0426046153490077,0.0604658422513789,0.0380727407398967,0.0386384942198442,0.00383173191434931,0.00698905245887438,0.00108899597746341,-0.00170732761326627,0.00524997834009291,0.00303650734646972,0.000377571685938928,-0.000351317713185764,-0.00110567494906412,0.000874037608816831,0.000901349017615975,0.00239690866387897,0.00745406242627174,0.00300915181931202,0.0046206284689129,0.00605187774354774,0.00645319745007189,0.00404412298559082,-0.000780956767667798,0.00555387406199295,0.00230497833934264,0.00245609369512908
"2006-01-01",0.0378529331396567,0.0584059140214793,0.0324055892077477,0.0465707734646949,0.0519362880471978,0.0482270664263509,0.0459805618859998,0.0447851724223607,0.0382524499110545,0.068792497716129,0.0330120362497923,0.0365479698986346,0.0616862354935739,0.0403682600746003,0.0414691719587327,0.0455686213421879,0.0676382041335518,0.0344890846161401,0.0357222839780663,0.0591440831434349,0.0359833559370961,0.0351614469315178,0.0110651712747501,0.0201014670948978,0.00892113575000711,0.0116505267312354,0.0199982678436233,0.0116904312520464,0.0121103274621529,0.0110890530517987,0.00860252387162753,0.0147513320931289,0.00894091784860757,0.0120250273787769,0.0169945309469589,0.0117671393991137,0.0138217204525574,0.0168657729680307,0.019411016014648,0.0104781381196242,0.0108444831826088,0.0157411321523295,0.0118184835406151,0.0121553245974594
"2006-04-01",0.0441894243395457,0.0552796433229666,0.0313240217479128,0.045794246263419,0.0482979642431669,0.0413584378125422,0.0428150317702991,0.0447329250960155,0.0365207855057287,0.0674929181300041,0.0331858727864429,0.0380825924839063,0.0682237022538465,0.0390985324788832,0.0410339190986815,0.0472595881917984,0.0697077771933481,0.0378181633794782,0.0369141228032505,0.0579246303936196,0.0374267113266636,0.0355189893784807,0.0162009092745986,0.0186448339833791,0.00885396947407369,0.00944960374959984,0.0183345567661859,0.011363596516395,0.0119614320350332,0.0111744665273965,0.00760475957552186,0.0159188401714954,0.00941593540858128,0.0109200037332021,0.0174197409717864,0.012459878474163,0.0115908859925945,0.0153016572574863,0.0174389798514975,0.00984064826527181,0.0116925942611603,0.0174326310940928,0.0111773294565484,0.0117209271099258
"2006-07-01",0.0356699414379599,0.0497696358888999,0.0315941745598304,0.043426111830876,0.0461745204120817,0.0426303992765121,0.0441866290595571,0.039919790439318,0.0411846908426421,0.0661928304774311,0.0312871523746469,0.0389577115587234,0.0518003309790631,0.0538518875181994,0.0399745978745761,0.0561895924077525,0.0537587683082431,0.053648300061403,0.0379724157178515,0.0603342071043485,0.0397116944345015,0.041764617435583,0.0137803159259188,0.0157023287289719,0.0118085442524364,0.0145649325125842,0.0211567864424337,0.0134049749980336,0.0144318203074327,0.0141935236182022,0.0131566258249387,0.0181157426413158,0.0112679963100145,0.0145919401271121,0.0187526658256979,0.023440777312954,0.0157338146410457,0.0278015674834933,0.0219486282052284,0.0206895733560564,0.010899837392907,0.0236013629913483,0.0159230685263934,0.0147722133389532
"2006-10-01",0.0391342482033338,0.0595167109908669,0.0314892011970104,0.0485749720110325,0.0519261872327025,0.0477213428764315,0.0503665563789715,0.0381082593215951,0.0367142122263491,0.0685639562323558,0.0337746501680918,0.0387928406446131,0.0559600044389784,0.0420283078876837,0.043013407336305,0.0395276404596043,0.061463950137517,0.0460010508410841,0.0405830713976127,0.0556768250490591,0.0345450469925983,0.0365175579762035,0.00677906793719656,0.011910227833587,0.00563297079445382,0.00444188736379532,0.00774978718927048,0.00831508945912864,0.00539961829872554,0.00873425886694475,0.00507408985717831,0.0055339819574149,0.00438488545009388,0.00618531320829123,0.00897205209194325,0.00817844852478331,0.00899138809437345,0.00819029523307306,0.0136209287670802,0.0138224323241998,0.00597519510545496,0.00754338659477554,0.0055949798521268,0.00529134688168347
"2007-01-01",0.0366064740050565,0.062365186769249,0.0311503193006684,0.0508604600584732,0.0448131818057437,0.0483923057186313,0.0440117622351835,0.0487660199296726,0.0369135867051071,0.0696374571071197,0.0311083863166179,0.0366176251287659,0.05519935055732,0.0376947190176944,0.0431943709324048,0.037392063298151,0.0792497595663237,0.0364127559187436,0.0337618696497124,0.0646641586475104,0.033933487419576,0.0372546999122751,0.00425157543044929,0.00422895890082811,-3.71792216224865e-06,0.00166245770824241,0.00448898629655656,0.0018922936361427,0.00210515741614501,0.00184726324679746,-0.000575513527905903,-0.00287457967856016,0.00249686850619271,0.00174114170122156,0.00395143977171535,0.00429804990400527,0.000284871666608898,0.00396862881077113,0.00620352951000211,0.0031243961068631,0.00230635345618652,0.00115867131573187,0.00236855209886092,0.0026584872430311
"2007-04-01",0.0362845149906211,0.055644332533336,0.0309329232984661,0.0414980941586747,0.0472326503685677,0.0408408332567498,0.0413345907985592,0.047320676687974,0.0381476267684075,0.060559023989149,0.0315074921209039,0.0407705218678065,0.057195357144541,0.0409144476776441,0.0414291638657451,0.0400785686528226,0.081070937509828,0.0520949123480011,0.0364761001403653,0.0612817209731598,0.0373039267604708,0.0400815840882069,0.00418677597550114,0.00837846845606517,0.00244329289475378,0.00560709974215447,0.00945105682810085,0.00283872916769216,0.00480208279747904,0.0033127941144141,0.00112694519419741,0.00203251653726513,0.0031285569169124,0.00562587373447107,0.00463936991511672,0.00644787108338507,0.0059408253794451,0.00821062715191682,-0.00618222401043618,0.0140527152515997,0.00413874438305418,0.0100210365072685,0.00644276556128833,0.00405536239101262
"2007-07-01",0.0369509936129135,0.0617197557740481,0.0307872530078856,0.0492024690303026,0.0436747275668309,0.0493606637573775,0.0485155055480594,0.0412982249541184,0.0424488930740328,0.0673777544189539,0.0323549098072082,0.0362792766618648,0.0511851474561354,0.0378630642157939,0.0472357389308349,0.0366474152959126,0.0777411429824252,0.0469952472042494,0.0381356164864027,0.0570536442798329,0.0341367206462272,0.0330358352885899,0.00268126220887747,0.00893923317615836,0.000936189376040176,0.00604197450486833,0.00505308561057803,0.0019195110888822,0.0011159189965304,-0.00293302756160576,-0.00428392602766363,-0.00351346734528226,0.000421465270788267,0.000323553693680762,0.00352500313447114,0.00298259943974678,-0.00169108990194163,0.00286402528277248,-0.0114534809120342,0.0028163512012304,0.00183616511839592,0.0016612014677152,0.000377933155195131,0.00161176495736938
"2007-10-01",0.0363435456815667,0.0816069516615288,0.0312524878674648,0.0490391070997421,0.0424726876437073,0.0514701930834806,0.0461273433718035,0.0420485633499262,0.0384200074198298,0.0717689719233532,0.0317526665590112,0.0371933273748868,0.0544355900042525,0.0356057369242338,0.0410166327521258,0.0365184024024397,0.0755252937181097,0.0323877389098707,0.0340640548422851,0.0580321444389452,0.0373847721750841,0.0355337807963525,-0.0017243961528461,0.0056136586126119,-0.00248642312945288,-0.000574542271011728,0.000142111428400176,-0.00656453655475912,-0.0039727153894022,-0.00649060892104335,-0.00668318171027266,-0.0121261962617214,-0.00269862754264955,-0.00331745314548014,0.00229103153210997,-0.00263311709465883,-0.00476375699429421,-0.00069263411715139,-0.0214798678897044,-0.000850677067933454,-0.00100253100318596,-0.000837891526304993,-0.00178224278453408,-0.00265629851422823
"2008-01-01",0.0369162143206917,0.0703325040595831,0.0332588055012899,0.0507116641073106,0.0416881190729806,0.0489011733300101,0.044939249531869,0.042451073418905,0.0388606167504483,0.0689774297576429,0.0328894581269752,0.0376085996164371,0.0515936843441771,0.0380406208790472,0.041984539275461,0.0361260598032928,0.0782738289904879,0.0370861731928194,0.038080600153152,0.0587117977712021,0.0367720136423565,0.0357957743538607,-0.0100735916245224,-0.00875129527583864,-0.00795554370898599,-0.00687106477313918,-0.0066700079252387,-0.0116764802041874,-0.0107717397006721,-0.011140694045825,-0.0119492939124646,-0.0218855394920033,-0.00812018497363797,-0.00725610883514225,-0.0105976617159834,-0.00949196539991668,-0.00824107648686796,-0.00598506765279726,-0.0366757049962804,-0.00657594524836933,-0.00924867275714348,-0.00905616096681566,-0.00723863136865959,-0.00778239543603429
"2008-04-01",0.040683838718112,0.0611528432285456,0.0318658243898996,0.0471204081512171,0.0492372921907376,0.0458684011464009,0.0423120373030789,0.0501190589379727,0.0403459998667161,0.0645566678874351,0.0319400524733809,0.0392501502114034,0.0547153705641163,0.0369110076050682,0.0449189506928524,0.0384277475090792,0.0778185308299622,0.0376938375849003,0.0366611113316149,0.0567111671425167,0.0361576244447806,0.0355320777902094,-0.0012784852469287,-0.00111180577833512,-0.00132225991667082,-0.00378011447527233,5.24384644757554e-05,-0.00205104705311774,-0.00209339714292467,-0.00728029890281821,-0.00615740727215193,-0.00720450077806736,-0.00146925311280433,-0.00237466388706282,0.00319586120633558,-0.0017212703546338,-0.00178588042029015,0.000510690964882527,-0.013670123981619,-0.000820217541025999,-0.00148818828908094,-0.00265684146219988,-0.000895142352121964,-0.00140940073858399
"2008-07-01",0.0372918863871854,0.0710299759115381,0.0308689622374179,0.0383270041872929,0.0462355141409731,0.0442872612293551,0.0442309366981981,0.0516799486882393,0.0375515109925423,0.0655636064078304,0.0310413067657965,0.0388550557157756,0.0595504825647364,0.0329629700285202,0.047435038441944,0.0360066939629259,0.0850030455958532,0.0390636157813858,0.0372404789440039,0.0572135157852969,0.0335971181398851,0.034964071393304,-0.000775278774312134,0.0031258588965069,-0.000527021688684515,-0.00246134459131247,0.00596375772406512,-0.00287960571413642,-0.000589083958516117,-0.00477880837126392,-0.00820494846791402,-0.0102304049717185,0.00027200401907431,-0.00113693289304234,0.000654901108322862,-0.000705254655844369,-0.00247828356862713,0.0030409075101604,-0.016209106869595,0.000127254688159385,-0.00123479748919069,-0.00414146241080345,-0.00193992238098495,0.000380625510563817
"2008-10-01",0.037687302484975,0.0611014656431145,0.0298184392375868,0.0363555899010631,0.0422033717077519,0.0434285193797792,0.0408020189658842,0.0557878877449835,0.0428960443077645,0.0687764703156249,0.0274811490306596,0.0396302269637811,0.0498395515230298,0.0349621731752941,0.0476128487835058,0.0370892652671805,0.108586986649531,0.0345484671166625,0.0358108623056819,0.0586465847829387,0.0355720129011205,0.031362761812087,-0.00805589245534345,-0.0114469166734458,-0.00695127814565004,-0.00981630718292172,-0.00747276848227269,-0.00997041846707525,-0.0120639005404333,-0.0136032379253631,-0.0170015367112254,-0.0226071984756156,-0.00691418033446043,-0.00977276695214065,-0.0100336806897449,-0.00943631029157712,-0.0111955642215265,-0.00749239916948469,-0.0342988097810698,-0.0068763932705849,-0.00719631121233107,-0.0126569428166359,-0.00914553534509199,-0.00783496488393345
"2009-01-01",0.0452760131261986,0.0686132232261402,0.0291152613121713,0.0311825468070361,0.0429252106044879,0.0481626405201722,0.0407478845826248,0.0484507015468027,0.0397865434741638,0.0591153403665435,0.0285235006663355,0.0352107091244334,0.055959504696027,0.0356415985843885,0.041184257267289,0.036809497177122,0.126620425208531,0.0311091372583376,0.0390636801398471,0.0512645056277907,0.0349662293714988,0.0302715893120577,-0.0195452264142389,-0.0137530734594039,-0.00968701680014154,-0.0114337026127949,-0.0111604991908738,-0.0123085401099157,-0.0144053558065286,-0.0141903542064334,-0.0228020506379429,-0.0259907815436179,-0.00995087285559017,-0.0103443186113962,-0.0118340094053549,-0.0120939322933431,-0.0117131703391965,-0.00891521409459095,-0.0572717583270454,-0.00974562144325261,-0.0119347309689305,-0.0156056645900355,-0.00673270660268409,-0.00976441075773412
"2009-04-01",0.0374546819296968,0.0641526015986985,0.0294899501535651,0.0325272252769765,0.0458174820239806,0.0467370421839513,0.0435283632735894,0.0503916417690715,0.0480591361267143,0.0617794482940353,0.0307332159189223,0.0379101784401946,0.0539898078177777,0.037370199225651,0.0439386725827375,0.0402718628410351,0.0967406030227537,0.0332550704540342,0.0369247286110506,0.0575860049931609,0.0363865544988659,0.0349555289635373,-0.00767943765385691,-0.0122070070942165,-0.00865716404344845,-0.00844122756959277,-0.00621633988045662,-0.0119764509771364,-0.0134975900942408,-0.0152807639471569,-0.0230413324739778,-0.0238969648018717,-0.00948535175299062,-0.0108812131897716,-0.00892935835516111,-0.0110308423381395,-0.0123247899714593,-0.00960117513530498,-0.0310632803208564,-0.00755654671656745,-0.00858214129946623,-0.01510062700515,-0.0099379788469841,-0.0104559572014464
"2009-07-01",0.0386796333788468,0.0656236373855585,0.0310865257834315,0.0319442034434239,0.0455835536507801,0.0471228560416687,0.0410057189570324,0.0575194549294194,0.0439000816764754,0.0596299708253488,0.0290494356567956,0.0385402995998891,0.0537309143568855,0.0342469555093435,0.05103217657072,0.0388673337552725,0.0962152182043978,0.0340942277104332,0.0359236464306952,0.0555187659589806,0.03878859051179,0.0318967996628117,-0.00617783261621028,-0.0174317806366175,-0.00809873235531063,-0.00953411722788249,-0.00732548365928886,-0.0126214677845726,-0.010483992086176,-0.0263076217354181,-0.0200322985625399,-0.027347394673462,-0.00871671682393942,-0.013139894943026,-0.0126807468323079,-0.0090418028945419,-0.0201666663161868,-0.00927885141049446,-0.0390829939246826,-0.0104231131218779,-0.00965576462852343,-0.0183581379469568,-0.0104680262689368,-0.00856401814089705
"2009-10-01",0.0381583858879657,0.0621610306406841,0.0290054486424658,0.0359080062687043,0.0425636630949155,0.0450384708301438,0.0433023160417988,0.0438581130394745,0.045208091281924,0.0638050770394393,0.0291882625923283,0.0387610686590183,0.0591448609168202,0.036830695430555,0.0483110840896324,0.040220790489149,0.090218633713074,0.0389101012591126,0.0371266543427189,0.0569470632668903,0.0368091708412957,0.0385230116318896,-0.00702610461304064,-0.0112876116139951,-0.00764825213163645,-0.0102802221774704,-0.0105599495864507,-0.0128894228228956,-0.012304748238331,-0.0141786670861318,-0.0187349632057545,-0.0211132444079787,-0.00915103451928931,-0.0109222625506159,-0.0146322861902887,-0.0089065479396414,-0.0175508583077251,-0.00950861018129302,-0.0302790329613354,-0.0118886638232033,-0.0112944921506732,-0.0160382949376989,-0.00931858817867343,-0.0146058814946006
"2010-01-01",0.0383371459028451,0.0690649772842594,0.0311363409396849,0.0372455156984444,0.0412491051256709,0.0530319735945591,0.0426921531620405,0.0440399648453026,0.0435681242549716,0.0575084001348278,0.0317288990614026,0.041461370405907,0.0564894995139727,0.035198515361033,0.049879333711216,0.039853310965342,0.0865681618670563,0.0337685269919936,0.0373405450314388,0.0580179699342453,0.0366436158179707,0.0351765503958159,-0.00426876235485383,-0.0028530552645339,-0.00505656072250428,-0.00481831913094151,-0.00569697803800946,-0.00915847107621359,-0.00542980264984032,-0.00879826829445316,-0.0120034381480157,-0.0122583228457713,-0.00458652749073761,-0.00868849974301202,-0.00879548584117903,-0.00306290017568116,-0.0110300534681771,-0.00639776527449259,-0.0220632910167327,-0.00590214938753918,-0.00610742014854898,-0.0101279050704334,-0.0057148708830136,-0.00602710596255645
"2010-04-01",0.0379464987856332,0.0633454493241441,0.0312513844319517,0.0343198436054825,0.0516067417874816,0.0502887132482226,0.0413371392516645,0.0435386273726087,0.0433858336462063,0.0578877561978001,0.031940747636213,0.0422647763834064,0.0521856657394355,0.0361340360585995,0.0501329522256333,0.0367884084189334,0.0794188854910185,0.0375292739011784,0.0392329297841672,0.0607580177160317,0.0385974441362918,0.040108874857896,0.00190404646422806,0.00328082623567885,0.00103544739256284,0.000147502556403224,0.00629859194746554,-0.00227628961298246,-0.000494282991779032,-0.00480025032524792,-0.00759107400325055,-0.00339593732448918,0.00145302537736314,0.000210225695135549,0.0025372456255276,0.0020129963530417,-0.00276025255796419,0.000367049235556723,-0.0129363734859353,0.000387290230350256,-0.00116553915847373,0.00485220545512919,0.00291847634954126,-0.00134957298124409
